Dec  1 20:24:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 20:24:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 20:24:53 2020 - NOTICE   Checked for devices.
Dec  1 20:24:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 20:24:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 20:24:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 20:24:53 2020 - DEBUG    CARD INFORMATION:
Dec  1 20:24:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 20:24:53 2020 - DEBUG    Compute capability:	7.5
Dec  1 20:24:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 20:24:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 20:24:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 20:24:53 2020 - DEBUG    ID # on this machine:	0
Dec  1 20:24:53 2020 - DEBUG    Driver version:		11010
Dec  1 20:24:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 20:24:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 20:24:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 20:24:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 20:24:53 2020 - NOTICE   Calculating strategy.
Dec  1 20:24:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Dec  1 20:24:53 2020 - DEBUG    Range:	0 MAXSHIFT:	6116 Scrunch value:	1
Dec  1 20:24:53 2020 - DEBUG    Maximum dispersive delay:	 0.391424(s).
Dec  1 20:24:53 2020 - DEBUG    Diagonal DM:	1463.898033
Dec  1 20:24:53 2020 - DEBUG    In 2
Dec  1 20:24:53 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  1 20:24:53 2020 - NOTICE   Calculating strategy.
Dec  1 20:24:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Dec  1 20:24:53 2020 - DEBUG    Range:	0 MAXSHIFT:	6116 Scrunch value:	1
Dec  1 20:24:53 2020 - DEBUG    Maximum dispersive delay:	 0.391424(s).
Dec  1 20:24:53 2020 - DEBUG    Diagonal DM:	1463.898033
Dec  1 20:24:53 2020 - DEBUG    In 2
Dec  1 20:24:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  1 20:24:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 20:24:53 2020 - DEBUG    CARD INFORMATION:
Dec  1 20:24:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 20:24:53 2020 - DEBUG    Compute capability:	7.5
Dec  1 20:24:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 20:24:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 20:24:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 20:24:53 2020 - DEBUG    ID # on this machine:	0
Dec  1 20:24:53 2020 - DEBUG    Driver version:		11010
Dec  1 20:24:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 20:24:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 20:24:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 20:24:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 20:24:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 20:24:53 2020 - DEBUG    az_start:		0.000000
Dec  1 20:24:53 2020 - DEBUG    za_start:		0.000000
Dec  1 20:24:53 2020 - DEBUG    src_raj:			0.000000
Dec  1 20:24:53 2020 - DEBUG    src_dej:			0.000000
Dec  1 20:24:53 2020 - DEBUG    tstart:			50000.000000
Dec  1 20:24:53 2020 - DEBUG    tsamp:			0.000064
Dec  1 20:24:53 2020 - DEBUG    refdm:			0.000000
Dec  1 20:24:53 2020 - DEBUG    period:			0.000000
Dec  1 20:24:53 2020 - DEBUG    fch1:			1990.000000
Dec  1 20:24:53 2020 - DEBUG    foff:			-0.039062
Dec  1 20:24:53 2020 - DEBUG    fchannel:		0.000000
Dec  1 20:24:53 2020 - DEBUG    telescope_id:		0
Dec  1 20:24:53 2020 - DEBUG    machine_id:		0
Dec  1 20:24:53 2020 - DEBUG    data_type:		0
Dec  1 20:24:53 2020 - DEBUG    barycentric:		0
Dec  1 20:24:53 2020 - DEBUG    pulsarcentric:		0
Dec  1 20:24:53 2020 - DEBUG    nbits:			8
Dec  1 20:24:53 2020 - DEBUG    nsamples:		312500
Dec  1 20:24:53 2020 - DEBUG    nchans:			2048
Dec  1 20:24:53 2020 - DEBUG    nifs:			0
Dec  1 20:24:53 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 20:24:53 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 20:24:53 2020 - DEBUG    rawdatafile:		
Dec  1 20:24:53 2020 - DEBUG    source_name:		
Dec  1 20:24:53 2020 - DEBUG    N:			0
Dec  1 20:24:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 20:24:53 2020 - DEBUG    Optimization settings:
Dec  1 20:24:53 2020 - DEBUG    		UNROLL:			4
Dec  1 20:24:53 2020 - DEBUG    		SNUMREG:		12
Dec  1 20:24:53 2020 - DEBUG    		SDIVINT:		16
Dec  1 20:24:53 2020 - DEBUG    		SDIVINDM:		64
Dec  1 20:24:53 2020 - DEBUG    ddtr+analysis:		false
Dec  1 20:24:53 2020 - DEBUG    ddtr dm ranges:		1
Dec  1 20:24:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,2.000000,1,1
Dec  1 20:24:53 2020 - DEBUG    ddtr max_ndms:		2048
Dec  1 20:24:53 2020 - DEBUG    ddtr ndms elements:
Dec  1 20:24:53 2020 - DEBUG         ndms[0]:		2048
Dec  1 20:24:53 2020 - DEBUG    ddtr maxshift:		6116
Dec  1 20:24:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 20:24:53 2020 - DEBUG    ddtr max_ndms:		2048
Dec  1 20:24:53 2020 - DEBUG    t_processed size:	1
Dec  1 20:24:53 2020 - DEBUG    t_processed elements:
Dec  1 20:24:53 2020 - DEBUG         t_processed[0][0]:	306048
Dec  1 20:24:53 2020 - DEBUG    power:			2.000000
Dec  1 20:24:53 2020 - NOTICE   Pipeline is ready.
Dec  1 20:24:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 20:24:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 20:24:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 20:24:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 20:24:54 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 20:24:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 20:24:54 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 20:24:54 2020 - DEBUG    Signal start at [samples]:	3125
Dec  1 20:24:54 2020 - DEBUG    Signal width [samples]:		625
Dec  1 20:24:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 20:24:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 20:24:54 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 20:24:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 20:24:54 2020 - DEBUG    Optimization settings:
Dec  1 20:24:54 2020 - DEBUG    		UNROLL:			4
Dec  1 20:24:54 2020 - DEBUG    		SNUMREG:		12
Dec  1 20:24:54 2020 - DEBUG    		SDIVINT:		16
Dec  1 20:24:54 2020 - DEBUG    		SDIVINDM:		64
Dec  1 20:24:54 2020 - DEBUG    ddtr+analysis:		false
Dec  1 20:24:54 2020 - DEBUG    ddtr dm ranges:		1
Dec  1 20:24:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,2.000000,1,1
Dec  1 20:24:54 2020 - DEBUG    ddtr max_ndms:		2048
Dec  1 20:24:54 2020 - DEBUG    ddtr ndms elements:
Dec  1 20:24:54 2020 - DEBUG         ndms[0]:		2048
Dec  1 20:24:54 2020 - DEBUG    ddtr maxshift:		6116
Dec  1 20:24:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 20:24:54 2020 - DEBUG    ddtr max_ndms:		2048
Dec  1 20:24:54 2020 - DEBUG    t_processed size:	1
Dec  1 20:24:54 2020 - DEBUG    t_processed elements:
Dec  1 20:24:54 2020 - DEBUG         t_processed[0][0]:	306048
Dec  1 20:24:54 2020 - DEBUG    power:			2.000000
Dec  1 20:24:54 2020 - NOTICE   Finished. 1
Dec  1 20:24:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 20:24:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 20:24:54 2020 - NOTICE   --------------------------------------------------------------
Dec  1 20:24:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 20:24:54 2020 - NOTICE   	DDTR Corner_Turn 	28.401440
Dec  1 20:24:54 2020 - NOTICE   	DDTR Dedispersion 	557.462891
Dec  1 20:24:54 2020 - NOTICE   	DDTR Host_To_Device 	838.041838
Dec  1 20:24:54 2020 - NOTICE   	DDTR total 	1423.959717
Dec  1 20:24:54 2020 - NOTICE   	Total total 	1424.021484
Dec  1 20:24:54 2020 - NOTICE   	Processed telescope time:	19587.072372
Dec  1 20:24:54 2020 - NOTICE    
Dec  1 20:24:54 2020 - NOTICE   	Real-time speed-up factor:	13.754759
Dec  1 20:24:54 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306048;
maxshift: 6116
Number of time samples + maxshift: 312164;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278623744 bytes = 1219.391 MB;
DDTR output size:  2557247488 bytes = 2438.781 MB;
Total memory required: 3835871232 bytes = 3658.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306048, 0
CORNER TURN!
312164 2048
32 8
9755 256
Performed CT: 0.028374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.310790
CT Device memory bandwidth in GB/s: 135.186474

NOTICE: 0.000000	4096.000000	2.000000	2048

Amount of telescope time processed: 0.000000

31250.000000
0.000090
206
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42402 (GPU estimate)
Amount of telescope time processed: 19.587072
Number of samples processed: 306048
Real-time speedup factor: 13.754759
NOTICE: Pipeline start/resume run_pipeline_generic.
