Jan  8 05:28:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:28:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:28:08 2021 - NOTICE   Checked for devices.
Jan  8 05:28:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:28:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:28:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:28:08 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:28:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 05:28:08 2021 - DEBUG    Compute capability:	7.5
Jan  8 05:28:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 05:28:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 05:28:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 05:28:08 2021 - DEBUG    ID # on this machine:	0
Jan  8 05:28:08 2021 - DEBUG    Driver version:		11010
Jan  8 05:28:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 05:28:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 05:28:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 05:28:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 05:28:08 2021 - NOTICE   Calculating strategy.
Jan  8 05:28:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Jan  8 05:28:08 2021 - DEBUG    Range:	6 MAXSHIFT:	61632 Scrunch value:	64
Jan  8 05:28:08 2021 - DEBUG    Maximum dispersive delay:	 15.777792(s).
Jan  8 05:28:08 2021 - DEBUG    Diagonal DM:	6.420069
Jan  8 05:28:08 2021 - DEBUG    In 1
Jan  8 05:28:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 05:28:08 2021 - NOTICE   Calculating strategy.
Jan  8 05:28:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Jan  8 05:28:08 2021 - DEBUG    Range:	6 MAXSHIFT:	61632 Scrunch value:	64
Jan  8 05:28:08 2021 - DEBUG    Maximum dispersive delay:	 15.777792(s).
Jan  8 05:28:08 2021 - DEBUG    Diagonal DM:	6.420069
Jan  8 05:28:08 2021 - DEBUG    In 1
Jan  8 05:28:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 05:28:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 05:28:08 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:28:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 05:28:08 2021 - DEBUG    Compute capability:	7.5
Jan  8 05:28:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 05:28:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 05:28:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 05:28:08 2021 - DEBUG    ID # on this machine:	0
Jan  8 05:28:08 2021 - DEBUG    Driver version:		11010
Jan  8 05:28:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 05:28:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 05:28:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 05:28:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 05:28:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 05:28:08 2021 - DEBUG    az_start:		0.000000
Jan  8 05:28:08 2021 - DEBUG    za_start:		0.000000
Jan  8 05:28:08 2021 - DEBUG    src_raj:			0.000000
Jan  8 05:28:08 2021 - DEBUG    src_dej:			0.000000
Jan  8 05:28:08 2021 - DEBUG    tstart:			50000.000000
Jan  8 05:28:08 2021 - DEBUG    tsamp:			0.000256
Jan  8 05:28:08 2021 - DEBUG    refdm:			0.000000
Jan  8 05:28:08 2021 - DEBUG    period:			0.000000
Jan  8 05:28:08 2021 - DEBUG    fch1:			320.000000
Jan  8 05:28:08 2021 - DEBUG    foff:			-0.117188
Jan  8 05:28:08 2021 - DEBUG    fchannel:		0.000000
Jan  8 05:28:08 2021 - DEBUG    telescope_id:		0
Jan  8 05:28:08 2021 - DEBUG    machine_id:		0
Jan  8 05:28:08 2021 - DEBUG    data_type:		0
Jan  8 05:28:08 2021 - DEBUG    barycentric:		0
Jan  8 05:28:08 2021 - DEBUG    pulsarcentric:		0
Jan  8 05:28:08 2021 - DEBUG    nbits:			8
Jan  8 05:28:08 2021 - DEBUG    nsamples:		97656
Jan  8 05:28:08 2021 - DEBUG    nchans:			512
Jan  8 05:28:08 2021 - DEBUG    nifs:			0
Jan  8 05:28:08 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 05:28:08 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 05:28:08 2021 - DEBUG    rawdatafile:		
Jan  8 05:28:08 2021 - DEBUG    source_name:		
Jan  8 05:28:08 2021 - DEBUG    N:			0
Jan  8 05:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:28:08 2021 - DEBUG    Optimization settings:
Jan  8 05:28:08 2021 - DEBUG    		UNROLL:			4
Jan  8 05:28:08 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:28:08 2021 - DEBUG    		SDIVINT:		48
Jan  8 05:28:08 2021 - DEBUG    		SDIVINDM:		15
Jan  8 05:28:08 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:28:08 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 05:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,45.059998,0.040000,2,2
Jan  8 05:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.059998,87.059998,0.200000,4,4
Jan  8 05:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.059998,169.559998,0.110000,8,8
Jan  8 05:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.559998,293.459991,0.590000,16,16
Jan  8 05:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.459991,540.959961,0.550000,32,32
Jan  8 05:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.959961,616.559937,0.630000,64,64
Jan  8 05:28:08 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:28:08 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:28:08 2021 - DEBUG         ndms[0]:		540
Jan  8 05:28:08 2021 - DEBUG         ndms[1]:		465
Jan  8 05:28:08 2021 - DEBUG         ndms[2]:		210
Jan  8 05:28:08 2021 - DEBUG         ndms[3]:		750
Jan  8 05:28:08 2021 - DEBUG         ndms[4]:		210
Jan  8 05:28:08 2021 - DEBUG         ndms[5]:		450
Jan  8 05:28:08 2021 - DEBUG         ndms[6]:		120
Jan  8 05:28:08 2021 - DEBUG    ddtr maxshift:		61632
Jan  8 05:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:28:08 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:28:08 2021 - DEBUG    t_processed size:	7
Jan  8 05:28:08 2021 - DEBUG    t_processed elements:
Jan  8 05:28:08 2021 - DEBUG         t_processed[0][0]:	24576
Jan  8 05:28:08 2021 - DEBUG         t_processed[1][0]:	12288
Jan  8 05:28:08 2021 - DEBUG         t_processed[2][0]:	6144
Jan  8 05:28:08 2021 - DEBUG         t_processed[3][0]:	3072
Jan  8 05:28:08 2021 - DEBUG         t_processed[4][0]:	1536
Jan  8 05:28:08 2021 - DEBUG         t_processed[5][0]:	768
Jan  8 05:28:08 2021 - DEBUG         t_processed[6][0]:	384
Jan  8 05:28:08 2021 - DEBUG    power:			2.000000
Jan  8 05:28:08 2021 - NOTICE   Pipeline is ready.
Jan  8 05:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:28:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 05:28:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:28:08 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 05:28:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 05:28:08 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 05:28:08 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 05:28:08 2021 - DEBUG    Signal width [samples]:		156
Jan  8 05:28:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 05:28:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 05:28:08 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 05:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:28:08 2021 - DEBUG    Optimization settings:
Jan  8 05:28:08 2021 - DEBUG    		UNROLL:			4
Jan  8 05:28:08 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:28:08 2021 - DEBUG    		SDIVINT:		48
Jan  8 05:28:08 2021 - DEBUG    		SDIVINDM:		15
Jan  8 05:28:08 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:28:08 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 05:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,45.059998,0.040000,2,2
Jan  8 05:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.059998,87.059998,0.200000,4,4
Jan  8 05:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.059998,169.559998,0.110000,8,8
Jan  8 05:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.559998,293.459991,0.590000,16,16
Jan  8 05:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.459991,540.959961,0.550000,32,32
Jan  8 05:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.959961,616.559937,0.630000,64,64
Jan  8 05:28:08 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:28:08 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:28:08 2021 - DEBUG         ndms[0]:		540
Jan  8 05:28:08 2021 - DEBUG         ndms[1]:		465
Jan  8 05:28:08 2021 - DEBUG         ndms[2]:		210
Jan  8 05:28:08 2021 - DEBUG         ndms[3]:		750
Jan  8 05:28:08 2021 - DEBUG         ndms[4]:		210
Jan  8 05:28:08 2021 - DEBUG         ndms[5]:		450
Jan  8 05:28:08 2021 - DEBUG         ndms[6]:		120
Jan  8 05:28:08 2021 - DEBUG    ddtr maxshift:		61632
Jan  8 05:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:28:08 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:28:08 2021 - DEBUG    t_processed size:	7
Jan  8 05:28:08 2021 - DEBUG    t_processed elements:
Jan  8 05:28:08 2021 - DEBUG         t_processed[0][0]:	24576
Jan  8 05:28:08 2021 - DEBUG         t_processed[1][0]:	12288
Jan  8 05:28:08 2021 - DEBUG         t_processed[2][0]:	6144
Jan  8 05:28:08 2021 - DEBUG         t_processed[3][0]:	3072
Jan  8 05:28:08 2021 - DEBUG         t_processed[4][0]:	1536
Jan  8 05:28:08 2021 - DEBUG         t_processed[5][0]:	768
Jan  8 05:28:08 2021 - DEBUG         t_processed[6][0]:	384
Jan  8 05:28:08 2021 - DEBUG    power:			2.000000
Jan  8 05:28:08 2021 - NOTICE   Finished. 1
Jan  8 05:28:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:28:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 05:28:08 2021 - NOTICE   --------------------------------------------------------------
Jan  8 05:28:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 05:28:08 2021 - NOTICE   	DDTR Binning 	8.244064
Jan  8 05:28:08 2021 - NOTICE   	DDTR Corner_Turn 	1.947296
Jan  8 05:28:08 2021 - NOTICE   	DDTR Dedispersion 	19.125568
Jan  8 05:28:08 2021 - NOTICE   	DDTR Host_To_Device 	58.015233
Jan  8 05:28:08 2021 - NOTICE   	DDTR total 	87.566432
Jan  8 05:28:08 2021 - NOTICE   	Total total 	87.744514
Jan  8 05:28:08 2021 - NOTICE   	Processed telescope time:	6291.456223
Jan  8 05:28:08 2021 - NOTICE    
Jan  8 05:28:08 2021 - NOTICE   	Real-time speed-up factor:	71.701989
Jan  8 05:28:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 61632
Number of time samples + maxshift: 86208;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 88276992 bytes = 84.188 MB;
DDTR output size:  258624000 bytes = 246.643 MB;
Total memory required: 346900992 bytes = 330.831 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
86208 512
32 8
2694 64
Performed CT: 0.001922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.669816
CT Device memory bandwidth in GB/s: 137.801890

NOTICE: 0.000000	26.459999	0.049000	540

Amount of telescope time processed: 0.000000

191.406250
0.020802
149
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.459999	45.059998	0.040000	465

Amount of telescope time processed: 0.000000
timesamples: 86208

78.125000
0.020802
116
lineshift:	212
Using fast shared memory kernel 8-bit
