Jan  8 05:46:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:46:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:46:56 2021 - NOTICE   Checked for devices.
Jan  8 05:46:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:46:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:46:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:46:56 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:46:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 05:46:56 2021 - DEBUG    Compute capability:	7.5
Jan  8 05:46:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 05:46:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 05:46:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 05:46:56 2021 - DEBUG    ID # on this machine:	0
Jan  8 05:46:56 2021 - DEBUG    Driver version:		11010
Jan  8 05:46:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 05:46:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 05:46:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 05:46:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 05:46:56 2021 - NOTICE   Calculating strategy.
Jan  8 05:46:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Jan  8 05:46:56 2021 - DEBUG    Range:	6 MAXSHIFT:	51400 Scrunch value:	64
Jan  8 05:46:56 2021 - DEBUG    Maximum dispersive delay:	 13.158400(s).
Jan  8 05:46:56 2021 - DEBUG    Diagonal DM:	6.420069
Jan  8 05:46:56 2021 - DEBUG    In 1
Jan  8 05:46:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 05:46:56 2021 - NOTICE   Calculating strategy.
Jan  8 05:46:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Jan  8 05:46:56 2021 - DEBUG    Range:	6 MAXSHIFT:	51400 Scrunch value:	64
Jan  8 05:46:56 2021 - DEBUG    Maximum dispersive delay:	 13.158400(s).
Jan  8 05:46:56 2021 - DEBUG    Diagonal DM:	6.420069
Jan  8 05:46:56 2021 - DEBUG    In 1
Jan  8 05:46:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 05:46:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 05:46:56 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:46:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 05:46:56 2021 - DEBUG    Compute capability:	7.5
Jan  8 05:46:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 05:46:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 05:46:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 05:46:56 2021 - DEBUG    ID # on this machine:	0
Jan  8 05:46:56 2021 - DEBUG    Driver version:		11010
Jan  8 05:46:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 05:46:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 05:46:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 05:46:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 05:46:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 05:46:56 2021 - DEBUG    az_start:		0.000000
Jan  8 05:46:56 2021 - DEBUG    za_start:		0.000000
Jan  8 05:46:56 2021 - DEBUG    src_raj:			0.000000
Jan  8 05:46:56 2021 - DEBUG    src_dej:			0.000000
Jan  8 05:46:56 2021 - DEBUG    tstart:			50000.000000
Jan  8 05:46:56 2021 - DEBUG    tsamp:			0.000256
Jan  8 05:46:56 2021 - DEBUG    refdm:			0.000000
Jan  8 05:46:56 2021 - DEBUG    period:			0.000000
Jan  8 05:46:56 2021 - DEBUG    fch1:			320.000000
Jan  8 05:46:56 2021 - DEBUG    foff:			-0.117188
Jan  8 05:46:56 2021 - DEBUG    fchannel:		0.000000
Jan  8 05:46:56 2021 - DEBUG    telescope_id:		0
Jan  8 05:46:56 2021 - DEBUG    machine_id:		0
Jan  8 05:46:56 2021 - DEBUG    data_type:		0
Jan  8 05:46:56 2021 - DEBUG    barycentric:		0
Jan  8 05:46:56 2021 - DEBUG    pulsarcentric:		0
Jan  8 05:46:56 2021 - DEBUG    nbits:			8
Jan  8 05:46:56 2021 - DEBUG    nsamples:		97656
Jan  8 05:46:56 2021 - DEBUG    nchans:			512
Jan  8 05:46:56 2021 - DEBUG    nifs:			0
Jan  8 05:46:56 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 05:46:56 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 05:46:56 2021 - DEBUG    rawdatafile:		
Jan  8 05:46:56 2021 - DEBUG    source_name:		
Jan  8 05:46:56 2021 - DEBUG    N:			0
Jan  8 05:46:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:46:56 2021 - DEBUG    Optimization settings:
Jan  8 05:46:56 2021 - DEBUG    		UNROLL:			4
Jan  8 05:46:56 2021 - DEBUG    		SNUMREG:		4
Jan  8 05:46:56 2021 - DEBUG    		SDIVINT:		25
Jan  8 05:46:56 2021 - DEBUG    		SDIVINDM:		24
Jan  8 05:46:56 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:46:56 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.872000,0.049000,1,1
Jan  8 05:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.872000,44.112000,0.040000,2,2
Jan  8 05:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.112000,87.311996,0.200000,4,4
Jan  8 05:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.311996,169.151993,0.110000,8,8
Jan  8 05:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.151993,296.591980,0.590000,16,16
Jan  8 05:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.591980,547.391968,0.550000,32,32
Jan  8 05:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.391968,622.991943,0.630000,64,64
Jan  8 05:46:56 2021 - DEBUG    ddtr max_ndms:		744
Jan  8 05:46:56 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:46:56 2021 - DEBUG         ndms[0]:		528
Jan  8 05:46:56 2021 - DEBUG         ndms[1]:		456
Jan  8 05:46:56 2021 - DEBUG         ndms[2]:		216
Jan  8 05:46:56 2021 - DEBUG         ndms[3]:		744
Jan  8 05:46:56 2021 - DEBUG         ndms[4]:		216
Jan  8 05:46:56 2021 - DEBUG         ndms[5]:		456
Jan  8 05:46:56 2021 - DEBUG         ndms[6]:		120
Jan  8 05:46:56 2021 - DEBUG    ddtr maxshift:		51400
Jan  8 05:46:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:46:56 2021 - DEBUG    ddtr max_ndms:		744
Jan  8 05:46:56 2021 - DEBUG    t_processed size:	7
Jan  8 05:46:56 2021 - DEBUG    t_processed elements:
Jan  8 05:46:56 2021 - DEBUG         t_processed[0][0]:	38400
Jan  8 05:46:56 2021 - DEBUG         t_processed[1][0]:	19200
Jan  8 05:46:56 2021 - DEBUG         t_processed[2][0]:	9600
Jan  8 05:46:56 2021 - DEBUG         t_processed[3][0]:	4800
Jan  8 05:46:56 2021 - DEBUG         t_processed[4][0]:	2400
Jan  8 05:46:56 2021 - DEBUG         t_processed[5][0]:	1200
Jan  8 05:46:56 2021 - DEBUG         t_processed[6][0]:	600
Jan  8 05:46:56 2021 - DEBUG    power:			2.000000
Jan  8 05:46:56 2021 - NOTICE   Pipeline is ready.
Jan  8 05:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:46:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 05:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:46:56 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 05:46:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 05:46:56 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 05:46:56 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 05:46:56 2021 - DEBUG    Signal width [samples]:		156
Jan  8 05:46:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 05:46:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 05:46:56 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 05:46:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:46:56 2021 - DEBUG    Optimization settings:
Jan  8 05:46:56 2021 - DEBUG    		UNROLL:			4
Jan  8 05:46:56 2021 - DEBUG    		SNUMREG:		4
Jan  8 05:46:56 2021 - DEBUG    		SDIVINT:		25
Jan  8 05:46:56 2021 - DEBUG    		SDIVINDM:		24
Jan  8 05:46:56 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:46:56 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.872000,0.049000,1,1
Jan  8 05:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.872000,44.112000,0.040000,2,2
Jan  8 05:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.112000,87.311996,0.200000,4,4
Jan  8 05:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.311996,169.151993,0.110000,8,8
Jan  8 05:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.151993,296.591980,0.590000,16,16
Jan  8 05:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.591980,547.391968,0.550000,32,32
Jan  8 05:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.391968,622.991943,0.630000,64,64
Jan  8 05:46:56 2021 - DEBUG    ddtr max_ndms:		744
Jan  8 05:46:56 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:46:56 2021 - DEBUG         ndms[0]:		528
Jan  8 05:46:56 2021 - DEBUG         ndms[1]:		456
Jan  8 05:46:56 2021 - DEBUG         ndms[2]:		216
Jan  8 05:46:56 2021 - DEBUG         ndms[3]:		744
Jan  8 05:46:56 2021 - DEBUG         ndms[4]:		216
Jan  8 05:46:56 2021 - DEBUG         ndms[5]:		456
Jan  8 05:46:56 2021 - DEBUG         ndms[6]:		120
Jan  8 05:46:56 2021 - DEBUG    ddtr maxshift:		51400
Jan  8 05:46:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:46:56 2021 - DEBUG    ddtr max_ndms:		744
Jan  8 05:46:56 2021 - DEBUG    t_processed size:	7
Jan  8 05:46:56 2021 - DEBUG    t_processed elements:
Jan  8 05:46:56 2021 - DEBUG         t_processed[0][0]:	38400
Jan  8 05:46:56 2021 - DEBUG         t_processed[1][0]:	19200
Jan  8 05:46:56 2021 - DEBUG         t_processed[2][0]:	9600
Jan  8 05:46:56 2021 - DEBUG         t_processed[3][0]:	4800
Jan  8 05:46:56 2021 - DEBUG         t_processed[4][0]:	2400
Jan  8 05:46:56 2021 - DEBUG         t_processed[5][0]:	1200
Jan  8 05:46:56 2021 - DEBUG         t_processed[6][0]:	600
Jan  8 05:46:56 2021 - DEBUG    power:			2.000000
Jan  8 05:46:56 2021 - NOTICE   Finished. 1
Jan  8 05:46:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:46:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 05:46:56 2021 - NOTICE   --------------------------------------------------------------
Jan  8 05:46:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 05:46:56 2021 - NOTICE   	DDTR Binning 	7.572416
Jan  8 05:46:56 2021 - NOTICE   	DDTR Corner_Turn 	2.029568
Jan  8 05:46:56 2021 - NOTICE   	DDTR Dedispersion 	21.943487
Jan  8 05:46:56 2021 - NOTICE   	DDTR Host_To_Device 	60.478690
Jan  8 05:46:56 2021 - NOTICE   	DDTR total 	92.260096
Jan  8 05:46:56 2021 - NOTICE   	Total total 	92.440575
Jan  8 05:46:56 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan  8 05:46:56 2021 - NOTICE    
Jan  8 05:46:56 2021 - NOTICE   	Real-time speed-up factor:	106.342908
Jan  8 05:46:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
