Jan 14 15:29:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 15:29:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 15:29:37 2021 - NOTICE   Checked for devices.
Jan 14 15:29:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 15:29:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 15:29:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 15:29:37 2021 - DEBUG    CARD INFORMATION:
Jan 14 15:29:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 15:29:37 2021 - DEBUG    Compute capability:	7.5
Jan 14 15:29:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 15:29:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 15:29:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 15:29:37 2021 - DEBUG    ID # on this machine:	0
Jan 14 15:29:37 2021 - DEBUG    Driver version:		11010
Jan 14 15:29:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 15:29:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 15:29:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 15:29:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 15:29:37 2021 - NOTICE   Calculating strategy.
Jan 14 15:29:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7552
Jan 14 15:29:37 2021 - DEBUG    Range:	3 MAXSHIFT:	44560 Scrunch value:	8
Jan 14 15:29:37 2021 - DEBUG    Maximum dispersive delay:	 2.851840(s).
Jan 14 15:29:37 2021 - DEBUG    Diagonal DM:	141.322736
Jan 14 15:29:37 2021 - DEBUG    In 3
Jan 14 15:29:37 2021 - DEBUG    num_blocks:	1
Jan 14 15:29:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 14 15:29:37 2021 - NOTICE   Calculating strategy.
Jan 14 15:29:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7552
Jan 14 15:29:37 2021 - DEBUG    Range:	3 MAXSHIFT:	44560 Scrunch value:	8
Jan 14 15:29:37 2021 - DEBUG    Maximum dispersive delay:	 2.851840(s).
Jan 14 15:29:37 2021 - DEBUG    Diagonal DM:	141.322736
Jan 14 15:29:37 2021 - DEBUG    In 3
Jan 14 15:29:37 2021 - DEBUG    num_blocks:	1
Jan 14 15:29:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 15:29:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 15:29:37 2021 - DEBUG    CARD INFORMATION:
Jan 14 15:29:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 15:29:37 2021 - DEBUG    Compute capability:	7.5
Jan 14 15:29:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 15:29:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 15:29:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 15:29:37 2021 - DEBUG    ID # on this machine:	0
Jan 14 15:29:37 2021 - DEBUG    Driver version:		11010
Jan 14 15:29:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 15:29:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 15:29:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 15:29:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 15:29:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 15:29:37 2021 - DEBUG    az_start:		0.000000
Jan 14 15:29:37 2021 - DEBUG    za_start:		0.000000
Jan 14 15:29:37 2021 - DEBUG    src_raj:			0.000000
Jan 14 15:29:37 2021 - DEBUG    src_dej:			0.000000
Jan 14 15:29:37 2021 - DEBUG    tstart:			50000.000000
Jan 14 15:29:37 2021 - DEBUG    tsamp:			0.000064
Jan 14 15:29:37 2021 - DEBUG    refdm:			0.000000
Jan 14 15:29:37 2021 - DEBUG    period:			0.000000
Jan 14 15:29:37 2021 - DEBUG    fch1:			1580.000000
Jan 14 15:29:37 2021 - DEBUG    foff:			-0.156250
Jan 14 15:29:37 2021 - DEBUG    fchannel:		0.000000
Jan 14 15:29:37 2021 - DEBUG    telescope_id:		0
Jan 14 15:29:37 2021 - DEBUG    machine_id:		0
Jan 14 15:29:37 2021 - DEBUG    data_type:		0
Jan 14 15:29:37 2021 - DEBUG    barycentric:		0
Jan 14 15:29:37 2021 - DEBUG    pulsarcentric:		0
Jan 14 15:29:37 2021 - DEBUG    nbits:			8
Jan 14 15:29:37 2021 - DEBUG    nsamples:		390625
Jan 14 15:29:37 2021 - DEBUG    nchans:			2048
Jan 14 15:29:37 2021 - DEBUG    nifs:			0
Jan 14 15:29:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 15:29:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 15:29:37 2021 - DEBUG    rawdatafile:		
Jan 14 15:29:37 2021 - DEBUG    source_name:		
Jan 14 15:29:37 2021 - DEBUG    N:			0
Jan 14 15:29:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 15:29:37 2021 - DEBUG    Optimization settings:
Jan 14 15:29:37 2021 - DEBUG    		UNROLL:			4
Jan 14 15:29:37 2021 - DEBUG    		SNUMREG:		2
Jan 14 15:29:37 2021 - DEBUG    		SDIVINT:		4
Jan 14 15:29:37 2021 - DEBUG    		SDIVINDM:		128
Jan 14 15:29:37 2021 - DEBUG    ddtr+analysis:		false
Jan 14 15:29:37 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 15:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.328033,0.064000,1,1
Jan 14 15:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.328033,1056.768066,0.320000,2,2
Jan 14 15:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.768066,1827.328125,0.860000,4,4
Jan 14 15:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.328125,2992.127930,1.300000,8,8
Jan 14 15:29:37 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:29:37 2021 - DEBUG    ddtr ndms elements:
Jan 14 15:29:37 2021 - DEBUG         ndms[0]:		7552
Jan 14 15:29:37 2021 - DEBUG         ndms[1]:		1792
Jan 14 15:29:37 2021 - DEBUG         ndms[2]:		896
Jan 14 15:29:37 2021 - DEBUG         ndms[3]:		896
Jan 14 15:29:37 2021 - DEBUG    ddtr maxshift:		44560
Jan 14 15:29:37 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 15:29:37 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:29:37 2021 - DEBUG    t_processed size:	4
Jan 14 15:29:37 2021 - DEBUG    t_processed elements:
Jan 14 15:29:37 2021 - DEBUG         t_processed[0][0]:	284416
Jan 14 15:29:37 2021 - DEBUG         t_processed[0][1]:	61568
Jan 14 15:29:37 2021 - DEBUG         t_processed[1][0]:	142208
Jan 14 15:29:37 2021 - DEBUG         t_processed[1][1]:	30784
Jan 14 15:29:37 2021 - DEBUG         t_processed[2][0]:	71104
Jan 14 15:29:37 2021 - DEBUG         t_processed[2][1]:	15392
Jan 14 15:29:37 2021 - DEBUG         t_processed[3][0]:	35552
Jan 14 15:29:37 2021 - DEBUG         t_processed[3][1]:	7696
Jan 14 15:29:37 2021 - DEBUG    power:			2.000000
Jan 14 15:29:37 2021 - NOTICE   Pipeline is ready.
Jan 14 15:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:29:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:29:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:29:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:29:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:29:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:29:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:29:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 15:29:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 15:29:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 15:29:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 15:29:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 15:29:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 15:29:44 2021 - DEBUG    Signal width [samples]:		625
Jan 14 15:29:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 15:29:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 15:29:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 15:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 15:29:44 2021 - DEBUG    Optimization settings:
Jan 14 15:29:44 2021 - DEBUG    		UNROLL:			4
Jan 14 15:29:44 2021 - DEBUG    		SNUMREG:		2
Jan 14 15:29:44 2021 - DEBUG    		SDIVINT:		4
Jan 14 15:29:44 2021 - DEBUG    		SDIVINDM:		128
Jan 14 15:29:44 2021 - DEBUG    ddtr+analysis:		false
Jan 14 15:29:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 15:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.328033,0.064000,1,1
Jan 14 15:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.328033,1056.768066,0.320000,2,2
Jan 14 15:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.768066,1827.328125,0.860000,4,4
Jan 14 15:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.328125,2992.127930,1.300000,8,8
Jan 14 15:29:44 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:29:44 2021 - DEBUG    ddtr ndms elements:
Jan 14 15:29:44 2021 - DEBUG         ndms[0]:		7552
Jan 14 15:29:44 2021 - DEBUG         ndms[1]:		1792
Jan 14 15:29:44 2021 - DEBUG         ndms[2]:		896
Jan 14 15:29:44 2021 - DEBUG         ndms[3]:		896
Jan 14 15:29:44 2021 - DEBUG    ddtr maxshift:		44560
Jan 14 15:29:44 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 15:29:44 2021 - DEBUG    ddtr max_ndms:		7552
Jan 14 15:29:44 2021 - DEBUG    t_processed size:	4
Jan 14 15:29:44 2021 - DEBUG    t_processed elements:
Jan 14 15:29:44 2021 - DEBUG         t_processed[0][0]:	284416
Jan 14 15:29:44 2021 - DEBUG         t_processed[0][1]:	61568
Jan 14 15:29:44 2021 - DEBUG         t_processed[1][0]:	142208
Jan 14 15:29:44 2021 - DEBUG         t_processed[1][1]:	30784
Jan 14 15:29:44 2021 - DEBUG         t_processed[2][0]:	71104
Jan 14 15:29:44 2021 - DEBUG         t_processed[2][1]:	15392
Jan 14 15:29:44 2021 - DEBUG         t_processed[3][0]:	35552
Jan 14 15:29:44 2021 - DEBUG         t_processed[3][1]:	7696
Jan 14 15:29:44 2021 - DEBUG    power:			2.000000
Jan 14 15:29:44 2021 - NOTICE   Finished. 1
Jan 14 15:29:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 15:29:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 15:29:44 2021 - NOTICE   --------------------------------------------------------------
Jan 14 15:29:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 15:29:44 2021 - NOTICE   	DDTR Binning 	64.811648
Jan 14 15:29:44 2021 - NOTICE   	DDTR Corner_Turn 	39.458272
Jan 14 15:29:44 2021 - NOTICE   	DDTR Dedispersion 	5257.371391
Jan 14 15:29:44 2021 - NOTICE   	DDTR Host_To_Device 	1166.879083
Jan 14 15:29:44 2021 - NOTICE   	DDTR total 	6528.796768
Jan 14 15:29:44 2021 - NOTICE   	Total total 	6529.028809
Jan 14 15:29:44 2021 - NOTICE   	Processed telescope time:	22142.976761
Jan 14 15:29:44 2021 - NOTICE    
Jan 14 15:29:44 2021 - NOTICE   	Real-time speed-up factor:	3.391466
Jan 14 15:29:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	1283 MB.
NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	1283 MB.

Memory allocation for the DDTR
Number of time samples: 284416;
maxshift: 44560
Number of time samples + maxshift: 328976;
Number of channels: 2048
Maximum number of DM-trials: 7552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1347485696 bytes = 1285.062 MB;
DDTR output size:  9937707008 bytes = 9477.336 MB;
Total memory required: 11285192704 bytes = 10762.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284416, 0
CORNER TURN!
328976 2048
32 8
10280 256
Performed CT: 0.029631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.366823
CT Device memory bandwidth in GB/s: 136.420094

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 0.000000

1000.000061
0.000951
126
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1056.768066	0.320000	1792

Amount of telescope time processed: 0.000000
timesamples: 328976

2500.000000
0.000951
307
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.768066	1827.328125	0.860000	896

Amount of telescope time processed: 0.000000
timesamples: 186768

3359.375000
0.000951
411
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.328125	2992.127930	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 115664

2539.062500
0.000951
312
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	284416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61568, 1
CORNER TURN!
106128 2048
32 8
3316 256
