Jan 14 14:30:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:30:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:30:14 2021 - NOTICE   Checked for devices.
Jan 14 14:30:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:30:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:30:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:30:14 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:30:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 14:30:14 2021 - DEBUG    Compute capability:	7.5
Jan 14 14:30:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 14:30:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 14:30:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 14:30:14 2021 - DEBUG    ID # on this machine:	0
Jan 14 14:30:14 2021 - DEBUG    Driver version:		11010
Jan 14 14:30:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 14:30:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 14:30:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 14:30:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 14:30:14 2021 - NOTICE   Calculating strategy.
Jan 14 14:30:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7520
Jan 14 14:30:14 2021 - DEBUG    Range:	3 MAXSHIFT:	46464 Scrunch value:	8
Jan 14 14:30:14 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Jan 14 14:30:14 2021 - DEBUG    Diagonal DM:	141.322736
Jan 14 14:30:14 2021 - DEBUG    In 3
Jan 14 14:30:14 2021 - DEBUG    num_blocks:	1
Jan 14 14:30:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 14 14:30:15 2021 - NOTICE   Calculating strategy.
Jan 14 14:30:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7520
Jan 14 14:30:15 2021 - DEBUG    Range:	3 MAXSHIFT:	46464 Scrunch value:	8
Jan 14 14:30:15 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Jan 14 14:30:15 2021 - DEBUG    Diagonal DM:	141.322736
Jan 14 14:30:15 2021 - DEBUG    In 3
Jan 14 14:30:15 2021 - DEBUG    num_blocks:	1
Jan 14 14:30:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 14:30:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 14:30:15 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:30:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 14:30:15 2021 - DEBUG    Compute capability:	7.5
Jan 14 14:30:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 14:30:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 14:30:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 14:30:15 2021 - DEBUG    ID # on this machine:	0
Jan 14 14:30:15 2021 - DEBUG    Driver version:		11010
Jan 14 14:30:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 14:30:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 14:30:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 14:30:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 14:30:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 14:30:15 2021 - DEBUG    az_start:		0.000000
Jan 14 14:30:15 2021 - DEBUG    za_start:		0.000000
Jan 14 14:30:15 2021 - DEBUG    src_raj:			0.000000
Jan 14 14:30:15 2021 - DEBUG    src_dej:			0.000000
Jan 14 14:30:15 2021 - DEBUG    tstart:			50000.000000
Jan 14 14:30:15 2021 - DEBUG    tsamp:			0.000064
Jan 14 14:30:15 2021 - DEBUG    refdm:			0.000000
Jan 14 14:30:15 2021 - DEBUG    period:			0.000000
Jan 14 14:30:15 2021 - DEBUG    fch1:			1580.000000
Jan 14 14:30:15 2021 - DEBUG    foff:			-0.156250
Jan 14 14:30:15 2021 - DEBUG    fchannel:		0.000000
Jan 14 14:30:15 2021 - DEBUG    telescope_id:		0
Jan 14 14:30:15 2021 - DEBUG    machine_id:		0
Jan 14 14:30:15 2021 - DEBUG    data_type:		0
Jan 14 14:30:15 2021 - DEBUG    barycentric:		0
Jan 14 14:30:15 2021 - DEBUG    pulsarcentric:		0
Jan 14 14:30:15 2021 - DEBUG    nbits:			8
Jan 14 14:30:15 2021 - DEBUG    nsamples:		390625
Jan 14 14:30:15 2021 - DEBUG    nchans:			2048
Jan 14 14:30:15 2021 - DEBUG    nifs:			0
Jan 14 14:30:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 14:30:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 14:30:15 2021 - DEBUG    rawdatafile:		
Jan 14 14:30:15 2021 - DEBUG    source_name:		
Jan 14 14:30:15 2021 - DEBUG    N:			0
Jan 14 14:30:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:30:15 2021 - DEBUG    Optimization settings:
Jan 14 14:30:15 2021 - DEBUG    		UNROLL:			4
Jan 14 14:30:15 2021 - DEBUG    		SNUMREG:		8
Jan 14 14:30:15 2021 - DEBUG    		SDIVINT:		24
Jan 14 14:30:15 2021 - DEBUG    		SDIVINDM:		40
Jan 14 14:30:15 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:30:15 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:30:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:30:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1018.880005,0.320000,2,2
Jan 14 14:30:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,1810.080078,0.860000,4,4
Jan 14 14:30:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.080078,2954.080078,1.300000,8,8
Jan 14 14:30:15 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:30:15 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:30:15 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:30:15 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:30:15 2021 - DEBUG         ndms[2]:		920
Jan 14 14:30:15 2021 - DEBUG         ndms[3]:		880
Jan 14 14:30:15 2021 - DEBUG    ddtr maxshift:		46464
Jan 14 14:30:15 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:30:15 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:30:15 2021 - DEBUG    t_processed size:	4
Jan 14 14:30:15 2021 - DEBUG    t_processed elements:
Jan 14 14:30:15 2021 - DEBUG         t_processed[0][0]:	282624
Jan 14 14:30:15 2021 - DEBUG         t_processed[0][1]:	61440
Jan 14 14:30:15 2021 - DEBUG         t_processed[1][0]:	141312
Jan 14 14:30:15 2021 - DEBUG         t_processed[1][1]:	30720
Jan 14 14:30:15 2021 - DEBUG         t_processed[2][0]:	70656
Jan 14 14:30:15 2021 - DEBUG         t_processed[2][1]:	15360
Jan 14 14:30:15 2021 - DEBUG         t_processed[3][0]:	35328
Jan 14 14:30:15 2021 - DEBUG         t_processed[3][1]:	7680
Jan 14 14:30:15 2021 - DEBUG    power:			2.000000
Jan 14 14:30:15 2021 - NOTICE   Pipeline is ready.
Jan 14 14:30:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 14:30:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 14:30:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 14:30:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 14:30:20 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 14:30:20 2021 - DEBUG    Signal width [samples]:		625
Jan 14 14:30:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 14:30:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 14:30:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 14:30:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:30:20 2021 - DEBUG    Optimization settings:
Jan 14 14:30:20 2021 - DEBUG    		UNROLL:			4
Jan 14 14:30:20 2021 - DEBUG    		SNUMREG:		8
Jan 14 14:30:20 2021 - DEBUG    		SDIVINT:		24
Jan 14 14:30:20 2021 - DEBUG    		SDIVINDM:		40
Jan 14 14:30:20 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:30:20 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1018.880005,0.320000,2,2
Jan 14 14:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,1810.080078,0.860000,4,4
Jan 14 14:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.080078,2954.080078,1.300000,8,8
Jan 14 14:30:20 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:30:20 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:30:20 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:30:20 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:30:20 2021 - DEBUG         ndms[2]:		920
Jan 14 14:30:20 2021 - DEBUG         ndms[3]:		880
Jan 14 14:30:20 2021 - DEBUG    ddtr maxshift:		46464
Jan 14 14:30:20 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:30:20 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:30:20 2021 - DEBUG    t_processed size:	4
Jan 14 14:30:20 2021 - DEBUG    t_processed elements:
Jan 14 14:30:20 2021 - DEBUG         t_processed[0][0]:	282624
Jan 14 14:30:20 2021 - DEBUG         t_processed[0][1]:	61440
Jan 14 14:30:20 2021 - DEBUG         t_processed[1][0]:	141312
Jan 14 14:30:20 2021 - DEBUG         t_processed[1][1]:	30720
Jan 14 14:30:20 2021 - DEBUG         t_processed[2][0]:	70656
Jan 14 14:30:20 2021 - DEBUG         t_processed[2][1]:	15360
Jan 14 14:30:20 2021 - DEBUG         t_processed[3][0]:	35328
Jan 14 14:30:20 2021 - DEBUG         t_processed[3][1]:	7680
Jan 14 14:30:20 2021 - DEBUG    power:			2.000000
Jan 14 14:30:20 2021 - NOTICE   Finished. 1
Jan 14 14:30:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:30:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:30:20 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:30:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:30:20 2021 - NOTICE   	DDTR Binning 	65.289599
Jan 14 14:30:20 2021 - NOTICE   	DDTR Corner_Turn 	39.475776
Jan 14 14:30:20 2021 - NOTICE   	DDTR Dedispersion 	3548.215117
Jan 14 14:30:20 2021 - NOTICE   	DDTR Host_To_Device 	1173.347405
Jan 14 14:30:20 2021 - NOTICE   	DDTR total 	4826.599133
