Jan 14 14:30:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:30:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:30:47 2021 - NOTICE   Checked for devices.
Jan 14 14:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:30:47 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 14:30:47 2021 - DEBUG    Compute capability:	7.5
Jan 14 14:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 14:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 14:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 14:30:47 2021 - DEBUG    ID # on this machine:	0
Jan 14 14:30:47 2021 - DEBUG    Driver version:		11010
Jan 14 14:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 14:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 14:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 14:30:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 14:30:47 2021 - NOTICE   Calculating strategy.
Jan 14 14:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7520
Jan 14 14:30:47 2021 - DEBUG    Range:	3 MAXSHIFT:	44100 Scrunch value:	8
Jan 14 14:30:47 2021 - DEBUG    Maximum dispersive delay:	 2.822400(s).
Jan 14 14:30:47 2021 - DEBUG    Diagonal DM:	141.322736
Jan 14 14:30:47 2021 - DEBUG    In 3
Jan 14 14:30:47 2021 - DEBUG    num_blocks:	1
Jan 14 14:30:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 14 14:30:47 2021 - NOTICE   Calculating strategy.
Jan 14 14:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7520
Jan 14 14:30:47 2021 - DEBUG    Range:	3 MAXSHIFT:	44100 Scrunch value:	8
Jan 14 14:30:47 2021 - DEBUG    Maximum dispersive delay:	 2.822400(s).
Jan 14 14:30:47 2021 - DEBUG    Diagonal DM:	141.322736
Jan 14 14:30:47 2021 - DEBUG    In 3
Jan 14 14:30:47 2021 - DEBUG    num_blocks:	1
Jan 14 14:30:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 14:30:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 14:30:47 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 14:30:47 2021 - DEBUG    Compute capability:	7.5
Jan 14 14:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 14:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 14:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 14:30:47 2021 - DEBUG    ID # on this machine:	0
Jan 14 14:30:47 2021 - DEBUG    Driver version:		11010
Jan 14 14:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 14:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 14:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 14:30:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 14:30:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 14:30:47 2021 - DEBUG    az_start:		0.000000
Jan 14 14:30:47 2021 - DEBUG    za_start:		0.000000
Jan 14 14:30:47 2021 - DEBUG    src_raj:			0.000000
Jan 14 14:30:47 2021 - DEBUG    src_dej:			0.000000
Jan 14 14:30:47 2021 - DEBUG    tstart:			50000.000000
Jan 14 14:30:47 2021 - DEBUG    tsamp:			0.000064
Jan 14 14:30:47 2021 - DEBUG    refdm:			0.000000
Jan 14 14:30:47 2021 - DEBUG    period:			0.000000
Jan 14 14:30:47 2021 - DEBUG    fch1:			1580.000000
Jan 14 14:30:47 2021 - DEBUG    foff:			-0.156250
Jan 14 14:30:47 2021 - DEBUG    fchannel:		0.000000
Jan 14 14:30:47 2021 - DEBUG    telescope_id:		0
Jan 14 14:30:47 2021 - DEBUG    machine_id:		0
Jan 14 14:30:47 2021 - DEBUG    data_type:		0
Jan 14 14:30:47 2021 - DEBUG    barycentric:		0
Jan 14 14:30:47 2021 - DEBUG    pulsarcentric:		0
Jan 14 14:30:47 2021 - DEBUG    nbits:			8
Jan 14 14:30:47 2021 - DEBUG    nsamples:		390625
Jan 14 14:30:47 2021 - DEBUG    nchans:			2048
Jan 14 14:30:47 2021 - DEBUG    nifs:			0
Jan 14 14:30:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 14:30:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 14:30:47 2021 - DEBUG    rawdatafile:		
Jan 14 14:30:47 2021 - DEBUG    source_name:		
Jan 14 14:30:47 2021 - DEBUG    N:			0
Jan 14 14:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:30:47 2021 - DEBUG    Optimization settings:
Jan 14 14:30:47 2021 - DEBUG    		UNROLL:			4
Jan 14 14:30:47 2021 - DEBUG    		SNUMREG:		2
Jan 14 14:30:47 2021 - DEBUG    		SDIVINT:		25
Jan 14 14:30:47 2021 - DEBUG    		SDIVINDM:		40
Jan 14 14:30:47 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:30:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1018.880005,0.320000,2,2
Jan 14 14:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,1810.080078,0.860000,4,4
Jan 14 14:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.080078,2954.080078,1.300000,8,8
Jan 14 14:30:47 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:30:47 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:30:47 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:30:47 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:30:47 2021 - DEBUG         ndms[2]:		920
Jan 14 14:30:47 2021 - DEBUG         ndms[3]:		880
Jan 14 14:30:47 2021 - DEBUG    ddtr maxshift:		44100
Jan 14 14:30:47 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:30:47 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:30:47 2021 - DEBUG    t_processed size:	4
Jan 14 14:30:47 2021 - DEBUG    t_processed elements:
Jan 14 14:30:47 2021 - DEBUG         t_processed[0][0]:	285600
Jan 14 14:30:47 2021 - DEBUG         t_processed[0][1]:	60800
Jan 14 14:30:47 2021 - DEBUG         t_processed[1][0]:	142800
Jan 14 14:30:47 2021 - DEBUG         t_processed[1][1]:	30400
Jan 14 14:30:47 2021 - DEBUG         t_processed[2][0]:	71400
Jan 14 14:30:47 2021 - DEBUG         t_processed[2][1]:	15200
Jan 14 14:30:47 2021 - DEBUG         t_processed[3][0]:	35700
Jan 14 14:30:47 2021 - DEBUG         t_processed[3][1]:	7600
Jan 14 14:30:47 2021 - DEBUG    power:			2.000000
Jan 14 14:30:47 2021 - NOTICE   Pipeline is ready.
Jan 14 14:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 14:30:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:30:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 14:30:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 14:30:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 14:30:55 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 14:30:55 2021 - DEBUG    Signal width [samples]:		625
Jan 14 14:30:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 14:30:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 14:30:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 14:30:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:30:55 2021 - DEBUG    Optimization settings:
Jan 14 14:30:55 2021 - DEBUG    		UNROLL:			4
Jan 14 14:30:55 2021 - DEBUG    		SNUMREG:		2
Jan 14 14:30:55 2021 - DEBUG    		SDIVINT:		25
Jan 14 14:30:55 2021 - DEBUG    		SDIVINDM:		40
Jan 14 14:30:55 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:30:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1018.880005,0.320000,2,2
Jan 14 14:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,1810.080078,0.860000,4,4
Jan 14 14:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.080078,2954.080078,1.300000,8,8
Jan 14 14:30:55 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:30:55 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:30:55 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:30:55 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:30:55 2021 - DEBUG         ndms[2]:		920
Jan 14 14:30:55 2021 - DEBUG         ndms[3]:		880
Jan 14 14:30:55 2021 - DEBUG    ddtr maxshift:		44100
Jan 14 14:30:55 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:30:55 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:30:55 2021 - DEBUG    t_processed size:	4
Jan 14 14:30:55 2021 - DEBUG    t_processed elements:
Jan 14 14:30:55 2021 - DEBUG         t_processed[0][0]:	285600
Jan 14 14:30:55 2021 - DEBUG         t_processed[0][1]:	60800
Jan 14 14:30:55 2021 - DEBUG         t_processed[1][0]:	142800
Jan 14 14:30:55 2021 - DEBUG         t_processed[1][1]:	30400
Jan 14 14:30:55 2021 - DEBUG         t_processed[2][0]:	71400
Jan 14 14:30:55 2021 - DEBUG         t_processed[2][1]:	15200
Jan 14 14:30:55 2021 - DEBUG         t_processed[3][0]:	35700
Jan 14 14:30:55 2021 - DEBUG         t_processed[3][1]:	7600
Jan 14 14:30:55 2021 - DEBUG    power:			2.000000
Jan 14 14:30:55 2021 - NOTICE   Finished. 1
Jan 14 14:30:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:30:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:30:55 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:30:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:30:55 2021 - NOTICE   	DDTR Binning 	65.137248
Jan 14 14:30:55 2021 - NOTICE   	DDTR Corner_Turn 	39.346623
Jan 14 14:30:55 2021 - NOTICE   	DDTR Dedispersion 	6731.810179
Jan 14 14:30:55 2021 - NOTICE   	DDTR Host_To_Device 	1165.967668
Jan 14 14:30:55 2021 - NOTICE   	DDTR total 	8002.538183
Jan 14 14:30:55 2021 - NOTICE   	Total total 	8002.767090
Jan 14 14:30:55 2021 - NOTICE   	Processed telescope time:	22169.599533
Jan 14 14:30:55 2021 - NOTICE    
Jan 14 14:30:55 2021 - NOTICE   	Real-time speed-up factor:	2.770242
Jan 14 14:30:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1265 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1265 MB.

Memory allocation for the DDTR
Number of time samples: 285600;
maxshift: 44100
Number of time samples + maxshift: 329700;
Number of channels: 2048
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1350451200 bytes = 1287.891 MB;
DDTR output size:  9917376000 bytes = 9457.947 MB;
Total memory required: 11267827200 bytes = 10745.837 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285600, 0
CORNER TURN!
329700 2048
32 8
10303 256
Performed CT: 0.029729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.122991
CT Device memory bandwidth in GB/s: 136.273795

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 0.000000

1000.000061
0.000951
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1018.880005	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 329700

2500.000000
0.000951
140
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	1810.080078	0.860000	920

Amount of telescope time processed: 0.000000
timesamples: 186900

3359.375000
0.000951
172
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.080078	2954.080078	1.300000	880

Amount of telescope time processed: 0.000000
timesamples: 115496

2539.062500
0.000951
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	285600
