Dec 21 03:04:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:04:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:04:46 2020 - NOTICE   Checked for devices.
Dec 21 03:04:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:04:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:04:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:04:46 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:04:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 03:04:46 2020 - DEBUG    Compute capability:	7.5
Dec 21 03:04:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 03:04:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 03:04:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 03:04:46 2020 - DEBUG    ID # on this machine:	0
Dec 21 03:04:46 2020 - DEBUG    Driver version:		11010
Dec 21 03:04:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 03:04:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 03:04:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 03:04:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 03:04:46 2020 - NOTICE   Calculating strategy.
Dec 21 03:04:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7512
Dec 21 03:04:46 2020 - DEBUG    Range:	5 MAXSHIFT:	286848 Scrunch value:	32
Dec 21 03:04:46 2020 - DEBUG    Maximum dispersive delay:	 18.358273(s).
Dec 21 03:04:46 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 03:04:46 2020 - DEBUG    In 3
Dec 21 03:04:46 2020 - DEBUG    num_blocks:	12
Dec 21 03:04:47 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 03:04:47 2020 - NOTICE   Calculating strategy.
Dec 21 03:04:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7512
Dec 21 03:04:47 2020 - DEBUG    Range:	5 MAXSHIFT:	286848 Scrunch value:	32
Dec 21 03:04:47 2020 - DEBUG    Maximum dispersive delay:	 18.358273(s).
Dec 21 03:04:47 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 03:04:47 2020 - DEBUG    In 3
Dec 21 03:04:47 2020 - DEBUG    num_blocks:	12
Dec 21 03:04:47 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 03:04:47 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 03:04:47 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:04:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 03:04:47 2020 - DEBUG    Compute capability:	7.5
Dec 21 03:04:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 03:04:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 03:04:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 03:04:47 2020 - DEBUG    ID # on this machine:	0
Dec 21 03:04:47 2020 - DEBUG    Driver version:		11010
Dec 21 03:04:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 03:04:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 03:04:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 03:04:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 03:04:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 03:04:47 2020 - DEBUG    az_start:		0.000000
Dec 21 03:04:47 2020 - DEBUG    za_start:		0.000000
Dec 21 03:04:47 2020 - DEBUG    src_raj:			0.000000
Dec 21 03:04:47 2020 - DEBUG    src_dej:			0.000000
Dec 21 03:04:47 2020 - DEBUG    tstart:			50000.000000
Dec 21 03:04:47 2020 - DEBUG    tsamp:			0.000064
Dec 21 03:04:47 2020 - DEBUG    refdm:			0.000000
Dec 21 03:04:47 2020 - DEBUG    period:			0.000000
Dec 21 03:04:47 2020 - DEBUG    fch1:			398.000000
Dec 21 03:04:47 2020 - DEBUG    foff:			-0.028564
Dec 21 03:04:47 2020 - DEBUG    fchannel:		0.000000
Dec 21 03:04:47 2020 - DEBUG    telescope_id:		0
Dec 21 03:04:47 2020 - DEBUG    machine_id:		0
Dec 21 03:04:47 2020 - DEBUG    data_type:		0
Dec 21 03:04:47 2020 - DEBUG    barycentric:		0
Dec 21 03:04:47 2020 - DEBUG    pulsarcentric:		0
Dec 21 03:04:47 2020 - DEBUG    nbits:			8
Dec 21 03:04:47 2020 - DEBUG    nsamples:		390625
Dec 21 03:04:47 2020 - DEBUG    nchans:			4096
Dec 21 03:04:47 2020 - DEBUG    nifs:			0
Dec 21 03:04:47 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 03:04:47 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 03:04:47 2020 - DEBUG    rawdatafile:		
Dec 21 03:04:47 2020 - DEBUG    source_name:		
Dec 21 03:04:47 2020 - DEBUG    N:			0
Dec 21 03:04:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 03:04:47 2020 - DEBUG    Optimization settings:
Dec 21 03:04:47 2020 - DEBUG    		UNROLL:			4
Dec 21 03:04:47 2020 - DEBUG    		SNUMREG:		2
Dec 21 03:04:47 2020 - DEBUG    		SDIVINT:		32
Dec 21 03:04:47 2020 - DEBUG    		SDIVINDM:		24
Dec 21 03:04:47 2020 - DEBUG    ddtr+analysis:		false
Dec 21 03:04:47 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 03:04:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.086399,0.007200,1,1
Dec 21 03:04:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.086399,72.585602,0.009400,2,2
Dec 21 03:04:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.585602,138.057602,0.022000,4,4
Dec 21 03:04:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.057602,236.265594,0.044000,8,8
Dec 21 03:04:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.265594,430.305603,0.055000,16,16
Dec 21 03:04:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.305603,696.129639,0.078000,32,32
Dec 21 03:04:47 2020 - DEBUG    ddtr max_ndms:		7512
Dec 21 03:04:47 2020 - DEBUG    ddtr ndms elements:
Dec 21 03:04:47 2020 - DEBUG         ndms[0]:		7512
Dec 21 03:04:47 2020 - DEBUG         ndms[1]:		1968
Dec 21 03:04:47 2020 - DEBUG         ndms[2]:		2976
Dec 21 03:04:47 2020 - DEBUG         ndms[3]:		2232
Dec 21 03:04:47 2020 - DEBUG         ndms[4]:		3528
Dec 21 03:04:47 2020 - DEBUG         ndms[5]:		3408
Dec 21 03:04:47 2020 - DEBUG    ddtr maxshift:		286848
Dec 21 03:04:47 2020 - DEBUG    ddtr num_tchunks:	13
Dec 21 03:04:47 2020 - DEBUG    ddtr max_ndms:		7512
Dec 21 03:04:47 2020 - DEBUG    t_processed size:	6
Dec 21 03:04:47 2020 - DEBUG    t_processed elements:
Dec 21 03:04:47 2020 - DEBUG         t_processed[0][0]:	8192
Dec 21 03:04:47 2020 - DEBUG         t_processed[0][1]:	8192
Dec 21 03:04:47 2020 - DEBUG         t_processed[0][2]:	8192
Dec 21 03:04:47 2020 - DEBUG         t_processed[0][3]:	8192
Dec 21 03:04:47 2020 - DEBUG         t_processed[0][4]:	8192
Dec 21 03:04:47 2020 - DEBUG         t_processed[0][5]:	8192
Dec 21 03:04:47 2020 - DEBUG         t_processed[0][6]:	8192
Dec 21 03:04:47 2020 - DEBUG         t_processed[0][7]:	8192
Dec 21 03:04:47 2020 - DEBUG         t_processed[0][8]:	8192
Dec 21 03:04:47 2020 - DEBUG         t_processed[0][9]:	8192
Dec 21 03:04:47 2020 - DEBUG         t_processed[0][10]:	8192
Dec 21 03:04:47 2020 - DEBUG         t_processed[0][11]:	8192
Dec 21 03:04:47 2020 - DEBUG         t_processed[0][12]:	4096
Dec 21 03:04:47 2020 - DEBUG         t_processed[1][0]:	4096
Dec 21 03:04:47 2020 - DEBUG         t_processed[1][1]:	4096
Dec 21 03:04:47 2020 - DEBUG         t_processed[1][2]:	4096
Dec 21 03:04:47 2020 - DEBUG         t_processed[1][3]:	4096
Dec 21 03:04:47 2020 - DEBUG         t_processed[1][4]:	4096
Dec 21 03:04:47 2020 - DEBUG         t_processed[1][5]:	4096
Dec 21 03:04:47 2020 - DEBUG         t_processed[1][6]:	4096
Dec 21 03:04:47 2020 - DEBUG         t_processed[1][7]:	4096
Dec 21 03:04:47 2020 - DEBUG         t_processed[1][8]:	4096
Dec 21 03:04:47 2020 - DEBUG         t_processed[1][9]:	4096
Dec 21 03:04:47 2020 - DEBUG         t_processed[1][10]:	4096
Dec 21 03:04:47 2020 - DEBUG         t_processed[1][11]:	4096
Dec 21 03:04:47 2020 - DEBUG         t_processed[1][12]:	2048
Dec 21 03:04:47 2020 - DEBUG         t_processed[2][0]:	2048
Dec 21 03:04:47 2020 - DEBUG         t_processed[2][1]:	2048
Dec 21 03:04:47 2020 - DEBUG         t_processed[2][2]:	2048
Dec 21 03:04:47 2020 - DEBUG         t_processed[2][3]:	2048
Dec 21 03:04:47 2020 - DEBUG         t_processed[2][4]:	2048
Dec 21 03:04:47 2020 - DEBUG         t_processed[2][5]:	2048
Dec 21 03:04:47 2020 - DEBUG         t_processed[2][6]:	2048
Dec 21 03:04:47 2020 - DEBUG         t_processed[2][7]:	2048
Dec 21 03:04:47 2020 - DEBUG         t_processed[2][8]:	2048
Dec 21 03:04:47 2020 - DEBUG         t_processed[2][9]:	2048
Dec 21 03:04:47 2020 - DEBUG         t_processed[2][10]:	2048
Dec 21 03:04:47 2020 - DEBUG         t_processed[2][11]:	2048
Dec 21 03:04:47 2020 - DEBUG         t_processed[2][12]:	1024
Dec 21 03:04:47 2020 - DEBUG         t_processed[3][0]:	1024
Dec 21 03:04:47 2020 - DEBUG         t_processed[3][1]:	1024
Dec 21 03:04:47 2020 - DEBUG         t_processed[3][2]:	1024
Dec 21 03:04:47 2020 - DEBUG         t_processed[3][3]:	1024
Dec 21 03:04:47 2020 - DEBUG         t_processed[3][4]:	1024
Dec 21 03:04:47 2020 - DEBUG         t_processed[3][5]:	1024
Dec 21 03:04:47 2020 - DEBUG         t_processed[3][6]:	1024
Dec 21 03:04:47 2020 - DEBUG         t_processed[3][7]:	1024
Dec 21 03:04:47 2020 - DEBUG         t_processed[3][8]:	1024
Dec 21 03:04:47 2020 - DEBUG         t_processed[3][9]:	1024
Dec 21 03:04:47 2020 - DEBUG         t_processed[3][10]:	1024
Dec 21 03:04:47 2020 - DEBUG         t_processed[3][11]:	1024
Dec 21 03:04:47 2020 - DEBUG         t_processed[3][12]:	512
Dec 21 03:04:47 2020 - DEBUG         t_processed[4][0]:	512
Dec 21 03:04:47 2020 - DEBUG         t_processed[4][1]:	512
Dec 21 03:04:47 2020 - DEBUG         t_processed[4][2]:	512
Dec 21 03:04:47 2020 - DEBUG         t_processed[4][3]:	512
Dec 21 03:04:47 2020 - DEBUG         t_processed[4][4]:	512
Dec 21 03:04:47 2020 - DEBUG         t_processed[4][5]:	512
Dec 21 03:04:47 2020 - DEBUG         t_processed[4][6]:	512
Dec 21 03:04:47 2020 - DEBUG         t_processed[4][7]:	512
Dec 21 03:04:47 2020 - DEBUG         t_processed[4][8]:	512
Dec 21 03:04:47 2020 - DEBUG         t_processed[4][9]:	512
Dec 21 03:04:47 2020 - DEBUG         t_processed[4][10]:	512
Dec 21 03:04:47 2020 - DEBUG         t_processed[4][11]:	512
Dec 21 03:04:47 2020 - DEBUG         t_processed[4][12]:	256
Dec 21 03:04:47 2020 - DEBUG         t_processed[5][0]:	256
Dec 21 03:04:47 2020 - DEBUG         t_processed[5][1]:	256
Dec 21 03:04:47 2020 - DEBUG         t_processed[5][2]:	256
Dec 21 03:04:47 2020 - DEBUG         t_processed[5][3]:	256
Dec 21 03:04:47 2020 - DEBUG         t_processed[5][4]:	256
Dec 21 03:04:47 2020 - DEBUG         t_processed[5][5]:	256
Dec 21 03:04:47 2020 - DEBUG         t_processed[5][6]:	256
Dec 21 03:04:47 2020 - DEBUG         t_processed[5][7]:	256
Dec 21 03:04:47 2020 - DEBUG         t_processed[5][8]:	256
Dec 21 03:04:47 2020 - DEBUG         t_processed[5][9]:	256
Dec 21 03:04:47 2020 - DEBUG         t_processed[5][10]:	256
Dec 21 03:04:47 2020 - DEBUG         t_processed[5][11]:	256
Dec 21 03:04:47 2020 - DEBUG         t_processed[5][12]:	128
Dec 21 03:04:47 2020 - DEBUG    power:			2.000000
Dec 21 03:04:47 2020 - NOTICE   Pipeline is ready.
Dec 21 03:04:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:04:51 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2241 MB.
NOTICE: Output memory needed:	17592186036251 MB.
NOTICE: Maxshift memory needed:	2241 MB.
NOTICE: Output memory needed:	17592186036251 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 286848
Number of time samples + maxshift: 295040;
Number of channels: 4096
Maximum number of DM-trials: 7512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2416967680 bytes = 2305.000 MB;
DDTR output size:  8865361920 bytes = 8454.668 MB;
Total memory required: 11282329600 bytes = 10759.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
295040 4096
32 8
9220 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.336097
CT Device memory bandwidth in GB/s: 133.401658
