Dec 21 03:17:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:17:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:17:39 2020 - NOTICE   Checked for devices.
Dec 21 03:17:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:17:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:17:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:17:39 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:17:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 03:17:39 2020 - DEBUG    Compute capability:	7.5
Dec 21 03:17:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 03:17:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 03:17:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 03:17:39 2020 - DEBUG    ID # on this machine:	0
Dec 21 03:17:39 2020 - DEBUG    Driver version:		11010
Dec 21 03:17:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 03:17:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 03:17:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 03:17:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 03:17:39 2020 - NOTICE   Calculating strategy.
Dec 21 03:17:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7525
Dec 21 03:17:39 2020 - DEBUG    Range:	5 MAXSHIFT:	286800 Scrunch value:	32
Dec 21 03:17:39 2020 - DEBUG    Maximum dispersive delay:	 18.355200(s).
Dec 21 03:17:39 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 03:17:39 2020 - DEBUG    In 3
Dec 21 03:17:39 2020 - DEBUG    num_blocks:	13
Dec 21 03:17:39 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 03:17:39 2020 - NOTICE   Calculating strategy.
Dec 21 03:17:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7525
Dec 21 03:17:39 2020 - DEBUG    Range:	5 MAXSHIFT:	286800 Scrunch value:	32
Dec 21 03:17:39 2020 - DEBUG    Maximum dispersive delay:	 18.355200(s).
Dec 21 03:17:39 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 03:17:39 2020 - DEBUG    In 3
Dec 21 03:17:39 2020 - DEBUG    num_blocks:	13
Dec 21 03:17:39 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 03:17:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 03:17:39 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:17:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 03:17:39 2020 - DEBUG    Compute capability:	7.5
Dec 21 03:17:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 03:17:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 03:17:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 03:17:39 2020 - DEBUG    ID # on this machine:	0
Dec 21 03:17:39 2020 - DEBUG    Driver version:		11010
Dec 21 03:17:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 03:17:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 03:17:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 03:17:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 03:17:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 03:17:39 2020 - DEBUG    az_start:		0.000000
Dec 21 03:17:39 2020 - DEBUG    za_start:		0.000000
Dec 21 03:17:39 2020 - DEBUG    src_raj:			0.000000
Dec 21 03:17:39 2020 - DEBUG    src_dej:			0.000000
Dec 21 03:17:39 2020 - DEBUG    tstart:			50000.000000
Dec 21 03:17:39 2020 - DEBUG    tsamp:			0.000064
Dec 21 03:17:39 2020 - DEBUG    refdm:			0.000000
Dec 21 03:17:39 2020 - DEBUG    period:			0.000000
Dec 21 03:17:39 2020 - DEBUG    fch1:			398.000000
Dec 21 03:17:39 2020 - DEBUG    foff:			-0.028564
Dec 21 03:17:39 2020 - DEBUG    fchannel:		0.000000
Dec 21 03:17:39 2020 - DEBUG    telescope_id:		0
Dec 21 03:17:39 2020 - DEBUG    machine_id:		0
Dec 21 03:17:39 2020 - DEBUG    data_type:		0
Dec 21 03:17:39 2020 - DEBUG    barycentric:		0
Dec 21 03:17:39 2020 - DEBUG    pulsarcentric:		0
Dec 21 03:17:39 2020 - DEBUG    nbits:			8
Dec 21 03:17:39 2020 - DEBUG    nsamples:		390625
Dec 21 03:17:39 2020 - DEBUG    nchans:			4096
Dec 21 03:17:39 2020 - DEBUG    nifs:			0
Dec 21 03:17:39 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 03:17:39 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 03:17:39 2020 - DEBUG    rawdatafile:		
Dec 21 03:17:39 2020 - DEBUG    source_name:		
Dec 21 03:17:39 2020 - DEBUG    N:			0
Dec 21 03:17:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 03:17:39 2020 - DEBUG    Optimization settings:
Dec 21 03:17:39 2020 - DEBUG    		UNROLL:			4
Dec 21 03:17:39 2020 - DEBUG    		SNUMREG:		2
Dec 21 03:17:39 2020 - DEBUG    		SDIVINT:		20
Dec 21 03:17:39 2020 - DEBUG    		SDIVINDM:		25
Dec 21 03:17:39 2020 - DEBUG    ddtr+analysis:		false
Dec 21 03:17:39 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 03:17:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.180000,0.007200,1,1
Dec 21 03:17:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.180000,72.745003,0.009400,2,2
Dec 21 03:17:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.745003,138.195007,0.022000,4,4
Dec 21 03:17:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.195007,237.195007,0.044000,8,8
Dec 21 03:17:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.195007,431.070007,0.055000,16,16
Dec 21 03:17:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.070007,696.270020,0.078000,32,32
Dec 21 03:17:39 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:17:39 2020 - DEBUG    ddtr ndms elements:
Dec 21 03:17:39 2020 - DEBUG         ndms[0]:		7525
Dec 21 03:17:39 2020 - DEBUG         ndms[1]:		1975
Dec 21 03:17:39 2020 - DEBUG         ndms[2]:		2975
Dec 21 03:17:39 2020 - DEBUG         ndms[3]:		2250
Dec 21 03:17:39 2020 - DEBUG         ndms[4]:		3525
Dec 21 03:17:39 2020 - DEBUG         ndms[5]:		3400
Dec 21 03:17:39 2020 - DEBUG    ddtr maxshift:		286800
Dec 21 03:17:39 2020 - DEBUG    ddtr num_tchunks:	14
Dec 21 03:17:39 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:17:39 2020 - DEBUG    t_processed size:	6
Dec 21 03:17:39 2020 - DEBUG    t_processed elements:
Dec 21 03:17:39 2020 - DEBUG         t_processed[0][0]:	7680
Dec 21 03:17:39 2020 - DEBUG         t_processed[0][1]:	7680
Dec 21 03:17:39 2020 - DEBUG         t_processed[0][2]:	7680
Dec 21 03:17:39 2020 - DEBUG         t_processed[0][3]:	7680
Dec 21 03:17:39 2020 - DEBUG         t_processed[0][4]:	7680
Dec 21 03:17:39 2020 - DEBUG         t_processed[0][5]:	7680
Dec 21 03:17:39 2020 - DEBUG         t_processed[0][6]:	7680
Dec 21 03:17:39 2020 - DEBUG         t_processed[0][7]:	7680
Dec 21 03:17:39 2020 - DEBUG         t_processed[0][8]:	7680
Dec 21 03:17:39 2020 - DEBUG         t_processed[0][9]:	7680
Dec 21 03:17:39 2020 - DEBUG         t_processed[0][10]:	7680
Dec 21 03:17:39 2020 - DEBUG         t_processed[0][11]:	7680
Dec 21 03:17:39 2020 - DEBUG         t_processed[0][12]:	7680
Dec 21 03:17:39 2020 - DEBUG         t_processed[0][13]:	2560
Dec 21 03:17:39 2020 - DEBUG         t_processed[1][0]:	3840
Dec 21 03:17:39 2020 - DEBUG         t_processed[1][1]:	3840
Dec 21 03:17:39 2020 - DEBUG         t_processed[1][2]:	3840
Dec 21 03:17:39 2020 - DEBUG         t_processed[1][3]:	3840
Dec 21 03:17:39 2020 - DEBUG         t_processed[1][4]:	3840
Dec 21 03:17:39 2020 - DEBUG         t_processed[1][5]:	3840
Dec 21 03:17:39 2020 - DEBUG         t_processed[1][6]:	3840
Dec 21 03:17:39 2020 - DEBUG         t_processed[1][7]:	3840
Dec 21 03:17:39 2020 - DEBUG         t_processed[1][8]:	3840
Dec 21 03:17:39 2020 - DEBUG         t_processed[1][9]:	3840
Dec 21 03:17:39 2020 - DEBUG         t_processed[1][10]:	3840
Dec 21 03:17:39 2020 - DEBUG         t_processed[1][11]:	3840
Dec 21 03:17:39 2020 - DEBUG         t_processed[1][12]:	3840
Dec 21 03:17:39 2020 - DEBUG         t_processed[1][13]:	1280
Dec 21 03:17:39 2020 - DEBUG         t_processed[2][0]:	1920
Dec 21 03:17:39 2020 - DEBUG         t_processed[2][1]:	1920
Dec 21 03:17:39 2020 - DEBUG         t_processed[2][2]:	1920
Dec 21 03:17:39 2020 - DEBUG         t_processed[2][3]:	1920
Dec 21 03:17:39 2020 - DEBUG         t_processed[2][4]:	1920
Dec 21 03:17:39 2020 - DEBUG         t_processed[2][5]:	1920
Dec 21 03:17:39 2020 - DEBUG         t_processed[2][6]:	1920
Dec 21 03:17:39 2020 - DEBUG         t_processed[2][7]:	1920
Dec 21 03:17:39 2020 - DEBUG         t_processed[2][8]:	1920
Dec 21 03:17:39 2020 - DEBUG         t_processed[2][9]:	1920
Dec 21 03:17:39 2020 - DEBUG         t_processed[2][10]:	1920
Dec 21 03:17:39 2020 - DEBUG         t_processed[2][11]:	1920
Dec 21 03:17:39 2020 - DEBUG         t_processed[2][12]:	1920
Dec 21 03:17:39 2020 - DEBUG         t_processed[2][13]:	640
Dec 21 03:17:39 2020 - DEBUG         t_processed[3][0]:	960
Dec 21 03:17:39 2020 - DEBUG         t_processed[3][1]:	960
Dec 21 03:17:39 2020 - DEBUG         t_processed[3][2]:	960
Dec 21 03:17:39 2020 - DEBUG         t_processed[3][3]:	960
Dec 21 03:17:39 2020 - DEBUG         t_processed[3][4]:	960
Dec 21 03:17:39 2020 - DEBUG         t_processed[3][5]:	960
Dec 21 03:17:39 2020 - DEBUG         t_processed[3][6]:	960
Dec 21 03:17:39 2020 - DEBUG         t_processed[3][7]:	960
Dec 21 03:17:39 2020 - DEBUG         t_processed[3][8]:	960
Dec 21 03:17:39 2020 - DEBUG         t_processed[3][9]:	960
Dec 21 03:17:39 2020 - DEBUG         t_processed[3][10]:	960
Dec 21 03:17:39 2020 - DEBUG         t_processed[3][11]:	960
Dec 21 03:17:39 2020 - DEBUG         t_processed[3][12]:	960
Dec 21 03:17:39 2020 - DEBUG         t_processed[3][13]:	320
Dec 21 03:17:39 2020 - DEBUG         t_processed[4][0]:	480
Dec 21 03:17:39 2020 - DEBUG         t_processed[4][1]:	480
Dec 21 03:17:39 2020 - DEBUG         t_processed[4][2]:	480
Dec 21 03:17:39 2020 - DEBUG         t_processed[4][3]:	480
Dec 21 03:17:39 2020 - DEBUG         t_processed[4][4]:	480
Dec 21 03:17:39 2020 - DEBUG         t_processed[4][5]:	480
Dec 21 03:17:39 2020 - DEBUG         t_processed[4][6]:	480
Dec 21 03:17:39 2020 - DEBUG         t_processed[4][7]:	480
Dec 21 03:17:39 2020 - DEBUG         t_processed[4][8]:	480
Dec 21 03:17:39 2020 - DEBUG         t_processed[4][9]:	480
Dec 21 03:17:39 2020 - DEBUG         t_processed[4][10]:	480
Dec 21 03:17:39 2020 - DEBUG         t_processed[4][11]:	480
Dec 21 03:17:39 2020 - DEBUG         t_processed[4][12]:	480
Dec 21 03:17:39 2020 - DEBUG         t_processed[4][13]:	160
Dec 21 03:17:39 2020 - DEBUG         t_processed[5][0]:	240
Dec 21 03:17:39 2020 - DEBUG         t_processed[5][1]:	240
Dec 21 03:17:39 2020 - DEBUG         t_processed[5][2]:	240
Dec 21 03:17:39 2020 - DEBUG         t_processed[5][3]:	240
Dec 21 03:17:39 2020 - DEBUG         t_processed[5][4]:	240
Dec 21 03:17:39 2020 - DEBUG         t_processed[5][5]:	240
Dec 21 03:17:39 2020 - DEBUG         t_processed[5][6]:	240
Dec 21 03:17:39 2020 - DEBUG         t_processed[5][7]:	240
Dec 21 03:17:39 2020 - DEBUG         t_processed[5][8]:	240
Dec 21 03:17:39 2020 - DEBUG         t_processed[5][9]:	240
Dec 21 03:17:39 2020 - DEBUG         t_processed[5][10]:	240
Dec 21 03:17:39 2020 - DEBUG         t_processed[5][11]:	240
Dec 21 03:17:39 2020 - DEBUG         t_processed[5][12]:	240
Dec 21 03:17:39 2020 - DEBUG         t_processed[5][13]:	80
Dec 21 03:17:39 2020 - DEBUG    power:			2.000000
Dec 21 03:17:39 2020 - NOTICE   Pipeline is ready.
Dec 21 03:17:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:17:43 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2240 MB.
NOTICE: Output memory needed:	17592186036264 MB.
NOTICE: Maxshift memory needed:	2240 MB.
NOTICE: Output memory needed:	17592186036264 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 286800
Number of time samples + maxshift: 294480;
Number of channels: 4096
Maximum number of DM-trials: 7525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2412380160 bytes = 2300.625 MB;
DDTR output size:  8863848000 bytes = 8453.224 MB;
Total memory required: 11276228160 bytes = 10753.849 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.860243
