Dec 21 05:03:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:03:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:03:31 2020 - NOTICE   Checked for devices.
Dec 21 05:03:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:03:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:03:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:03:31 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:03:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 05:03:31 2020 - DEBUG    Compute capability:	7.5
Dec 21 05:03:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 05:03:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 05:03:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 05:03:31 2020 - DEBUG    ID # on this machine:	0
Dec 21 05:03:31 2020 - DEBUG    Driver version:		11010
Dec 21 05:03:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 05:03:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 05:03:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 05:03:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 05:03:31 2020 - NOTICE   Calculating strategy.
Dec 21 05:03:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7550
Dec 21 05:03:31 2020 - DEBUG    Range:	5 MAXSHIFT:	288072 Scrunch value:	32
Dec 21 05:03:31 2020 - DEBUG    Maximum dispersive delay:	 18.436607(s).
Dec 21 05:03:31 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 05:03:31 2020 - DEBUG    In 3
Dec 21 05:03:31 2020 - DEBUG    num_blocks:	22
Dec 21 05:03:32 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 05:03:32 2020 - NOTICE   Calculating strategy.
Dec 21 05:03:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7550
Dec 21 05:03:32 2020 - DEBUG    Range:	5 MAXSHIFT:	288072 Scrunch value:	32
Dec 21 05:03:32 2020 - DEBUG    Maximum dispersive delay:	 18.436607(s).
Dec 21 05:03:32 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 05:03:32 2020 - DEBUG    In 3
Dec 21 05:03:32 2020 - DEBUG    num_blocks:	22
Dec 21 05:03:32 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 05:03:32 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 05:03:32 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:03:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 05:03:32 2020 - DEBUG    Compute capability:	7.5
Dec 21 05:03:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 05:03:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 05:03:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 05:03:32 2020 - DEBUG    ID # on this machine:	0
Dec 21 05:03:32 2020 - DEBUG    Driver version:		11010
Dec 21 05:03:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 05:03:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 05:03:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 05:03:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 05:03:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 05:03:32 2020 - DEBUG    az_start:		0.000000
Dec 21 05:03:32 2020 - DEBUG    za_start:		0.000000
Dec 21 05:03:32 2020 - DEBUG    src_raj:			0.000000
Dec 21 05:03:32 2020 - DEBUG    src_dej:			0.000000
Dec 21 05:03:32 2020 - DEBUG    tstart:			50000.000000
Dec 21 05:03:32 2020 - DEBUG    tsamp:			0.000064
Dec 21 05:03:32 2020 - DEBUG    refdm:			0.000000
Dec 21 05:03:32 2020 - DEBUG    period:			0.000000
Dec 21 05:03:32 2020 - DEBUG    fch1:			398.000000
Dec 21 05:03:32 2020 - DEBUG    foff:			-0.028564
Dec 21 05:03:32 2020 - DEBUG    fchannel:		0.000000
Dec 21 05:03:32 2020 - DEBUG    telescope_id:		0
Dec 21 05:03:32 2020 - DEBUG    machine_id:		0
Dec 21 05:03:32 2020 - DEBUG    data_type:		0
Dec 21 05:03:32 2020 - DEBUG    barycentric:		0
Dec 21 05:03:32 2020 - DEBUG    pulsarcentric:		0
Dec 21 05:03:32 2020 - DEBUG    nbits:			8
Dec 21 05:03:32 2020 - DEBUG    nsamples:		390625
Dec 21 05:03:32 2020 - DEBUG    nchans:			4096
Dec 21 05:03:32 2020 - DEBUG    nifs:			0
Dec 21 05:03:32 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 05:03:32 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 05:03:32 2020 - DEBUG    rawdatafile:		
Dec 21 05:03:32 2020 - DEBUG    source_name:		
Dec 21 05:03:32 2020 - DEBUG    N:			0
Dec 21 05:03:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 05:03:32 2020 - DEBUG    Optimization settings:
Dec 21 05:03:32 2020 - DEBUG    		UNROLL:			4
Dec 21 05:03:32 2020 - DEBUG    		SNUMREG:		2
Dec 21 05:03:32 2020 - DEBUG    		SDIVINT:		18
Dec 21 05:03:32 2020 - DEBUG    		SDIVINDM:		50
Dec 21 05:03:32 2020 - DEBUG    ddtr+analysis:		false
Dec 21 05:03:32 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 05:03:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.360001,0.007200,1,1
Dec 21 05:03:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.360001,73.160004,0.009400,2,2
Dec 21 05:03:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.160004,139.160004,0.022000,4,4
Dec 21 05:03:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.160004,238.160004,0.044000,8,8
Dec 21 05:03:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 238.160004,433.410004,0.055000,16,16
Dec 21 05:03:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 433.410004,698.609985,0.078000,32,32
Dec 21 05:03:32 2020 - DEBUG    ddtr max_ndms:		7550
Dec 21 05:03:32 2020 - DEBUG    ddtr ndms elements:
Dec 21 05:03:32 2020 - DEBUG         ndms[0]:		7550
Dec 21 05:03:32 2020 - DEBUG         ndms[1]:		2000
Dec 21 05:03:32 2020 - DEBUG         ndms[2]:		3000
Dec 21 05:03:32 2020 - DEBUG         ndms[3]:		2250
Dec 21 05:03:32 2020 - DEBUG         ndms[4]:		3550
Dec 21 05:03:32 2020 - DEBUG         ndms[5]:		3400
Dec 21 05:03:32 2020 - DEBUG    ddtr maxshift:		288072
Dec 21 05:03:32 2020 - DEBUG    ddtr num_tchunks:	22
Dec 21 05:03:32 2020 - DEBUG    ddtr max_ndms:		7550
Dec 21 05:03:32 2020 - DEBUG    t_processed size:	6
Dec 21 05:03:32 2020 - DEBUG    t_processed elements:
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][0]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][1]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][2]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][3]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][4]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][5]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][6]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][7]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][8]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][9]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][10]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][11]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][12]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][13]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][14]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][15]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][16]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][17]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][18]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][19]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][20]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[0][21]:	4608
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][0]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][1]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][2]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][3]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][4]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][5]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][6]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][7]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][8]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][9]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][10]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][11]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][12]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][13]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][14]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][15]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][16]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][17]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][18]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][19]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][20]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[1][21]:	2304
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][0]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][1]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][2]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][3]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][4]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][5]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][6]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][7]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][8]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][9]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][10]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][11]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][12]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][13]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][14]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][15]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][16]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][17]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][18]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][19]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][20]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[2][21]:	1152
Dec 21 05:03:32 2020 - DEBUG         t_processed[3][0]:	576
Dec 21 05:03:32 2020 - DEBUG         t_processed[3][1]:	576
Dec 21 05:03:32 2020 - DEBUG         t_processed[3][2]:	576
Dec 21 05:03:32 2020 - DEBUG         t_processed[3][3]:	576
