Dec 21 05:29:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:29:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:29:22 2020 - NOTICE   Checked for devices.
Dec 21 05:29:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:29:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:29:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:29:22 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:29:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 05:29:22 2020 - DEBUG    Compute capability:	7.5
Dec 21 05:29:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 05:29:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 05:29:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 05:29:22 2020 - DEBUG    ID # on this machine:	0
Dec 21 05:29:22 2020 - DEBUG    Driver version:		11010
Dec 21 05:29:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 05:29:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 05:29:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 05:29:22 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 05:29:22 2020 - NOTICE   Calculating strategy.
Dec 21 05:29:22 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7552
Dec 21 05:29:22 2020 - DEBUG    Range:	5 MAXSHIFT:	290848 Scrunch value:	32
Dec 21 05:29:22 2020 - DEBUG    Maximum dispersive delay:	 18.614271(s).
Dec 21 05:29:22 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 05:29:22 2020 - DEBUG    In 3
Dec 21 05:29:22 2020 - DEBUG    num_blocks:	48
Dec 21 05:29:23 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 05:29:23 2020 - NOTICE   Calculating strategy.
Dec 21 05:29:23 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7552
Dec 21 05:29:23 2020 - DEBUG    Range:	5 MAXSHIFT:	290848 Scrunch value:	32
Dec 21 05:29:23 2020 - DEBUG    Maximum dispersive delay:	 18.614271(s).
Dec 21 05:29:23 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 05:29:23 2020 - DEBUG    In 3
Dec 21 05:29:23 2020 - DEBUG    num_blocks:	48
Dec 21 05:29:23 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 05:29:23 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 05:29:23 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:29:23 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 05:29:23 2020 - DEBUG    Compute capability:	7.5
Dec 21 05:29:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 05:29:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 05:29:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 05:29:23 2020 - DEBUG    ID # on this machine:	0
Dec 21 05:29:23 2020 - DEBUG    Driver version:		11010
Dec 21 05:29:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 05:29:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 05:29:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 05:29:23 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 05:29:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 05:29:23 2020 - DEBUG    az_start:		0.000000
Dec 21 05:29:23 2020 - DEBUG    za_start:		0.000000
Dec 21 05:29:23 2020 - DEBUG    src_raj:			0.000000
Dec 21 05:29:23 2020 - DEBUG    src_dej:			0.000000
Dec 21 05:29:23 2020 - DEBUG    tstart:			50000.000000
Dec 21 05:29:23 2020 - DEBUG    tsamp:			0.000064
Dec 21 05:29:23 2020 - DEBUG    refdm:			0.000000
Dec 21 05:29:23 2020 - DEBUG    period:			0.000000
Dec 21 05:29:23 2020 - DEBUG    fch1:			398.000000
Dec 21 05:29:23 2020 - DEBUG    foff:			-0.028564
Dec 21 05:29:23 2020 - DEBUG    fchannel:		0.000000
Dec 21 05:29:23 2020 - DEBUG    telescope_id:		0
Dec 21 05:29:23 2020 - DEBUG    machine_id:		0
Dec 21 05:29:23 2020 - DEBUG    data_type:		0
Dec 21 05:29:23 2020 - DEBUG    barycentric:		0
Dec 21 05:29:23 2020 - DEBUG    pulsarcentric:		0
Dec 21 05:29:23 2020 - DEBUG    nbits:			8
Dec 21 05:29:23 2020 - DEBUG    nsamples:		390625
Dec 21 05:29:23 2020 - DEBUG    nchans:			4096
Dec 21 05:29:23 2020 - DEBUG    nifs:			0
Dec 21 05:29:23 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 05:29:23 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 05:29:23 2020 - DEBUG    rawdatafile:		
Dec 21 05:29:23 2020 - DEBUG    source_name:		
Dec 21 05:29:23 2020 - DEBUG    N:			0
Dec 21 05:29:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 05:29:23 2020 - DEBUG    Optimization settings:
Dec 21 05:29:23 2020 - DEBUG    		UNROLL:			4
Dec 21 05:29:23 2020 - DEBUG    		SNUMREG:		2
Dec 21 05:29:23 2020 - DEBUG    		SDIVINT:		8
Dec 21 05:29:23 2020 - DEBUG    		SDIVINDM:		64
Dec 21 05:29:23 2020 - DEBUG    ddtr+analysis:		false
Dec 21 05:29:23 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 05:29:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.374397,0.007200,1,1
Dec 21 05:29:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.374397,73.023994,0.009400,2,2
Dec 21 05:29:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.023994,139.199997,0.022000,4,4
Dec 21 05:29:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.199997,237.759995,0.044000,8,8
Dec 21 05:29:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.759995,434.880005,0.055000,16,16
Dec 21 05:29:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,704.447998,0.078000,32,32
Dec 21 05:29:23 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:29:23 2020 - DEBUG    ddtr ndms elements:
Dec 21 05:29:23 2020 - DEBUG         ndms[0]:		7552
Dec 21 05:29:23 2020 - DEBUG         ndms[1]:		1984
Dec 21 05:29:23 2020 - DEBUG         ndms[2]:		3008
Dec 21 05:29:23 2020 - DEBUG         ndms[3]:		2240
Dec 21 05:29:23 2020 - DEBUG         ndms[4]:		3584
Dec 21 05:29:23 2020 - DEBUG         ndms[5]:		3456
Dec 21 05:29:23 2020 - DEBUG    ddtr maxshift:		290848
Dec 21 05:29:23 2020 - DEBUG    ddtr num_tchunks:	49
Dec 21 05:29:23 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:29:23 2020 - DEBUG    t_processed size:	6
Dec 21 05:29:23 2020 - DEBUG    t_processed elements:
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][0]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][1]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][2]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][3]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][4]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][5]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][6]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][7]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][8]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][9]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][10]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][11]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][12]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][13]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][14]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][15]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][16]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][17]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][18]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][19]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][20]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][21]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][22]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][23]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][24]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][25]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][26]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][27]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][28]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][29]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][30]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][31]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][32]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][33]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][34]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][35]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][36]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][37]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][38]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][39]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][40]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][41]:	2048
Dec 21 05:29:23 2020 - DEBUG         t_processed[0][42]:	2048
