Dec  4 05:08:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 05:08:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 05:08:15 2020 - NOTICE   Checked for devices.
Dec  4 05:08:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 05:08:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 05:08:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 05:08:15 2020 - DEBUG    CARD INFORMATION:
Dec  4 05:08:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 05:08:15 2020 - DEBUG    Compute capability:	7.5
Dec  4 05:08:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 05:08:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 05:08:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 05:08:15 2020 - DEBUG    ID # on this machine:	0
Dec  4 05:08:15 2020 - DEBUG    Driver version:		11010
Dec  4 05:08:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 05:08:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 05:08:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 05:08:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 05:08:15 2020 - NOTICE   Calculating strategy.
Dec  4 05:08:15 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Dec  4 05:08:15 2020 - DEBUG    Range:	2 MAXSHIFT:	11300 Scrunch value:	4
Dec  4 05:08:15 2020 - DEBUG    Maximum dispersive delay:	 1.446400(s).
Dec  4 05:08:15 2020 - DEBUG    Diagonal DM:	372.631362
Dec  4 05:08:15 2020 - DEBUG    In 1
Dec  4 05:08:15 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  4 05:08:15 2020 - NOTICE   Calculating strategy.
Dec  4 05:08:15 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Dec  4 05:08:15 2020 - DEBUG    Range:	2 MAXSHIFT:	11300 Scrunch value:	4
Dec  4 05:08:15 2020 - DEBUG    Maximum dispersive delay:	 1.446400(s).
Dec  4 05:08:15 2020 - DEBUG    Diagonal DM:	372.631362
Dec  4 05:08:15 2020 - DEBUG    In 1
Dec  4 05:08:15 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  4 05:08:15 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  4 05:08:15 2020 - DEBUG    CARD INFORMATION:
Dec  4 05:08:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 05:08:15 2020 - DEBUG    Compute capability:	7.5
Dec  4 05:08:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 05:08:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 05:08:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 05:08:15 2020 - DEBUG    ID # on this machine:	0
Dec  4 05:08:15 2020 - DEBUG    Driver version:		11010
Dec  4 05:08:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 05:08:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 05:08:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 05:08:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 05:08:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 05:08:15 2020 - DEBUG    az_start:		0.000000
Dec  4 05:08:15 2020 - DEBUG    za_start:		0.000000
Dec  4 05:08:15 2020 - DEBUG    src_raj:			0.000000
Dec  4 05:08:15 2020 - DEBUG    src_dej:			0.000000
Dec  4 05:08:15 2020 - DEBUG    tstart:			50000.000000
Dec  4 05:08:15 2020 - DEBUG    tsamp:			0.000128
Dec  4 05:08:15 2020 - DEBUG    refdm:			0.000000
Dec  4 05:08:15 2020 - DEBUG    period:			0.000000
Dec  4 05:08:15 2020 - DEBUG    fch1:			2070.000000
Dec  4 05:08:15 2020 - DEBUG    foff:			-0.292969
Dec  4 05:08:15 2020 - DEBUG    fchannel:		0.000000
Dec  4 05:08:15 2020 - DEBUG    telescope_id:		0
Dec  4 05:08:15 2020 - DEBUG    machine_id:		0
Dec  4 05:08:15 2020 - DEBUG    data_type:		0
Dec  4 05:08:15 2020 - DEBUG    barycentric:		0
Dec  4 05:08:15 2020 - DEBUG    pulsarcentric:		0
Dec  4 05:08:15 2020 - DEBUG    nbits:			8
Dec  4 05:08:15 2020 - DEBUG    nsamples:		156250
Dec  4 05:08:15 2020 - DEBUG    nchans:			1024
Dec  4 05:08:15 2020 - DEBUG    nifs:			0
Dec  4 05:08:15 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 05:08:15 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 05:08:15 2020 - DEBUG    rawdatafile:		
Dec  4 05:08:15 2020 - DEBUG    source_name:		
Dec  4 05:08:15 2020 - DEBUG    N:			0
Dec  4 05:08:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 05:08:15 2020 - DEBUG    Optimization settings:
Dec  4 05:08:15 2020 - DEBUG    		UNROLL:			4
Dec  4 05:08:15 2020 - DEBUG    		SNUMREG:		2
Dec  4 05:08:15 2020 - DEBUG    		SDIVINT:		25
Dec  4 05:08:15 2020 - DEBUG    		SDIVINDM:		15
Dec  4 05:08:15 2020 - DEBUG    ddtr+analysis:		false
Dec  4 05:08:15 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 05:08:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.000000,1,1
Dec  4 05:08:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2190.000000,2.000000,2,2
Dec  4 05:08:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2190.000000,3990.000000,6.000000,4,4
Dec  4 05:08:15 2020 - DEBUG    ddtr max_ndms:		1260
Dec  4 05:08:15 2020 - DEBUG    ddtr ndms elements:
Dec  4 05:08:15 2020 - DEBUG         ndms[0]:		1260
Dec  4 05:08:15 2020 - DEBUG         ndms[1]:		465
Dec  4 05:08:15 2020 - DEBUG         ndms[2]:		300
Dec  4 05:08:15 2020 - DEBUG    ddtr maxshift:		11300
Dec  4 05:08:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 05:08:15 2020 - DEBUG    ddtr max_ndms:		1260
Dec  4 05:08:15 2020 - DEBUG    t_processed size:	3
Dec  4 05:08:15 2020 - DEBUG    t_processed elements:
Dec  4 05:08:15 2020 - DEBUG         t_processed[0][0]:	144800
Dec  4 05:08:15 2020 - DEBUG         t_processed[1][0]:	72400
Dec  4 05:08:15 2020 - DEBUG         t_processed[2][0]:	36200
Dec  4 05:08:15 2020 - DEBUG    power:			2.000000
Dec  4 05:08:15 2020 - NOTICE   Pipeline is ready.
Dec  4 05:08:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 05:08:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 05:08:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 05:08:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 05:08:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 05:08:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 05:08:15 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 05:08:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 05:08:15 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 05:08:15 2020 - DEBUG    Signal start at [samples]:	1562
Dec  4 05:08:15 2020 - DEBUG    Signal width [samples]:		312
Dec  4 05:08:15 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 05:08:15 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 05:08:15 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 05:08:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 05:08:15 2020 - DEBUG    Optimization settings:
Dec  4 05:08:15 2020 - DEBUG    		UNROLL:			4
Dec  4 05:08:15 2020 - DEBUG    		SNUMREG:		2
Dec  4 05:08:15 2020 - DEBUG    		SDIVINT:		25
Dec  4 05:08:15 2020 - DEBUG    		SDIVINDM:		15
Dec  4 05:08:15 2020 - DEBUG    ddtr+analysis:		false
Dec  4 05:08:15 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 05:08:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.000000,1,1
Dec  4 05:08:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2190.000000,2.000000,2,2
Dec  4 05:08:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2190.000000,3990.000000,6.000000,4,4
Dec  4 05:08:15 2020 - DEBUG    ddtr max_ndms:		1260
Dec  4 05:08:15 2020 - DEBUG    ddtr ndms elements:
Dec  4 05:08:15 2020 - DEBUG         ndms[0]:		1260
Dec  4 05:08:15 2020 - DEBUG         ndms[1]:		465
Dec  4 05:08:15 2020 - DEBUG         ndms[2]:		300
Dec  4 05:08:15 2020 - DEBUG    ddtr maxshift:		11300
Dec  4 05:08:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 05:08:15 2020 - DEBUG    ddtr max_ndms:		1260
Dec  4 05:08:15 2020 - DEBUG    t_processed size:	3
Dec  4 05:08:15 2020 - DEBUG    t_processed elements:
Dec  4 05:08:15 2020 - DEBUG         t_processed[0][0]:	144800
Dec  4 05:08:15 2020 - DEBUG         t_processed[1][0]:	72400
Dec  4 05:08:15 2020 - DEBUG         t_processed[2][0]:	36200
Dec  4 05:08:15 2020 - DEBUG    power:			2.000000
Dec  4 05:08:15 2020 - NOTICE   Finished. 1
Dec  4 05:08:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 05:08:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 05:08:15 2020 - NOTICE   --------------------------------------------------------------
Dec  4 05:08:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 05:08:15 2020 - NOTICE   	DDTR Binning 	9.025216
Dec  4 05:08:15 2020 - NOTICE   	DDTR Corner_Turn 	6.860800
Dec  4 05:08:15 2020 - NOTICE   	DDTR Dedispersion 	249.639576
Dec  4 05:08:15 2020 - NOTICE   	DDTR Host_To_Device 	209.488131
Dec  4 05:08:15 2020 - NOTICE   	DDTR total 	475.120926
Dec  4 05:08:15 2020 - NOTICE   	Total total 	475.218079
Dec  4 05:08:15 2020 - NOTICE   	Processed telescope time:	18534.399033
Dec  4 05:08:15 2020 - NOTICE    
Dec  4 05:08:15 2020 - NOTICE   	Real-time speed-up factor:	39.001881
Dec  4 05:08:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 144800;
maxshift: 11300
Number of time samples + maxshift: 156100;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  786744000 bytes = 750.298 MB;
Total memory required: 1106436800 bytes = 1055.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144800, 0
CORNER TURN!
156100 1024
32 8
4878 128
Performed CT: 0.006835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.867011
CT Device memory bandwidth in GB/s: 140.320207

NOTICE: 0.000000	1260.000000	1.000000	1260

Amount of telescope time processed: 0.000000

7812.500000
0.000356
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2190.000000	2.000000	465

Amount of telescope time processed: 0.000000
timesamples: 156100

7812.500000
0.000356
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2190.000000	3990.000000	6.000000	300

Amount of telescope time processed: 0.000000
timesamples: 83700

11718.750000
0.000356
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.475218 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 144800
Real-time speedup factor: 39.001881
NOTICE: Pipeline start/resume run_pipeline_generic.
