Dec 20 02:25:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 02:25:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 02:25:03 2020 - NOTICE   Checked for devices.
Dec 20 02:25:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 02:25:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 02:25:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 02:25:03 2020 - DEBUG    CARD INFORMATION:
Dec 20 02:25:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 02:25:03 2020 - DEBUG    Compute capability:	7.5
Dec 20 02:25:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 02:25:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 02:25:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 02:25:03 2020 - DEBUG    ID # on this machine:	0
Dec 20 02:25:03 2020 - DEBUG    Driver version:		11010
Dec 20 02:25:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 02:25:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 02:25:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 02:25:03 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 02:25:03 2020 - NOTICE   Calculating strategy.
Dec 20 02:25:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5860
Dec 20 02:25:03 2020 - DEBUG    Range:	4 MAXSHIFT:	100000 Scrunch value:	16
Dec 20 02:25:03 2020 - DEBUG    Maximum dispersive delay:	 6.400000(s).
Dec 20 02:25:03 2020 - DEBUG    Diagonal DM:	37.445085
Dec 20 02:25:03 2020 - DEBUG    In 1
Dec 20 02:25:04 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 20 02:25:04 2020 - NOTICE   Calculating strategy.
Dec 20 02:25:04 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5860
Dec 20 02:25:04 2020 - DEBUG    Range:	4 MAXSHIFT:	100000 Scrunch value:	16
Dec 20 02:25:04 2020 - DEBUG    Maximum dispersive delay:	 6.400000(s).
Dec 20 02:25:04 2020 - DEBUG    Diagonal DM:	37.445085
Dec 20 02:25:04 2020 - DEBUG    In 1
Dec 20 02:25:04 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 02:25:04 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 02:25:04 2020 - DEBUG    CARD INFORMATION:
Dec 20 02:25:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 02:25:04 2020 - DEBUG    Compute capability:	7.5
Dec 20 02:25:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 02:25:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 02:25:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 02:25:04 2020 - DEBUG    ID # on this machine:	0
Dec 20 02:25:04 2020 - DEBUG    Driver version:		11010
Dec 20 02:25:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 02:25:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 02:25:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 02:25:04 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 02:25:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 02:25:04 2020 - DEBUG    az_start:		0.000000
Dec 20 02:25:04 2020 - DEBUG    za_start:		0.000000
Dec 20 02:25:04 2020 - DEBUG    src_raj:			0.000000
Dec 20 02:25:04 2020 - DEBUG    src_dej:			0.000000
Dec 20 02:25:04 2020 - DEBUG    tstart:			50000.000000
Dec 20 02:25:04 2020 - DEBUG    tsamp:			0.000064
Dec 20 02:25:04 2020 - DEBUG    refdm:			0.000000
Dec 20 02:25:04 2020 - DEBUG    period:			0.000000
Dec 20 02:25:04 2020 - DEBUG    fch1:			965.000000
Dec 20 02:25:04 2020 - DEBUG    foff:			-0.122070
Dec 20 02:25:04 2020 - DEBUG    fchannel:		0.000000
Dec 20 02:25:04 2020 - DEBUG    telescope_id:		0
Dec 20 02:25:04 2020 - DEBUG    machine_id:		0
Dec 20 02:25:04 2020 - DEBUG    data_type:		0
Dec 20 02:25:04 2020 - DEBUG    barycentric:		0
Dec 20 02:25:04 2020 - DEBUG    pulsarcentric:		0
Dec 20 02:25:04 2020 - DEBUG    nbits:			8
Dec 20 02:25:04 2020 - DEBUG    nsamples:		390625
Dec 20 02:25:04 2020 - DEBUG    nchans:			2048
Dec 20 02:25:04 2020 - DEBUG    nifs:			0
Dec 20 02:25:04 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 02:25:04 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 02:25:04 2020 - DEBUG    rawdatafile:		
Dec 20 02:25:04 2020 - DEBUG    source_name:		
Dec 20 02:25:04 2020 - DEBUG    N:			0
Dec 20 02:25:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 02:25:04 2020 - DEBUG    Optimization settings:
Dec 20 02:25:04 2020 - DEBUG    		UNROLL:			4
Dec 20 02:25:04 2020 - DEBUG    		SNUMREG:		4
Dec 20 02:25:04 2020 - DEBUG    		SDIVINT:		20
Dec 20 02:25:04 2020 - DEBUG    		SDIVINDM:		20
Dec 20 02:25:04 2020 - DEBUG    ddtr+analysis:		false
Dec 20 02:25:04 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 02:25:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.779999,0.023000,1,1
Dec 20 02:25:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.779999,216.779999,0.100000,2,2
Dec 20 02:25:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.779999,412.779999,0.200000,4,4
Dec 20 02:25:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.779999,1005.579956,0.380000,8,8
Dec 20 02:25:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.579956,1730.780029,0.740000,16,16
Dec 20 02:25:04 2020 - DEBUG    ddtr max_ndms:		5860
Dec 20 02:25:04 2020 - DEBUG    ddtr ndms elements:
Dec 20 02:25:04 2020 - DEBUG         ndms[0]:		5860
Dec 20 02:25:04 2020 - DEBUG         ndms[1]:		820
