Mar 30 15:23:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 15:23:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 15:23:23 2021 - NOTICE   Checked for devices.
Mar 30 15:23:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 15:23:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 15:23:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 15:23:23 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:23:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:23:23 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:23:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:23:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:23:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:23:23 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:23:23 2021 - DEBUG    Driver version:		11010
Mar 30 15:23:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:23:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:23:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:23:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 15:23:23 2021 - NOTICE   Calculating strategy.
Mar 30 15:23:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 30 15:23:23 2021 - DEBUG    Range:	7 MAXSHIFT:	229600 Scrunch value:	128
Mar 30 15:23:23 2021 - DEBUG    Maximum dispersive delay:	 14.694400(s).
Mar 30 15:23:23 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 15:23:23 2021 - DEBUG    In 2
Mar 30 15:23:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 15:23:23 2021 - NOTICE   Calculating strategy.
Mar 30 15:23:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 30 15:23:23 2021 - DEBUG    Range:	7 MAXSHIFT:	229600 Scrunch value:	128
Mar 30 15:23:23 2021 - DEBUG    Maximum dispersive delay:	 14.694400(s).
Mar 30 15:23:23 2021 - DEBUG    Diagonal DM:	2.473978
Mar 30 15:23:23 2021 - DEBUG    In 2
Mar 30 15:23:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 15:23:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 15:23:23 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:23:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:23:23 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:23:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:23:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:23:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:23:23 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:23:23 2021 - DEBUG    Driver version:		11010
Mar 30 15:23:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:23:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:23:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:23:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 15:23:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 15:23:23 2021 - DEBUG    az_start:		0.000000
Mar 30 15:23:23 2021 - DEBUG    za_start:		0.000000
Mar 30 15:23:23 2021 - DEBUG    src_raj:			0.000000
Mar 30 15:23:23 2021 - DEBUG    src_dej:			0.000000
Mar 30 15:23:23 2021 - DEBUG    tstart:			50000.000000
Mar 30 15:23:23 2021 - DEBUG    tsamp:			0.000064
Mar 30 15:23:23 2021 - DEBUG    refdm:			0.000000
Mar 30 15:23:23 2021 - DEBUG    period:			0.000000
Mar 30 15:23:23 2021 - DEBUG    fch1:			465.000000
Mar 30 15:23:23 2021 - DEBUG    foff:			-0.214844
Mar 30 15:23:23 2021 - DEBUG    fchannel:		0.000000
Mar 30 15:23:23 2021 - DEBUG    telescope_id:		0
Mar 30 15:23:23 2021 - DEBUG    machine_id:		0
Mar 30 15:23:23 2021 - DEBUG    data_type:		0
Mar 30 15:23:23 2021 - DEBUG    barycentric:		0
Mar 30 15:23:23 2021 - DEBUG    pulsarcentric:		0
Mar 30 15:23:23 2021 - DEBUG    nbits:			8
Mar 30 15:23:23 2021 - DEBUG    nsamples:		312500
Mar 30 15:23:23 2021 - DEBUG    nchans:			512
Mar 30 15:23:23 2021 - DEBUG    nifs:			0
Mar 30 15:23:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 15:23:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 15:23:23 2021 - DEBUG    rawdatafile:		
Mar 30 15:23:23 2021 - DEBUG    source_name:		
Mar 30 15:23:23 2021 - DEBUG    N:			0
Mar 30 15:23:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:23:23 2021 - DEBUG    Optimization settings:
Mar 30 15:23:23 2021 - DEBUG    		UNROLL:			4
Mar 30 15:23:23 2021 - DEBUG    		SNUMREG:		4
Mar 30 15:23:23 2021 - DEBUG    		SDIVINT:		28
Mar 30 15:23:23 2021 - DEBUG    		SDIVINDM:		25
Mar 30 15:23:23 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:23:23 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.450000,0.038000,1,1
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.450000,19.950001,0.076000,2,2
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.950001,30.950001,0.110000,4,4
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.950001,59.450001,0.190000,8,8
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.450001,116.449997,0.380000,16,16
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.449997,281.450012,1.100000,32,32
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.450012,518.950012,1.900000,64,64
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.950012,993.950012,3.800000,128,128
Mar 30 15:23:23 2021 - DEBUG    ddtr max_ndms:		275
Mar 30 15:23:23 2021 - DEBUG    ddtr ndms elements:
Mar 30 15:23:23 2021 - DEBUG         ndms[0]:		275
Mar 30 15:23:23 2021 - DEBUG         ndms[1]:		125
Mar 30 15:23:23 2021 - DEBUG         ndms[2]:		100
Mar 30 15:23:23 2021 - DEBUG         ndms[3]:		150
Mar 30 15:23:23 2021 - DEBUG         ndms[4]:		150
Mar 30 15:23:23 2021 - DEBUG         ndms[5]:		150
Mar 30 15:23:23 2021 - DEBUG         ndms[6]:		125
Mar 30 15:23:23 2021 - DEBUG         ndms[7]:		125
Mar 30 15:23:23 2021 - DEBUG    ddtr maxshift:		229600
Mar 30 15:23:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 15:23:23 2021 - DEBUG    ddtr max_ndms:		275
Mar 30 15:23:23 2021 - DEBUG    t_processed size:	8
Mar 30 15:23:23 2021 - DEBUG    t_processed elements:
Mar 30 15:23:23 2021 - DEBUG         t_processed[0][0]:	57344
Mar 30 15:23:23 2021 - DEBUG         t_processed[1][0]:	28672
Mar 30 15:23:23 2021 - DEBUG         t_processed[2][0]:	14336
Mar 30 15:23:23 2021 - DEBUG         t_processed[3][0]:	7168
Mar 30 15:23:23 2021 - DEBUG         t_processed[4][0]:	3584
Mar 30 15:23:23 2021 - DEBUG         t_processed[5][0]:	1792
Mar 30 15:23:23 2021 - DEBUG         t_processed[6][0]:	896
Mar 30 15:23:23 2021 - DEBUG         t_processed[7][0]:	448
Mar 30 15:23:23 2021 - DEBUG    power:			2.000000
Mar 30 15:23:23 2021 - NOTICE   Pipeline is ready.
Mar 30 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 15:23:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 15:23:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 15:23:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 15:23:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 15:23:23 2021 - DEBUG    Signal width [samples]:		625
Mar 30 15:23:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 15:23:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 15:23:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 15:23:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 15:23:23 2021 - DEBUG    Optimization settings:
Mar 30 15:23:23 2021 - DEBUG    		UNROLL:			4
Mar 30 15:23:23 2021 - DEBUG    		SNUMREG:		4
Mar 30 15:23:23 2021 - DEBUG    		SDIVINT:		28
Mar 30 15:23:23 2021 - DEBUG    		SDIVINDM:		25
Mar 30 15:23:23 2021 - DEBUG    ddtr+analysis:		false
Mar 30 15:23:23 2021 - DEBUG    ddtr dm ranges:		8
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.450000,0.038000,1,1
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.450000,19.950001,0.076000,2,2
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.950001,30.950001,0.110000,4,4
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.950001,59.450001,0.190000,8,8
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.450001,116.449997,0.380000,16,16
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.449997,281.450012,1.100000,32,32
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.450012,518.950012,1.900000,64,64
Mar 30 15:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.950012,993.950012,3.800000,128,128
Mar 30 15:23:23 2021 - DEBUG    ddtr max_ndms:		275
Mar 30 15:23:23 2021 - DEBUG    ddtr ndms elements:
Mar 30 15:23:23 2021 - DEBUG         ndms[0]:		275
Mar 30 15:23:23 2021 - DEBUG         ndms[1]:		125
Mar 30 15:23:23 2021 - DEBUG         ndms[2]:		100
Mar 30 15:23:23 2021 - DEBUG         ndms[3]:		150
Mar 30 15:23:23 2021 - DEBUG         ndms[4]:		150
Mar 30 15:23:23 2021 - DEBUG         ndms[5]:		150
Mar 30 15:23:23 2021 - DEBUG         ndms[6]:		125
Mar 30 15:23:23 2021 - DEBUG         ndms[7]:		125
Mar 30 15:23:23 2021 - DEBUG    ddtr maxshift:		229600
Mar 30 15:23:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 15:23:23 2021 - DEBUG    ddtr max_ndms:		275
Mar 30 15:23:23 2021 - DEBUG    t_processed size:	8
Mar 30 15:23:23 2021 - DEBUG    t_processed elements:
Mar 30 15:23:23 2021 - DEBUG         t_processed[0][0]:	57344
Mar 30 15:23:23 2021 - DEBUG         t_processed[1][0]:	28672
Mar 30 15:23:23 2021 - DEBUG         t_processed[2][0]:	14336
Mar 30 15:23:23 2021 - DEBUG         t_processed[3][0]:	7168
Mar 30 15:23:23 2021 - DEBUG         t_processed[4][0]:	3584
Mar 30 15:23:23 2021 - DEBUG         t_processed[5][0]:	1792
Mar 30 15:23:23 2021 - DEBUG         t_processed[6][0]:	896
Mar 30 15:23:23 2021 - DEBUG         t_processed[7][0]:	448
Mar 30 15:23:23 2021 - DEBUG    power:			2.000000
Mar 30 15:23:23 2021 - NOTICE   Finished. 1
Mar 30 15:23:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 15:23:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 15:23:23 2021 - NOTICE   --------------------------------------------------------------
Mar 30 15:23:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 15:23:23 2021 - NOTICE   	DDTR Binning 	32.041248
Mar 30 15:23:23 2021 - NOTICE   	DDTR Corner_Turn 	6.443936
Mar 30 15:23:23 2021 - NOTICE   	DDTR Dedispersion 	10.379328
Mar 30 15:23:23 2021 - NOTICE   	DDTR Host_To_Device 	192.567422
Mar 30 15:23:23 2021 - NOTICE   	DDTR total 	241.677728
Mar 30 15:23:23 2021 - NOTICE   	Total total 	241.859711
Mar 30 15:23:23 2021 - NOTICE   	Processed telescope time:	3670.016050
Mar 30 15:23:23 2021 - NOTICE    
Mar 30 15:23:23 2021 - NOTICE   	Real-time speed-up factor:	15.174152
Mar 30 15:23:23 2021 - NOTICE   --------------------------------------------------------------
Mar 30 15:23:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 15:23:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 15:23:23 2021 - NOTICE   Checked for devices.
Mar 30 15:23:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 15:23:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 15:23:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 15:23:23 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:23:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:23:23 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:23:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:23:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:23:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:23:23 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:23:23 2021 - DEBUG    Driver version:		11010
Mar 30 15:23:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:23:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:23:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:23:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 15:23:23 2021 - NOTICE   Calculating strategy.
Mar 30 15:23:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 30 15:23:23 2021 - DEBUG    Range:	4 MAXSHIFT:	39648 Scrunch value:	16
Mar 30 15:23:23 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Mar 30 15:23:23 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 15:23:23 2021 - DEBUG    In 1
Mar 30 15:23:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 15:23:23 2021 - NOTICE   Calculating strategy.
Mar 30 15:23:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 30 15:23:23 2021 - DEBUG    Range:	4 MAXSHIFT:	39648 Scrunch value:	16
Mar 30 15:23:23 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Mar 30 15:23:23 2021 - DEBUG    Diagonal DM:	77.029739
Mar 30 15:23:23 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 229600
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  587661312 bytes = 560.438 MB;
Total memory required: 881491968 bytes = 840.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.895971
CT Device memory bandwidth in GB/s: 137.337583

NOTICE: 0.000000	10.450000	0.038000	275

Amount of telescope time processed: 0.000000

593.750000
0.013693
249
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.450000	19.950001	0.076000	125

Amount of telescope time processed: 0.000000
timesamples: 286944

593.750000
0.013693
249
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.950001	30.950001	0.110000	100

Amount of telescope time processed: 0.000000
timesamples: 258272

429.687500
0.013693
195
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.950001	59.450001	0.190000	150

Amount of telescope time processed: 0.000000
timesamples: 243936

371.093750
0.013693
175
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.450001	116.449997	0.380000	150

Amount of telescope time processed: 0.000000
timesamples: 236768

371.093750
0.013693
175
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.449997	281.450012	1.100000	150

Amount of telescope time processed: 0.000000
timesamples: 233184

537.109375
0.013693
230
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.450012	518.950012	1.900000	125

Amount of telescope time processed: 0.000000
timesamples: 231360

463.867188
0.013693
206
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.950012	993.950012	3.800000	125

Amount of telescope time processed: 0.000000
timesamples: 230400

463.867188
0.013693
206
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24186 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 57344
Real-time speedup factor: 15.174152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	196 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	196 Mar 30 15:23:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 15:23:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 15:23:23 2021 - DEBUG    CARD INFORMATION:
Mar 30 15:23:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 15:23:23 2021 - DEBUG    Compute capability:	7.5
Mar 30 15:23:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 15:23:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 15:23:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 15:23:23 2021 - DEBUG    ID # on this machine:	0
Mar 30 15:23:23 2021 - DEBUG    Driver version:		11010
Mar 30 15:23:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 15:23:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 15:23:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 15:23:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 15:23:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 15:23:23 2021 - DEBUG    az_start:		0.000000
Mar 30 15:23:23 2021 - DEBUG    za_start:		0.000000
Mar 30 15:23:23 2021 - DEBUG    src_raj:			0.000000
