Jan 22 02:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 02:13:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 02:13:02 2021 - NOTICE   Checked for devices.
Jan 22 02:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 02:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 02:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 02:13:02 2021 - DEBUG    CARD INFORMATION:
Jan 22 02:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 02:13:02 2021 - DEBUG    Compute capability:	7.5
Jan 22 02:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 02:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 02:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 02:13:02 2021 - DEBUG    ID # on this machine:	0
Jan 22 02:13:02 2021 - DEBUG    Driver version:		11010
Jan 22 02:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 02:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 02:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 02:13:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 02:13:02 2021 - NOTICE   Calculating strategy.
Jan 22 02:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2610
Jan 22 02:13:02 2021 - DEBUG    Range:	3 MAXSHIFT:	35280 Scrunch value:	8
Jan 22 02:13:02 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Jan 22 02:13:02 2021 - DEBUG    Diagonal DM:	135.003777
Jan 22 02:13:02 2021 - DEBUG    In 1
Jan 22 02:13:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 22 02:13:02 2021 - NOTICE   Calculating strategy.
Jan 22 02:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2610
Jan 22 02:13:02 2021 - DEBUG    Range:	3 MAXSHIFT:	35280 Scrunch value:	8
Jan 22 02:13:02 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Jan 22 02:13:02 2021 - DEBUG    Diagonal DM:	135.003777
Jan 22 02:13:02 2021 - DEBUG    In 1
Jan 22 02:13:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 02:13:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 02:13:02 2021 - DEBUG    CARD INFORMATION:
Jan 22 02:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 02:13:02 2021 - DEBUG    Compute capability:	7.5
Jan 22 02:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 02:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 02:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 02:13:02 2021 - DEBUG    ID # on this machine:	0
Jan 22 02:13:02 2021 - DEBUG    Driver version:		11010
Jan 22 02:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 02:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 02:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 02:13:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 02:13:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 02:13:02 2021 - DEBUG    az_start:		0.000000
Jan 22 02:13:02 2021 - DEBUG    za_start:		0.000000
Jan 22 02:13:02 2021 - DEBUG    src_raj:			0.000000
Jan 22 02:13:02 2021 - DEBUG    src_dej:			0.000000
Jan 22 02:13:02 2021 - DEBUG    tstart:			50000.000000
Jan 22 02:13:02 2021 - DEBUG    tsamp:			0.000064
Jan 22 02:13:02 2021 - DEBUG    refdm:			0.000000
Jan 22 02:13:02 2021 - DEBUG    period:			0.000000
Jan 22 02:13:02 2021 - DEBUG    fch1:			1190.000000
Jan 22 02:13:02 2021 - DEBUG    foff:			-0.078125
Jan 22 02:13:02 2021 - DEBUG    fchannel:		0.000000
Jan 22 02:13:02 2021 - DEBUG    telescope_id:		0
Jan 22 02:13:02 2021 - DEBUG    machine_id:		0
Jan 22 02:13:02 2021 - DEBUG    data_type:		0
Jan 22 02:13:02 2021 - DEBUG    barycentric:		0
Jan 22 02:13:02 2021 - DEBUG    pulsarcentric:		0
Jan 22 02:13:02 2021 - DEBUG    nbits:			8
Jan 22 02:13:02 2021 - DEBUG    nsamples:		390625
Jan 22 02:13:02 2021 - DEBUG    nchans:			2048
Jan 22 02:13:02 2021 - DEBUG    nifs:			0
Jan 22 02:13:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 02:13:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 02:13:02 2021 - DEBUG    rawdatafile:		
Jan 22 02:13:02 2021 - DEBUG    source_name:		
Jan 22 02:13:02 2021 - DEBUG    N:			0
Jan 22 02:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 02:13:02 2021 - DEBUG    Optimization settings:
Jan 22 02:13:02 2021 - DEBUG    		UNROLL:			4
Jan 22 02:13:02 2021 - DEBUG    		SNUMREG:		2
Jan 22 02:13:02 2021 - DEBUG    		SDIVINT:		20
Jan 22 02:13:02 2021 - DEBUG    		SDIVINDM:		15
Jan 22 02:13:02 2021 - DEBUG    ddtr+analysis:		false
Jan 22 02:13:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 02:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.800018,0.180000,1,1
Jan 22 02:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.800018,984.599976,0.260000,2,2
Jan 22 02:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.599976,1754.099976,1.900000,4,4
Jan 22 02:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.099976,2268.600098,4.900000,8,8
Jan 22 02:13:02 2021 - DEBUG    ddtr max_ndms:		2610
Jan 22 02:13:02 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:13:02 2021 - DEBUG         ndms[0]:		2610
Jan 22 02:13:02 2021 - DEBUG         ndms[1]:		1980
Jan 22 02:13:02 2021 - DEBUG         ndms[2]:		405
Jan 22 02:13:02 2021 - DEBUG         ndms[3]:		105
Jan 22 02:13:02 2021 - DEBUG    ddtr maxshift:		35280
Jan 22 02:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:13:02 2021 - DEBUG    ddtr max_ndms:		2610
Jan 22 02:13:02 2021 - DEBUG    t_processed size:	4
Jan 22 02:13:02 2021 - DEBUG    t_processed elements:
Jan 22 02:13:02 2021 - DEBUG         t_processed[0][0]:	355200
Jan 22 02:13:02 2021 - DEBUG         t_processed[1][0]:	177600
Jan 22 02:13:02 2021 - DEBUG         t_processed[2][0]:	88800
Jan 22 02:13:02 2021 - DEBUG         t_processed[3][0]:	44400
Jan 22 02:13:02 2021 - DEBUG    power:			2.000000
Jan 22 02:13:02 2021 - NOTICE   Pipeline is ready.
Jan 22 02:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:13:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:13:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:13:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:13:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 02:13:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:13:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 02:13:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 02:13:06 2021 - DEBUG    DM position of signal:		250.000000
