Oct 31 19:25:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 19:25:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 19:25:25 2020 - NOTICE   Checked for devices.
Oct 31 19:25:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 19:25:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 19:25:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 19:25:25 2020 - DEBUG    CARD INFORMATION:
Oct 31 19:25:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 19:25:25 2020 - DEBUG    Compute capability:	7.5
Oct 31 19:25:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 19:25:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 19:25:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 19:25:25 2020 - DEBUG    ID # on this machine:	0
Oct 31 19:25:25 2020 - DEBUG    Driver version:		11010
Oct 31 19:25:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 19:25:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 19:25:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 19:25:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 19:25:25 2020 - NOTICE   Calculating strategy.
Oct 31 19:25:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 6735
Oct 31 19:25:25 2020 - DEBUG    Range:	0 MAXSHIFT:	10118 Scrunch value:	1
Oct 31 19:25:25 2020 - DEBUG    Maximum dispersive delay:	 2.590208(s).
Oct 31 19:25:25 2020 - DEBUG    Diagonal DM:	1429.071296
Oct 31 19:25:25 2020 - DEBUG    In 1
Oct 31 19:25:25 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 31 19:25:25 2020 - NOTICE   Calculating strategy.
Oct 31 19:25:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 6735
Oct 31 19:25:25 2020 - DEBUG    Range:	0 MAXSHIFT:	10118 Scrunch value:	1
Oct 31 19:25:25 2020 - DEBUG    Maximum dispersive delay:	 2.590208(s).
Oct 31 19:25:25 2020 - DEBUG    Diagonal DM:	1429.071296
Oct 31 19:25:25 2020 - DEBUG    In 1
Oct 31 19:25:25 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 19:25:25 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 19:25:25 2020 - DEBUG    CARD INFORMATION:
Oct 31 19:25:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 19:25:25 2020 - DEBUG    Compute capability:	7.5
Oct 31 19:25:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 19:25:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 19:25:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 19:25:25 2020 - DEBUG    ID # on this machine:	0
Oct 31 19:25:25 2020 - DEBUG    Driver version:		11010
Oct 31 19:25:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 19:25:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 19:25:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 19:25:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 19:25:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 19:25:25 2020 - DEBUG    az_start:		0.000000
Oct 31 19:25:25 2020 - DEBUG    za_start:		0.000000
Oct 31 19:25:25 2020 - DEBUG    src_raj:			0.000000
Oct 31 19:25:25 2020 - DEBUG    src_dej:			0.000000
Oct 31 19:25:25 2020 - DEBUG    tstart:			50000.000000
Oct 31 19:25:25 2020 - DEBUG    tsamp:			0.000256
Oct 31 19:25:25 2020 - DEBUG    refdm:			0.000000
Oct 31 19:25:25 2020 - DEBUG    period:			0.000000
Oct 31 19:25:25 2020 - DEBUG    fch1:			1835.000000
Oct 31 19:25:25 2020 - DEBUG    foff:			-0.095215
Oct 31 19:25:25 2020 - DEBUG    fchannel:		0.000000
Oct 31 19:25:25 2020 - DEBUG    telescope_id:		0
Oct 31 19:25:25 2020 - DEBUG    machine_id:		0
Oct 31 19:25:25 2020 - DEBUG    data_type:		0
Oct 31 19:25:25 2020 - DEBUG    barycentric:		0
Oct 31 19:25:25 2020 - DEBUG    pulsarcentric:		0
Oct 31 19:25:25 2020 - DEBUG    nbits:			8
Oct 31 19:25:25 2020 - DEBUG    nsamples:		78125
Oct 31 19:25:25 2020 - DEBUG    nchans:			4096
Oct 31 19:25:25 2020 - DEBUG    nifs:			0
Oct 31 19:25:25 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 19:25:25 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 19:25:25 2020 - DEBUG    rawdatafile:		
Oct 31 19:25:25 2020 - DEBUG    source_name:		
Oct 31 19:25:25 2020 - DEBUG    N:			0
Oct 31 19:25:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 19:25:25 2020 - DEBUG    Optimization settings:
Oct 31 19:25:25 2020 - DEBUG    		UNROLL:			4
Oct 31 19:25:25 2020 - DEBUG    		SNUMREG:		2
Oct 31 19:25:25 2020 - DEBUG    		SDIVINT:		48
Oct 31 19:25:25 2020 - DEBUG    		SDIVINDM:		15
Oct 31 19:25:25 2020 - DEBUG    ddtr+analysis:		false
Oct 31 19:25:25 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 19:25:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3367.500000,0.500000,1,1
Oct 31 19:25:25 2020 - DEBUG    ddtr max_ndms:		6735
Oct 31 19:25:25 2020 - DEBUG    ddtr ndms elements:
Oct 31 19:25:25 2020 - DEBUG         ndms[0]:		6735
Oct 31 19:25:25 2020 - DEBUG    ddtr maxshift:		10118
Oct 31 19:25:25 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 19:25:25 2020 - DEBUG    ddtr max_ndms:		6735
Oct 31 19:25:25 2020 - DEBUG    t_processed size:	1
Oct 31 19:25:25 2020 - DEBUG    t_processed elements:
Oct 31 19:25:25 2020 - DEBUG         t_processed[0][0]:	67968
Oct 31 19:25:25 2020 - DEBUG    power:			2.000000
Oct 31 19:25:25 2020 - NOTICE   Pipeline is ready.
Oct 31 19:25:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 19:25:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 19:25:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 19:25:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 19:25:28 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 19:25:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 19:25:28 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 19:25:28 2020 - DEBUG    Signal start at [samples]:	781
Oct 31 19:25:28 2020 - DEBUG    Signal width [samples]:		156
Oct 31 19:25:28 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 19:25:28 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 19:25:28 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 19:25:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 19:25:28 2020 - DEBUG    Optimization settings:
Oct 31 19:25:28 2020 - DEBUG    		UNROLL:			4
Oct 31 19:25:28 2020 - DEBUG    		SNUMREG:		2
Oct 31 19:25:28 2020 - DEBUG    		SDIVINT:		48
Oct 31 19:25:28 2020 - DEBUG    		SDIVINDM:		15
Oct 31 19:25:28 2020 - DEBUG    ddtr+analysis:		false
Oct 31 19:25:28 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 19:25:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3367.500000,0.500000,1,1
Oct 31 19:25:28 2020 - DEBUG    ddtr max_ndms:		6735
Oct 31 19:25:28 2020 - DEBUG    ddtr ndms elements:
Oct 31 19:25:28 2020 - DEBUG         ndms[0]:		6735
Oct 31 19:25:28 2020 - DEBUG    ddtr maxshift:		10118
Oct 31 19:25:28 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 19:25:28 2020 - DEBUG    ddtr max_ndms:		6735
Oct 31 19:25:28 2020 - DEBUG    t_processed size:	1
Oct 31 19:25:28 2020 - DEBUG    t_processed elements:
Oct 31 19:25:28 2020 - DEBUG         t_processed[0][0]:	67968
Oct 31 19:25:28 2020 - DEBUG    power:			2.000000
Oct 31 19:25:28 2020 - NOTICE   Finished. 1
Oct 31 19:25:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 19:25:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 19:25:28 2020 - NOTICE   --------------------------------------------------------------
Oct 31 19:25:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 19:25:28 2020 - NOTICE   	DDTR Corner_Turn 	13.985568
Oct 31 19:25:28 2020 - NOTICE   	DDTR Dedispersion 	2242.021240
Oct 31 19:25:28 2020 - NOTICE   	DDTR Host_To_Device 	419.343343
Oct 31 19:25:28 2020 - NOTICE   	DDTR total 	2675.402771
Oct 31 19:25:28 2020 - NOTICE   	Total total 	2675.451904
Oct 31 19:25:28 2020 - NOTICE   	Processed telescope time:	17399.808884
Oct 31 19:25:28 2020 - NOTICE    
Oct 31 19:25:28 2020 - NOTICE   	Real-time speed-up factor:	6.503503
Oct 31 19:25:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	259 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	259 MB.

Memory allocation for the DDTR
Number of time samples: 67968;
maxshift: 10118
Number of time samples + maxshift: 78086;
Number of channels: 4096
Maximum number of DM-trials: 6735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639680512 bytes = 610.047 MB;
DDTR output size:  2103636840 bytes = 2006.184 MB;
Total memory required: 2743317352 bytes = 2616.231 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67968, 0
CORNER TURN!
78086 4096
32 8
2440 512
Performed CT: 0.013960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.089600
CT Device memory bandwidth in GB/s: 137.453760

NOTICE: 0.000000	3367.500000	0.500000	6735

Amount of telescope time processed: 0.000000

1953.125000
0.000755
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67545 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 67968
Real-time speedup factor: 6.503502
NOTICE: Pipeline start/resume run_pipeline_generic.
