Dec 20 23:58:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 23:58:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 23:58:03 2020 - NOTICE   Checked for devices.
Dec 20 23:58:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 23:58:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 23:58:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 23:58:03 2020 - DEBUG    CARD INFORMATION:
Dec 20 23:58:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 23:58:03 2020 - DEBUG    Compute capability:	7.5
Dec 20 23:58:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 23:58:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 23:58:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 23:58:03 2020 - DEBUG    ID # on this machine:	0
Dec 20 23:58:03 2020 - DEBUG    Driver version:		11010
Dec 20 23:58:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 23:58:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 23:58:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 23:58:03 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 23:58:03 2020 - NOTICE   Calculating strategy.
Dec 20 23:58:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Dec 20 23:58:03 2020 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Dec 20 23:58:03 2020 - DEBUG    Maximum dispersive delay:	 1.515520(s).
Dec 20 23:58:03 2020 - DEBUG    Diagonal DM:	174.670951
Dec 20 23:58:03 2020 - DEBUG    In 1
Dec 20 23:58:03 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 20 23:58:03 2020 - NOTICE   Calculating strategy.
Dec 20 23:58:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Dec 20 23:58:03 2020 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Dec 20 23:58:03 2020 - DEBUG    Maximum dispersive delay:	 1.515520(s).
Dec 20 23:58:03 2020 - DEBUG    Diagonal DM:	174.670951
Dec 20 23:58:03 2020 - DEBUG    In 1
Dec 20 23:58:03 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 23:58:03 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 23:58:03 2020 - DEBUG    CARD INFORMATION:
Dec 20 23:58:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 23:58:03 2020 - DEBUG    Compute capability:	7.5
Dec 20 23:58:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 23:58:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 23:58:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 23:58:03 2020 - DEBUG    ID # on this machine:	0
Dec 20 23:58:03 2020 - DEBUG    Driver version:		11010
Dec 20 23:58:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 23:58:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 23:58:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 23:58:03 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 23:58:03 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 23:58:03 2020 - DEBUG    az_start:		0.000000
Dec 20 23:58:03 2020 - DEBUG    za_start:		0.000000
Dec 20 23:58:03 2020 - DEBUG    src_raj:			0.000000
Dec 20 23:58:03 2020 - DEBUG    src_dej:			0.000000
Dec 20 23:58:03 2020 - DEBUG    tstart:			50000.000000
Dec 20 23:58:03 2020 - DEBUG    tsamp:			0.000256
Dec 20 23:58:03 2020 - DEBUG    refdm:			0.000000
Dec 20 23:58:03 2020 - DEBUG    period:			0.000000
Dec 20 23:58:03 2020 - DEBUG    fch1:			1000.000000
Dec 20 23:58:03 2020 - DEBUG    foff:			-0.156250
Dec 20 23:58:03 2020 - DEBUG    fchannel:		0.000000
Dec 20 23:58:03 2020 - DEBUG    telescope_id:		0
Dec 20 23:58:03 2020 - DEBUG    machine_id:		0
Dec 20 23:58:03 2020 - DEBUG    data_type:		0
Dec 20 23:58:03 2020 - DEBUG    barycentric:		0
Dec 20 23:58:03 2020 - DEBUG    pulsarcentric:		0
Dec 20 23:58:03 2020 - DEBUG    nbits:			8
Dec 20 23:58:03 2020 - DEBUG    nsamples:		97656
Dec 20 23:58:03 2020 - DEBUG    nchans:			512
Dec 20 23:58:03 2020 - DEBUG    nifs:			0
Dec 20 23:58:03 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 23:58:03 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 23:58:03 2020 - DEBUG    rawdatafile:		
Dec 20 23:58:03 2020 - DEBUG    source_name:		
Dec 20 23:58:03 2020 - DEBUG    N:			0
Dec 20 23:58:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 23:58:03 2020 - DEBUG    Optimization settings:
Dec 20 23:58:03 2020 - DEBUG    		UNROLL:			4
Dec 20 23:58:03 2020 - DEBUG    		SNUMREG:		2
Dec 20 23:58:03 2020 - DEBUG    		SDIVINT:		8
Dec 20 23:58:03 2020 - DEBUG    		SDIVINDM:		15
Dec 20 23:58:03 2020 - DEBUG    ddtr+analysis:		false
Dec 20 23:58:03 2020 - DEBUG    ddtr dm ranges:		3
Dec 20 23:58:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,607.200012,0.880000,1,1
Dec 20 23:58:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 607.200012,1057.200073,1.200000,2,2
Dec 20 23:58:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1057.200073,1997.700073,1.900000,4,4
Dec 20 23:58:03 2020 - DEBUG    ddtr max_ndms:		690
Dec 20 23:58:03 2020 - DEBUG    ddtr ndms elements:
Dec 20 23:58:03 2020 - DEBUG         ndms[0]:		690
Dec 20 23:58:03 2020 - DEBUG         ndms[1]:		375
Dec 20 23:58:03 2020 - DEBUG         ndms[2]:		495
Dec 20 23:58:03 2020 - DEBUG    ddtr maxshift:		5920
Dec 20 23:58:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 23:58:03 2020 - DEBUG    ddtr max_ndms:		690
Dec 20 23:58:03 2020 - DEBUG    t_processed size:	3
Dec 20 23:58:03 2020 - DEBUG    t_processed elements:
Dec 20 23:58:03 2020 - DEBUG         t_processed[0][0]:	91648
Dec 20 23:58:03 2020 - DEBUG         t_processed[1][0]:	45824
Dec 20 23:58:03 2020 - DEBUG         t_processed[2][0]:	22912
Dec 20 23:58:03 2020 - DEBUG    power:			2.000000
Dec 20 23:58:03 2020 - NOTICE   Pipeline is ready.
Dec 20 23:58:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 23:58:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 23:58:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 23:58:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 23:58:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 23:58:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 23:58:03 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 23:58:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 23:58:03 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 23:58:03 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 23:58:03 2020 - DEBUG    Signal width [samples]:		156
Dec 20 23:58:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 23:58:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 23:58:03 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 23:58:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 23:58:03 2020 - DEBUG    Optimization settings:
Dec 20 23:58:03 2020 - DEBUG    		UNROLL:			4
Dec 20 23:58:03 2020 - DEBUG    		SNUMREG:		2
Dec 20 23:58:03 2020 - DEBUG    		SDIVINT:		8
Dec 20 23:58:03 2020 - DEBUG    		SDIVINDM:		15
Dec 20 23:58:03 2020 - DEBUG    ddtr+analysis:		false
Dec 20 23:58:03 2020 - DEBUG    ddtr dm ranges:		3
Dec 20 23:58:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,607.200012,0.880000,1,1
Dec 20 23:58:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 607.200012,1057.200073,1.200000,2,2
Dec 20 23:58:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1057.200073,1997.700073,1.900000,4,4
Dec 20 23:58:03 2020 - DEBUG    ddtr max_ndms:		690
Dec 20 23:58:03 2020 - DEBUG    ddtr ndms elements:
Dec 20 23:58:03 2020 - DEBUG         ndms[0]:		690
Dec 20 23:58:03 2020 - DEBUG         ndms[1]:		375
Dec 20 23:58:03 2020 - DEBUG         ndms[2]:		495
Dec 20 23:58:03 2020 - DEBUG    ddtr maxshift:		5920
Dec 20 23:58:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 23:58:03 2020 - DEBUG    ddtr max_ndms:		690
Dec 20 23:58:03 2020 - DEBUG    t_processed size:	3
Dec 20 23:58:03 2020 - DEBUG    t_processed elements:
Dec 20 23:58:03 2020 - DEBUG         t_processed[0][0]:	91648
Dec 20 23:58:03 2020 - DEBUG         t_processed[1][0]:	45824
Dec 20 23:58:03 2020 - DEBUG         t_processed[2][0]:	22912
Dec 20 23:58:03 2020 - DEBUG    power:			2.000000
Dec 20 23:58:03 2020 - NOTICE   Finished. 1
Dec 20 23:58:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 23:58:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 23:58:03 2020 - NOTICE   --------------------------------------------------------------
Dec 20 23:58:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 23:58:03 2020 - NOTICE   	DDTR Binning 	2.922368
Dec 20 23:58:03 2020 - NOTICE   	DDTR Corner_Turn 	2.200352
Dec 20 23:58:03 2020 - NOTICE   	DDTR Dedispersion 	55.209344
Dec 20 23:58:03 2020 - NOTICE   	DDTR Host_To_Device 	65.645213
Dec 20 23:58:03 2020 - NOTICE   	DDTR total 	126.088095
Dec 20 23:58:03 2020 - NOTICE   	Total total 	126.188126
Dec 20 23:58:03 2020 - NOTICE   	Processed telescope time:	23461.887360
Dec 20 23:58:03 2020 - NOTICE    
Dec 20 23:58:03 2020 - NOTICE   	Real-time speed-up factor:	185.927854
Dec 20 23:58:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 91648;
maxshift: 5920
Number of time samples + maxshift: 97568;
Number of channels: 512
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99909632 bytes = 95.281 MB;
DDTR output size:  269287680 bytes = 256.813 MB;
Total memory required: 369197312 bytes = 352.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91648, 0
CORNER TURN!
97568 512
32 8
3049 64
Performed CT: 0.002174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.794804
CT Device memory bandwidth in GB/s: 137.876883

NOTICE: 0.000000	607.200012	0.880000	690

Amount of telescope time processed: 0.000000

3437.500000
0.000751
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


