Jan 15 06:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 06:54:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 06:54:57 2021 - NOTICE   Checked for devices.
Jan 15 06:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 06:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 06:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 06:54:57 2021 - DEBUG    CARD INFORMATION:
Jan 15 06:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 06:54:57 2021 - DEBUG    Compute capability:	7.5
Jan 15 06:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 06:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 06:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 06:54:57 2021 - DEBUG    ID # on this machine:	0
Jan 15 06:54:57 2021 - DEBUG    Driver version:		11010
Jan 15 06:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 06:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 06:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 06:54:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 06:54:57 2021 - NOTICE   Calculating strategy.
Jan 15 06:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Jan 15 06:54:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1193 Scrunch value:	1
Jan 15 06:54:57 2021 - DEBUG    Maximum dispersive delay:	 1.221632(s).
Jan 15 06:54:57 2021 - DEBUG    Diagonal DM:	2742.044426
Jan 15 06:54:57 2021 - DEBUG    In 2
Jan 15 06:54:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 06:54:57 2021 - NOTICE   Calculating strategy.
Jan 15 06:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Jan 15 06:54:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1193 Scrunch value:	1
Jan 15 06:54:57 2021 - DEBUG    Maximum dispersive delay:	 1.221632(s).
Jan 15 06:54:57 2021 - DEBUG    Diagonal DM:	2742.044426
Jan 15 06:54:57 2021 - DEBUG    In 2
Jan 15 06:54:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 06:54:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 06:54:57 2021 - DEBUG    CARD INFORMATION:
Jan 15 06:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 06:54:57 2021 - DEBUG    Compute capability:	7.5
Jan 15 06:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 06:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 06:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 06:54:57 2021 - DEBUG    ID # on this machine:	0
Jan 15 06:54:57 2021 - DEBUG    Driver version:		11010
Jan 15 06:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 06:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 06:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 06:54:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 06:54:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 06:54:57 2021 - DEBUG    az_start:		0.000000
Jan 15 06:54:57 2021 - DEBUG    za_start:		0.000000
Jan 15 06:54:57 2021 - DEBUG    src_raj:			0.000000
Jan 15 06:54:57 2021 - DEBUG    src_dej:			0.000000
Jan 15 06:54:57 2021 - DEBUG    tstart:			50000.000000
Jan 15 06:54:57 2021 - DEBUG    tsamp:			0.001024
Jan 15 06:54:57 2021 - DEBUG    refdm:			0.000000
Jan 15 06:54:57 2021 - DEBUG    period:			0.000000
Jan 15 06:54:57 2021 - DEBUG    fch1:			1295.000000
Jan 15 06:54:57 2021 - DEBUG    foff:			-0.087891
Jan 15 06:54:57 2021 - DEBUG    fchannel:		0.000000
Jan 15 06:54:57 2021 - DEBUG    telescope_id:		0
Jan 15 06:54:57 2021 - DEBUG    machine_id:		0
Jan 15 06:54:57 2021 - DEBUG    data_type:		0
Jan 15 06:54:57 2021 - DEBUG    barycentric:		0
Jan 15 06:54:57 2021 - DEBUG    pulsarcentric:		0
Jan 15 06:54:57 2021 - DEBUG    nbits:			8
Jan 15 06:54:57 2021 - DEBUG    nsamples:		24414
Jan 15 06:54:57 2021 - DEBUG    nchans:			1024
Jan 15 06:54:57 2021 - DEBUG    nifs:			0
Jan 15 06:54:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 06:54:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 06:54:57 2021 - DEBUG    rawdatafile:		
Jan 15 06:54:57 2021 - DEBUG    source_name:		
Jan 15 06:54:57 2021 - DEBUG    N:			0
Jan 15 06:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 06:54:57 2021 - DEBUG    Optimization settings:
Jan 15 06:54:57 2021 - DEBUG    		UNROLL:			4
Jan 15 06:54:57 2021 - DEBUG    		SNUMREG:		4
Jan 15 06:54:57 2021 - DEBUG    		SDIVINT:		10
Jan 15 06:54:57 2021 - DEBUG    		SDIVINDM:		64
Jan 15 06:54:57 2021 - DEBUG    ddtr+analysis:		false
Jan 15 06:54:57 2021 - DEBUG    ddtr dm ranges:		1
Jan 15 06:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2976.000000,9.300000,1,1
Jan 15 06:54:57 2021 - DEBUG    ddtr max_ndms:		320
Jan 15 06:54:57 2021 - DEBUG    ddtr ndms elements:
Jan 15 06:54:57 2021 - DEBUG         ndms[0]:		320
Jan 15 06:54:57 2021 - DEBUG    ddtr maxshift:		1193
Jan 15 06:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 06:54:57 2021 - DEBUG    ddtr max_ndms:		320
Jan 15 06:54:57 2021 - DEBUG    t_processed size:	1
Jan 15 06:54:57 2021 - DEBUG    t_processed elements:
Jan 15 06:54:57 2021 - DEBUG         t_processed[0][0]:	23200
Jan 15 06:54:57 2021 - DEBUG    power:			2.000000
Jan 15 06:54:57 2021 - NOTICE   Pipeline is ready.
Jan 15 06:54:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 06:54:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 06:54:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 06:54:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 06:54:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 06:54:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 06:54:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 06:54:57 2021 - DEBUG    Signal start at [samples]:	195
Jan 15 06:54:57 2021 - DEBUG    Signal width [samples]:		39
Jan 15 06:54:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 06:54:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 06:54:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 06:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 06:54:57 2021 - DEBUG    Optimization settings:
Jan 15 06:54:57 2021 - DEBUG    		UNROLL:			4
Jan 15 06:54:57 2021 - DEBUG    		SNUMREG:		4
Jan 15 06:54:57 2021 - DEBUG    		SDIVINT:		10
Jan 15 06:54:57 2021 - DEBUG    		SDIVINDM:		64
Jan 15 06:54:57 2021 - DEBUG    ddtr+analysis:		false
Jan 15 06:54:57 2021 - DEBUG    ddtr dm ranges:		1
Jan 15 06:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2976.000000,9.300000,1,1
Jan 15 06:54:57 2021 - DEBUG    ddtr max_ndms:		320
Jan 15 06:54:57 2021 - DEBUG    ddtr ndms elements:
Jan 15 06:54:57 2021 - DEBUG         ndms[0]:		320
Jan 15 06:54:57 2021 - DEBUG    ddtr maxshift:		1193
Jan 15 06:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 06:54:57 2021 - DEBUG    ddtr max_ndms:		320
Jan 15 06:54:57 2021 - DEBUG    t_processed size:	1
Jan 15 06:54:57 2021 - DEBUG    t_processed elements:
Jan 15 06:54:57 2021 - DEBUG         t_processed[0][0]:	23200
Jan 15 06:54:57 2021 - DEBUG    power:			2.000000
Jan 15 06:54:57 2021 - NOTICE   Finished. 1
Jan 15 06:54:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 06:54:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 06:54:57 2021 - NOTICE   --------------------------------------------------------------
Jan 15 06:54:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 06:54:57 2021 - NOTICE   	DDTR Corner_Turn 	1.057568
Jan 15 06:54:57 2021 - NOTICE   	DDTR Dedispersion 	7.483008
Jan 15 06:54:57 2021 - NOTICE   	DDTR Host_To_Device 	32.871714
Jan 15 06:54:57 2021 - NOTICE   	DDTR total 	41.461951
Jan 15 06:54:57 2021 - NOTICE   	Total total 	41.520191
Jan 15 06:54:57 2021 - NOTICE   	Processed telescope time:	23756.799698
Jan 15 06:54:57 2021 - NOTICE    
Jan 15 06:54:57 2021 - NOTICE   	Real-time speed-up factor:	572.174622
Jan 15 06:54:57 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 23200;
maxshift: 1193
Number of time samples + maxshift: 24393;
Number of channels: 1024
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49956864 bytes = 47.643 MB;
DDTR output size:  99913728 bytes = 95.285 MB;
Total memory required: 149870592 bytes = 142.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23200, 0
CORNER TURN!
24393 1024
32 8
762 128
Performed CT: 0.001032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.964761
CT Device memory bandwidth in GB/s: 145.178857

NOTICE: 0.000000	2976.000000	9.300000	320

Amount of telescope time processed: 0.000000

9082.031250
0.000383
237
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0415202 (GPU estimate)
Amount of telescope time processed: 23.756800
Number of samples processed: 23200
Real-time speedup factor: 572.174622
NOTICE: Pipeline start/resume run_pipeline_generic.
