Jan 26 01:55:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 01:55:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 01:55:17 2021 - NOTICE   Checked for devices.
Jan 26 01:55:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 01:55:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 01:55:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 01:55:17 2021 - DEBUG    CARD INFORMATION:
Jan 26 01:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 01:55:17 2021 - DEBUG    Compute capability:	7.5
Jan 26 01:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 01:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 01:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 01:55:17 2021 - DEBUG    ID # on this machine:	0
Jan 26 01:55:17 2021 - DEBUG    Driver version:		11010
Jan 26 01:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 01:55:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 01:55:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 01:55:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 01:55:17 2021 - NOTICE   Calculating strategy.
Jan 26 01:55:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Jan 26 01:55:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2619 Scrunch value:	1
Jan 26 01:55:17 2021 - DEBUG    Maximum dispersive delay:	 1.340928(s).
Jan 26 01:55:17 2021 - DEBUG    Diagonal DM:	2900.190750
Jan 26 01:55:17 2021 - DEBUG    In 2
Jan 26 01:55:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 26 01:55:17 2021 - NOTICE   Calculating strategy.
Jan 26 01:55:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Jan 26 01:55:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2619 Scrunch value:	1
Jan 26 01:55:17 2021 - DEBUG    Maximum dispersive delay:	 1.340928(s).
Jan 26 01:55:17 2021 - DEBUG    Diagonal DM:	2900.190750
Jan 26 01:55:17 2021 - DEBUG    In 2
Jan 26 01:55:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 01:55:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 01:55:17 2021 - DEBUG    CARD INFORMATION:
Jan 26 01:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 01:55:17 2021 - DEBUG    Compute capability:	7.5
Jan 26 01:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 01:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 01:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 01:55:17 2021 - DEBUG    ID # on this machine:	0
Jan 26 01:55:17 2021 - DEBUG    Driver version:		11010
Jan 26 01:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 01:55:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 01:55:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 01:55:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 01:55:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 01:55:17 2021 - DEBUG    az_start:		0.000000
Jan 26 01:55:17 2021 - DEBUG    za_start:		0.000000
Jan 26 01:55:17 2021 - DEBUG    src_raj:			0.000000
Jan 26 01:55:17 2021 - DEBUG    src_dej:			0.000000
Jan 26 01:55:17 2021 - DEBUG    tstart:			50000.000000
Jan 26 01:55:17 2021 - DEBUG    tsamp:			0.000512
Jan 26 01:55:17 2021 - DEBUG    refdm:			0.000000
Jan 26 01:55:17 2021 - DEBUG    period:			0.000000
Jan 26 01:55:17 2021 - DEBUG    fch1:			1585.000000
Jan 26 01:55:17 2021 - DEBUG    foff:			-0.073242
Jan 26 01:55:17 2021 - DEBUG    fchannel:		0.000000
Jan 26 01:55:17 2021 - DEBUG    telescope_id:		0
Jan 26 01:55:17 2021 - DEBUG    machine_id:		0
Jan 26 01:55:17 2021 - DEBUG    data_type:		0
Jan 26 01:55:17 2021 - DEBUG    barycentric:		0
Jan 26 01:55:17 2021 - DEBUG    pulsarcentric:		0
Jan 26 01:55:17 2021 - DEBUG    nbits:			8
Jan 26 01:55:17 2021 - DEBUG    nsamples:		48828
Jan 26 01:55:17 2021 - DEBUG    nchans:			2048
Jan 26 01:55:17 2021 - DEBUG    nifs:			0
Jan 26 01:55:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 01:55:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 01:55:17 2021 - DEBUG    rawdatafile:		
Jan 26 01:55:17 2021 - DEBUG    source_name:		
Jan 26 01:55:17 2021 - DEBUG    N:			0
Jan 26 01:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 01:55:17 2021 - DEBUG    Optimization settings:
Jan 26 01:55:17 2021 - DEBUG    		UNROLL:			4
Jan 26 01:55:17 2021 - DEBUG    		SNUMREG:		6
Jan 26 01:55:17 2021 - DEBUG    		SDIVINT:		14
Jan 26 01:55:17 2021 - DEBUG    		SDIVINDM:		64
Jan 26 01:55:17 2021 - DEBUG    ddtr+analysis:		false
Jan 26 01:55:17 2021 - DEBUG    ddtr dm ranges:		1
Jan 26 01:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,4.500000,1,1
Jan 26 01:55:17 2021 - DEBUG    ddtr max_ndms:		768
Jan 26 01:55:17 2021 - DEBUG    ddtr ndms elements:
Jan 26 01:55:17 2021 - DEBUG         ndms[0]:		768
Jan 26 01:55:17 2021 - DEBUG    ddtr maxshift:		2619
Jan 26 01:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 01:55:17 2021 - DEBUG    ddtr max_ndms:		768
Jan 26 01:55:17 2021 - DEBUG    t_processed size:	1
Jan 26 01:55:17 2021 - DEBUG    t_processed elements:
Jan 26 01:55:17 2021 - DEBUG         t_processed[0][0]:	46200
Jan 26 01:55:17 2021 - DEBUG    power:			2.000000
Jan 26 01:55:17 2021 - NOTICE   Pipeline is ready.
Jan 26 01:55:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 01:55:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 01:55:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 01:55:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 01:55:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 01:55:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 01:55:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 01:55:17 2021 - DEBUG    Signal start at [samples]:	390
Jan 26 01:55:17 2021 - DEBUG    Signal width [samples]:		78
Jan 26 01:55:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 01:55:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 01:55:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 01:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 01:55:17 2021 - DEBUG    Optimization settings:
Jan 26 01:55:17 2021 - DEBUG    		UNROLL:			4
Jan 26 01:55:17 2021 - DEBUG    		SNUMREG:		6
Jan 26 01:55:17 2021 - DEBUG    		SDIVINT:		14
Jan 26 01:55:17 2021 - DEBUG    		SDIVINDM:		64
Jan 26 01:55:17 2021 - DEBUG    ddtr+analysis:		false
Jan 26 01:55:17 2021 - DEBUG    ddtr dm ranges:		1
Jan 26 01:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,4.500000,1,1
Jan 26 01:55:17 2021 - DEBUG    ddtr max_ndms:		768
Jan 26 01:55:17 2021 - DEBUG    ddtr ndms elements:
Jan 26 01:55:17 2021 - DEBUG         ndms[0]:		768
Jan 26 01:55:17 2021 - DEBUG    ddtr maxshift:		2619
Jan 26 01:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 01:55:17 2021 - DEBUG    ddtr max_ndms:		768
Jan 26 01:55:17 2021 - DEBUG    t_processed size:	1
Jan 26 01:55:17 2021 - DEBUG    t_processed elements:
Jan 26 01:55:17 2021 - DEBUG         t_processed[0][0]:	46200
Jan 26 01:55:17 2021 - DEBUG    power:			2.000000
Jan 26 01:55:17 2021 - NOTICE   Finished. 1
Jan 26 01:55:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 01:55:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 01:55:17 2021 - NOTICE   --------------------------------------------------------------
Jan 26 01:55:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 01:55:17 2021 - NOTICE   	DDTR Corner_Turn 	4.676000
Jan 26 01:55:17 2021 - NOTICE   	DDTR Dedispersion 	45.248127
Jan 26 01:55:17 2021 - NOTICE   	DDTR Host_To_Device 	131.180995
Jan 26 01:55:17 2021 - NOTICE   	DDTR total 	181.155807
Jan 26 01:55:17 2021 - NOTICE   	Total total 	181.209595
Jan 26 01:55:17 2021 - NOTICE   	Processed telescope time:	23654.399872
Jan 26 01:55:17 2021 - NOTICE    
Jan 26 01:55:17 2021 - NOTICE   	Real-time speed-up factor:	130.536134
Jan 26 01:55:17 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 46200;
maxshift: 2619
Number of time samples + maxshift: 48819;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199962624 bytes = 190.699 MB;
DDTR output size:  399925248 bytes = 381.398 MB;
Total memory required: 599887872 bytes = 572.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46200, 0
CORNER TURN!
48819 2048
32 8
1525 256
Performed CT: 0.004651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.904016
CT Device memory bandwidth in GB/s: 128.942410

NOTICE: 0.000000	3456.000000	4.500000	768

Amount of telescope time processed: 0.000000

8789.062500
0.000363
227
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	46200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18121 (GPU estimate)
Amount of telescope time processed: 23.654400
Number of samples processed: 46200
Real-time speedup factor: 130.536133
NOTICE: Pipeline start/resume run_pipeline_generic.
