Jan  8 01:11:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 01:11:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 01:11:10 2021 - NOTICE   Checked for devices.
Jan  8 01:11:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 01:11:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 01:11:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 01:11:10 2021 - DEBUG    CARD INFORMATION:
Jan  8 01:11:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 01:11:10 2021 - DEBUG    Compute capability:	7.5
Jan  8 01:11:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 01:11:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 01:11:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 01:11:10 2021 - DEBUG    ID # on this machine:	0
Jan  8 01:11:10 2021 - DEBUG    Driver version:		11010
Jan  8 01:11:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 01:11:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 01:11:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 01:11:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 01:11:10 2021 - NOTICE   Calculating strategy.
Jan  8 01:11:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3135
Jan  8 01:11:10 2021 - DEBUG    Range:	3 MAXSHIFT:	14624 Scrunch value:	8
Jan  8 01:11:10 2021 - DEBUG    Maximum dispersive delay:	 14.974976(s).
Jan  8 01:11:10 2021 - DEBUG    Diagonal DM:	74.294995
Jan  8 01:11:10 2021 - DEBUG    In 1
Jan  8 01:11:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 01:11:10 2021 - NOTICE   Calculating strategy.
Jan  8 01:11:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3135
Jan  8 01:11:10 2021 - DEBUG    Range:	3 MAXSHIFT:	14624 Scrunch value:	8
Jan  8 01:11:10 2021 - DEBUG    Maximum dispersive delay:	 14.974976(s).
Jan  8 01:11:10 2021 - DEBUG    Diagonal DM:	74.294995
Jan  8 01:11:10 2021 - DEBUG    In 1
Jan  8 01:11:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 01:11:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 01:11:10 2021 - DEBUG    CARD INFORMATION:
Jan  8 01:11:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 01:11:10 2021 - DEBUG    Compute capability:	7.5
Jan  8 01:11:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 01:11:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 01:11:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 01:11:10 2021 - DEBUG    ID # on this machine:	0
Jan  8 01:11:10 2021 - DEBUG    Driver version:		11010
Jan  8 01:11:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 01:11:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 01:11:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 01:11:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 01:11:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 01:11:10 2021 - DEBUG    az_start:		0.000000
Jan  8 01:11:10 2021 - DEBUG    za_start:		0.000000
Jan  8 01:11:10 2021 - DEBUG    src_raj:			0.000000
Jan  8 01:11:10 2021 - DEBUG    src_dej:			0.000000
Jan  8 01:11:10 2021 - DEBUG    tstart:			50000.000000
Jan  8 01:11:10 2021 - DEBUG    tsamp:			0.001024
Jan  8 01:11:10 2021 - DEBUG    refdm:			0.000000
Jan  8 01:11:10 2021 - DEBUG    period:			0.000000
Jan  8 01:11:10 2021 - DEBUG    fch1:			542.000000
Jan  8 01:11:10 2021 - DEBUG    foff:			-0.161133
Jan  8 01:11:10 2021 - DEBUG    fchannel:		0.000000
Jan  8 01:11:10 2021 - DEBUG    telescope_id:		0
Jan  8 01:11:10 2021 - DEBUG    machine_id:		0
Jan  8 01:11:10 2021 - DEBUG    data_type:		0
Jan  8 01:11:10 2021 - DEBUG    barycentric:		0
Jan  8 01:11:10 2021 - DEBUG    pulsarcentric:		0
Jan  8 01:11:10 2021 - DEBUG    nbits:			8
Jan  8 01:11:10 2021 - DEBUG    nsamples:		24414
Jan  8 01:11:10 2021 - DEBUG    nchans:			1024
Jan  8 01:11:10 2021 - DEBUG    nifs:			0
Jan  8 01:11:10 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 01:11:10 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 01:11:10 2021 - DEBUG    rawdatafile:		
Jan  8 01:11:10 2021 - DEBUG    source_name:		
Jan  8 01:11:10 2021 - DEBUG    N:			0
Jan  8 01:11:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 01:11:10 2021 - DEBUG    Optimization settings:
Jan  8 01:11:10 2021 - DEBUG    		UNROLL:			4
Jan  8 01:11:10 2021 - DEBUG    		SNUMREG:		2
Jan  8 01:11:10 2021 - DEBUG    		SDIVINT:		8
Jan  8 01:11:10 2021 - DEBUG    		SDIVINDM:		15
Jan  8 01:11:10 2021 - DEBUG    ddtr+analysis:		false
Jan  8 01:11:10 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 01:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.799988,0.080000,1,1
Jan  8 01:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.799988,512.099976,0.260000,2,2
Jan  8 01:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.099976,922.799988,0.740000,4,4
Jan  8 01:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.799988,985.799988,1.400000,8,8
Jan  8 01:11:10 2021 - DEBUG    ddtr max_ndms:		3135
Jan  8 01:11:10 2021 - DEBUG    ddtr ndms elements:
Jan  8 01:11:10 2021 - DEBUG         ndms[0]:		3135
Jan  8 01:11:10 2021 - DEBUG         ndms[1]:		1005
Jan  8 01:11:10 2021 - DEBUG         ndms[2]:		555
Jan  8 01:11:10 2021 - DEBUG         ndms[3]:		45
Jan  8 01:11:10 2021 - DEBUG    ddtr maxshift:		14624
Jan  8 01:11:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 01:11:10 2021 - DEBUG    ddtr max_ndms:		3135
Jan  8 01:11:10 2021 - DEBUG    t_processed size:	4
Jan  8 01:11:10 2021 - DEBUG    t_processed elements:
Jan  8 01:11:10 2021 - DEBUG         t_processed[0][0]:	9728
Jan  8 01:11:10 2021 - DEBUG         t_processed[1][0]:	4864
Jan  8 01:11:10 2021 - DEBUG         t_processed[2][0]:	2432
Jan  8 01:11:10 2021 - DEBUG         t_processed[3][0]:	1216
Jan  8 01:11:10 2021 - DEBUG    power:			2.000000
Jan  8 01:11:10 2021 - NOTICE   Pipeline is ready.
Jan  8 01:11:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:11:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:11:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:11:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:11:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:11:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 01:11:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:11:10 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 01:11:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 01:11:10 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 01:11:10 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 01:11:10 2021 - DEBUG    Signal width [samples]:		39
Jan  8 01:11:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 01:11:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 01:11:10 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 01:11:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 01:11:10 2021 - DEBUG    Optimization settings:
Jan  8 01:11:10 2021 - DEBUG    		UNROLL:			4
Jan  8 01:11:10 2021 - DEBUG    		SNUMREG:		2
Jan  8 01:11:10 2021 - DEBUG    		SDIVINT:		8
Jan  8 01:11:10 2021 - DEBUG    		SDIVINDM:		15
Jan  8 01:11:10 2021 - DEBUG    ddtr+analysis:		false
Jan  8 01:11:10 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 01:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.799988,0.080000,1,1
Jan  8 01:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.799988,512.099976,0.260000,2,2
Jan  8 01:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.099976,922.799988,0.740000,4,4
Jan  8 01:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.799988,985.799988,1.400000,8,8
Jan  8 01:11:10 2021 - DEBUG    ddtr max_ndms:		3135
Jan  8 01:11:10 2021 - DEBUG    ddtr ndms elements:
Jan  8 01:11:10 2021 - DEBUG         ndms[0]:		3135
Jan  8 01:11:10 2021 - DEBUG         ndms[1]:		1005
Jan  8 01:11:10 2021 - DEBUG         ndms[2]:		555
Jan  8 01:11:10 2021 - DEBUG         ndms[3]:		45
Jan  8 01:11:10 2021 - DEBUG    ddtr maxshift:		14624
Jan  8 01:11:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 01:11:10 2021 - DEBUG    ddtr max_ndms:		3135
Jan  8 01:11:10 2021 - DEBUG    t_processed size:	4
Jan  8 01:11:10 2021 - DEBUG    t_processed elements:
Jan  8 01:11:10 2021 - DEBUG         t_processed[0][0]:	9728
Jan  8 01:11:10 2021 - DEBUG         t_processed[1][0]:	4864
Jan  8 01:11:10 2021 - DEBUG         t_processed[2][0]:	2432
Jan  8 01:11:10 2021 - DEBUG         t_processed[3][0]:	1216
Jan  8 01:11:10 2021 - DEBUG    power:			2.000000
Jan  8 01:11:10 2021 - NOTICE   Finished. 1
Jan  8 01:11:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 01:11:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 01:11:10 2021 - NOTICE   --------------------------------------------------------------
Jan  8 01:11:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 01:11:10 2021 - NOTICE   	DDTR Binning 	2.386944
Jan  8 01:11:10 2021 - NOTICE   	DDTR Corner_Turn 	1.050400
Jan  8 01:11:10 2021 - NOTICE   	DDTR Dedispersion 	44.551904
Jan  8 01:11:10 2021 - NOTICE   	DDTR Host_To_Device 	32.860416
Jan  8 01:11:10 2021 - NOTICE   	DDTR total 	80.991231
Jan  8 01:11:10 2021 - NOTICE   	Total total 	81.114365
Jan  8 01:11:10 2021 - NOTICE   	Processed telescope time:	9961.471558
Jan  8 01:11:10 2021 - NOTICE    
Jan  8 01:11:10 2021 - NOTICE   	Real-time speed-up factor:	122.807737
Jan  8 01:11:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 9728;
maxshift: 14624
Number of time samples + maxshift: 24352;
Number of channels: 1024
Maximum number of DM-trials: 3135;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49872896 bytes = 47.562 MB;
DDTR output size:  305374080 bytes = 291.227 MB;
Total memory required: 355246976 bytes = 338.790 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 0
CORNER TURN!
24352 1024
32 8
761 128
Performed CT: 0.001023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.679928
CT Device memory bandwidth in GB/s: 146.207957

NOTICE: 0.000000	250.799988	0.080000	3135

Amount of telescope time processed: 0.000000

78.125000
0.015042
30
lineshift:	46
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
