Jan 31 09:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 09:35:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 09:35:43 2021 - NOTICE   Checked for devices.
Jan 31 09:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 09:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 09:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 09:35:43 2021 - DEBUG    CARD INFORMATION:
Jan 31 09:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 09:35:43 2021 - DEBUG    Compute capability:	7.5
Jan 31 09:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 09:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 09:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 09:35:43 2021 - DEBUG    ID # on this machine:	0
Jan 31 09:35:43 2021 - DEBUG    Driver version:		11010
Jan 31 09:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 09:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 09:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 09:35:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 09:35:43 2021 - NOTICE   Calculating strategy.
Jan 31 09:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4560
Jan 31 09:35:43 2021 - DEBUG    Range:	1 MAXSHIFT:	18900 Scrunch value:	2
Jan 31 09:35:43 2021 - DEBUG    Maximum dispersive delay:	 19.353600(s).
Jan 31 09:35:43 2021 - DEBUG    Diagonal DM:	182.862262
Jan 31 09:35:43 2021 - DEBUG    In 1
Jan 31 09:35:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 31 09:35:43 2021 - NOTICE   Calculating strategy.
Jan 31 09:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4560
Jan 31 09:35:43 2021 - DEBUG    Range:	1 MAXSHIFT:	18900 Scrunch value:	2
Jan 31 09:35:43 2021 - DEBUG    Maximum dispersive delay:	 19.353600(s).
Jan 31 09:35:43 2021 - DEBUG    Diagonal DM:	182.862262
Jan 31 09:35:43 2021 - DEBUG    In 1
Jan 31 09:35:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 09:35:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 09:35:43 2021 - DEBUG    CARD INFORMATION:
Jan 31 09:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 09:35:43 2021 - DEBUG    Compute capability:	7.5
Jan 31 09:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 09:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 09:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 09:35:43 2021 - DEBUG    ID # on this machine:	0
Jan 31 09:35:43 2021 - DEBUG    Driver version:		11010
Jan 31 09:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 09:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 09:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 09:35:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 09:35:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 09:35:43 2021 - DEBUG    az_start:		0.000000
Jan 31 09:35:43 2021 - DEBUG    za_start:		0.000000
Jan 31 09:35:43 2021 - DEBUG    src_raj:			0.000000
Jan 31 09:35:43 2021 - DEBUG    src_dej:			0.000000
Jan 31 09:35:43 2021 - DEBUG    tstart:			50000.000000
Jan 31 09:35:43 2021 - DEBUG    tsamp:			0.001024
Jan 31 09:35:43 2021 - DEBUG    refdm:			0.000000
Jan 31 09:35:43 2021 - DEBUG    period:			0.000000
Jan 31 09:35:43 2021 - DEBUG    fch1:			440.000000
Jan 31 09:35:43 2021 - DEBUG    foff:			-0.034180
Jan 31 09:35:43 2021 - DEBUG    fchannel:		0.000000
Jan 31 09:35:43 2021 - DEBUG    telescope_id:		0
Jan 31 09:35:43 2021 - DEBUG    machine_id:		0
Jan 31 09:35:43 2021 - DEBUG    data_type:		0
Jan 31 09:35:43 2021 - DEBUG    barycentric:		0
Jan 31 09:35:43 2021 - DEBUG    pulsarcentric:		0
Jan 31 09:35:43 2021 - DEBUG    nbits:			8
Jan 31 09:35:43 2021 - DEBUG    nsamples:		24414
Jan 31 09:35:43 2021 - DEBUG    nchans:			4096
Jan 31 09:35:43 2021 - DEBUG    nifs:			0
Jan 31 09:35:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 09:35:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 09:35:43 2021 - DEBUG    rawdatafile:		
Jan 31 09:35:43 2021 - DEBUG    source_name:		
Jan 31 09:35:43 2021 - DEBUG    N:			0
Jan 31 09:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 09:35:43 2021 - DEBUG    Optimization settings:
Jan 31 09:35:43 2021 - DEBUG    		UNROLL:			4
Jan 31 09:35:43 2021 - DEBUG    		SNUMREG:		2
Jan 31 09:35:43 2021 - DEBUG    		SDIVINT:		25
Jan 31 09:35:43 2021 - DEBUG    		SDIVINDM:		24
Jan 31 09:35:43 2021 - DEBUG    ddtr+analysis:		false
Jan 31 09:35:43 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 09:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.160000,1,1
Jan 31 09:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,776.399963,0.650000,2,2
Jan 31 09:35:43 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 09:35:43 2021 - DEBUG    ddtr ndms elements:
Jan 31 09:35:43 2021 - DEBUG         ndms[0]:		4560
Jan 31 09:35:43 2021 - DEBUG         ndms[1]:		72
Jan 31 09:35:43 2021 - DEBUG    ddtr maxshift:		18900
Jan 31 09:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 09:35:43 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 09:35:43 2021 - DEBUG    t_processed size:	2
Jan 31 09:35:43 2021 - DEBUG    t_processed elements:
Jan 31 09:35:43 2021 - DEBUG         t_processed[0][0]:	5400
Jan 31 09:35:43 2021 - DEBUG         t_processed[1][0]:	2700
Jan 31 09:35:43 2021 - DEBUG    power:			2.000000
Jan 31 09:35:43 2021 - NOTICE   Pipeline is ready.
Jan 31 09:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:35:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 09:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:35:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 09:35:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 09:35:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 09:35:43 2021 - DEBUG    Signal start at [samples]:	195
Jan 31 09:35:43 2021 - DEBUG    Signal width [samples]:		39
Jan 31 09:35:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 09:35:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 09:35:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 09:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 09:35:43 2021 - DEBUG    Optimization settings:
Jan 31 09:35:43 2021 - DEBUG    		UNROLL:			4
Jan 31 09:35:43 2021 - DEBUG    		SNUMREG:		2
Jan 31 09:35:43 2021 - DEBUG    		SDIVINT:		25
Jan 31 09:35:43 2021 - DEBUG    		SDIVINDM:		24
Jan 31 09:35:43 2021 - DEBUG    ddtr+analysis:		false
Jan 31 09:35:43 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 09:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.160000,1,1
Jan 31 09:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,776.399963,0.650000,2,2
Jan 31 09:35:43 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 09:35:43 2021 - DEBUG    ddtr ndms elements:
Jan 31 09:35:43 2021 - DEBUG         ndms[0]:		4560
Jan 31 09:35:43 2021 - DEBUG         ndms[1]:		72
Jan 31 09:35:43 2021 - DEBUG    ddtr maxshift:		18900
Jan 31 09:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 09:35:43 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 09:35:43 2021 - DEBUG    t_processed size:	2
Jan 31 09:35:43 2021 - DEBUG    t_processed elements:
Jan 31 09:35:43 2021 - DEBUG         t_processed[0][0]:	5400
Jan 31 09:35:43 2021 - DEBUG         t_processed[1][0]:	2700
Jan 31 09:35:43 2021 - DEBUG    power:			2.000000
Jan 31 09:35:43 2021 - NOTICE   Finished. 1
Jan 31 09:35:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 09:35:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 09:35:43 2021 - NOTICE   --------------------------------------------------------------
Jan 31 09:35:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 09:35:43 2021 - NOTICE   	DDTR Binning 	3.563520
Jan 31 09:35:43 2021 - NOTICE   	DDTR Corner_Turn 	4.031488
Jan 31 09:35:43 2021 - NOTICE   	DDTR Dedispersion 	131.776483
Jan 31 09:35:43 2021 - NOTICE   	DDTR Host_To_Device 	130.637958
Jan 31 09:35:43 2021 - NOTICE   	DDTR total 	270.092443
Jan 31 09:35:43 2021 - NOTICE   	Total total 	270.166779
Jan 31 09:35:43 2021 - NOTICE   	Processed telescope time:	5529.600143
Jan 31 09:35:43 2021 - NOTICE    
Jan 31 09:35:43 2021 - NOTICE   	Real-time speed-up factor:	20.467358
Jan 31 09:35:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	328 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	328 MB.

Memory allocation for the DDTR
Number of time samples: 5400;
maxshift: 18900
Number of time samples + maxshift: 24300;
Number of channels: 4096
Maximum number of DM-trials: 4560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199065600 bytes = 189.844 MB;
DDTR output size:  443232000 bytes = 422.699 MB;
Total memory required: 642297600 bytes = 612.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5400, 0
CORNER TURN!
24300 4096
32 8
759 512
Performed CT: 0.004006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.343559
CT Device memory bandwidth in GB/s: 149.006136

NOTICE: 0.000000	729.599976	0.160000	4560

Amount of telescope time processed: 0.000000

156.250000
0.024657
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.599976	776.399963	0.650000	72

Amount of telescope time processed: 0.000000
timesamples: 24300

317.382812
0.024657
227
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	5400
NOTICE: Pipeline start/resume run_pipeline_generic.


