Mar  4 23:33:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:33:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:33:40 2021 - NOTICE   Checked for devices.
Mar  4 23:33:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:33:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:33:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:33:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:33:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:33:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:33:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:33:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:33:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:33:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:33:40 2021 - DEBUG    Driver version:		11010
Mar  4 23:33:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:33:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:33:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:33:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 23:33:40 2021 - NOTICE   Calculating strategy.
Mar  4 23:33:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  4 23:33:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3268 Scrunch value:	1
Mar  4 23:33:40 2021 - DEBUG    Maximum dispersive delay:	 3.346432(s).
Mar  4 23:33:40 2021 - DEBUG    Diagonal DM:	2941.358881
Mar  4 23:33:40 2021 - DEBUG    In 2
Mar  4 23:33:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:33:40 2021 - NOTICE   Calculating strategy.
Mar  4 23:33:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  4 23:33:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3268 Scrunch value:	1
Mar  4 23:33:40 2021 - DEBUG    Maximum dispersive delay:	 3.346432(s).
Mar  4 23:33:40 2021 - DEBUG    Diagonal DM:	2941.358881
Mar  4 23:33:40 2021 - DEBUG    In 2
Mar  4 23:33:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:33:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:33:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:33:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:33:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:33:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:33:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:33:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:33:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:33:40 2021 - DEBUG    Driver version:		11010
Mar  4 23:33:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:33:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:33:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:33:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 23:33:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:33:40 2021 - DEBUG    az_start:		0.000000
Mar  4 23:33:40 2021 - DEBUG    za_start:		0.000000
Mar  4 23:33:40 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:33:40 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:33:40 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:33:40 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:33:40 2021 - DEBUG    refdm:			0.000000
Mar  4 23:33:40 2021 - DEBUG    period:			0.000000
Mar  4 23:33:40 2021 - DEBUG    fch1:			1227.500000
Mar  4 23:33:40 2021 - DEBUG    foff:			-0.057373
Mar  4 23:33:40 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:33:40 2021 - DEBUG    telescope_id:		0
Mar  4 23:33:40 2021 - DEBUG    machine_id:		0
Mar  4 23:33:40 2021 - DEBUG    data_type:		0
Mar  4 23:33:40 2021 - DEBUG    barycentric:		0
Mar  4 23:33:40 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:33:40 2021 - DEBUG    nbits:			8
Mar  4 23:33:40 2021 - DEBUG    nsamples:		19531
Mar  4 23:33:40 2021 - DEBUG    nchans:			4096
Mar  4 23:33:40 2021 - DEBUG    nifs:			0
Mar  4 23:33:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:33:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:33:40 2021 - DEBUG    rawdatafile:		
Mar  4 23:33:40 2021 - DEBUG    source_name:		
Mar  4 23:33:40 2021 - DEBUG    N:			0
Mar  4 23:33:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:33:40 2021 - DEBUG    Optimization settings:
Mar  4 23:33:40 2021 - DEBUG    		UNROLL:			4
Mar  4 23:33:40 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:33:40 2021 - DEBUG    		SDIVINT:		16
Mar  4 23:33:40 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:33:40 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:33:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,4.500000,1,1
Mar  4 23:33:40 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 23:33:40 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:33:40 2021 - DEBUG         ndms[0]:		500
Mar  4 23:33:40 2021 - DEBUG    ddtr maxshift:		3268
Mar  4 23:33:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:33:40 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 23:33:40 2021 - DEBUG    t_processed size:	1
Mar  4 23:33:40 2021 - DEBUG    t_processed elements:
Mar  4 23:33:40 2021 - DEBUG         t_processed[0][0]:	16256
Mar  4 23:33:40 2021 - DEBUG    power:			2.000000
Mar  4 23:33:40 2021 - NOTICE   Pipeline is ready.
Mar  4 23:33:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:33:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:33:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:33:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:33:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:33:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:33:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:33:40 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:33:40 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:33:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:33:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:33:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:33:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:33:40 2021 - DEBUG    Optimization settings:
Mar  4 23:33:40 2021 - DEBUG    		UNROLL:			4
Mar  4 23:33:40 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:33:40 2021 - DEBUG    		SDIVINT:		16
Mar  4 23:33:40 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:33:40 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:33:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,4.500000,1,1
Mar  4 23:33:40 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 23:33:40 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:33:40 2021 - DEBUG         ndms[0]:		500
Mar  4 23:33:40 2021 - DEBUG    ddtr maxshift:		3268
Mar  4 23:33:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:33:40 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 23:33:40 2021 - DEBUG    t_processed size:	1
Mar  4 23:33:40 2021 - DEBUG    t_processed elements:
Mar  4 23:33:40 2021 - DEBUG         t_processed[0][0]:	16256
Mar  4 23:33:40 2021 - DEBUG    power:			2.000000
Mar  4 23:33:40 2021 - NOTICE   Finished. 1
Mar  4 23:33:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:33:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:33:40 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:33:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:33:40 2021 - NOTICE   	DDTR Corner_Turn 	3.267904
Mar  4 23:33:40 2021 - NOTICE   	DDTR Dedispersion 	40.761665
Mar  4 23:33:40 2021 - NOTICE   	DDTR Host_To_Device 	104.967169
Mar  4 23:33:40 2021 - NOTICE   	DDTR total 	149.051075
Mar  4 23:33:40 2021 - NOTICE   	Total total 	149.109818
Mar  4 23:33:40 2021 - NOTICE   	Processed telescope time:	16646.144867
Mar  4 23:33:40 2021 - NOTICE    
Mar  4 23:33:40 2021 - NOTICE   	Real-time speed-up factor:	111.636813
Mar  4 23:33:40 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:33:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:33:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:33:40 2021 - NOTICE   Checked for devices.
Mar  4 23:33:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:33:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:33:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:33:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:33:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:33:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:33:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:33:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:33:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:33:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:33:40 2021 - DEBUG    Driver version:		11010
Mar  4 23:33:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:33:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:33:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:33:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:33:40 2021 - NOTICE   Calculating strategy.
Mar  4 23:33:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Mar  4 23:33:40 2021 - DEBUG    Range:	4 MAXSHIFT:	51264 Scrunch value:	16
Mar  4 23:33:40 2021 - DEBUG    Maximum dispersive delay:	 1.640448(s).
Mar  4 23:33:40 2021 - DEBUG    Diagonal DM:	67.342925
Mar  4 23:33:40 2021 - DEBUG    In 2
Mar  4 23:33:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:33:41 2021 - NOTICE   Calculating strategy.
Mar  4 23:33:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Mar  4 23:33:41 2021 - DEBUG    Range:	4 MAXSHIFT:	51264 Scrunch value:	16
Mar  4 23:33:41 2021 - DEBUG    Maximum dispersive delay:	 1.640448(s).
Mar  4 23:33:41 2021 - DEBUG    Diagonal DM:	67.342925
Mar  4 23:33:41 2021 - DEBUG    In 2
Mar  4 23:33:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:33:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:33:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:33:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:33:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:33:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:33:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:33:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:33:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:33:41 2021 - DEBUG    Driver version:		11010
Mar  4 23:33:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:33:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:33:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:33:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:33:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:33:41 2021 - DEBUG    az_start:		0.000000
Mar  4 23:33:41 2021 - DEBUG    za_start:		0.000000
Mar  4 23:33:41 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:33:41 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:33:41 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:33:41 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:33:41 2021 - DEBUG    refdm:			0.000000
Mar  4 23:33:41 2021 - DEBUG    period:			0.000000
Mar  4 23:33:41 2021 - DEBUG    fch1:			1635.000000
Mar  4 23:33:41 2021 - DEBUG    foff:			-0.205078
Mar  4 23:33:41 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:33:41 2021 - DEBUG    telescope_id:		0
Mar  4 23:33:41 2021 - DEBUG    machine_id:		0
Mar  4 23:33:41 2021 - DEBUG    data_type:		0
Mar  4 23:33:41 2021 - DEBUG    barycentric:		0
Mar  4 23:33:41 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:33:41 2021 - DEBUG    nbits:			8
Mar  4 23:33:41 2021 - DEBUG    nsamples:		625000
Mar  4 23:33:41 2021 - DEBUG    nchans:			1024
Mar  4 23:33:41 2021 - DEBUG    nifs:			0
Mar  4 23:33:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:33:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:33:41 2021 - DEBUG    rawdatafile:		
Mar  4 23:33:41 2021 - DEBUG    source_name:		
Mar  4 23:33:41 2021 - DEBUG    N:			0
Mar  4 23:33:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:33:41 2021 - DEBUG    Optimization settings:
Mar  4 23:33:41 2021 - DEBUG    		UNROLL:			4
Mar  4 23:33:41 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:33:41 2021 - DEBUG    		SDIVINT:		16
Mar  4 23:33:41 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:33:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:33:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 23:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.599991,0.380000,1,1
Mar  4 23:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.599991,499.599976,1.100000,2,2
Mar  4 23:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.599976,879.599976,1.900000,4,4
Mar  4 23:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.599976,1791.599976,3.800000,8,8
Mar  4 23:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.599976,3331.600098,7.700000,16,16
Mar  4 23:33:41 2021 - DEBUG    ddtr max_ndms:		620
Mar  4 23:33:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:33:41 2021 - DEBUG         ndms[0]:		620
Mar  4 23:33:41 2021 - DEBUG         ndms[1]:		240
Mar  4 23:33:41 2021 - DEBUG         ndms[2]:		200
Mar  4 23:33:41 2021 - DEBUG         ndms[3]:		240
Mar  4 23:33:41 2021 - DEBUG         ndms[4]:		200
Mar  4 23:33:41 2021 - DEBUG    ddtr maxshift:		51264
Mar  4 23:33:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:33:41 2021 - DEBUG    ddtr max_ndms:		620
Mar  4 23:33:41 2021 - DEBUG    t_processed size:	5
Mar  4 23:33:41 2021 - DEBUG    t_processed elements:
Mar  4 23:33:41 2021 - DEBUG         t_processed[0][0]:	573440
Mar  4 23:33:41 2021 - DEBUG         t_processed[1][0]:	286720
Mar  4 23:33:41 2021 - DEBUG         t_processed[2][0]:	143360
Mar  4 23:33:41 2021 - DEBUG         t_processed[3][0]:	71680
Mar  4 23:33:41 2021 - DEBUG         t_processed[4][0]:	35840
Mar  4 23:33:41 2021 - DEBUG    power:			2.000000
Mar  4 23:33:41 2021 - NOTICE   Pipeline is ready.
Mar  4 23:33:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:33:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16256;
maxshift: 3268
Number of time samples + maxshift: 19524;
Number of channels: 4096
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16256, 0
CORNER TURN!
19524 4096
32 8
610 512
Performed CT: 0.003242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.642261
CT Device memory bandwidth in GB/s: 147.985356

NOTICE: 0.000000	2250.000000	4.500000	500

Amount of telescope time processed: 0.000000

4394.531250
0.001458
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14911 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 16256
