Dec 13 01:52:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 01:52:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 01:52:47 2020 - NOTICE   Checked for devices.
Dec 13 01:52:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 01:52:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 01:52:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 01:52:47 2020 - DEBUG    CARD INFORMATION:
Dec 13 01:52:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 01:52:47 2020 - DEBUG    Compute capability:	7.5
Dec 13 01:52:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 01:52:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 01:52:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 01:52:47 2020 - DEBUG    ID # on this machine:	0
Dec 13 01:52:47 2020 - DEBUG    Driver version:		11010
Dec 13 01:52:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 01:52:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 01:52:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 01:52:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 01:52:47 2020 - NOTICE   Calculating strategy.
Dec 13 01:52:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Dec 13 01:52:47 2020 - DEBUG    Range:	2 MAXSHIFT:	15168 Scrunch value:	4
Dec 13 01:52:47 2020 - DEBUG    Maximum dispersive delay:	 1.941504(s).
Dec 13 01:52:47 2020 - DEBUG    Diagonal DM:	296.104999
Dec 13 01:52:47 2020 - DEBUG    In 1
Dec 13 01:52:47 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 13 01:52:47 2020 - NOTICE   Calculating strategy.
Dec 13 01:52:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Dec 13 01:52:47 2020 - DEBUG    Range:	2 MAXSHIFT:	15168 Scrunch value:	4
Dec 13 01:52:47 2020 - DEBUG    Maximum dispersive delay:	 1.941504(s).
Dec 13 01:52:47 2020 - DEBUG    Diagonal DM:	296.104999
Dec 13 01:52:47 2020 - DEBUG    In 1
Dec 13 01:52:47 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 13 01:52:47 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 13 01:52:47 2020 - DEBUG    CARD INFORMATION:
Dec 13 01:52:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 01:52:47 2020 - DEBUG    Compute capability:	7.5
Dec 13 01:52:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 01:52:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 01:52:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 01:52:47 2020 - DEBUG    ID # on this machine:	0
Dec 13 01:52:47 2020 - DEBUG    Driver version:		11010
Dec 13 01:52:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 01:52:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 01:52:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 01:52:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 01:52:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 01:52:47 2020 - DEBUG    az_start:		0.000000
Dec 13 01:52:47 2020 - DEBUG    za_start:		0.000000
Dec 13 01:52:47 2020 - DEBUG    src_raj:			0.000000
Dec 13 01:52:47 2020 - DEBUG    src_dej:			0.000000
Dec 13 01:52:47 2020 - DEBUG    tstart:			50000.000000
Dec 13 01:52:47 2020 - DEBUG    tsamp:			0.000128
Dec 13 01:52:47 2020 - DEBUG    refdm:			0.000000
Dec 13 01:52:47 2020 - DEBUG    period:			0.000000
Dec 13 01:52:47 2020 - DEBUG    fch1:			1100.000000
Dec 13 01:52:47 2020 - DEBUG    foff:			-0.058594
Dec 13 01:52:47 2020 - DEBUG    fchannel:		0.000000
Dec 13 01:52:47 2020 - DEBUG    telescope_id:		0
Dec 13 01:52:47 2020 - DEBUG    machine_id:		0
Dec 13 01:52:47 2020 - DEBUG    data_type:		0
Dec 13 01:52:47 2020 - DEBUG    barycentric:		0
Dec 13 01:52:47 2020 - DEBUG    pulsarcentric:		0
Dec 13 01:52:47 2020 - DEBUG    nbits:			8
Dec 13 01:52:47 2020 - DEBUG    nsamples:		195312
Dec 13 01:52:47 2020 - DEBUG    nchans:			2048
Dec 13 01:52:47 2020 - DEBUG    nifs:			0
Dec 13 01:52:47 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 01:52:47 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 01:52:47 2020 - DEBUG    rawdatafile:		
Dec 13 01:52:47 2020 - DEBUG    source_name:		
Dec 13 01:52:47 2020 - DEBUG    N:			0
Dec 13 01:52:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 01:52:47 2020 - DEBUG    Optimization settings:
Dec 13 01:52:47 2020 - DEBUG    		UNROLL:			4
Dec 13 01:52:47 2020 - DEBUG    		SNUMREG:		4
Dec 13 01:52:47 2020 - DEBUG    		SDIVINT:		8
Dec 13 01:52:47 2020 - DEBUG    		SDIVINDM:		128
Dec 13 01:52:47 2020 - DEBUG    ddtr+analysis:		false
Dec 13 01:52:47 2020 - DEBUG    ddtr dm ranges:		3
Dec 13 01:52:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.839966,0.210000,1,1
Dec 13 01:52:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1155.839966,1923.839966,0.300000,2,2
Dec 13 01:52:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1923.839966,2141.439941,1.700000,4,4
Dec 13 01:52:47 2020 - DEBUG    ddtr max_ndms:		5504
Dec 13 01:52:47 2020 - DEBUG    ddtr ndms elements:
Dec 13 01:52:47 2020 - DEBUG         ndms[0]:		5504
Dec 13 01:52:47 2020 - DEBUG         ndms[1]:		2560
Dec 13 01:52:47 2020 - DEBUG         ndms[2]:		128
Dec 13 01:52:47 2020 - DEBUG    ddtr maxshift:		15168
Dec 13 01:52:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 01:52:47 2020 - DEBUG    ddtr max_ndms:		5504
Dec 13 01:52:47 2020 - DEBUG    t_processed size:	3
Dec 13 01:52:47 2020 - DEBUG    t_processed elements:
Dec 13 01:52:47 2020 - DEBUG         t_processed[0][0]:	179968
Dec 13 01:52:47 2020 - DEBUG         t_processed[1][0]:	89984
Dec 13 01:52:47 2020 - DEBUG         t_processed[2][0]:	44992
Dec 13 01:52:47 2020 - DEBUG    power:			2.000000
Dec 13 01:52:47 2020 - NOTICE   Pipeline is ready.
Dec 13 01:52:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 01:52:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 01:52:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 01:52:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 01:52:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 01:52:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 01:52:49 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 01:52:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 01:52:49 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 01:52:49 2020 - DEBUG    Signal start at [samples]:	1562
Dec 13 01:52:49 2020 - DEBUG    Signal width [samples]:		312
Dec 13 01:52:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 01:52:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 01:52:49 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 01:52:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 01:52:49 2020 - DEBUG    Optimization settings:
Dec 13 01:52:49 2020 - DEBUG    		UNROLL:			4
Dec 13 01:52:49 2020 - DEBUG    		SNUMREG:		4
Dec 13 01:52:49 2020 - DEBUG    		SDIVINT:		8
Dec 13 01:52:49 2020 - DEBUG    		SDIVINDM:		128
Dec 13 01:52:49 2020 - DEBUG    ddtr+analysis:		false
Dec 13 01:52:49 2020 - DEBUG    ddtr dm ranges:		3
Dec 13 01:52:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.839966,0.210000,1,1
Dec 13 01:52:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1155.839966,1923.839966,0.300000,2,2
Dec 13 01:52:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1923.839966,2141.439941,1.700000,4,4
Dec 13 01:52:49 2020 - DEBUG    ddtr max_ndms:		5504
Dec 13 01:52:49 2020 - DEBUG    ddtr ndms elements:
Dec 13 01:52:49 2020 - DEBUG         ndms[0]:		5504
Dec 13 01:52:49 2020 - DEBUG         ndms[1]:		2560
Dec 13 01:52:49 2020 - DEBUG         ndms[2]:		128
Dec 13 01:52:49 2020 - DEBUG    ddtr maxshift:		15168
Dec 13 01:52:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 01:52:49 2020 - DEBUG    ddtr max_ndms:		5504
Dec 13 01:52:49 2020 - DEBUG    t_processed size:	3
Dec 13 01:52:49 2020 - DEBUG    t_processed elements:
Dec 13 01:52:49 2020 - DEBUG         t_processed[0][0]:	179968
Dec 13 01:52:49 2020 - DEBUG         t_processed[1][0]:	89984
Dec 13 01:52:49 2020 - DEBUG         t_processed[2][0]:	44992
