Dec 19 20:19:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 20:19:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 20:19:43 2020 - NOTICE   Checked for devices.
Dec 19 20:19:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 20:19:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 20:19:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 20:19:43 2020 - DEBUG    CARD INFORMATION:
Dec 19 20:19:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 20:19:43 2020 - DEBUG    Compute capability:	7.5
Dec 19 20:19:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 20:19:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 20:19:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 20:19:43 2020 - DEBUG    ID # on this machine:	0
Dec 19 20:19:43 2020 - DEBUG    Driver version:		11010
Dec 19 20:19:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 20:19:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 20:19:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 20:19:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 20:19:43 2020 - NOTICE   Calculating strategy.
Dec 19 20:19:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5448
Dec 19 20:19:43 2020 - DEBUG    Range:	1 MAXSHIFT:	12720 Scrunch value:	2
Dec 19 20:19:43 2020 - DEBUG    Maximum dispersive delay:	 13.025280(s).
Dec 19 20:19:43 2020 - DEBUG    Diagonal DM:	174.886495
Dec 19 20:19:43 2020 - DEBUG    In 1
Dec 19 20:19:43 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 19 20:19:43 2020 - NOTICE   Calculating strategy.
Dec 19 20:19:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5448
Dec 19 20:19:43 2020 - DEBUG    Range:	1 MAXSHIFT:	12720 Scrunch value:	2
Dec 19 20:19:43 2020 - DEBUG    Maximum dispersive delay:	 13.025280(s).
Dec 19 20:19:43 2020 - DEBUG    Diagonal DM:	174.886495
Dec 19 20:19:43 2020 - DEBUG    In 1
Dec 19 20:19:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 19 20:19:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 20:19:43 2020 - DEBUG    CARD INFORMATION:
Dec 19 20:19:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 20:19:43 2020 - DEBUG    Compute capability:	7.5
Dec 19 20:19:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 20:19:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 20:19:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 20:19:43 2020 - DEBUG    ID # on this machine:	0
Dec 19 20:19:43 2020 - DEBUG    Driver version:		11010
Dec 19 20:19:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 20:19:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 20:19:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 20:19:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 20:19:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 20:19:43 2020 - DEBUG    az_start:		0.000000
Dec 19 20:19:43 2020 - DEBUG    za_start:		0.000000
Dec 19 20:19:43 2020 - DEBUG    src_raj:			0.000000
Dec 19 20:19:43 2020 - DEBUG    src_dej:			0.000000
Dec 19 20:19:43 2020 - DEBUG    tstart:			50000.000000
Dec 19 20:19:43 2020 - DEBUG    tsamp:			0.001024
Dec 19 20:19:43 2020 - DEBUG    refdm:			0.000000
Dec 19 20:19:43 2020 - DEBUG    period:			0.000000
Dec 19 20:19:43 2020 - DEBUG    fch1:			575.000000
Dec 19 20:19:43 2020 - DEBUG    foff:			-0.083008
Dec 19 20:19:43 2020 - DEBUG    fchannel:		0.000000
Dec 19 20:19:43 2020 - DEBUG    telescope_id:		0
Dec 19 20:19:43 2020 - DEBUG    machine_id:		0
Dec 19 20:19:43 2020 - DEBUG    data_type:		0
Dec 19 20:19:43 2020 - DEBUG    barycentric:		0
Dec 19 20:19:43 2020 - DEBUG    pulsarcentric:		0
Dec 19 20:19:43 2020 - DEBUG    nbits:			8
Dec 19 20:19:43 2020 - DEBUG    nsamples:		24414
Dec 19 20:19:43 2020 - DEBUG    nchans:			2048
Dec 19 20:19:43 2020 - DEBUG    nifs:			0
Dec 19 20:19:43 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 20:19:43 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 20:19:43 2020 - DEBUG    rawdatafile:		
Dec 19 20:19:43 2020 - DEBUG    source_name:		
Dec 19 20:19:43 2020 - DEBUG    N:			0
Dec 19 20:19:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 20:19:43 2020 - DEBUG    Optimization settings:
Dec 19 20:19:43 2020 - DEBUG    		UNROLL:			4
Dec 19 20:19:43 2020 - DEBUG    		SNUMREG:		4
Dec 19 20:19:43 2020 - DEBUG    		SDIVINT:		30
Dec 19 20:19:43 2020 - DEBUG    		SDIVINDM:		24
Dec 19 20:19:43 2020 - DEBUG    ddtr+analysis:		false
Dec 19 20:19:43 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 20:19:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.239990,0.130000,1,1
Dec 19 20:19:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 708.239990,991.439941,0.590000,2,2
Dec 19 20:19:43 2020 - DEBUG    ddtr max_ndms:		5448
Dec 19 20:19:43 2020 - DEBUG    ddtr ndms elements:
Dec 19 20:19:43 2020 - DEBUG         ndms[0]:		5448
Dec 19 20:19:43 2020 - DEBUG         ndms[1]:		480
Dec 19 20:19:43 2020 - DEBUG    ddtr maxshift:		12720
Dec 19 20:19:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 20:19:43 2020 - DEBUG    ddtr max_ndms:		5448
Dec 19 20:19:43 2020 - DEBUG    t_processed size:	2
Dec 19 20:19:43 2020 - DEBUG    t_processed elements:
Dec 19 20:19:43 2020 - DEBUG         t_processed[0][0]:	11520
Dec 19 20:19:43 2020 - DEBUG         t_processed[1][0]:	5760
Dec 19 20:19:43 2020 - DEBUG    power:			2.000000
Dec 19 20:19:43 2020 - NOTICE   Pipeline is ready.
Dec 19 20:19:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 20:19:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 20:19:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 20:19:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 20:19:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 20:19:43 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 20:19:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 20:19:43 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 20:19:43 2020 - DEBUG    Signal start at [samples]:	195
Dec 19 20:19:43 2020 - DEBUG    Signal width [samples]:		39
Dec 19 20:19:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 20:19:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 20:19:43 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 20:19:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 20:19:43 2020 - DEBUG    Optimization settings:
Dec 19 20:19:43 2020 - DEBUG    		UNROLL:			4
Dec 19 20:19:43 2020 - DEBUG    		SNUMREG:		4
Dec 19 20:19:43 2020 - DEBUG    		SDIVINT:		30
Dec 19 20:19:43 2020 - DEBUG    		SDIVINDM:		24
Dec 19 20:19:43 2020 - DEBUG    ddtr+analysis:		false
Dec 19 20:19:43 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 20:19:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.239990,0.130000,1,1
Dec 19 20:19:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 708.239990,991.439941,0.590000,2,2
Dec 19 20:19:43 2020 - DEBUG    ddtr max_ndms:		5448
Dec 19 20:19:43 2020 - DEBUG    ddtr ndms elements:
Dec 19 20:19:43 2020 - DEBUG         ndms[0]:		5448
Dec 19 20:19:43 2020 - DEBUG         ndms[1]:		480
Dec 19 20:19:43 2020 - DEBUG    ddtr maxshift:		12720
Dec 19 20:19:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 20:19:43 2020 - DEBUG    ddtr max_ndms:		5448
Dec 19 20:19:43 2020 - DEBUG    t_processed size:	2
Dec 19 20:19:43 2020 - DEBUG    t_processed elements:
Dec 19 20:19:43 2020 - DEBUG         t_processed[0][0]:	11520
Dec 19 20:19:43 2020 - DEBUG         t_processed[1][0]:	5760
Dec 19 20:19:43 2020 - DEBUG    power:			2.000000
Dec 19 20:19:43 2020 - NOTICE   Finished. 1
Dec 19 20:19:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 20:19:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 20:19:43 2020 - NOTICE   --------------------------------------------------------------
Dec 19 20:19:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 20:19:43 2020 - NOTICE   	DDTR Binning 	1.769472
Dec 19 20:19:43 2020 - NOTICE   	DDTR Corner_Turn 	2.050112
Dec 19 20:19:43 2020 - NOTICE   	DDTR Dedispersion 	134.999460
Dec 19 20:19:43 2020 - NOTICE   	DDTR Host_To_Device 	65.215331
Dec 19 20:19:43 2020 - NOTICE   	DDTR total 	204.115931
Dec 19 20:19:43 2020 - NOTICE   	Total total 	204.197083
Dec 19 20:19:43 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec 19 20:19:43 2020 - NOTICE    
Dec 19 20:19:43 2020 - NOTICE   	Real-time speed-up factor:	57.770072
Dec 19 20:19:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 12720
Number of time samples + maxshift: 24240;
Number of channels: 2048
Maximum number of DM-trials: 5448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99287040 bytes = 94.688 MB;
DDTR output size:  528238080 bytes = 503.767 MB;
Total memory required: 627525120 bytes = 598.455 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
24240 2048
32 8
757 256
Performed CT: 0.002023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.201584
CT Device memory bandwidth in GB/s: 147.120950

NOTICE: 0.000000	708.239990	0.130000	5448

Amount of telescope time processed: 0.000000

126.953117
0.012735
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.239990	991.439941	0.590000	480

Amount of telescope time processed: 0.000000
timesamples: 24240

288.085938
0.012735
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204197 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 57.770073
NOTICE: Pipeline start/resume run_pipeline_generic.
