Jan 10 12:28:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:28:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:28:16 2021 - NOTICE   Checked for devices.
Jan 10 12:28:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:28:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:28:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:28:16 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:28:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 12:28:16 2021 - DEBUG    Compute capability:	7.5
Jan 10 12:28:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 12:28:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 12:28:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 12:28:16 2021 - DEBUG    ID # on this machine:	0
Jan 10 12:28:16 2021 - DEBUG    Driver version:		11010
Jan 10 12:28:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 12:28:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 12:28:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 12:28:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 12:28:16 2021 - NOTICE   Calculating strategy.
Jan 10 12:28:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10048
Jan 10 12:28:16 2021 - DEBUG    Range:	4 MAXSHIFT:	179400 Scrunch value:	16
Jan 10 12:28:16 2021 - DEBUG    Maximum dispersive delay:	 5.740800(s).
Jan 10 12:28:16 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 12:28:16 2021 - DEBUG    In 3
Jan 10 12:28:16 2021 - DEBUG    num_blocks:	11
Jan 10 12:28:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 12:28:19 2021 - NOTICE   Calculating strategy.
Jan 10 12:28:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10048
Jan 10 12:28:19 2021 - DEBUG    Range:	4 MAXSHIFT:	179400 Scrunch value:	16
Jan 10 12:28:19 2021 - DEBUG    Maximum dispersive delay:	 5.740800(s).
Jan 10 12:28:19 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 12:28:19 2021 - DEBUG    In 3
Jan 10 12:28:19 2021 - DEBUG    num_blocks:	11
Jan 10 12:28:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 12:28:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 12:28:19 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:28:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 12:28:19 2021 - DEBUG    Compute capability:	7.5
Jan 10 12:28:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 12:28:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 12:28:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 12:28:19 2021 - DEBUG    ID # on this machine:	0
Jan 10 12:28:19 2021 - DEBUG    Driver version:		11010
Jan 10 12:28:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 12:28:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 12:28:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 12:28:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 12:28:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 12:28:19 2021 - DEBUG    az_start:		0.000000
Jan 10 12:28:19 2021 - DEBUG    za_start:		0.000000
Jan 10 12:28:19 2021 - DEBUG    src_raj:			0.000000
Jan 10 12:28:19 2021 - DEBUG    src_dej:			0.000000
Jan 10 12:28:19 2021 - DEBUG    tstart:			50000.000000
Jan 10 12:28:19 2021 - DEBUG    tsamp:			0.000032
Jan 10 12:28:19 2021 - DEBUG    refdm:			0.000000
Jan 10 12:28:19 2021 - DEBUG    period:			0.000000
Jan 10 12:28:19 2021 - DEBUG    fch1:			1245.000000
Jan 10 12:28:19 2021 - DEBUG    foff:			-0.085449
Jan 10 12:28:19 2021 - DEBUG    fchannel:		0.000000
Jan 10 12:28:19 2021 - DEBUG    telescope_id:		0
Jan 10 12:28:19 2021 - DEBUG    machine_id:		0
Jan 10 12:28:19 2021 - DEBUG    data_type:		0
Jan 10 12:28:19 2021 - DEBUG    barycentric:		0
Jan 10 12:28:19 2021 - DEBUG    pulsarcentric:		0
Jan 10 12:28:19 2021 - DEBUG    nbits:			8
Jan 10 12:28:19 2021 - DEBUG    nsamples:		781250
Jan 10 12:28:19 2021 - DEBUG    nchans:			4096
Jan 10 12:28:19 2021 - DEBUG    nifs:			0
Jan 10 12:28:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 12:28:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 12:28:19 2021 - DEBUG    rawdatafile:		
Jan 10 12:28:19 2021 - DEBUG    source_name:		
Jan 10 12:28:19 2021 - DEBUG    N:			0
Jan 10 12:28:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:28:19 2021 - DEBUG    Optimization settings:
Jan 10 12:28:19 2021 - DEBUG    		UNROLL:			4
Jan 10 12:28:19 2021 - DEBUG    		SNUMREG:		10
Jan 10 12:28:19 2021 - DEBUG    		SDIVINT:		10
Jan 10 12:28:19 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:28:19 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:28:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:28:19 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:28:19 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:28:19 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:28:19 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:28:19 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:28:19 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:28:19 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:28:19 2021 - DEBUG    ddtr maxshift:		179400
Jan 10 12:28:19 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 12:28:19 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:28:19 2021 - DEBUG    t_processed size:	5
Jan 10 12:28:19 2021 - DEBUG    t_processed elements:
Jan 10 12:28:19 2021 - DEBUG         t_processed[0][0]:	51200
Jan 10 12:28:19 2021 - DEBUG         t_processed[0][1]:	51200
Jan 10 12:28:19 2021 - DEBUG         t_processed[0][2]:	51200
Jan 10 12:28:19 2021 - DEBUG         t_processed[0][3]:	51200
Jan 10 12:28:19 2021 - DEBUG         t_processed[0][4]:	51200
Jan 10 12:28:19 2021 - DEBUG         t_processed[0][5]:	51200
Jan 10 12:28:19 2021 - DEBUG         t_processed[0][6]:	51200
Jan 10 12:28:19 2021 - DEBUG         t_processed[0][7]:	51200
Jan 10 12:28:19 2021 - DEBUG         t_processed[0][8]:	51200
Jan 10 12:28:19 2021 - DEBUG         t_processed[0][9]:	51200
Jan 10 12:28:19 2021 - DEBUG         t_processed[0][10]:	51200
Jan 10 12:28:19 2021 - DEBUG         t_processed[0][11]:	38400
Jan 10 12:28:19 2021 - DEBUG         t_processed[1][0]:	25600
Jan 10 12:28:19 2021 - DEBUG         t_processed[1][1]:	25600
Jan 10 12:28:19 2021 - DEBUG         t_processed[1][2]:	25600
Jan 10 12:28:19 2021 - DEBUG         t_processed[1][3]:	25600
Jan 10 12:28:19 2021 - DEBUG         t_processed[1][4]:	25600
Jan 10 12:28:19 2021 - DEBUG         t_processed[1][5]:	25600
Jan 10 12:28:19 2021 - DEBUG         t_processed[1][6]:	25600
Jan 10 12:28:19 2021 - DEBUG         t_processed[1][7]:	25600
Jan 10 12:28:19 2021 - DEBUG         t_processed[1][8]:	25600
Jan 10 12:28:19 2021 - DEBUG         t_processed[1][9]:	25600
Jan 10 12:28:19 2021 - DEBUG         t_processed[1][10]:	25600
Jan 10 12:28:19 2021 - DEBUG         t_processed[1][11]:	19200
Jan 10 12:28:19 2021 - DEBUG         t_processed[2][0]:	12800
Jan 10 12:28:19 2021 - DEBUG         t_processed[2][1]:	12800
Jan 10 12:28:19 2021 - DEBUG         t_processed[2][2]:	12800
Jan 10 12:28:19 2021 - DEBUG         t_processed[2][3]:	12800
Jan 10 12:28:19 2021 - DEBUG         t_processed[2][4]:	12800
Jan 10 12:28:19 2021 - DEBUG         t_processed[2][5]:	12800
Jan 10 12:28:19 2021 - DEBUG         t_processed[2][6]:	12800
Jan 10 12:28:19 2021 - DEBUG         t_processed[2][7]:	12800
Jan 10 12:28:19 2021 - DEBUG         t_processed[2][8]:	12800
Jan 10 12:28:19 2021 - DEBUG         t_processed[2][9]:	12800
Jan 10 12:28:19 2021 - DEBUG         t_processed[2][10]:	12800
Jan 10 12:28:19 2021 - DEBUG         t_processed[2][11]:	9600
Jan 10 12:28:19 2021 - DEBUG         t_processed[3][0]:	6400
Jan 10 12:28:19 2021 - DEBUG         t_processed[3][1]:	6400
Jan 10 12:28:19 2021 - DEBUG         t_processed[3][2]:	6400
Jan 10 12:28:19 2021 - DEBUG         t_processed[3][3]:	6400
Jan 10 12:28:19 2021 - DEBUG         t_processed[3][4]:	6400
Jan 10 12:28:19 2021 - DEBUG         t_processed[3][5]:	6400
Jan 10 12:28:19 2021 - DEBUG         t_processed[3][6]:	6400
Jan 10 12:28:19 2021 - DEBUG         t_processed[3][7]:	6400
Jan 10 12:28:19 2021 - DEBUG         t_processed[3][8]:	6400
Jan 10 12:28:19 2021 - DEBUG         t_processed[3][9]:	6400
Jan 10 12:28:19 2021 - DEBUG         t_processed[3][10]:	6400
Jan 10 12:28:19 2021 - DEBUG         t_processed[3][11]:	4800
Jan 10 12:28:19 2021 - DEBUG         t_processed[4][0]:	3200
Jan 10 12:28:19 2021 - DEBUG         t_processed[4][1]:	3200
Jan 10 12:28:19 2021 - DEBUG         t_processed[4][2]:	3200
Jan 10 12:28:19 2021 - DEBUG         t_processed[4][3]:	3200
Jan 10 12:28:19 2021 - DEBUG         t_processed[4][4]:	3200
Jan 10 12:28:19 2021 - DEBUG         t_processed[4][5]:	3200
Jan 10 12:28:19 2021 - DEBUG         t_processed[4][6]:	3200
Jan 10 12:28:19 2021 - DEBUG         t_processed[4][7]:	3200
Jan 10 12:28:19 2021 - DEBUG         t_processed[4][8]:	3200
Jan 10 12:28:19 2021 - DEBUG         t_processed[4][9]:	3200
Jan 10 12:28:19 2021 - DEBUG         t_processed[4][10]:	3200
Jan 10 12:28:19 2021 - DEBUG         t_processed[4][11]:	2400
Jan 10 12:28:19 2021 - DEBUG    power:			2.000000
Jan 10 12:28:19 2021 - NOTICE   Pipeline is ready.
Jan 10 12:28:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1401 MB.
NOTICE: Output memory needed:	6876 MB.
NOTICE: Maxshift memory needed:	1401 MB.
NOTICE: Output memory needed:	6876 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 179400
Number of time samples + maxshift: 230600;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1889075200 bytes = 1801.562 MB;
DDTR output size:  9268275200 bytes = 8838.916 MB;
Total memory required: 11157350400 bytes = 10640.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.848653
CT Device memory bandwidth in GB/s: 135.509192

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

