Nov  3 21:58:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 21:58:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 21:58:01 2020 - NOTICE   Checked for devices.
Nov  3 21:58:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 21:58:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 21:58:01 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 21:58:01 2020 - DEBUG    CARD INFORMATION:
Nov  3 21:58:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 21:58:01 2020 - DEBUG    Compute capability:	7.5
Nov  3 21:58:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 21:58:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 21:58:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 21:58:01 2020 - DEBUG    ID # on this machine:	0
Nov  3 21:58:01 2020 - DEBUG    Driver version:		11010
Nov  3 21:58:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 21:58:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 21:58:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 21:58:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 21:58:01 2020 - NOTICE   Calculating strategy.
Nov  3 21:58:01 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Nov  3 21:58:01 2020 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Nov  3 21:58:01 2020 - DEBUG    Maximum dispersive delay:	 16.572416(s).
Nov  3 21:58:01 2020 - DEBUG    Diagonal DM:	11.763107
Nov  3 21:58:01 2020 - DEBUG    In 1
Nov  3 21:58:01 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov  3 21:58:01 2020 - NOTICE   Calculating strategy.
Nov  3 21:58:01 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Nov  3 21:58:01 2020 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Nov  3 21:58:01 2020 - DEBUG    Maximum dispersive delay:	 16.572416(s).
Nov  3 21:58:01 2020 - DEBUG    Diagonal DM:	11.763107
Nov  3 21:58:01 2020 - DEBUG    In 1
Nov  3 21:58:01 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  3 21:58:01 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  3 21:58:01 2020 - DEBUG    CARD INFORMATION:
Nov  3 21:58:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 21:58:01 2020 - DEBUG    Compute capability:	7.5
Nov  3 21:58:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 21:58:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 21:58:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 21:58:01 2020 - DEBUG    ID # on this machine:	0
Nov  3 21:58:01 2020 - DEBUG    Driver version:		11010
Nov  3 21:58:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 21:58:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 21:58:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 21:58:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 21:58:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 21:58:01 2020 - DEBUG    az_start:		0.000000
Nov  3 21:58:01 2020 - DEBUG    za_start:		0.000000
Nov  3 21:58:01 2020 - DEBUG    src_raj:			0.000000
Nov  3 21:58:01 2020 - DEBUG    src_dej:			0.000000
Nov  3 21:58:01 2020 - DEBUG    tstart:			50000.000000
Nov  3 21:58:01 2020 - DEBUG    tsamp:			0.000512
Nov  3 21:58:01 2020 - DEBUG    refdm:			0.000000
Nov  3 21:58:01 2020 - DEBUG    period:			0.000000
Nov  3 21:58:01 2020 - DEBUG    fch1:			350.000000
Nov  3 21:58:01 2020 - DEBUG    foff:			-0.156250
Nov  3 21:58:01 2020 - DEBUG    fchannel:		0.000000
Nov  3 21:58:01 2020 - DEBUG    telescope_id:		0
Nov  3 21:58:01 2020 - DEBUG    machine_id:		0
Nov  3 21:58:01 2020 - DEBUG    data_type:		0
Nov  3 21:58:01 2020 - DEBUG    barycentric:		0
Nov  3 21:58:01 2020 - DEBUG    pulsarcentric:		0
Nov  3 21:58:01 2020 - DEBUG    nbits:			8
Nov  3 21:58:01 2020 - DEBUG    nsamples:		39062
Nov  3 21:58:01 2020 - DEBUG    nchans:			512
Nov  3 21:58:01 2020 - DEBUG    nifs:			0
Nov  3 21:58:01 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 21:58:01 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 21:58:01 2020 - DEBUG    rawdatafile:		
Nov  3 21:58:01 2020 - DEBUG    source_name:		
Nov  3 21:58:01 2020 - DEBUG    N:			0
Nov  3 21:58:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 21:58:01 2020 - DEBUG    Optimization settings:
Nov  3 21:58:01 2020 - DEBUG    		UNROLL:			4
Nov  3 21:58:01 2020 - DEBUG    		SNUMREG:		4
Nov  3 21:58:01 2020 - DEBUG    		SDIVINT:		14
Nov  3 21:58:01 2020 - DEBUG    		SDIVINDM:		50
Nov  3 21:58:01 2020 - DEBUG    ddtr+analysis:		false
Nov  3 21:58:01 2020 - DEBUG    ddtr dm ranges:		6
Nov  3 21:58:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.500000,0.050000,1,1
Nov  3 21:58:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.500000,87.500000,0.100000,2,2
Nov  3 21:58:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.500000,167.500000,0.200000,4,4
Nov  3 21:58:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,287.500000,0.300000,8,8
Nov  3 21:58:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 287.500000,537.500000,0.500000,16,16
Nov  3 21:58:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 537.500000,687.500000,1.000000,32,32
Nov  3 21:58:01 2020 - DEBUG    ddtr max_ndms:		950
Nov  3 21:58:01 2020 - DEBUG    ddtr ndms elements:
Nov  3 21:58:01 2020 - DEBUG         ndms[0]:		950
Nov  3 21:58:01 2020 - DEBUG         ndms[1]:		400
Nov  3 21:58:01 2020 - DEBUG         ndms[2]:		400
Nov  3 21:58:01 2020 - DEBUG         ndms[3]:		400
Nov  3 21:58:01 2020 - DEBUG         ndms[4]:		500
Nov  3 21:58:01 2020 - DEBUG         ndms[5]:		150
Nov  3 21:58:01 2020 - DEBUG    ddtr maxshift:		32368
Nov  3 21:58:01 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 21:58:01 2020 - DEBUG    ddtr max_ndms:		950
Nov  3 21:58:01 2020 - DEBUG    t_processed size:	6
Nov  3 21:58:01 2020 - DEBUG    t_processed elements:
Nov  3 21:58:01 2020 - DEBUG         t_processed[0][0]:	3584
Nov  3 21:58:01 2020 - DEBUG         t_processed[1][0]:	1792
Nov  3 21:58:01 2020 - DEBUG         t_processed[2][0]:	896
Nov  3 21:58:01 2020 - DEBUG         t_processed[3][0]:	448
Nov  3 21:58:01 2020 - DEBUG         t_processed[4][0]:	224
Nov  3 21:58:01 2020 - DEBUG         t_processed[5][0]:	112
Nov  3 21:58:01 2020 - DEBUG    power:			2.000000
Nov  3 21:58:01 2020 - NOTICE   Pipeline is ready.
Nov  3 21:58:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:58:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:58:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:58:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:58:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:58:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:58:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:58:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 21:58:01 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 21:58:01 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 21:58:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 21:58:01 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 21:58:01 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 21:58:01 2020 - DEBUG    Signal width [samples]:		78
Nov  3 21:58:01 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 21:58:01 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 21:58:01 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 21:58:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 21:58:01 2020 - DEBUG    Optimization settings:
Nov  3 21:58:01 2020 - DEBUG    		UNROLL:			4
Nov  3 21:58:01 2020 - DEBUG    		SNUMREG:		4
Nov  3 21:58:01 2020 - DEBUG    		SDIVINT:		14
Nov  3 21:58:01 2020 - DEBUG    		SDIVINDM:		50
Nov  3 21:58:01 2020 - DEBUG    ddtr+analysis:		false
Nov  3 21:58:01 2020 - DEBUG    ddtr dm ranges:		6
Nov  3 21:58:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.500000,0.050000,1,1
