Nov  3 22:50:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 22:50:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 22:50:34 2020 - NOTICE   Checked for devices.
Nov  3 22:50:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 22:50:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 22:50:34 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 22:50:34 2020 - DEBUG    CARD INFORMATION:
Nov  3 22:50:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 22:50:34 2020 - DEBUG    Compute capability:	7.5
Nov  3 22:50:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 22:50:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 22:50:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 22:50:34 2020 - DEBUG    ID # on this machine:	0
Nov  3 22:50:34 2020 - DEBUG    Driver version:		11010
Nov  3 22:50:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 22:50:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 22:50:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 22:50:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 22:50:34 2020 - NOTICE   Calculating strategy.
Nov  3 22:50:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Nov  3 22:50:34 2020 - DEBUG    Range:	5 MAXSHIFT:	31760 Scrunch value:	32
Nov  3 22:50:34 2020 - DEBUG    Maximum dispersive delay:	 16.261120(s).
Nov  3 22:50:34 2020 - DEBUG    Diagonal DM:	11.763107
Nov  3 22:50:34 2020 - DEBUG    In 1
Nov  3 22:50:34 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov  3 22:50:34 2020 - NOTICE   Calculating strategy.
Nov  3 22:50:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Nov  3 22:50:34 2020 - DEBUG    Range:	5 MAXSHIFT:	31760 Scrunch value:	32
Nov  3 22:50:34 2020 - DEBUG    Maximum dispersive delay:	 16.261120(s).
Nov  3 22:50:34 2020 - DEBUG    Diagonal DM:	11.763107
Nov  3 22:50:34 2020 - DEBUG    In 1
Nov  3 22:50:34 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  3 22:50:34 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  3 22:50:34 2020 - DEBUG    CARD INFORMATION:
Nov  3 22:50:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 22:50:34 2020 - DEBUG    Compute capability:	7.5
Nov  3 22:50:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 22:50:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 22:50:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 22:50:34 2020 - DEBUG    ID # on this machine:	0
Nov  3 22:50:34 2020 - DEBUG    Driver version:		11010
Nov  3 22:50:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 22:50:34 2020 - DEBUG    Global memory [bytes]:	11554717696
