Nov  3 21:25:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 21:25:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 21:25:39 2020 - NOTICE   Checked for devices.
Nov  3 21:25:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 21:25:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 21:25:39 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 21:25:39 2020 - DEBUG    CARD INFORMATION:
Nov  3 21:25:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 21:25:39 2020 - DEBUG    Compute capability:	7.5
Nov  3 21:25:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 21:25:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 21:25:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 21:25:39 2020 - DEBUG    ID # on this machine:	0
Nov  3 21:25:39 2020 - DEBUG    Driver version:		11010
Nov  3 21:25:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 21:25:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 21:25:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 21:25:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 21:25:39 2020 - NOTICE   Calculating strategy.
Nov  3 21:25:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Nov  3 21:25:39 2020 - DEBUG    Range:	5 MAXSHIFT:	38700 Scrunch value:	32
Nov  3 21:25:39 2020 - DEBUG    Maximum dispersive delay:	 19.814400(s).
Nov  3 21:25:39 2020 - DEBUG    Diagonal DM:	11.763107
Nov  3 21:25:39 2020 - DEBUG    In 1
Nov  3 21:25:39 2020 - ERROR    Fake signal is too short.
Nov  3 21:25:39 2020 - ERROR    Asked for a signal lenght: 	39062
Nov  3 21:25:39 2020 - ERROR    Signal injected at: 		390
Nov  3 21:25:39 2020 - ERROR    Maxshift needed for the plan: 	38700
Nov  3 21:25:39 2020 - ERROR    Increase signal at least to: 	39090

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	141 MB.Error in creating fake signal
