Dec  2 11:31:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 11:31:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 11:31:00 2020 - NOTICE   Checked for devices.
Dec  2 11:31:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 11:31:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 11:31:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 11:31:00 2020 - DEBUG    CARD INFORMATION:
Dec  2 11:31:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 11:31:00 2020 - DEBUG    Compute capability:	7.5
Dec  2 11:31:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 11:31:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 11:31:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 11:31:00 2020 - DEBUG    ID # on this machine:	0
Dec  2 11:31:00 2020 - DEBUG    Driver version:		11010
Dec  2 11:31:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 11:31:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 11:31:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 11:31:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 11:31:00 2020 - NOTICE   Calculating strategy.
Dec  2 11:31:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Dec  2 11:31:00 2020 - DEBUG    Range:	3 MAXSHIFT:	9576 Scrunch value:	8
Dec  2 11:31:00 2020 - DEBUG    Maximum dispersive delay:	 0.612864(s).
Dec  2 11:31:00 2020 - DEBUG    Diagonal DM:	221.716924
Dec  2 11:31:00 2020 - DEBUG    In 2
Dec  2 11:31:00 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  2 11:31:00 2020 - NOTICE   Calculating strategy.
Dec  2 11:31:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Dec  2 11:31:00 2020 - DEBUG    Range:	3 MAXSHIFT:	9576 Scrunch value:	8
Dec  2 11:31:00 2020 - DEBUG    Maximum dispersive delay:	 0.612864(s).
Dec  2 11:31:00 2020 - DEBUG    Diagonal DM:	221.716924
Dec  2 11:31:00 2020 - DEBUG    In 2
Dec  2 11:31:00 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 11:31:00 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 11:31:00 2020 - DEBUG    CARD INFORMATION:
Dec  2 11:31:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 11:31:00 2020 - DEBUG    Compute capability:	7.5
Dec  2 11:31:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 11:31:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 11:31:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 11:31:00 2020 - DEBUG    ID # on this machine:	0
Dec  2 11:31:00 2020 - DEBUG    Driver version:		11010
Dec  2 11:31:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 11:31:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 11:31:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 11:31:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 11:31:00 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 11:31:00 2020 - DEBUG    az_start:		0.000000
Dec  2 11:31:00 2020 - DEBUG    za_start:		0.000000
Dec  2 11:31:00 2020 - DEBUG    src_raj:			0.000000
Dec  2 11:31:00 2020 - DEBUG    src_dej:			0.000000
Dec  2 11:31:00 2020 - DEBUG    tstart:			50000.000000
Dec  2 11:31:00 2020 - DEBUG    tsamp:			0.000064
Dec  2 11:31:00 2020 - DEBUG    refdm:			0.000000
Dec  2 11:31:00 2020 - DEBUG    period:			0.000000
Dec  2 11:31:00 2020 - DEBUG    fch1:			1690.000000
Dec  2 11:31:00 2020 - DEBUG    foff:			-0.156250
Dec  2 11:31:00 2020 - DEBUG    fchannel:		0.000000
Dec  2 11:31:00 2020 - DEBUG    telescope_id:		0
Dec  2 11:31:00 2020 - DEBUG    machine_id:		0
Dec  2 11:31:00 2020 - DEBUG    data_type:		0
Dec  2 11:31:00 2020 - DEBUG    barycentric:		0
Dec  2 11:31:00 2020 - DEBUG    pulsarcentric:		0
Dec  2 11:31:00 2020 - DEBUG    nbits:			8
Dec  2 11:31:00 2020 - DEBUG    nsamples:		312500
Dec  2 11:31:00 2020 - DEBUG    nchans:			512
Dec  2 11:31:00 2020 - DEBUG    nifs:			0
Dec  2 11:31:00 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 11:31:00 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 11:31:00 2020 - DEBUG    rawdatafile:		
Dec  2 11:31:00 2020 - DEBUG    source_name:		
Dec  2 11:31:00 2020 - DEBUG    N:			0
Dec  2 11:31:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 11:31:00 2020 - DEBUG    Optimization settings:
Dec  2 11:31:00 2020 - DEBUG    		UNROLL:			4
Dec  2 11:31:00 2020 - DEBUG    		SNUMREG:		6
Dec  2 11:31:00 2020 - DEBUG    		SDIVINT:		14
Dec  2 11:31:00 2020 - DEBUG    		SDIVINDM:		50
Dec  2 11:31:00 2020 - DEBUG    ddtr+analysis:		false
Dec  2 11:31:00 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 11:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,2.000000,1,1
Dec  2 11:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1800.000000,4.000000,2,2
Dec  2 11:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3000.000000,6.000000,4,4
Dec  2 11:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3000.000000,4000.000000,10.000000,8,8
Dec  2 11:31:00 2020 - DEBUG    ddtr max_ndms:		500
Dec  2 11:31:00 2020 - DEBUG    ddtr ndms elements:
Dec  2 11:31:00 2020 - DEBUG         ndms[0]:		500
Dec  2 11:31:00 2020 - DEBUG         ndms[1]:		200
Dec  2 11:31:00 2020 - DEBUG         ndms[2]:		200
Dec  2 11:31:00 2020 - DEBUG         ndms[3]:		100
Dec  2 11:31:00 2020 - DEBUG    ddtr maxshift:		9576
Dec  2 11:31:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 11:31:00 2020 - DEBUG    ddtr max_ndms:		500
Dec  2 11:31:00 2020 - DEBUG    t_processed size:	4
Dec  2 11:31:00 2020 - DEBUG    t_processed elements:
Dec  2 11:31:00 2020 - DEBUG         t_processed[0][0]:	302400
Dec  2 11:31:00 2020 - DEBUG         t_processed[1][0]:	151200
Dec  2 11:31:00 2020 - DEBUG         t_processed[2][0]:	75600
Dec  2 11:31:00 2020 - DEBUG         t_processed[3][0]:	37800
Dec  2 11:31:00 2020 - DEBUG    power:			2.000000
Dec  2 11:31:00 2020 - NOTICE   Pipeline is ready.
Dec  2 11:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:31:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 11:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 11:31:00 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 11:31:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 11:31:00 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 11:31:00 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 11:31:00 2020 - DEBUG    Signal width [samples]:		625
Dec  2 11:31:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 11:31:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 11:31:00 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 11:31:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 11:31:00 2020 - DEBUG    Optimization settings:
Dec  2 11:31:00 2020 - DEBUG    		UNROLL:			4
Dec  2 11:31:00 2020 - DEBUG    		SNUMREG:		6
Dec  2 11:31:00 2020 - DEBUG    		SDIVINT:		14
Dec  2 11:31:00 2020 - DEBUG    		SDIVINDM:		50
Dec  2 11:31:00 2020 - DEBUG    ddtr+analysis:		false
Dec  2 11:31:00 2020 - DEBUG    ddtr dm ranges:		4
Dec  2 11:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,2.000000,1,1
Dec  2 11:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1800.000000,4.000000,2,2
Dec  2 11:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3000.000000,6.000000,4,4
Dec  2 11:31:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3000.000000,4000.000000,10.000000,8,8
Dec  2 11:31:00 2020 - DEBUG    ddtr max_ndms:		500
Dec  2 11:31:00 2020 - DEBUG    ddtr ndms elements:
Dec  2 11:31:00 2020 - DEBUG         ndms[0]:		500
Dec  2 11:31:00 2020 - DEBUG         ndms[1]:		200
Dec  2 11:31:00 2020 - DEBUG         ndms[2]:		200
Dec  2 11:31:00 2020 - DEBUG         ndms[3]:		100
Dec  2 11:31:00 2020 - DEBUG    ddtr maxshift:		9576
Dec  2 11:31:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 11:31:00 2020 - DEBUG    ddtr max_ndms:		500
Dec  2 11:31:00 2020 - DEBUG    t_processed size:	4
Dec  2 11:31:00 2020 - DEBUG    t_processed elements:
Dec  2 11:31:00 2020 - DEBUG         t_processed[0][0]:	302400
Dec  2 11:31:00 2020 - DEBUG         t_processed[1][0]:	151200
Dec  2 11:31:00 2020 - DEBUG         t_processed[2][0]:	75600
Dec  2 11:31:00 2020 - DEBUG         t_processed[3][0]:	37800
Dec  2 11:31:00 2020 - DEBUG    power:			2.000000
Dec  2 11:31:00 2020 - NOTICE   Finished. 1
Dec  2 11:31:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 11:31:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 11:31:00 2020 - NOTICE   --------------------------------------------------------------
Dec  2 11:31:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 11:31:00 2020 - NOTICE   	DDTR Binning 	10.487456
Dec  2 11:31:00 2020 - NOTICE   	DDTR Corner_Turn 	6.752800
Dec  2 11:31:00 2020 - NOTICE   	DDTR Dedispersion 	59.471202
Dec  2 11:31:00 2020 - NOTICE   	DDTR Host_To_Device 	209.343718
Dec  2 11:31:00 2020 - NOTICE   	DDTR total 	286.190138
Dec  2 11:31:00 2020 - NOTICE   	Total total 	286.306580
Dec  2 11:31:00 2020 - NOTICE   	Processed telescope time:	19353.599548
Dec  2 11:31:00 2020 - NOTICE    
Dec  2 11:31:00 2020 - NOTICE   	Real-time speed-up factor:	67.597467
Dec  2 11:31:00 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 302400;
maxshift: 9576
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302400, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.666134
CT Device memory bandwidth in GB/s: 142.599680

NOTICE: 0.000000	1000.000000	2.000000	500

Amount of telescope time processed: 0.000000

31250.000000
0.000148
252
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1800.000000	4.000000	200

Amount of telescope time processed: 0.000000
timesamples: 311976

31250.000000
0.000148
252
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.000000	3000.000000	6.000000	200

Amount of telescope time processed: 0.000000
timesamples: 160776

23437.500000
0.000148
195
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


