Jan 26 22:50:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 22:50:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 22:50:49 2021 - NOTICE   Checked for devices.
Jan 26 22:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 22:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 22:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 22:50:49 2021 - DEBUG    CARD INFORMATION:
Jan 26 22:50:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 22:50:49 2021 - DEBUG    Compute capability:	7.5
Jan 26 22:50:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 22:50:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 22:50:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 22:50:49 2021 - DEBUG    ID # on this machine:	0
Jan 26 22:50:49 2021 - DEBUG    Driver version:		11010
Jan 26 22:50:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 22:50:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 22:50:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 22:50:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 22:50:49 2021 - NOTICE   Calculating strategy.
Jan 26 22:50:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Jan 26 22:50:49 2021 - DEBUG    Range:	5 MAXSHIFT:	99920 Scrunch value:	32
Jan 26 22:50:49 2021 - DEBUG    Maximum dispersive delay:	 6.394880(s).
Jan 26 22:50:49 2021 - DEBUG    Diagonal DM:	17.534653
Jan 26 22:50:49 2021 - DEBUG    In 1
Jan 26 22:50:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 26 22:50:49 2021 - NOTICE   Calculating strategy.
Jan 26 22:50:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Jan 26 22:50:49 2021 - DEBUG    Range:	5 MAXSHIFT:	99920 Scrunch value:	32
Jan 26 22:50:49 2021 - DEBUG    Maximum dispersive delay:	 6.394880(s).
Jan 26 22:50:49 2021 - DEBUG    Diagonal DM:	17.534653
Jan 26 22:50:49 2021 - DEBUG    In 1
Jan 26 22:50:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 22:50:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 22:50:49 2021 - DEBUG    CARD INFORMATION:
Jan 26 22:50:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 22:50:49 2021 - DEBUG    Compute capability:	7.5
Jan 26 22:50:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 22:50:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 22:50:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 22:50:49 2021 - DEBUG    ID # on this machine:	0
Jan 26 22:50:49 2021 - DEBUG    Driver version:		11010
Jan 26 22:50:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 22:50:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 22:50:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 22:50:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 22:50:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 22:50:49 2021 - DEBUG    az_start:		0.000000
Jan 26 22:50:49 2021 - DEBUG    za_start:		0.000000
Jan 26 22:50:49 2021 - DEBUG    src_raj:			0.000000
Jan 26 22:50:49 2021 - DEBUG    src_dej:			0.000000
Jan 26 22:50:49 2021 - DEBUG    tstart:			50000.000000
Jan 26 22:50:49 2021 - DEBUG    tsamp:			0.000064
Jan 26 22:50:49 2021 - DEBUG    refdm:			0.000000
Jan 26 22:50:49 2021 - DEBUG    period:			0.000000
Jan 26 22:50:49 2021 - DEBUG    fch1:			845.000000
Jan 26 22:50:49 2021 - DEBUG    foff:			-0.185547
Jan 26 22:50:49 2021 - DEBUG    fchannel:		0.000000
Jan 26 22:50:49 2021 - DEBUG    telescope_id:		0
Jan 26 22:50:49 2021 - DEBUG    machine_id:		0
Jan 26 22:50:49 2021 - DEBUG    data_type:		0
Jan 26 22:50:49 2021 - DEBUG    barycentric:		0
Jan 26 22:50:49 2021 - DEBUG    pulsarcentric:		0
Jan 26 22:50:49 2021 - DEBUG    nbits:			8
Jan 26 22:50:49 2021 - DEBUG    nsamples:		390625
Jan 26 22:50:49 2021 - DEBUG    nchans:			1024
Jan 26 22:50:49 2021 - DEBUG    nifs:			0
Jan 26 22:50:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 22:50:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 22:50:49 2021 - DEBUG    rawdatafile:		
Jan 26 22:50:49 2021 - DEBUG    source_name:		
Jan 26 22:50:49 2021 - DEBUG    N:			0
Jan 26 22:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:50:49 2021 - DEBUG    Optimization settings:
Jan 26 22:50:49 2021 - DEBUG    		UNROLL:			4
Jan 26 22:50:49 2021 - DEBUG    		SNUMREG:		4
Jan 26 22:50:49 2021 - DEBUG    		SDIVINT:		10
Jan 26 22:50:49 2021 - DEBUG    		SDIVINDM:		60
Jan 26 22:50:49 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:50:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 22:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,103.859993,0.031000,2,2
Jan 26 22:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.859993,213.059998,0.260000,4,4
Jan 26 22:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.059998,490.260010,0.220000,8,8
Jan 26 22:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.260010,958.260010,1.300000,16,16
Jan 26 22:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.260010,1648.260010,2.300000,32,32
Jan 26 22:50:49 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 22:50:49 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:50:49 2021 - DEBUG         ndms[0]:		540
Jan 26 22:50:49 2021 - DEBUG         ndms[1]:		1260
Jan 26 22:50:49 2021 - DEBUG         ndms[2]:		420
Jan 26 22:50:49 2021 - DEBUG         ndms[3]:		1260
Jan 26 22:50:49 2021 - DEBUG         ndms[4]:		360
Jan 26 22:50:49 2021 - DEBUG         ndms[5]:		300
Jan 26 22:50:49 2021 - DEBUG    ddtr maxshift:		99920
Jan 26 22:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:50:49 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 22:50:49 2021 - DEBUG    t_processed size:	6
Jan 26 22:50:49 2021 - DEBUG    t_processed elements:
Jan 26 22:50:49 2021 - DEBUG         t_processed[0][0]:	289280
Jan 26 22:50:49 2021 - DEBUG         t_processed[1][0]:	144640
Jan 26 22:50:49 2021 - DEBUG         t_processed[2][0]:	72320
Jan 26 22:50:49 2021 - DEBUG         t_processed[3][0]:	36160
Jan 26 22:50:49 2021 - DEBUG         t_processed[4][0]:	18080
Jan 26 22:50:49 2021 - DEBUG         t_processed[5][0]:	9040
Jan 26 22:50:49 2021 - DEBUG    power:			2.000000
Jan 26 22:50:49 2021 - NOTICE   Pipeline is ready.
Jan 26 22:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:50:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 22:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:50:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 22:50:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
