Apr  5 11:15:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:15:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:15:08 2021 - NOTICE   Checked for devices.
Apr  5 11:15:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:15:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:15:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:15:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:15:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:15:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:15:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:15:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:15:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:15:08 2021 - DEBUG    Driver version:		11010
Apr  5 11:15:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:15:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:15:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:15:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 11:15:08 2021 - NOTICE   Calculating strategy.
Apr  5 11:15:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Apr  5 11:15:08 2021 - DEBUG    Range:	1 MAXSHIFT:	12544 Scrunch value:	2
Apr  5 11:15:08 2021 - DEBUG    Maximum dispersive delay:	 1.605632(s).
Apr  5 11:15:08 2021 - DEBUG    Diagonal DM:	720.744342
Apr  5 11:15:08 2021 - DEBUG    In 2
Apr  5 11:15:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:15:08 2021 - NOTICE   Calculating strategy.
Apr  5 11:15:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Apr  5 11:15:08 2021 - DEBUG    Range:	1 MAXSHIFT:	12544 Scrunch value:	2
Apr  5 11:15:08 2021 - DEBUG    Maximum dispersive delay:	 1.605632(s).
Apr  5 11:15:08 2021 - DEBUG    Diagonal DM:	720.744342
Apr  5 11:15:08 2021 - DEBUG    In 2
Apr  5 11:15:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:15:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:15:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:15:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:15:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:15:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:15:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:15:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:15:08 2021 - DEBUG    Driver version:		11010
Apr  5 11:15:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:15:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:15:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:15:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 11:15:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:15:08 2021 - DEBUG    az_start:		0.000000
Apr  5 11:15:08 2021 - DEBUG    za_start:		0.000000
Apr  5 11:15:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:15:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:15:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:15:08 2021 - DEBUG    tsamp:			0.000128
Apr  5 11:15:08 2021 - DEBUG    refdm:			0.000000
Apr  5 11:15:08 2021 - DEBUG    period:			0.000000
Apr  5 11:15:08 2021 - DEBUG    fch1:			2125.000000
Apr  5 11:15:08 2021 - DEBUG    foff:			-0.161133
Apr  5 11:15:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:15:08 2021 - DEBUG    telescope_id:		0
Apr  5 11:15:08 2021 - DEBUG    machine_id:		0
Apr  5 11:15:08 2021 - DEBUG    data_type:		0
Apr  5 11:15:08 2021 - DEBUG    barycentric:		0
Apr  5 11:15:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:15:08 2021 - DEBUG    nbits:			8
Apr  5 11:15:08 2021 - DEBUG    nsamples:		156250
Apr  5 11:15:08 2021 - DEBUG    nchans:			2048
Apr  5 11:15:08 2021 - DEBUG    nifs:			0
Apr  5 11:15:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:15:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:15:08 2021 - DEBUG    rawdatafile:		
Apr  5 11:15:08 2021 - DEBUG    source_name:		
Apr  5 11:15:08 2021 - DEBUG    N:			0
Apr  5 11:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:15:08 2021 - DEBUG    Optimization settings:
Apr  5 11:15:08 2021 - DEBUG    		UNROLL:			4
Apr  5 11:15:08 2021 - DEBUG    		SNUMREG:		8
Apr  5 11:15:08 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:15:08 2021 - DEBUG    		SDIVINDM:		50
Apr  5 11:15:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:15:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,2.400000,1,1
Apr  5 11:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,4235.000000,4.900000,2,2
Apr  5 11:15:08 2021 - DEBUG    ddtr max_ndms:		1050
Apr  5 11:15:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:15:08 2021 - DEBUG         ndms[0]:		1050
Apr  5 11:15:08 2021 - DEBUG         ndms[1]:		350
Apr  5 11:15:08 2021 - DEBUG    ddtr maxshift:		12544
Apr  5 11:15:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:15:08 2021 - DEBUG    ddtr max_ndms:		1050
Apr  5 11:15:08 2021 - DEBUG    t_processed size:	2
Apr  5 11:15:08 2021 - DEBUG    t_processed elements:
Apr  5 11:15:08 2021 - DEBUG         t_processed[0][0]:	143360
Apr  5 11:15:08 2021 - DEBUG         t_processed[1][0]:	71680
Apr  5 11:15:08 2021 - DEBUG    power:			2.000000
Apr  5 11:15:08 2021 - NOTICE   Pipeline is ready.
Apr  5 11:15:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:15:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:15:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:15:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:15:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:15:09 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 11:15:09 2021 - DEBUG    Signal width [samples]:		312
Apr  5 11:15:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:15:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:15:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:15:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:15:09 2021 - DEBUG    Optimization settings:
Apr  5 11:15:09 2021 - DEBUG    		UNROLL:			4
Apr  5 11:15:09 2021 - DEBUG    		SNUMREG:		8
Apr  5 11:15:09 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:15:09 2021 - DEBUG    		SDIVINDM:		50
Apr  5 11:15:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:15:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,2.400000,1,1
Apr  5 11:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,4235.000000,4.900000,2,2
Apr  5 11:15:09 2021 - DEBUG    ddtr max_ndms:		1050
Apr  5 11:15:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:15:09 2021 - DEBUG         ndms[0]:		1050
Apr  5 11:15:09 2021 - DEBUG         ndms[1]:		350
Apr  5 11:15:09 2021 - DEBUG    ddtr maxshift:		12544
Apr  5 11:15:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:15:09 2021 - DEBUG    ddtr max_ndms:		1050
Apr  5 11:15:09 2021 - DEBUG    t_processed size:	2
Apr  5 11:15:09 2021 - DEBUG    t_processed elements:
Apr  5 11:15:09 2021 - DEBUG         t_processed[0][0]:	143360
Apr  5 11:15:09 2021 - DEBUG         t_processed[1][0]:	71680
Apr  5 11:15:09 2021 - DEBUG    power:			2.000000
Apr  5 11:15:09 2021 - NOTICE   Finished. 1
Apr  5 11:15:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:15:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:15:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:15:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:15:09 2021 - NOTICE   	DDTR Binning 	11.550720
Apr  5 11:15:09 2021 - NOTICE   	DDTR Corner_Turn 	14.357792
Apr  5 11:15:09 2021 - NOTICE   	DDTR Dedispersion 	190.126144
Apr  5 11:15:09 2021 - NOTICE   	DDTR Host_To_Device 	418.596991
Apr  5 11:15:09 2021 - NOTICE   	DDTR total 	634.711548
Apr  5 11:15:09 2021 - NOTICE   	Total total 	634.790344
Apr  5 11:15:09 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  5 11:15:09 2021 - NOTICE    
Apr  5 11:15:09 2021 - NOTICE   	Real-time speed-up factor:	28.907309
Apr  5 11:15:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:15:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:15:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:15:09 2021 - NOTICE   Checked for devices.
Apr  5 11:15:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:15:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:15:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:15:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:15:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:15:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:15:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:15:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:15:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:15:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:15:09 2021 - DEBUG    Driver version:		11010
Apr  5 11:15:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:15:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:15:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:15:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:15:09 2021 - NOTICE   Calculating strategy.
Apr  5 11:15:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 11:15:09 2021 - DEBUG    Range:	4 MAXSHIFT:	82176 Scrunch value:	16
Apr  5 11:15:09 2021 - DEBUG    Maximum dispersive delay:	 21.037056(s).
Apr  5 11:15:09 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12544
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.786137
CT Device memory bandwidth in GB/s: 133.671682

NOTICE: 0.000000	2520.000000	2.400000	1050

Amount of telescope time processed: 0.000000

18750.000000
0.000369
368
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	4235.000000	4.900000	350

Amount of telescope time processed: 0.000000
timesamples: 155904

19140.625000
0.000369
375
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.63479 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 28.907309
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
