Dec 20 12:03:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 12:03:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 12:03:46 2020 - NOTICE   Checked for devices.
Dec 20 12:03:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 12:03:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 12:03:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 12:03:46 2020 - DEBUG    CARD INFORMATION:
Dec 20 12:03:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 12:03:46 2020 - DEBUG    Compute capability:	7.5
Dec 20 12:03:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 12:03:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 12:03:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 12:03:46 2020 - DEBUG    ID # on this machine:	0
Dec 20 12:03:46 2020 - DEBUG    Driver version:		11010
Dec 20 12:03:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 12:03:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 12:03:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 12:03:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 12:03:46 2020 - NOTICE   Calculating strategy.
Dec 20 12:03:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Dec 20 12:03:46 2020 - DEBUG    Range:	3 MAXSHIFT:	20520 Scrunch value:	8
Dec 20 12:03:46 2020 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Dec 20 12:03:46 2020 - DEBUG    Diagonal DM:	100.910691
Dec 20 12:03:46 2020 - DEBUG    In 1
Dec 20 12:03:46 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 20 12:03:46 2020 - NOTICE   Calculating strategy.
Dec 20 12:03:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Dec 20 12:03:46 2020 - DEBUG    Range:	3 MAXSHIFT:	20520 Scrunch value:	8
Dec 20 12:03:46 2020 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Dec 20 12:03:46 2020 - DEBUG    Diagonal DM:	100.910691
Dec 20 12:03:46 2020 - DEBUG    In 1
Dec 20 12:03:46 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 12:03:46 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 12:03:46 2020 - DEBUG    CARD INFORMATION:
Dec 20 12:03:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 12:03:46 2020 - DEBUG    Compute capability:	7.5
Dec 20 12:03:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 12:03:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 12:03:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 12:03:46 2020 - DEBUG    ID # on this machine:	0
Dec 20 12:03:46 2020 - DEBUG    Driver version:		11010
Dec 20 12:03:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 12:03:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 12:03:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 12:03:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 12:03:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 12:03:46 2020 - DEBUG    az_start:		0.000000
Dec 20 12:03:46 2020 - DEBUG    za_start:		0.000000
Dec 20 12:03:46 2020 - DEBUG    src_raj:			0.000000
Dec 20 12:03:46 2020 - DEBUG    src_dej:			0.000000
Dec 20 12:03:46 2020 - DEBUG    tstart:			50000.000000
Dec 20 12:03:46 2020 - DEBUG    tsamp:			0.000128
Dec 20 12:03:46 2020 - DEBUG    refdm:			0.000000
Dec 20 12:03:46 2020 - DEBUG    period:			0.000000
Dec 20 12:03:46 2020 - DEBUG    fch1:			1005.000000
Dec 20 12:03:46 2020 - DEBUG    foff:			-0.126953
Dec 20 12:03:46 2020 - DEBUG    fchannel:		0.000000
Dec 20 12:03:46 2020 - DEBUG    telescope_id:		0
Dec 20 12:03:46 2020 - DEBUG    machine_id:		0
Dec 20 12:03:46 2020 - DEBUG    data_type:		0
Dec 20 12:03:46 2020 - DEBUG    barycentric:		0
Dec 20 12:03:46 2020 - DEBUG    pulsarcentric:		0
Dec 20 12:03:46 2020 - DEBUG    nbits:			8
Dec 20 12:03:46 2020 - DEBUG    nsamples:		195312
Dec 20 12:03:46 2020 - DEBUG    nchans:			1024
Dec 20 12:03:46 2020 - DEBUG    nifs:			0
Dec 20 12:03:46 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 12:03:46 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 12:03:46 2020 - DEBUG    rawdatafile:		
Dec 20 12:03:46 2020 - DEBUG    source_name:		
Dec 20 12:03:46 2020 - DEBUG    N:			0
Dec 20 12:03:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 12:03:46 2020 - DEBUG    Optimization settings:
Dec 20 12:03:46 2020 - DEBUG    		UNROLL:			4
Dec 20 12:03:46 2020 - DEBUG    		SNUMREG:		2
Dec 20 12:03:46 2020 - DEBUG    		SDIVINT:		10
Dec 20 12:03:46 2020 - DEBUG    		SDIVINDM:		40
Dec 20 12:03:46 2020 - DEBUG    ddtr+analysis:		false
Dec 20 12:03:46 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 12:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.370000,1,1
Dec 20 12:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,610.400024,0.170000,2,2
Dec 20 12:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 610.400024,1107.199951,0.690000,4,4
Dec 20 12:03:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,1975.199951,0.700000,8,8
Dec 20 12:03:46 2020 - DEBUG    ddtr max_ndms:		1240
Dec 20 12:03:46 2020 - DEBUG    ddtr ndms elements:
Dec 20 12:03:46 2020 - DEBUG         ndms[0]:		1080
Dec 20 12:03:46 2020 - DEBUG         ndms[1]:		1240
Dec 20 12:03:46 2020 - DEBUG         ndms[2]:		720
Dec 20 12:03:46 2020 - DEBUG         ndms[3]:		1240
Dec 20 12:03:46 2020 - DEBUG    ddtr maxshift:		20520
Dec 20 12:03:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 12:03:46 2020 - DEBUG    ddtr max_ndms:		1240
Dec 20 12:03:46 2020 - DEBUG    t_processed size:	4
Dec 20 12:03:46 2020 - DEBUG    t_processed elements:
Dec 20 12:03:46 2020 - DEBUG         t_processed[0][0]:	174720
Dec 20 12:03:46 2020 - DEBUG         t_processed[1][0]:	87360
Dec 20 12:03:46 2020 - DEBUG         t_processed[2][0]:	43680
Dec 20 12:03:46 2020 - DEBUG         t_processed[3][0]:	21840
Dec 20 12:03:46 2020 - DEBUG    power:			2.000000
Dec 20 12:03:46 2020 - NOTICE   Pipeline is ready.
Dec 20 12:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:03:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:03:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:03:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 12:03:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:03:47 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 12:03:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 12:03:47 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 12:03:47 2020 - DEBUG    Signal start at [samples]:	1562
Dec 20 12:03:47 2020 - DEBUG    Signal width [samples]:		312
Dec 20 12:03:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 12:03:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 12:03:47 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 12:03:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 12:03:47 2020 - DEBUG    Optimization settings:
Dec 20 12:03:47 2020 - DEBUG    		UNROLL:			4
Dec 20 12:03:47 2020 - DEBUG    		SNUMREG:		2
Dec 20 12:03:47 2020 - DEBUG    		SDIVINT:		10
Dec 20 12:03:47 2020 - DEBUG    		SDIVINDM:		40
Dec 20 12:03:47 2020 - DEBUG    ddtr+analysis:		false
Dec 20 12:03:47 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 12:03:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.370000,1,1
Dec 20 12:03:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,610.400024,0.170000,2,2
Dec 20 12:03:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 610.400024,1107.199951,0.690000,4,4
Dec 20 12:03:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,1975.199951,0.700000,8,8
Dec 20 12:03:47 2020 - DEBUG    ddtr max_ndms:		1240
Dec 20 12:03:47 2020 - DEBUG    ddtr ndms elements:
Dec 20 12:03:47 2020 - DEBUG         ndms[0]:		1080
Dec 20 12:03:47 2020 - DEBUG         ndms[1]:		1240
Dec 20 12:03:47 2020 - DEBUG         ndms[2]:		720
Dec 20 12:03:47 2020 - DEBUG         ndms[3]:		1240
Dec 20 12:03:47 2020 - DEBUG    ddtr maxshift:		20520
Dec 20 12:03:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 12:03:47 2020 - DEBUG    ddtr max_ndms:		1240
Dec 20 12:03:47 2020 - DEBUG    t_processed size:	4
Dec 20 12:03:47 2020 - DEBUG    t_processed elements:
Dec 20 12:03:47 2020 - DEBUG         t_processed[0][0]:	174720
Dec 20 12:03:47 2020 - DEBUG         t_processed[1][0]:	87360
Dec 20 12:03:47 2020 - DEBUG         t_processed[2][0]:	43680
Dec 20 12:03:47 2020 - DEBUG         t_processed[3][0]:	21840
Dec 20 12:03:47 2020 - DEBUG    power:			2.000000
Dec 20 12:03:47 2020 - NOTICE   Finished. 1
Dec 20 12:03:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 12:03:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 12:03:47 2020 - NOTICE   --------------------------------------------------------------
Dec 20 12:03:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 12:03:47 2020 - NOTICE   	DDTR Binning 	13.663104
Dec 20 12:03:47 2020 - NOTICE   	DDTR Corner_Turn 	8.488736
Dec 20 12:03:47 2020 - NOTICE   	DDTR Dedispersion 	338.636635
Dec 20 12:03:47 2020 - NOTICE   	DDTR Host_To_Device 	262.233458
Dec 20 12:03:47 2020 - NOTICE   	DDTR total 	623.161583
Dec 20 12:03:47 2020 - NOTICE   	Total total 	623.282104
Dec 20 12:03:47 2020 - NOTICE   	Processed telescope time:	22364.160538
Dec 20 12:03:47 2020 - NOTICE    
Dec 20 12:03:47 2020 - NOTICE   	Real-time speed-up factor:	35.881281
Dec 20 12:03:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 174720;
maxshift: 20520
Number of time samples + maxshift: 195240;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399851520 bytes = 381.328 MB;
DDTR output size:  968390400 bytes = 923.529 MB;
Total memory required: 1368241920 bytes = 1304.857 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174720, 0
CORNER TURN!
195240 1024
32 8
6101 128
Performed CT: 0.008462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.250191
CT Device memory bandwidth in GB/s: 141.750115

NOTICE: 0.000000	399.600006	0.370000	1080

Amount of telescope time processed: 0.000000

2890.625000
0.001310
165
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.600006	610.400024	0.170000	1240

Amount of telescope time processed: 0.000000
timesamples: 195240

664.062500
0.001310
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.400024	1107.199951	0.690000	720

Amount of telescope time processed: 0.000000
timesamples: 107880

1347.656250
0.001310
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.199951	1975.199951	0.700000	1240

Amount of telescope time processed: 0.000000
timesamples: 64200

683.593750
0.001310
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	174720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623282 (GPU estimate)
Amount of telescope time processed: 22.364161
Number of samples processed: 174720
Real-time speedup factor: 35.881283
NOTICE: Pipeline start/resume run_pipeline_generic.
