Dec 20 12:29:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 12:29:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 12:29:18 2020 - NOTICE   Checked for devices.
Dec 20 12:29:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 12:29:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 12:29:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 12:29:18 2020 - DEBUG    CARD INFORMATION:
Dec 20 12:29:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 12:29:18 2020 - DEBUG    Compute capability:	7.5
Dec 20 12:29:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 12:29:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 12:29:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 12:29:18 2020 - DEBUG    ID # on this machine:	0
Dec 20 12:29:18 2020 - DEBUG    Driver version:		11010
Dec 20 12:29:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 12:29:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 12:29:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 12:29:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 12:29:18 2020 - NOTICE   Calculating strategy.
Dec 20 12:29:18 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Dec 20 12:29:18 2020 - DEBUG    Range:	3 MAXSHIFT:	20544 Scrunch value:	8
Dec 20 12:29:18 2020 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Dec 20 12:29:18 2020 - DEBUG    Diagonal DM:	100.910691
Dec 20 12:29:18 2020 - DEBUG    In 1
Dec 20 12:29:18 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 20 12:29:18 2020 - NOTICE   Calculating strategy.
Dec 20 12:29:18 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Dec 20 12:29:18 2020 - DEBUG    Range:	3 MAXSHIFT:	20544 Scrunch value:	8
Dec 20 12:29:18 2020 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Dec 20 12:29:18 2020 - DEBUG    Diagonal DM:	100.910691
Dec 20 12:29:18 2020 - DEBUG    In 1
Dec 20 12:29:18 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 12:29:18 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 12:29:18 2020 - DEBUG    CARD INFORMATION:
Dec 20 12:29:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 12:29:18 2020 - DEBUG    Compute capability:	7.5
Dec 20 12:29:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 12:29:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 12:29:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 12:29:18 2020 - DEBUG    ID # on this machine:	0
Dec 20 12:29:18 2020 - DEBUG    Driver version:		11010
Dec 20 12:29:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 12:29:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 12:29:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 12:29:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 12:29:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 12:29:18 2020 - DEBUG    az_start:		0.000000
Dec 20 12:29:18 2020 - DEBUG    za_start:		0.000000
Dec 20 12:29:18 2020 - DEBUG    src_raj:			0.000000
Dec 20 12:29:18 2020 - DEBUG    src_dej:			0.000000
Dec 20 12:29:18 2020 - DEBUG    tstart:			50000.000000
Dec 20 12:29:18 2020 - DEBUG    tsamp:			0.000128
Dec 20 12:29:18 2020 - DEBUG    refdm:			0.000000
Dec 20 12:29:18 2020 - DEBUG    period:			0.000000
Dec 20 12:29:18 2020 - DEBUG    fch1:			1005.000000
Dec 20 12:29:18 2020 - DEBUG    foff:			-0.126953
Dec 20 12:29:18 2020 - DEBUG    fchannel:		0.000000
Dec 20 12:29:18 2020 - DEBUG    telescope_id:		0
Dec 20 12:29:18 2020 - DEBUG    machine_id:		0
Dec 20 12:29:18 2020 - DEBUG    data_type:		0
Dec 20 12:29:18 2020 - DEBUG    barycentric:		0
Dec 20 12:29:18 2020 - DEBUG    pulsarcentric:		0
Dec 20 12:29:18 2020 - DEBUG    nbits:			8
Dec 20 12:29:18 2020 - DEBUG    nsamples:		195312
Dec 20 12:29:18 2020 - DEBUG    nchans:			1024
Dec 20 12:29:18 2020 - DEBUG    nifs:			0
Dec 20 12:29:18 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 12:29:18 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 12:29:18 2020 - DEBUG    rawdatafile:		
Dec 20 12:29:18 2020 - DEBUG    source_name:		
Dec 20 12:29:18 2020 - DEBUG    N:			0
Dec 20 12:29:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 12:29:18 2020 - DEBUG    Optimization settings:
Dec 20 12:29:18 2020 - DEBUG    		UNROLL:			4
Dec 20 12:29:18 2020 - DEBUG    		SNUMREG:		4
Dec 20 12:29:18 2020 - DEBUG    		SDIVINT:		8
Dec 20 12:29:18 2020 - DEBUG    		SDIVINDM:		50
Dec 20 12:29:18 2020 - DEBUG    ddtr+analysis:		false
Dec 20 12:29:18 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 12:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,407.000000,0.370000,1,1
Dec 20 12:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 407.000000,619.500000,0.170000,2,2
Dec 20 12:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 619.500000,1102.500000,0.690000,4,4
Dec 20 12:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1102.500000,1977.500000,0.700000,8,8
Dec 20 12:29:18 2020 - DEBUG    ddtr max_ndms:		1250
Dec 20 12:29:18 2020 - DEBUG    ddtr ndms elements:
Dec 20 12:29:18 2020 - DEBUG         ndms[0]:		1100
Dec 20 12:29:18 2020 - DEBUG         ndms[1]:		1250
Dec 20 12:29:18 2020 - DEBUG         ndms[2]:		700
Dec 20 12:29:18 2020 - DEBUG         ndms[3]:		1250
Dec 20 12:29:18 2020 - DEBUG    ddtr maxshift:		20544
Dec 20 12:29:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 12:29:18 2020 - DEBUG    ddtr max_ndms:		1250
Dec 20 12:29:18 2020 - DEBUG    t_processed size:	4
Dec 20 12:29:18 2020 - DEBUG    t_processed elements:
Dec 20 12:29:18 2020 - DEBUG         t_processed[0][0]:	174592
Dec 20 12:29:18 2020 - DEBUG         t_processed[1][0]:	87296
Dec 20 12:29:18 2020 - DEBUG         t_processed[2][0]:	43648
Dec 20 12:29:18 2020 - DEBUG         t_processed[3][0]:	21824
Dec 20 12:29:18 2020 - DEBUG    power:			2.000000
Dec 20 12:29:18 2020 - NOTICE   Pipeline is ready.
Dec 20 12:29:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:29:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:29:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:29:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:29:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:29:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 12:29:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:29:18 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 12:29:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 12:29:18 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 12:29:18 2020 - DEBUG    Signal start at [samples]:	1562
Dec 20 12:29:18 2020 - DEBUG    Signal width [samples]:		312
Dec 20 12:29:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 12:29:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 12:29:18 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 12:29:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 12:29:18 2020 - DEBUG    Optimization settings:
Dec 20 12:29:18 2020 - DEBUG    		UNROLL:			4
Dec 20 12:29:18 2020 - DEBUG    		SNUMREG:		4
Dec 20 12:29:18 2020 - DEBUG    		SDIVINT:		8
Dec 20 12:29:18 2020 - DEBUG    		SDIVINDM:		50
Dec 20 12:29:18 2020 - DEBUG    ddtr+analysis:		false
Dec 20 12:29:18 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 12:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,407.000000,0.370000,1,1
Dec 20 12:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 407.000000,619.500000,0.170000,2,2
Dec 20 12:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 619.500000,1102.500000,0.690000,4,4
Dec 20 12:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1102.500000,1977.500000,0.700000,8,8
Dec 20 12:29:18 2020 - DEBUG    ddtr max_ndms:		1250
Dec 20 12:29:18 2020 - DEBUG    ddtr ndms elements:
Dec 20 12:29:18 2020 - DEBUG         ndms[0]:		1100
Dec 20 12:29:18 2020 - DEBUG         ndms[1]:		1250
Dec 20 12:29:18 2020 - DEBUG         ndms[2]:		700
Dec 20 12:29:18 2020 - DEBUG         ndms[3]:		1250
Dec 20 12:29:18 2020 - DEBUG    ddtr maxshift:		20544
Dec 20 12:29:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 12:29:18 2020 - DEBUG    ddtr max_ndms:		1250
Dec 20 12:29:18 2020 - DEBUG    t_processed size:	4
Dec 20 12:29:18 2020 - DEBUG    t_processed elements:
Dec 20 12:29:18 2020 - DEBUG         t_processed[0][0]:	174592
Dec 20 12:29:18 2020 - DEBUG         t_processed[1][0]:	87296
Dec 20 12:29:18 2020 - DEBUG         t_processed[2][0]:	43648
Dec 20 12:29:18 2020 - DEBUG         t_processed[3][0]:	21824
Dec 20 12:29:18 2020 - DEBUG    power:			2.000000
Dec 20 12:29:18 2020 - NOTICE   Finished. 1
Dec 20 12:29:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 12:29:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 12:29:18 2020 - NOTICE   --------------------------------------------------------------
Dec 20 12:29:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 12:29:18 2020 - NOTICE   	DDTR Binning 	13.607072
Dec 20 12:29:18 2020 - NOTICE   	DDTR Corner_Turn 	8.463296
Dec 20 12:29:18 2020 - NOTICE   	DDTR Dedispersion 	221.372898
Dec 20 12:29:18 2020 - NOTICE   	DDTR Host_To_Device 	262.096405
Dec 20 12:29:18 2020 - NOTICE   	DDTR total 	505.683172
Dec 20 12:29:18 2020 - NOTICE   	Total total 	505.821198
Dec 20 12:29:18 2020 - NOTICE   	Processed telescope time:	22347.776413
Dec 20 12:29:18 2020 - NOTICE    
Dec 20 12:29:18 2020 - NOTICE   	Real-time speed-up factor:	44.181178
Dec 20 12:29:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 174592;
maxshift: 20544
Number of time samples + maxshift: 195136;
Number of channels: 1024
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399638528 bytes = 381.125 MB;
DDTR output size:  975680000 bytes = 930.481 MB;
Total memory required: 1375318528 bytes = 1311.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174592, 0
CORNER TURN!
195136 1024
32 8
6098 128
Performed CT: 0.008436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.864944
CT Device memory bandwidth in GB/s: 142.118967

NOTICE: 0.000000	407.000000	0.370000	1100

Amount of telescope time processed: 0.000000

2890.625000
0.001310
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.000000	619.500000	0.170000	1250

Amount of telescope time processed: 0.000000
timesamples: 195136

664.062500
0.001310
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.500000	1102.500000	0.690000	700

Amount of telescope time processed: 0.000000
timesamples: 107840

1347.656250
0.001310
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.500000	1977.500000	0.700000	1250

Amount of telescope time processed: 0.000000
timesamples: 64192

683.593750
0.001310
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	174592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.505821 (GPU estimate)
Amount of telescope time processed: 22.347776
Number of samples processed: 174592
Real-time speedup factor: 44.181179
NOTICE: Pipeline start/resume run_pipeline_generic.
