Dec 15 11:29:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 11:29:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 11:29:00 2020 - NOTICE   Checked for devices.
Dec 15 11:29:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 11:29:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 11:29:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 11:29:00 2020 - DEBUG    CARD INFORMATION:
Dec 15 11:29:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 11:29:00 2020 - DEBUG    Compute capability:	7.5
Dec 15 11:29:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 11:29:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 11:29:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 11:29:00 2020 - DEBUG    ID # on this machine:	0
Dec 15 11:29:00 2020 - DEBUG    Driver version:		11010
Dec 15 11:29:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 11:29:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 11:29:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 11:29:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 11:29:00 2020 - NOTICE   Calculating strategy.
Dec 15 11:29:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Dec 15 11:29:00 2020 - DEBUG    Range:	4 MAXSHIFT:	67368 Scrunch value:	16
Dec 15 11:29:00 2020 - DEBUG    Maximum dispersive delay:	 8.623104(s).
Dec 15 11:29:00 2020 - DEBUG    Diagonal DM:	30.143959
Dec 15 11:29:00 2020 - DEBUG    In 1
Dec 15 11:29:00 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 15 11:29:00 2020 - NOTICE   Calculating strategy.
Dec 15 11:29:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Dec 15 11:29:00 2020 - DEBUG    Range:	4 MAXSHIFT:	67368 Scrunch value:	16
Dec 15 11:29:00 2020 - DEBUG    Maximum dispersive delay:	 8.623104(s).
Dec 15 11:29:00 2020 - DEBUG    Diagonal DM:	30.143959
Dec 15 11:29:00 2020 - DEBUG    In 1
Dec 15 11:29:00 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 11:29:00 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 11:29:00 2020 - DEBUG    CARD INFORMATION:
Dec 15 11:29:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 11:29:00 2020 - DEBUG    Compute capability:	7.5
Dec 15 11:29:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 11:29:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 11:29:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 11:29:00 2020 - DEBUG    ID # on this machine:	0
Dec 15 11:29:00 2020 - DEBUG    Driver version:		11010
Dec 15 11:29:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 11:29:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 11:29:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 11:29:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 11:29:00 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 11:29:00 2020 - DEBUG    az_start:		0.000000
Dec 15 11:29:00 2020 - DEBUG    za_start:		0.000000
Dec 15 11:29:00 2020 - DEBUG    src_raj:			0.000000
Dec 15 11:29:00 2020 - DEBUG    src_dej:			0.000000
Dec 15 11:29:00 2020 - DEBUG    tstart:			50000.000000
Dec 15 11:29:00 2020 - DEBUG    tsamp:			0.000128
Dec 15 11:29:00 2020 - DEBUG    refdm:			0.000000
Dec 15 11:29:00 2020 - DEBUG    period:			0.000000
Dec 15 11:29:00 2020 - DEBUG    fch1:			511.000000
Dec 15 11:29:00 2020 - DEBUG    foff:			-0.049805
Dec 15 11:29:00 2020 - DEBUG    fchannel:		0.000000
Dec 15 11:29:00 2020 - DEBUG    telescope_id:		0
Dec 15 11:29:00 2020 - DEBUG    machine_id:		0
Dec 15 11:29:00 2020 - DEBUG    data_type:		0
Dec 15 11:29:00 2020 - DEBUG    barycentric:		0
Dec 15 11:29:00 2020 - DEBUG    pulsarcentric:		0
Dec 15 11:29:00 2020 - DEBUG    nbits:			8
Dec 15 11:29:00 2020 - DEBUG    nsamples:		195312
Dec 15 11:29:00 2020 - DEBUG    nchans:			2048
Dec 15 11:29:00 2020 - DEBUG    nifs:			0
Dec 15 11:29:00 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 11:29:00 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 11:29:00 2020 - DEBUG    rawdatafile:		
Dec 15 11:29:00 2020 - DEBUG    source_name:		
Dec 15 11:29:00 2020 - DEBUG    N:			0
Dec 15 11:29:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 11:29:00 2020 - DEBUG    Optimization settings:
Dec 15 11:29:00 2020 - DEBUG    		UNROLL:			4
Dec 15 11:29:00 2020 - DEBUG    		SNUMREG:		6
Dec 15 11:29:00 2020 - DEBUG    		SDIVINT:		14
Dec 15 11:29:00 2020 - DEBUG    		SDIVINDM:		64
Dec 15 11:29:00 2020 - DEBUG    ddtr+analysis:		false
Dec 15 11:29:00 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 11:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.384003,0.057000,1,1
Dec 15 11:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 120.384003,192.384003,0.045000,2,2
Dec 15 11:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.384003,376.704010,0.180000,4,4
Dec 15 11:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.704010,745.343994,0.320000,8,8
Dec 15 11:29:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 745.343994,962.943970,0.850000,16,16
Dec 15 11:29:00 2020 - DEBUG    ddtr max_ndms:		2112
Dec 15 11:29:00 2020 - DEBUG    ddtr ndms elements:
Dec 15 11:29:00 2020 - DEBUG         ndms[0]:		2112
Dec 15 11:29:00 2020 - DEBUG         ndms[1]:		1600
Dec 15 11:29:00 2020 - DEBUG         ndms[2]:		1024
Dec 15 11:29:00 2020 - DEBUG         ndms[3]:		1152
Dec 15 11:29:00 2020 - DEBUG         ndms[4]:		256
Dec 15 11:29:00 2020 - DEBUG    ddtr maxshift:		67368
Dec 15 11:29:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 11:29:00 2020 - DEBUG    ddtr max_ndms:		2112
Dec 15 11:29:00 2020 - DEBUG    t_processed size:	5
Dec 15 11:29:00 2020 - DEBUG    t_processed elements:
Dec 15 11:29:00 2020 - DEBUG         t_processed[0][0]:	126336
Dec 15 11:29:00 2020 - DEBUG         t_processed[1][0]:	63168
Dec 15 11:29:00 2020 - DEBUG         t_processed[2][0]:	31584
Dec 15 11:29:00 2020 - DEBUG         t_processed[3][0]:	15792
Dec 15 11:29:00 2020 - DEBUG         t_processed[4][0]:	7896
Dec 15 11:29:00 2020 - DEBUG    power:			2.000000
Dec 15 11:29:00 2020 - NOTICE   Pipeline is ready.
Dec 15 11:29:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:29:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:29:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:29:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:29:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:29:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:29:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 11:29:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:29:01 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 11:29:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 11:29:01 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 11:29:01 2020 - DEBUG    Signal start at [samples]:	1562
Dec 15 11:29:01 2020 - DEBUG    Signal width [samples]:		312
Dec 15 11:29:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 11:29:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 11:29:01 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 11:29:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 11:29:01 2020 - DEBUG    Optimization settings:
Dec 15 11:29:01 2020 - DEBUG    		UNROLL:			4
Dec 15 11:29:01 2020 - DEBUG    		SNUMREG:		6
Dec 15 11:29:01 2020 - DEBUG    		SDIVINT:		14
Dec 15 11:29:01 2020 - DEBUG    		SDIVINDM:		64
Dec 15 11:29:01 2020 - DEBUG    ddtr+analysis:		false
Dec 15 11:29:01 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 11:29:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.384003,0.057000,1,1
Dec 15 11:29:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 120.384003,192.384003,0.045000,2,2
Dec 15 11:29:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.384003,376.704010,0.180000,4,4
Dec 15 11:29:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.704010,745.343994,0.320000,8,8
Dec 15 11:29:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 745.343994,962.943970,0.850000,16,16
Dec 15 11:29:01 2020 - DEBUG    ddtr max_ndms:		2112
Dec 15 11:29:01 2020 - DEBUG    ddtr ndms elements:
Dec 15 11:29:01 2020 - DEBUG         ndms[0]:		2112
Dec 15 11:29:01 2020 - DEBUG         ndms[1]:		1600
Dec 15 11:29:01 2020 - DEBUG         ndms[2]:		1024
Dec 15 11:29:01 2020 - DEBUG         ndms[3]:		1152
Dec 15 11:29:01 2020 - DEBUG         ndms[4]:		256
Dec 15 11:29:01 2020 - DEBUG    ddtr maxshift:		67368
Dec 15 11:29:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 11:29:01 2020 - DEBUG    ddtr max_ndms:		2112
Dec 15 11:29:01 2020 - DEBUG    t_processed size:	5
Dec 15 11:29:01 2020 - DEBUG    t_processed elements:
Dec 15 11:29:01 2020 - DEBUG         t_processed[0][0]:	126336
Dec 15 11:29:01 2020 - DEBUG         t_processed[1][0]:	63168
Dec 15 11:29:01 2020 - DEBUG         t_processed[2][0]:	31584
Dec 15 11:29:01 2020 - DEBUG         t_processed[3][0]:	15792
Dec 15 11:29:01 2020 - DEBUG         t_processed[4][0]:	7896
Dec 15 11:29:01 2020 - DEBUG    power:			2.000000
Dec 15 11:29:01 2020 - NOTICE   Finished. 1
Dec 15 11:29:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 11:29:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 11:29:01 2020 - NOTICE   --------------------------------------------------------------
Dec 15 11:29:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 11:29:01 2020 - NOTICE   	DDTR Binning 	37.595776
Dec 15 11:29:01 2020 - NOTICE   	DDTR Corner_Turn 	17.586208
Dec 15 11:29:01 2020 - NOTICE   	DDTR Dedispersion 	458.702478
Dec 15 11:29:01 2020 - NOTICE   	DDTR Host_To_Device 	520.099988
Dec 15 11:29:01 2020 - NOTICE   	DDTR total 	1034.150105
Dec 15 11:29:01 2020 - NOTICE   	Total total 	1034.291260
Dec 15 11:29:01 2020 - NOTICE   	Processed telescope time:	16171.007156
Dec 15 11:29:01 2020 - NOTICE    
Dec 15 11:29:01 2020 - NOTICE   	Real-time speed-up factor:	15.634868
Dec 15 11:29:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	542 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	542 MB.

Memory allocation for the DDTR
Number of time samples: 126336;
maxshift: 67368
Number of time samples + maxshift: 193704;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793411584 bytes = 756.656 MB;
DDTR output size:  1636411392 bytes = 1560.604 MB;
Total memory required: 2429822976 bytes = 2317.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 0
CORNER TURN!
193704 2048
32 8
6053 256
Performed CT: 0.017562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.884552
CT Device memory bandwidth in GB/s: 135.530731

NOTICE: 0.000000	120.384003	0.057000	2112

Amount of telescope time processed: 0.000000

445.312500
0.008907
275
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.384003	192.384003	0.045000	1600

Amount of telescope time processed: 0.000000
timesamples: 193704

175.781250
0.008907
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.384003	376.704010	0.180000	1024

Amount of telescope time processed: 0.000000
timesamples: 130536

351.562500
0.008907
223
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.704010	745.343994	0.320000	1152

Amount of telescope time processed: 0.000000
timesamples: 98952

312.500000
0.008907
201
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.343994	962.943970	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 83152

415.039062
0.008907
258
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	126336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03429 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 126336
Real-time speedup factor: 15.634868
NOTICE: Pipeline start/resume run_pipeline_generic.
