Apr  5 05:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:57:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:57:33 2021 - NOTICE   Checked for devices.
Apr  5 05:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:57:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:57:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:57:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:57:33 2021 - DEBUG    Driver version:		11010
Apr  5 05:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:57:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 05:57:33 2021 - NOTICE   Calculating strategy.
Apr  5 05:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  5 05:57:33 2021 - DEBUG    Range:	0 MAXSHIFT:	902 Scrunch value:	1
Apr  5 05:57:33 2021 - DEBUG    Maximum dispersive delay:	 0.461824(s).
Apr  5 05:57:33 2021 - DEBUG    Diagonal DM:	9679.440066
Apr  5 05:57:33 2021 - DEBUG    In 2
Apr  5 05:57:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:57:33 2021 - NOTICE   Calculating strategy.
Apr  5 05:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  5 05:57:33 2021 - DEBUG    Range:	0 MAXSHIFT:	902 Scrunch value:	1
Apr  5 05:57:33 2021 - DEBUG    Maximum dispersive delay:	 0.461824(s).
Apr  5 05:57:33 2021 - DEBUG    Diagonal DM:	9679.440066
Apr  5 05:57:33 2021 - DEBUG    In 2
Apr  5 05:57:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:57:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:57:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:57:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:57:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:57:33 2021 - DEBUG    Driver version:		11010
Apr  5 05:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:57:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 05:57:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:57:33 2021 - DEBUG    az_start:		0.000000
Apr  5 05:57:33 2021 - DEBUG    za_start:		0.000000
Apr  5 05:57:33 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:57:33 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:57:33 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:57:33 2021 - DEBUG    tsamp:			0.000512
Apr  5 05:57:33 2021 - DEBUG    refdm:			0.000000
Apr  5 05:57:33 2021 - DEBUG    period:			0.000000
Apr  5 05:57:33 2021 - DEBUG    fch1:			1870.000000
Apr  5 05:57:33 2021 - DEBUG    foff:			-0.039062
