Dec  9 18:53:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 18:53:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 18:53:36 2020 - NOTICE   Checked for devices.
Dec  9 18:53:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 18:53:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 18:53:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 18:53:36 2020 - DEBUG    CARD INFORMATION:
Dec  9 18:53:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 18:53:36 2020 - DEBUG    Compute capability:	7.5
Dec  9 18:53:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 18:53:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 18:53:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 18:53:36 2020 - DEBUG    ID # on this machine:	0
Dec  9 18:53:36 2020 - DEBUG    Driver version:		11010
Dec  9 18:53:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 18:53:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 18:53:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 18:53:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 18:53:36 2020 - NOTICE   Calculating strategy.
Dec  9 18:53:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Dec  9 18:53:36 2020 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Dec  9 18:53:36 2020 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Dec  9 18:53:36 2020 - DEBUG    Diagonal DM:	25.323392
Dec  9 18:53:36 2020 - DEBUG    In 1
Dec  9 18:53:36 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  9 18:53:36 2020 - NOTICE   Calculating strategy.
Dec  9 18:53:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Dec  9 18:53:36 2020 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Dec  9 18:53:36 2020 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Dec  9 18:53:36 2020 - DEBUG    Diagonal DM:	25.323392
Dec  9 18:53:36 2020 - DEBUG    In 1
Dec  9 18:53:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 18:53:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 18:53:36 2020 - DEBUG    CARD INFORMATION:
Dec  9 18:53:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 18:53:36 2020 - DEBUG    Compute capability:	7.5
Dec  9 18:53:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 18:53:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 18:53:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 18:53:36 2020 - DEBUG    ID # on this machine:	0
Dec  9 18:53:36 2020 - DEBUG    Driver version:		11010
Dec  9 18:53:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 18:53:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 18:53:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 18:53:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 18:53:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 18:53:36 2020 - DEBUG    az_start:		0.000000
Dec  9 18:53:36 2020 - DEBUG    za_start:		0.000000
Dec  9 18:53:36 2020 - DEBUG    src_raj:			0.000000
Dec  9 18:53:36 2020 - DEBUG    src_dej:			0.000000
Dec  9 18:53:36 2020 - DEBUG    tstart:			50000.000000
Dec  9 18:53:36 2020 - DEBUG    tsamp:			0.000128
Dec  9 18:53:36 2020 - DEBUG    refdm:			0.000000
Dec  9 18:53:36 2020 - DEBUG    period:			0.000000
Dec  9 18:53:36 2020 - DEBUG    fch1:			972.000000
Dec  9 18:53:36 2020 - DEBUG    foff:			-0.400391
Dec  9 18:53:36 2020 - DEBUG    fchannel:		0.000000
Dec  9 18:53:36 2020 - DEBUG    telescope_id:		0
Dec  9 18:53:36 2020 - DEBUG    machine_id:		0
Dec  9 18:53:36 2020 - DEBUG    data_type:		0
Dec  9 18:53:36 2020 - DEBUG    barycentric:		0
Dec  9 18:53:36 2020 - DEBUG    pulsarcentric:		0
Dec  9 18:53:36 2020 - DEBUG    nbits:			8
Dec  9 18:53:36 2020 - DEBUG    nsamples:		156250
Dec  9 18:53:36 2020 - DEBUG    nchans:			512
Dec  9 18:53:36 2020 - DEBUG    nifs:			0
Dec  9 18:53:36 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 18:53:36 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 18:53:36 2020 - DEBUG    rawdatafile:		
Dec  9 18:53:36 2020 - DEBUG    source_name:		
Dec  9 18:53:36 2020 - DEBUG    N:			0
Dec  9 18:53:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 18:53:36 2020 - DEBUG    Optimization settings:
Dec  9 18:53:36 2020 - DEBUG    		UNROLL:			4
Dec  9 18:53:36 2020 - DEBUG    		SNUMREG:		8
Dec  9 18:53:36 2020 - DEBUG    		SDIVINT:		16
Dec  9 18:53:36 2020 - DEBUG    		SDIVINDM:		48
Dec  9 18:53:36 2020 - DEBUG    ddtr+analysis:		false
Dec  9 18:53:36 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 18:53:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Dec  9 18:53:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,201.600006,0.400000,2,2
Dec  9 18:53:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,316.800018,0.600000,4,4
Dec  9 18:53:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,604.800049,1.000000,8,8
Dec  9 18:53:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1180.800049,2.000000,16,16
Dec  9 18:53:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2044.800049,6.000000,32,32
Dec  9 18:53:36 2020 - DEBUG    ddtr max_ndms:		528
Dec  9 18:53:36 2020 - DEBUG    ddtr ndms elements:
Dec  9 18:53:36 2020 - DEBUG         ndms[0]:		528
Dec  9 18:53:36 2020 - DEBUG         ndms[1]:		240
Dec  9 18:53:36 2020 - DEBUG         ndms[2]:		192
Dec  9 18:53:36 2020 - DEBUG         ndms[3]:		288
Dec  9 18:53:36 2020 - DEBUG         ndms[4]:		288
Dec  9 18:53:36 2020 - DEBUG         ndms[5]:		144
Dec  9 18:53:36 2020 - DEBUG    ddtr maxshift:		49408
Dec  9 18:53:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 18:53:36 2020 - DEBUG    ddtr max_ndms:		528
Dec  9 18:53:36 2020 - DEBUG    t_processed size:	6
Dec  9 18:53:36 2020 - DEBUG    t_processed elements:
Dec  9 18:53:36 2020 - DEBUG         t_processed[0][0]:	106496
Dec  9 18:53:36 2020 - DEBUG         t_processed[1][0]:	53248
Dec  9 18:53:36 2020 - DEBUG         t_processed[2][0]:	26624
Dec  9 18:53:36 2020 - DEBUG         t_processed[3][0]:	13312
Dec  9 18:53:36 2020 - DEBUG         t_processed[4][0]:	6656
Dec  9 18:53:36 2020 - DEBUG         t_processed[5][0]:	3328
Dec  9 18:53:36 2020 - DEBUG    power:			2.000000
Dec  9 18:53:36 2020 - NOTICE   Pipeline is ready.
Dec  9 18:53:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:53:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:53:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:53:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:53:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:53:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:53:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:53:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 18:53:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:53:36 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 18:53:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 18:53:36 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 18:53:36 2020 - DEBUG    Signal start at [samples]:	1562
Dec  9 18:53:36 2020 - DEBUG    Signal width [samples]:		312
Dec  9 18:53:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 18:53:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 18:53:36 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 18:53:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 18:53:36 2020 - DEBUG    Optimization settings:
Dec  9 18:53:36 2020 - DEBUG    		UNROLL:			4
Dec  9 18:53:36 2020 - DEBUG    		SNUMREG:		8
Dec  9 18:53:36 2020 - DEBUG    		SDIVINT:		16
Dec  9 18:53:36 2020 - DEBUG    		SDIVINDM:		48
Dec  9 18:53:36 2020 - DEBUG    ddtr+analysis:		false
Dec  9 18:53:36 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 18:53:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.200000,1,1
Dec  9 18:53:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,201.600006,0.400000,2,2
Dec  9 18:53:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,316.800018,0.600000,4,4
Dec  9 18:53:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,604.800049,1.000000,8,8
Dec  9 18:53:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1180.800049,2.000000,16,16
Dec  9 18:53:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2044.800049,6.000000,32,32
Dec  9 18:53:36 2020 - DEBUG    ddtr max_ndms:		528
Dec  9 18:53:36 2020 - DEBUG    ddtr ndms elements:
Dec  9 18:53:36 2020 - DEBUG         ndms[0]:		528
Dec  9 18:53:36 2020 - DEBUG         ndms[1]:		240
Dec  9 18:53:36 2020 - DEBUG         ndms[2]:		192
Dec  9 18:53:36 2020 - DEBUG         ndms[3]:		288
Dec  9 18:53:36 2020 - DEBUG         ndms[4]:		288
Dec  9 18:53:36 2020 - DEBUG         ndms[5]:		144
Dec  9 18:53:36 2020 - DEBUG    ddtr maxshift:		49408
Dec  9 18:53:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 18:53:36 2020 - DEBUG    ddtr max_ndms:		528
Dec  9 18:53:36 2020 - DEBUG    t_processed size:	6
Dec  9 18:53:36 2020 - DEBUG    t_processed elements:
Dec  9 18:53:36 2020 - DEBUG         t_processed[0][0]:	106496
Dec  9 18:53:36 2020 - DEBUG         t_processed[1][0]:	53248
Dec  9 18:53:36 2020 - DEBUG         t_processed[2][0]:	26624
Dec  9 18:53:36 2020 - DEBUG         t_processed[3][0]:	13312
Dec  9 18:53:36 2020 - DEBUG         t_processed[4][0]:	6656
Dec  9 18:53:36 2020 - DEBUG         t_processed[5][0]:	3328
Dec  9 18:53:36 2020 - DEBUG    power:			2.000000
Dec  9 18:53:36 2020 - NOTICE   Finished. 1
Dec  9 18:53:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 18:53:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 18:53:36 2020 - NOTICE   --------------------------------------------------------------
Dec  9 18:53:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 18:53:36 2020 - NOTICE   	DDTR Binning 	8.981824
Dec  9 18:53:36 2020 - NOTICE   	DDTR Corner_Turn 	3.514368
Dec  9 18:53:36 2020 - NOTICE   	DDTR Dedispersion 	31.076415
Dec  9 18:53:36 2020 - NOTICE   	DDTR Host_To_Device 	104.819779
Dec  9 18:53:36 2020 - NOTICE   	DDTR total 	148.594209
Dec  9 18:53:36 2020 - NOTICE   	Total total 	148.754425
Dec  9 18:53:36 2020 - NOTICE   	Processed telescope time:	13631.487846
Dec  9 18:53:36 2020 - NOTICE    
Dec  9 18:53:36 2020 - NOTICE   	Real-time speed-up factor:	91.637528
Dec  9 18:53:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49408
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  329269248 bytes = 314.016 MB;
Total memory required: 488914944 bytes = 466.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.866700
CT Device memory bandwidth in GB/s: 137.320020

NOTICE: 0.000000	105.599998	0.200000	528

Amount of telescope time processed: 0.000000

1562.500000
0.002654
224
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	201.600006	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 155904

1562.500000
0.002654
224
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	316.800018	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 102656

1171.875000
0.002654
176
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


