Dec  9 18:11:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 18:11:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 18:11:19 2020 - NOTICE   Checked for devices.
Dec  9 18:11:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 18:11:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 18:11:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 18:11:19 2020 - DEBUG    CARD INFORMATION:
Dec  9 18:11:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 18:11:19 2020 - DEBUG    Compute capability:	7.5
Dec  9 18:11:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 18:11:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 18:11:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 18:11:19 2020 - DEBUG    ID # on this machine:	0
Dec  9 18:11:19 2020 - DEBUG    Driver version:		11010
Dec  9 18:11:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 18:11:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 18:11:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 18:11:19 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 18:11:19 2020 - NOTICE   Calculating strategy.
Dec  9 18:11:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Dec  9 18:11:19 2020 - DEBUG    Range:	5 MAXSHIFT:	38480 Scrunch value:	32
Dec  9 18:11:19 2020 - DEBUG    Maximum dispersive delay:	 4.925440(s).
Dec  9 18:11:19 2020 - DEBUG    Diagonal DM:	25.323392
Dec  9 18:11:19 2020 - DEBUG    In 2
Dec  9 18:11:19 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  9 18:11:19 2020 - NOTICE   Calculating strategy.
Dec  9 18:11:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Dec  9 18:11:19 2020 - DEBUG    Range:	5 MAXSHIFT:	38480 Scrunch value:	32
Dec  9 18:11:19 2020 - DEBUG    Maximum dispersive delay:	 4.925440(s).
Dec  9 18:11:19 2020 - DEBUG    Diagonal DM:	25.323392
Dec  9 18:11:19 2020 - DEBUG    In 2
Dec  9 18:11:19 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 18:11:19 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 18:11:19 2020 - DEBUG    CARD INFORMATION:
Dec  9 18:11:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 18:11:19 2020 - DEBUG    Compute capability:	7.5
Dec  9 18:11:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 18:11:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 18:11:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 18:11:19 2020 - DEBUG    ID # on this machine:	0
Dec  9 18:11:19 2020 - DEBUG    Driver version:		11010
Dec  9 18:11:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 18:11:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 18:11:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 18:11:19 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 18:11:19 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 18:11:19 2020 - DEBUG    az_start:		0.000000
Dec  9 18:11:19 2020 - DEBUG    za_start:		0.000000
Dec  9 18:11:19 2020 - DEBUG    src_raj:			0.000000
Dec  9 18:11:19 2020 - DEBUG    src_dej:			0.000000
Dec  9 18:11:19 2020 - DEBUG    tstart:			50000.000000
Dec  9 18:11:19 2020 - DEBUG    tsamp:			0.000128
Dec  9 18:11:19 2020 - DEBUG    refdm:			0.000000
Dec  9 18:11:19 2020 - DEBUG    period:			0.000000
Dec  9 18:11:19 2020 - DEBUG    fch1:			972.000000
Dec  9 18:11:19 2020 - DEBUG    foff:			-0.400391
Dec  9 18:11:19 2020 - DEBUG    fchannel:		0.000000
Dec  9 18:11:19 2020 - DEBUG    telescope_id:		0
Dec  9 18:11:19 2020 - DEBUG    machine_id:		0
Dec  9 18:11:19 2020 - DEBUG    data_type:		0
Dec  9 18:11:19 2020 - DEBUG    barycentric:		0
Dec  9 18:11:19 2020 - DEBUG    pulsarcentric:		0
Dec  9 18:11:19 2020 - DEBUG    nbits:			8
Dec  9 18:11:19 2020 - DEBUG    nsamples:		156250
Dec  9 18:11:19 2020 - DEBUG    nchans:			512
Dec  9 18:11:19 2020 - DEBUG    nifs:			0
Dec  9 18:11:19 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 18:11:19 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 18:11:19 2020 - DEBUG    rawdatafile:		
Dec  9 18:11:19 2020 - DEBUG    source_name:		
Dec  9 18:11:19 2020 - DEBUG    N:			0
Dec  9 18:11:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 18:11:19 2020 - DEBUG    Optimization settings:
Dec  9 18:11:19 2020 - DEBUG    		UNROLL:			4
Dec  9 18:11:19 2020 - DEBUG    		SNUMREG:		2
Dec  9 18:11:19 2020 - DEBUG    		SDIVINT:		20
Dec  9 18:11:19 2020 - DEBUG    		SDIVINDM:		25
Dec  9 18:11:19 2020 - DEBUG    ddtr+analysis:		false
Dec  9 18:11:19 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 18:11:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.200000,1,1
Dec  9 18:11:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,180.000000,0.400000,2,2
Dec  9 18:11:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,300.000000,0.600000,4,4
Dec  9 18:11:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,550.000000,1.000000,8,8
Dec  9 18:11:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1100.000000,2.000000,16,16
Dec  9 18:11:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1850.000000,6.000000,32,32
Dec  9 18:11:19 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 18:11:19 2020 - DEBUG    ddtr ndms elements:
Dec  9 18:11:19 2020 - DEBUG         ndms[0]:		500
Dec  9 18:11:19 2020 - DEBUG         ndms[1]:		200
Dec  9 18:11:19 2020 - DEBUG         ndms[2]:		200
Dec  9 18:11:19 2020 - DEBUG         ndms[3]:		250
Dec  9 18:11:19 2020 - DEBUG         ndms[4]:		275
Dec  9 18:11:19 2020 - DEBUG         ndms[5]:		125
Dec  9 18:11:19 2020 - DEBUG    ddtr maxshift:		38480
Dec  9 18:11:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 18:11:19 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 18:11:19 2020 - DEBUG    t_processed size:	6
Dec  9 18:11:19 2020 - DEBUG    t_processed elements:
Dec  9 18:11:19 2020 - DEBUG         t_processed[0][0]:	117760
Dec  9 18:11:19 2020 - DEBUG         t_processed[1][0]:	58880
Dec  9 18:11:19 2020 - DEBUG         t_processed[2][0]:	29440
Dec  9 18:11:19 2020 - DEBUG         t_processed[3][0]:	14720
Dec  9 18:11:19 2020 - DEBUG         t_processed[4][0]:	7360
Dec  9 18:11:19 2020 - DEBUG         t_processed[5][0]:	3680
Dec  9 18:11:19 2020 - DEBUG    power:			2.000000
Dec  9 18:11:19 2020 - NOTICE   Pipeline is ready.
Dec  9 18:11:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:11:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:11:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:11:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:11:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:11:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:11:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:11:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 18:11:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 18:11:20 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 18:11:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 18:11:20 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 18:11:20 2020 - DEBUG    Signal start at [samples]:	1562
Dec  9 18:11:20 2020 - DEBUG    Signal width [samples]:		312
Dec  9 18:11:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 18:11:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 18:11:20 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 18:11:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 18:11:20 2020 - DEBUG    Optimization settings:
Dec  9 18:11:20 2020 - DEBUG    		UNROLL:			4
Dec  9 18:11:20 2020 - DEBUG    		SNUMREG:		2
Dec  9 18:11:20 2020 - DEBUG    		SDIVINT:		20
Dec  9 18:11:20 2020 - DEBUG    		SDIVINDM:		25
Dec  9 18:11:20 2020 - DEBUG    ddtr+analysis:		false
Dec  9 18:11:20 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 18:11:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.000000,0.200000,1,1
Dec  9 18:11:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,180.000000,0.400000,2,2
Dec  9 18:11:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,300.000000,0.600000,4,4
Dec  9 18:11:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,550.000000,1.000000,8,8
Dec  9 18:11:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1100.000000,2.000000,16,16
Dec  9 18:11:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1850.000000,6.000000,32,32
Dec  9 18:11:20 2020 - DEBUG    ddtr max_ndms:		500
Dec  9 18:11:20 2020 - DEBUG    ddtr ndms elements:
Dec  9 18:11:20 2020 - DEBUG         ndms[0]:		500
Dec  9 18:11:20 2020 - DEBUG         ndms[1]:		200
Dec  9 18:11:20 2020 - DEBUG         ndms[2]:		200
Dec  9 18:11:20 2020 - DEBUG         ndms[3]:		250
Dec  9 18:11:20 2020 - DEBUG         ndms[4]:		275
Dec  9 18:11:20 2020 - DEBUG         ndms[5]:		125
Dec  9 18:11:20 2020 - DEBUG    ddtr maxshift:		38480
Dec  9 18:11:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 18:11:20 2020 - DEBUG    ddtr max_ndms:		500
