Jan  8 22:26:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 22:26:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 22:26:18 2021 - NOTICE   Checked for devices.
Jan  8 22:26:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 22:26:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 22:26:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 22:26:18 2021 - DEBUG    CARD INFORMATION:
Jan  8 22:26:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 22:26:18 2021 - DEBUG    Compute capability:	7.5
Jan  8 22:26:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 22:26:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 22:26:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 22:26:18 2021 - DEBUG    ID # on this machine:	0
Jan  8 22:26:18 2021 - DEBUG    Driver version:		11010
Jan  8 22:26:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 22:26:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 22:26:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 22:26:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 22:26:18 2021 - NOTICE   Calculating strategy.
Jan  8 22:26:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Jan  8 22:26:18 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Jan  8 22:26:18 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Jan  8 22:26:18 2021 - DEBUG    Diagonal DM:	29.573918
Jan  8 22:26:18 2021 - DEBUG    In 1
Jan  8 22:26:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 22:26:18 2021 - NOTICE   Calculating strategy.
Jan  8 22:26:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Jan  8 22:26:18 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Jan  8 22:26:18 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Jan  8 22:26:18 2021 - DEBUG    Diagonal DM:	29.573918
Jan  8 22:26:18 2021 - DEBUG    In 1
Jan  8 22:26:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 22:26:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 22:26:18 2021 - DEBUG    CARD INFORMATION:
Jan  8 22:26:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 22:26:18 2021 - DEBUG    Compute capability:	7.5
Jan  8 22:26:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 22:26:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 22:26:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 22:26:18 2021 - DEBUG    ID # on this machine:	0
Jan  8 22:26:18 2021 - DEBUG    Driver version:		11010
Jan  8 22:26:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 22:26:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 22:26:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 22:26:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 22:26:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 22:26:18 2021 - DEBUG    az_start:		0.000000
Jan  8 22:26:18 2021 - DEBUG    za_start:		0.000000
Jan  8 22:26:18 2021 - DEBUG    src_raj:			0.000000
Jan  8 22:26:18 2021 - DEBUG    src_dej:			0.000000
Jan  8 22:26:18 2021 - DEBUG    tstart:			50000.000000
Jan  8 22:26:18 2021 - DEBUG    tsamp:			0.000128
Jan  8 22:26:18 2021 - DEBUG    refdm:			0.000000
Jan  8 22:26:18 2021 - DEBUG    period:			0.000000
Jan  8 22:26:18 2021 - DEBUG    fch1:			710.000000
Jan  8 22:26:18 2021 - DEBUG    foff:			-0.136719
Jan  8 22:26:18 2021 - DEBUG    fchannel:		0.000000
Jan  8 22:26:18 2021 - DEBUG    telescope_id:		0
Jan  8 22:26:18 2021 - DEBUG    machine_id:		0
Jan  8 22:26:18 2021 - DEBUG    data_type:		0
Jan  8 22:26:18 2021 - DEBUG    barycentric:		0
Jan  8 22:26:18 2021 - DEBUG    pulsarcentric:		0
Jan  8 22:26:18 2021 - DEBUG    nbits:			8
Jan  8 22:26:18 2021 - DEBUG    nsamples:		195312
Jan  8 22:26:18 2021 - DEBUG    nchans:			1024
Jan  8 22:26:18 2021 - DEBUG    nifs:			0
Jan  8 22:26:18 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 22:26:18 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 22:26:18 2021 - DEBUG    rawdatafile:		
Jan  8 22:26:18 2021 - DEBUG    source_name:		
Jan  8 22:26:18 2021 - DEBUG    N:			0
Jan  8 22:26:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 22:26:18 2021 - DEBUG    Optimization settings:
Jan  8 22:26:18 2021 - DEBUG    		UNROLL:			4
Jan  8 22:26:18 2021 - DEBUG    		SNUMREG:		8
Jan  8 22:26:18 2021 - DEBUG    		SDIVINT:		12
Jan  8 22:26:18 2021 - DEBUG    		SDIVINDM:		50
Jan  8 22:26:18 2021 - DEBUG    ddtr+analysis:		false
Jan  8 22:26:18 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 22:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.088000,1,1
Jan  8 22:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,194.500000,0.130000,2,2
Jan  8 22:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.500000,369.500000,0.140000,4,4
Jan  8 22:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.500000,833.500000,0.580000,8,8
Jan  8 22:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1393.500000,1.400000,16,16
Jan  8 22:26:18 2021 - DEBUG    ddtr max_ndms:		1250
Jan  8 22:26:18 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:26:18 2021 - DEBUG         ndms[0]:		1250
Jan  8 22:26:18 2021 - DEBUG         ndms[1]:		650
Jan  8 22:26:18 2021 - DEBUG         ndms[2]:		1250
Jan  8 22:26:18 2021 - DEBUG         ndms[3]:		800
Jan  8 22:26:18 2021 - DEBUG         ndms[4]:		400
Jan  8 22:26:18 2021 - DEBUG    ddtr maxshift:		52416
Jan  8 22:26:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:26:18 2021 - DEBUG    ddtr max_ndms:		1250
Jan  8 22:26:18 2021 - DEBUG    t_processed size:	5
Jan  8 22:26:18 2021 - DEBUG    t_processed elements:
Jan  8 22:26:18 2021 - DEBUG         t_processed[0][0]:	141312
Jan  8 22:26:18 2021 - DEBUG         t_processed[1][0]:	70656
Jan  8 22:26:18 2021 - DEBUG         t_processed[2][0]:	35328
Jan  8 22:26:18 2021 - DEBUG         t_processed[3][0]:	17664
Jan  8 22:26:18 2021 - DEBUG         t_processed[4][0]:	8832
Jan  8 22:26:18 2021 - DEBUG    power:			2.000000
Jan  8 22:26:18 2021 - NOTICE   Pipeline is ready.
Jan  8 22:26:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:26:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:26:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:26:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:26:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:26:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:26:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 22:26:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:26:19 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 22:26:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 22:26:19 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 22:26:19 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 22:26:19 2021 - DEBUG    Signal width [samples]:		312
Jan  8 22:26:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 22:26:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 22:26:19 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 22:26:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 22:26:19 2021 - DEBUG    Optimization settings:
Jan  8 22:26:19 2021 - DEBUG    		UNROLL:			4
Jan  8 22:26:19 2021 - DEBUG    		SNUMREG:		8
Jan  8 22:26:19 2021 - DEBUG    		SDIVINT:		12
Jan  8 22:26:19 2021 - DEBUG    		SDIVINDM:		50
Jan  8 22:26:19 2021 - DEBUG    ddtr+analysis:		false
Jan  8 22:26:19 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 22:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.088000,1,1
Jan  8 22:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,194.500000,0.130000,2,2
Jan  8 22:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.500000,369.500000,0.140000,4,4
Jan  8 22:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.500000,833.500000,0.580000,8,8
Jan  8 22:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1393.500000,1.400000,16,16
Jan  8 22:26:19 2021 - DEBUG    ddtr max_ndms:		1250
Jan  8 22:26:19 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:26:19 2021 - DEBUG         ndms[0]:		1250
Jan  8 22:26:19 2021 - DEBUG         ndms[1]:		650
Jan  8 22:26:19 2021 - DEBUG         ndms[2]:		1250
Jan  8 22:26:19 2021 - DEBUG         ndms[3]:		800
Jan  8 22:26:19 2021 - DEBUG         ndms[4]:		400
Jan  8 22:26:19 2021 - DEBUG    ddtr maxshift:		52416
Jan  8 22:26:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:26:19 2021 - DEBUG    ddtr max_ndms:		1250
Jan  8 22:26:19 2021 - DEBUG    t_processed size:	5
Jan  8 22:26:19 2021 - DEBUG    t_processed elements:
Jan  8 22:26:19 2021 - DEBUG         t_processed[0][0]:	141312
Jan  8 22:26:19 2021 - DEBUG         t_processed[1][0]:	70656
Jan  8 22:26:19 2021 - DEBUG         t_processed[2][0]:	35328
Jan  8 22:26:19 2021 - DEBUG         t_processed[3][0]:	17664
Jan  8 22:26:19 2021 - DEBUG         t_processed[4][0]:	8832
Jan  8 22:26:19 2021 - DEBUG    power:			2.000000
Jan  8 22:26:19 2021 - NOTICE   Finished. 1
Jan  8 22:26:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 22:26:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 22:26:19 2021 - NOTICE   --------------------------------------------------------------
Jan  8 22:26:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 22:26:19 2021 - NOTICE   	DDTR Binning 	17.600992
Jan  8 22:26:19 2021 - NOTICE   	DDTR Corner_Turn 	8.405024
Jan  8 22:26:19 2021 - NOTICE   	DDTR Dedispersion 	152.034948
Jan  8 22:26:19 2021 - NOTICE   	DDTR Host_To_Device 	260.216676
Jan  8 22:26:19 2021 - NOTICE   	DDTR total 	438.421894
Jan  8 22:26:19 2021 - NOTICE   	Total total 	438.548492
Jan  8 22:26:19 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan  8 22:26:19 2021 - NOTICE    
Jan  8 22:26:19 2021 - NOTICE   	Real-time speed-up factor:	41.245009
Jan  8 22:26:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 52416
Number of time samples + maxshift: 193728;
Number of channels: 1024
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396754944 bytes = 378.375 MB;
DDTR output size:  968640000 bytes = 923.767 MB;
Total memory required: 1365394944 bytes = 1302.142 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
193728 1024
32 8
6054 128
Performed CT: 0.008380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.739953
CT Device memory bandwidth in GB/s: 142.043972

NOTICE: 0.000000	110.000000	0.088000	1250

Amount of telescope time processed: 0.000000

687.500000
0.004533
174
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	194.500000	0.130000	650

Amount of telescope time processed: 0.000000
timesamples: 193728

507.812469
0.004533
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.500000	369.500000	0.140000	1250

Amount of telescope time processed: 0.000000
timesamples: 123072

273.437500
0.004533
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.500000	833.500000	0.580000	800

Amount of telescope time processed: 0.000000
timesamples: 87744

566.406250
0.004533
147
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.500000	1393.500000	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 70080

683.593750
0.004533
173
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.438549 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 41.245007
NOTICE: Pipeline start/resume run_pipeline_generic.
