Dec 16 04:38:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 04:38:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 04:38:53 2020 - NOTICE   Checked for devices.
Dec 16 04:38:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 04:38:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 04:38:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 04:38:53 2020 - DEBUG    CARD INFORMATION:
Dec 16 04:38:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 04:38:53 2020 - DEBUG    Compute capability:	7.5
Dec 16 04:38:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 04:38:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 04:38:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 04:38:53 2020 - DEBUG    ID # on this machine:	0
Dec 16 04:38:53 2020 - DEBUG    Driver version:		11010
Dec 16 04:38:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 04:38:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 04:38:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 04:38:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 04:38:53 2020 - NOTICE   Calculating strategy.
Dec 16 04:38:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Dec 16 04:38:53 2020 - DEBUG    Range:	6 MAXSHIFT:	123264 Scrunch value:	64
Dec 16 04:38:53 2020 - DEBUG    Maximum dispersive delay:	 7.888896(s).
Dec 16 04:38:53 2020 - DEBUG    Diagonal DM:	6.662342
Dec 16 04:38:53 2020 - DEBUG    In 2
Dec 16 04:38:53 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 16 04:38:53 2020 - NOTICE   Calculating strategy.
Dec 16 04:38:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Dec 16 04:38:53 2020 - DEBUG    Range:	6 MAXSHIFT:	123264 Scrunch value:	64
Dec 16 04:38:53 2020 - DEBUG    Maximum dispersive delay:	 7.888896(s).
Dec 16 04:38:53 2020 - DEBUG    Diagonal DM:	6.662342
Dec 16 04:38:53 2020 - DEBUG    In 2
Dec 16 04:38:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 04:38:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 04:38:53 2020 - DEBUG    CARD INFORMATION:
Dec 16 04:38:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 04:38:53 2020 - DEBUG    Compute capability:	7.5
Dec 16 04:38:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 04:38:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 04:38:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 04:38:53 2020 - DEBUG    ID # on this machine:	0
Dec 16 04:38:53 2020 - DEBUG    Driver version:		11010
Dec 16 04:38:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 04:38:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 04:38:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 04:38:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 04:38:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 04:38:53 2020 - DEBUG    az_start:		0.000000
Dec 16 04:38:53 2020 - DEBUG    za_start:		0.000000
Dec 16 04:38:53 2020 - DEBUG    src_raj:			0.000000
Dec 16 04:38:53 2020 - DEBUG    src_dej:			0.000000
Dec 16 04:38:53 2020 - DEBUG    tstart:			50000.000000
Dec 16 04:38:53 2020 - DEBUG    tsamp:			0.000064
Dec 16 04:38:53 2020 - DEBUG    refdm:			0.000000
Dec 16 04:38:53 2020 - DEBUG    period:			0.000000
Dec 16 04:38:53 2020 - DEBUG    fch1:			717.000000
Dec 16 04:38:53 2020 - DEBUG    foff:			-0.302734
Dec 16 04:38:53 2020 - DEBUG    fchannel:		0.000000
Dec 16 04:38:53 2020 - DEBUG    telescope_id:		0
Dec 16 04:38:53 2020 - DEBUG    machine_id:		0
Dec 16 04:38:53 2020 - DEBUG    data_type:		0
Dec 16 04:38:53 2020 - DEBUG    barycentric:		0
Dec 16 04:38:53 2020 - DEBUG    pulsarcentric:		0
Dec 16 04:38:53 2020 - DEBUG    nbits:			8
Dec 16 04:38:53 2020 - DEBUG    nsamples:		390625
Dec 16 04:38:53 2020 - DEBUG    nchans:			512
Dec 16 04:38:53 2020 - DEBUG    nifs:			0
Dec 16 04:38:53 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 04:38:53 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 04:38:53 2020 - DEBUG    rawdatafile:		
Dec 16 04:38:53 2020 - DEBUG    source_name:		
Dec 16 04:38:53 2020 - DEBUG    N:			0
Dec 16 04:38:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 04:38:53 2020 - DEBUG    Optimization settings:
Dec 16 04:38:53 2020 - DEBUG    		UNROLL:			4
Dec 16 04:38:53 2020 - DEBUG    		SNUMREG:		12
Dec 16 04:38:53 2020 - DEBUG    		SDIVINT:		16
Dec 16 04:38:53 2020 - DEBUG    		SDIVINDM:		64
Dec 16 04:38:53 2020 - DEBUG    ddtr+analysis:		false
Dec 16 04:38:53 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 04:38:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.208000,0.059000,1,1
Dec 16 04:38:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.208000,48.256001,0.094000,2,2
Dec 16 04:38:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.256001,89.216003,0.160000,4,4
Dec 16 04:38:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.216003,181.376007,0.180000,8,8
Dec 16 04:38:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.376007,391.296021,0.410000,16,16
Dec 16 04:38:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 391.296021,813.696045,1.100000,32,32
Dec 16 04:38:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 813.696045,1389.696045,1.800000,64,64
Dec 16 04:38:53 2020 - DEBUG    ddtr max_ndms:		512
Dec 16 04:38:53 2020 - DEBUG    ddtr ndms elements:
Dec 16 04:38:53 2020 - DEBUG         ndms[0]:		512
Dec 16 04:38:53 2020 - DEBUG         ndms[1]:		192
Dec 16 04:38:53 2020 - DEBUG         ndms[2]:		256
Dec 16 04:38:53 2020 - DEBUG         ndms[3]:		512
Dec 16 04:38:53 2020 - DEBUG         ndms[4]:		512
Dec 16 04:38:53 2020 - DEBUG         ndms[5]:		384
Dec 16 04:38:53 2020 - DEBUG         ndms[6]:		320
Dec 16 04:38:53 2020 - DEBUG    ddtr maxshift:		123264
Dec 16 04:38:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 04:38:53 2020 - DEBUG    ddtr max_ndms:		512
Dec 16 04:38:53 2020 - DEBUG    t_processed size:	7
Dec 16 04:38:53 2020 - DEBUG    t_processed elements:
Dec 16 04:38:53 2020 - DEBUG         t_processed[0][0]:	245760
Dec 16 04:38:53 2020 - DEBUG         t_processed[1][0]:	122880
Dec 16 04:38:53 2020 - DEBUG         t_processed[2][0]:	61440
Dec 16 04:38:53 2020 - DEBUG         t_processed[3][0]:	30720
Dec 16 04:38:53 2020 - DEBUG         t_processed[4][0]:	15360
Dec 16 04:38:53 2020 - DEBUG         t_processed[5][0]:	7680
Dec 16 04:38:53 2020 - DEBUG         t_processed[6][0]:	3840
Dec 16 04:38:53 2020 - DEBUG    power:			2.000000
Dec 16 04:38:53 2020 - NOTICE   Pipeline is ready.
Dec 16 04:38:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:38:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:38:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:38:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:38:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:38:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:38:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:38:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:38:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 04:38:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:38:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 04:38:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 04:38:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 04:38:53 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 04:38:53 2020 - DEBUG    Signal width [samples]:		625
Dec 16 04:38:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 04:38:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 04:38:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 04:38:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 04:38:53 2020 - DEBUG    Optimization settings:
Dec 16 04:38:53 2020 - DEBUG    		UNROLL:			4
Dec 16 04:38:53 2020 - DEBUG    		SNUMREG:		12
Dec 16 04:38:53 2020 - DEBUG    		SDIVINT:		16
Dec 16 04:38:53 2020 - DEBUG    		SDIVINDM:		64
Dec 16 04:38:53 2020 - DEBUG    ddtr+analysis:		false
Dec 16 04:38:53 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 04:38:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.208000,0.059000,1,1
Dec 16 04:38:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.208000,48.256001,0.094000,2,2
Dec 16 04:38:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.256001,89.216003,0.160000,4,4
Dec 16 04:38:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.216003,181.376007,0.180000,8,8
Dec 16 04:38:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.376007,391.296021,0.410000,16,16
Dec 16 04:38:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 391.296021,813.696045,1.100000,32,32
Dec 16 04:38:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 813.696045,1389.696045,1.800000,64,64
Dec 16 04:38:53 2020 - DEBUG    ddtr max_ndms:		512
Dec 16 04:38:53 2020 - DEBUG    ddtr ndms elements:
Dec 16 04:38:53 2020 - DEBUG         ndms[0]:		512
Dec 16 04:38:53 2020 - DEBUG         ndms[1]:		192
Dec 16 04:38:53 2020 - DEBUG         ndms[2]:		256
Dec 16 04:38:53 2020 - DEBUG         ndms[3]:		512
Dec 16 04:38:53 2020 - DEBUG         ndms[4]:		512
Dec 16 04:38:53 2020 - DEBUG         ndms[5]:		384
Dec 16 04:38:53 2020 - DEBUG         ndms[6]:		320
Dec 16 04:38:53 2020 - DEBUG    ddtr maxshift:		123264
Dec 16 04:38:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 04:38:53 2020 - DEBUG    ddtr max_ndms:		512
Dec 16 04:38:53 2020 - DEBUG    t_processed size:	7
Dec 16 04:38:53 2020 - DEBUG    t_processed elements:
Dec 16 04:38:53 2020 - DEBUG         t_processed[0][0]:	245760
Dec 16 04:38:53 2020 - DEBUG         t_processed[1][0]:	122880
Dec 16 04:38:53 2020 - DEBUG         t_processed[2][0]:	61440
Dec 16 04:38:53 2020 - DEBUG         t_processed[3][0]:	30720
Dec 16 04:38:53 2020 - DEBUG         t_processed[4][0]:	15360
Dec 16 04:38:53 2020 - DEBUG         t_processed[5][0]:	7680
Dec 16 04:38:53 2020 - DEBUG         t_processed[6][0]:	3840
Dec 16 04:38:53 2020 - DEBUG    power:			2.000000
Dec 16 04:38:53 2020 - NOTICE   Finished. 1
Dec 16 04:38:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 04:38:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 04:38:53 2020 - NOTICE   --------------------------------------------------------------
Dec 16 04:38:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 04:38:53 2020 - NOTICE   	DDTR Binning 	22.771456
Dec 16 04:38:53 2020 - NOTICE   	DDTR Corner_Turn 	7.937984
Dec 16 04:38:53 2020 - NOTICE   	DDTR Dedispersion 	44.964832
Dec 16 04:38:53 2020 - NOTICE   	DDTR Host_To_Device 	247.632871
Dec 16 04:38:53 2020 - NOTICE   	DDTR total 	323.524068
Dec 16 04:38:53 2020 - NOTICE   	Total total 	323.704834
Dec 16 04:38:53 2020 - NOTICE   	Processed telescope time:	15728.639603
Dec 16 04:38:53 2020 - NOTICE    
Dec 16 04:38:53 2020 - NOTICE   	Real-time speed-up factor:	48.589449
Dec 16 04:38:53 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 123264
Number of time samples + maxshift: 369024;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377880576 bytes = 360.375 MB;
DDTR output size:  755761152 bytes = 720.750 MB;
Total memory required: 1133641728 bytes = 1081.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
369024 512
32 8
11532 64
Performed CT: 0.007912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.814744
CT Device memory bandwidth in GB/s: 143.288846

NOTICE: 0.000000	30.208000	0.059000	512

Amount of telescope time processed: 0.000000

921.875000
0.005051
323
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.208000	48.256001	0.094000	192

Amount of telescope time processed: 0.000000
timesamples: 369024

734.375000
0.005051
263
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.256001	89.216003	0.160000	256

Amount of telescope time processed: 0.000000
