Dec 16 04:23:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 04:23:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 04:23:28 2020 - NOTICE   Checked for devices.
Dec 16 04:23:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 04:23:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 04:23:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 04:23:28 2020 - DEBUG    CARD INFORMATION:
Dec 16 04:23:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 04:23:28 2020 - DEBUG    Compute capability:	7.5
Dec 16 04:23:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 04:23:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 04:23:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 04:23:28 2020 - DEBUG    ID # on this machine:	0
Dec 16 04:23:28 2020 - DEBUG    Driver version:		11010
Dec 16 04:23:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 04:23:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 04:23:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 04:23:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 04:23:28 2020 - NOTICE   Calculating strategy.
Dec 16 04:23:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Dec 16 04:23:28 2020 - DEBUG    Range:	6 MAXSHIFT:	114800 Scrunch value:	64
Dec 16 04:23:28 2020 - DEBUG    Maximum dispersive delay:	 7.347200(s).
Dec 16 04:23:28 2020 - DEBUG    Diagonal DM:	6.662342
Dec 16 04:23:28 2020 - DEBUG    In 1
Dec 16 04:23:28 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 16 04:23:28 2020 - NOTICE   Calculating strategy.
Dec 16 04:23:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Dec 16 04:23:28 2020 - DEBUG    Range:	6 MAXSHIFT:	114800 Scrunch value:	64
Dec 16 04:23:28 2020 - DEBUG    Maximum dispersive delay:	 7.347200(s).
Dec 16 04:23:28 2020 - DEBUG    Diagonal DM:	6.662342
Dec 16 04:23:28 2020 - DEBUG    In 1
Dec 16 04:23:28 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 04:23:28 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 04:23:28 2020 - DEBUG    CARD INFORMATION:
Dec 16 04:23:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 04:23:28 2020 - DEBUG    Compute capability:	7.5
Dec 16 04:23:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 04:23:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 04:23:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 04:23:28 2020 - DEBUG    ID # on this machine:	0
Dec 16 04:23:28 2020 - DEBUG    Driver version:		11010
Dec 16 04:23:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 04:23:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 04:23:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 04:23:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 04:23:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 04:23:28 2020 - DEBUG    az_start:		0.000000
Dec 16 04:23:28 2020 - DEBUG    za_start:		0.000000
Dec 16 04:23:28 2020 - DEBUG    src_raj:			0.000000
Dec 16 04:23:28 2020 - DEBUG    src_dej:			0.000000
Dec 16 04:23:28 2020 - DEBUG    tstart:			50000.000000
Dec 16 04:23:28 2020 - DEBUG    tsamp:			0.000064
Dec 16 04:23:28 2020 - DEBUG    refdm:			0.000000
Dec 16 04:23:28 2020 - DEBUG    period:			0.000000
Dec 16 04:23:28 2020 - DEBUG    fch1:			717.000000
Dec 16 04:23:28 2020 - DEBUG    foff:			-0.302734
Dec 16 04:23:28 2020 - DEBUG    fchannel:		0.000000
Dec 16 04:23:28 2020 - DEBUG    telescope_id:		0
Dec 16 04:23:28 2020 - DEBUG    machine_id:		0
Dec 16 04:23:28 2020 - DEBUG    data_type:		0
Dec 16 04:23:28 2020 - DEBUG    barycentric:		0
Dec 16 04:23:28 2020 - DEBUG    pulsarcentric:		0
Dec 16 04:23:28 2020 - DEBUG    nbits:			8
Dec 16 04:23:28 2020 - DEBUG    nsamples:		390625
Dec 16 04:23:28 2020 - DEBUG    nchans:			512
Dec 16 04:23:28 2020 - DEBUG    nifs:			0
Dec 16 04:23:28 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 04:23:28 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 04:23:28 2020 - DEBUG    rawdatafile:		
Dec 16 04:23:28 2020 - DEBUG    source_name:		
Dec 16 04:23:28 2020 - DEBUG    N:			0
Dec 16 04:23:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 04:23:28 2020 - DEBUG    Optimization settings:
Dec 16 04:23:28 2020 - DEBUG    		UNROLL:			4
Dec 16 04:23:28 2020 - DEBUG    		SNUMREG:		4
Dec 16 04:23:28 2020 - DEBUG    		SDIVINT:		14
Dec 16 04:23:28 2020 - DEBUG    		SDIVINDM:		60
Dec 16 04:23:28 2020 - DEBUG    ddtr+analysis:		false
Dec 16 04:23:28 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 04:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.320000,0.059000,1,1
Dec 16 04:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.320000,45.239998,0.094000,2,2
Dec 16 04:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.239998,93.239998,0.160000,4,4
Dec 16 04:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.239998,179.639999,0.180000,8,8
Dec 16 04:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.639999,401.039978,0.410000,16,16
Dec 16 04:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 401.039978,797.039978,1.100000,32,32
Dec 16 04:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 797.039978,1445.040039,1.800000,64,64
Dec 16 04:23:28 2020 - DEBUG    ddtr max_ndms:		540
Dec 16 04:23:28 2020 - DEBUG    ddtr ndms elements:
Dec 16 04:23:28 2020 - DEBUG         ndms[0]:		480
Dec 16 04:23:28 2020 - DEBUG         ndms[1]:		180
Dec 16 04:23:28 2020 - DEBUG         ndms[2]:		300
Dec 16 04:23:28 2020 - DEBUG         ndms[3]:		480
Dec 16 04:23:28 2020 - DEBUG         ndms[4]:		540
Dec 16 04:23:28 2020 - DEBUG         ndms[5]:		360
Dec 16 04:23:28 2020 - DEBUG         ndms[6]:		360
Dec 16 04:23:28 2020 - DEBUG    ddtr maxshift:		114800
Dec 16 04:23:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 04:23:28 2020 - DEBUG    ddtr max_ndms:		540
Dec 16 04:23:28 2020 - DEBUG    t_processed size:	7
Dec 16 04:23:28 2020 - DEBUG    t_processed elements:
Dec 16 04:23:28 2020 - DEBUG         t_processed[0][0]:	272384
Dec 16 04:23:28 2020 - DEBUG         t_processed[1][0]:	136192
Dec 16 04:23:28 2020 - DEBUG         t_processed[2][0]:	68096
Dec 16 04:23:28 2020 - DEBUG         t_processed[3][0]:	34048
Dec 16 04:23:28 2020 - DEBUG         t_processed[4][0]:	17024
Dec 16 04:23:28 2020 - DEBUG         t_processed[5][0]:	8512
Dec 16 04:23:28 2020 - DEBUG         t_processed[6][0]:	4256
Dec 16 04:23:28 2020 - DEBUG    power:			2.000000
Dec 16 04:23:28 2020 - NOTICE   Pipeline is ready.
Dec 16 04:23:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:23:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:23:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:23:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:23:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:23:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:23:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:23:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:23:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 04:23:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:23:28 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 04:23:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 04:23:28 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 04:23:28 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 04:23:28 2020 - DEBUG    Signal width [samples]:		625
Dec 16 04:23:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 04:23:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 04:23:28 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 04:23:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 04:23:28 2020 - DEBUG    Optimization settings:
Dec 16 04:23:28 2020 - DEBUG    		UNROLL:			4
Dec 16 04:23:28 2020 - DEBUG    		SNUMREG:		4
Dec 16 04:23:28 2020 - DEBUG    		SDIVINT:		14
Dec 16 04:23:28 2020 - DEBUG    		SDIVINDM:		60
Dec 16 04:23:28 2020 - DEBUG    ddtr+analysis:		false
Dec 16 04:23:28 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 04:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.320000,0.059000,1,1
Dec 16 04:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.320000,45.239998,0.094000,2,2
Dec 16 04:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.239998,93.239998,0.160000,4,4
Dec 16 04:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.239998,179.639999,0.180000,8,8
Dec 16 04:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.639999,401.039978,0.410000,16,16
Dec 16 04:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 401.039978,797.039978,1.100000,32,32
Dec 16 04:23:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 797.039978,1445.040039,1.800000,64,64
Dec 16 04:23:28 2020 - DEBUG    ddtr max_ndms:		540
Dec 16 04:23:28 2020 - DEBUG    ddtr ndms elements:
Dec 16 04:23:28 2020 - DEBUG         ndms[0]:		480
Dec 16 04:23:28 2020 - DEBUG         ndms[1]:		180
Dec 16 04:23:28 2020 - DEBUG         ndms[2]:		300
Dec 16 04:23:28 2020 - DEBUG         ndms[3]:		480
Dec 16 04:23:28 2020 - DEBUG         ndms[4]:		540
Dec 16 04:23:28 2020 - DEBUG         ndms[5]:		360
Dec 16 04:23:28 2020 - DEBUG         ndms[6]:		360
Dec 16 04:23:28 2020 - DEBUG    ddtr maxshift:		114800
Dec 16 04:23:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 04:23:28 2020 - DEBUG    ddtr max_ndms:		540
Dec 16 04:23:28 2020 - DEBUG    t_processed size:	7
Dec 16 04:23:28 2020 - DEBUG    t_processed elements:
Dec 16 04:23:28 2020 - DEBUG         t_processed[0][0]:	272384
Dec 16 04:23:28 2020 - DEBUG         t_processed[1][0]:	136192
Dec 16 04:23:28 2020 - DEBUG         t_processed[2][0]:	68096
Dec 16 04:23:28 2020 - DEBUG         t_processed[3][0]:	34048
Dec 16 04:23:28 2020 - DEBUG         t_processed[4][0]:	17024
Dec 16 04:23:28 2020 - DEBUG         t_processed[5][0]:	8512
Dec 16 04:23:28 2020 - DEBUG         t_processed[6][0]:	4256
Dec 16 04:23:28 2020 - DEBUG    power:			2.000000
Dec 16 04:23:28 2020 - NOTICE   Finished. 1
Dec 16 04:23:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 04:23:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 04:23:28 2020 - NOTICE   --------------------------------------------------------------
Dec 16 04:23:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 04:23:28 2020 - NOTICE   	DDTR Binning 	22.855808
Dec 16 04:23:28 2020 - NOTICE   	DDTR Corner_Turn 	8.323776
Dec 16 04:23:28 2020 - NOTICE   	DDTR Dedispersion 	71.850785
Dec 16 04:23:28 2020 - NOTICE   	DDTR Host_To_Device 	259.987794
Dec 16 04:23:28 2020 - NOTICE   	DDTR total 	363.238912
Dec 16 04:23:28 2020 - NOTICE   	Total total 	363.423737
Dec 16 04:23:28 2020 - NOTICE   	Processed telescope time:	17432.575226
Dec 16 04:23:28 2020 - NOTICE    
Dec 16 04:23:28 2020 - NOTICE   	Real-time speed-up factor:	47.967630
Dec 16 04:23:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 114800
Number of time samples + maxshift: 387184;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396476416 bytes = 378.109 MB;
DDTR output size:  836317440 bytes = 797.574 MB;
Total memory required: 1232793856 bytes = 1175.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
387184 512
32 8
12099 64
Performed CT: 0.008300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.818442
CT Device memory bandwidth in GB/s: 143.291065

NOTICE: 0.000000	28.320000	0.059000	480

Amount of telescope time processed: 0.000000

921.875000
0.005051
300
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.320000	45.239998	0.094000	180

Amount of telescope time processed: 0.000000
timesamples: 387184

734.375000
0.005051
244
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.239998	93.239998	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 250992

625.000000
0.005051
212
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.239998	179.639999	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 182896

351.562500
0.005051
130
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.639999	401.039978	0.410000	540

Amount of telescope time processed: 0.000000
timesamples: 148848

400.390625
0.005051
145
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.039978	797.039978	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 131808

537.109375
0.005051
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.039978	1445.040039	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 123264

439.453125
0.005051
156
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363424 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 47.967628
NOTICE: Pipeline start/resume run_pipeline_generic.
