Oct 30 08:34:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 08:34:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 08:34:12 2020 - NOTICE   Checked for devices.
Oct 30 08:34:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 08:34:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 08:34:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 08:34:12 2020 - DEBUG    CARD INFORMATION:
Oct 30 08:34:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 08:34:12 2020 - DEBUG    Compute capability:	7.5
Oct 30 08:34:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 08:34:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 08:34:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 08:34:12 2020 - DEBUG    ID # on this machine:	0
Oct 30 08:34:12 2020 - DEBUG    Driver version:		11010
Oct 30 08:34:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 08:34:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 08:34:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 08:34:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 08:34:12 2020 - NOTICE   Calculating strategy.
Oct 30 08:34:12 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1775
Oct 30 08:34:12 2020 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Oct 30 08:34:12 2020 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Oct 30 08:34:12 2020 - DEBUG    Diagonal DM:	87.591863
Oct 30 08:34:12 2020 - DEBUG    In 1
Oct 30 08:34:12 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 30 08:34:12 2020 - NOTICE   Calculating strategy.
Oct 30 08:34:12 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1775
Oct 30 08:34:12 2020 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Oct 30 08:34:12 2020 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Oct 30 08:34:12 2020 - DEBUG    Diagonal DM:	87.591863
Oct 30 08:34:12 2020 - DEBUG    In 1
Oct 30 08:34:12 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 08:34:12 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 08:34:12 2020 - DEBUG    CARD INFORMATION:
Oct 30 08:34:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 08:34:12 2020 - DEBUG    Compute capability:	7.5
Oct 30 08:34:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 08:34:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 08:34:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 08:34:12 2020 - DEBUG    ID # on this machine:	0
Oct 30 08:34:12 2020 - DEBUG    Driver version:		11010
Oct 30 08:34:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 08:34:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 08:34:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 08:34:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 08:34:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 08:34:12 2020 - DEBUG    az_start:		0.000000
Oct 30 08:34:12 2020 - DEBUG    za_start:		0.000000
Oct 30 08:34:12 2020 - DEBUG    src_raj:			0.000000
Oct 30 08:34:12 2020 - DEBUG    src_dej:			0.000000
Oct 30 08:34:12 2020 - DEBUG    tstart:			50000.000000
Oct 30 08:34:12 2020 - DEBUG    tsamp:			0.000064
Oct 30 08:34:12 2020 - DEBUG    refdm:			0.000000
Oct 30 08:34:12 2020 - DEBUG    period:			0.000000
Oct 30 08:34:12 2020 - DEBUG    fch1:			1160.000000
Oct 30 08:34:12 2020 - DEBUG    foff:			-0.117188
Oct 30 08:34:12 2020 - DEBUG    fchannel:		0.000000
Oct 30 08:34:12 2020 - DEBUG    telescope_id:		0
Oct 30 08:34:12 2020 - DEBUG    machine_id:		0
Oct 30 08:34:12 2020 - DEBUG    data_type:		0
Oct 30 08:34:12 2020 - DEBUG    barycentric:		0
Oct 30 08:34:12 2020 - DEBUG    pulsarcentric:		0
Oct 30 08:34:12 2020 - DEBUG    nbits:			8
Oct 30 08:34:12 2020 - DEBUG    nsamples:		312500
Oct 30 08:34:12 2020 - DEBUG    nchans:			1024
Oct 30 08:34:12 2020 - DEBUG    nifs:			0
Oct 30 08:34:12 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 08:34:12 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 08:34:12 2020 - DEBUG    rawdatafile:		
Oct 30 08:34:12 2020 - DEBUG    source_name:		
Oct 30 08:34:12 2020 - DEBUG    N:			0
Oct 30 08:34:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 08:34:12 2020 - DEBUG    Optimization settings:
Oct 30 08:34:12 2020 - DEBUG    		UNROLL:			4
Oct 30 08:34:12 2020 - DEBUG    		SNUMREG:		2
Oct 30 08:34:12 2020 - DEBUG    		SDIVINT:		28
Oct 30 08:34:12 2020 - DEBUG    		SDIVINDM:		25
Oct 30 08:34:12 2020 - DEBUG    ddtr+analysis:		false
Oct 30 08:34:12 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 08:34:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.000000,0.200000,1,1
Oct 30 08:34:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 355.000000,572.500000,0.300000,2,2
Oct 30 08:34:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 572.500000,1010.000000,0.500000,4,4
Oct 30 08:34:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1010.000000,1985.000000,1.000000,8,8
Oct 30 08:34:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1985.000000,2285.000000,3.000000,16,16
Oct 30 08:34:12 2020 - DEBUG    ddtr max_ndms:		1775
Oct 30 08:34:12 2020 - DEBUG    ddtr ndms elements:
Oct 30 08:34:12 2020 - DEBUG         ndms[0]:		1775
Oct 30 08:34:12 2020 - DEBUG         ndms[1]:		725
Oct 30 08:34:12 2020 - DEBUG         ndms[2]:		875
Oct 30 08:34:12 2020 - DEBUG         ndms[3]:		975
Oct 30 08:34:12 2020 - DEBUG         ndms[4]:		100
Oct 30 08:34:12 2020 - DEBUG    ddtr maxshift:		26992
Oct 30 08:34:12 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 08:34:12 2020 - DEBUG    ddtr max_ndms:		1775
Oct 30 08:34:12 2020 - DEBUG    t_processed size:	5
Oct 30 08:34:12 2020 - DEBUG    t_processed elements:
Oct 30 08:34:12 2020 - DEBUG         t_processed[0][0]:	284928
Oct 30 08:34:12 2020 - DEBUG         t_processed[1][0]:	142464
Oct 30 08:34:12 2020 - DEBUG         t_processed[2][0]:	71232
Oct 30 08:34:12 2020 - DEBUG         t_processed[3][0]:	35616
Oct 30 08:34:12 2020 - DEBUG         t_processed[4][0]:	17808
Oct 30 08:34:12 2020 - DEBUG    power:			2.000000
Oct 30 08:34:12 2020 - NOTICE   Pipeline is ready.
Oct 30 08:34:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 08:34:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 08:34:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 08:34:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 08:34:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 08:34:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 08:34:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 08:34:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 08:34:14 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 08:34:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 08:34:14 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 08:34:14 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 08:34:14 2020 - DEBUG    Signal width [samples]:		625
Oct 30 08:34:14 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 08:34:14 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 08:34:14 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 08:34:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 08:34:14 2020 - DEBUG    Optimization settings:
Oct 30 08:34:14 2020 - DEBUG    		UNROLL:			4
Oct 30 08:34:14 2020 - DEBUG    		SNUMREG:		2
Oct 30 08:34:14 2020 - DEBUG    		SDIVINT:		28
Oct 30 08:34:14 2020 - DEBUG    		SDIVINDM:		25
Oct 30 08:34:14 2020 - DEBUG    ddtr+analysis:		false
Oct 30 08:34:14 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 08:34:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.000000,0.200000,1,1
Oct 30 08:34:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 355.000000,572.500000,0.300000,2,2
Oct 30 08:34:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 572.500000,1010.000000,0.500000,4,4
Oct 30 08:34:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1010.000000,1985.000000,1.000000,8,8
Oct 30 08:34:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1985.000000,2285.000000,3.000000,16,16
Oct 30 08:34:14 2020 - DEBUG    ddtr max_ndms:		1775
Oct 30 08:34:14 2020 - DEBUG    ddtr ndms elements:
Oct 30 08:34:14 2020 - DEBUG         ndms[0]:		1775
Oct 30 08:34:14 2020 - DEBUG         ndms[1]:		725
Oct 30 08:34:14 2020 - DEBUG         ndms[2]:		875
Oct 30 08:34:14 2020 - DEBUG         ndms[3]:		975
Oct 30 08:34:14 2020 - DEBUG         ndms[4]:		100
Oct 30 08:34:14 2020 - DEBUG    ddtr maxshift:		26992
Oct 30 08:34:14 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 08:34:14 2020 - DEBUG    ddtr max_ndms:		1775
Oct 30 08:34:14 2020 - DEBUG    t_processed size:	5
