Oct 30 09:05:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 09:05:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 09:05:43 2020 - NOTICE   Checked for devices.
Oct 30 09:05:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 09:05:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 09:05:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 09:05:43 2020 - DEBUG    CARD INFORMATION:
Oct 30 09:05:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 09:05:43 2020 - DEBUG    Compute capability:	7.5
Oct 30 09:05:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 09:05:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 09:05:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 09:05:43 2020 - DEBUG    ID # on this machine:	0
Oct 30 09:05:43 2020 - DEBUG    Driver version:		11010
Oct 30 09:05:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 09:05:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 09:05:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 09:05:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 09:05:43 2020 - NOTICE   Calculating strategy.
Oct 30 09:05:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Oct 30 09:05:43 2020 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Oct 30 09:05:43 2020 - DEBUG    Maximum dispersive delay:	 1.990656(s).
Oct 30 09:05:43 2020 - DEBUG    Diagonal DM:	87.591863
Oct 30 09:05:43 2020 - DEBUG    In 1
Oct 30 09:05:43 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 30 09:05:43 2020 - NOTICE   Calculating strategy.
Oct 30 09:05:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Oct 30 09:05:43 2020 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Oct 30 09:05:43 2020 - DEBUG    Maximum dispersive delay:	 1.990656(s).
Oct 30 09:05:43 2020 - DEBUG    Diagonal DM:	87.591863
Oct 30 09:05:43 2020 - DEBUG    In 1
Oct 30 09:05:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 09:05:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 09:05:43 2020 - DEBUG    CARD INFORMATION:
Oct 30 09:05:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 09:05:43 2020 - DEBUG    Compute capability:	7.5
Oct 30 09:05:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 09:05:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 09:05:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 09:05:43 2020 - DEBUG    ID # on this machine:	0
Oct 30 09:05:43 2020 - DEBUG    Driver version:		11010
Oct 30 09:05:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 09:05:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 09:05:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 09:05:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 09:05:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 09:05:43 2020 - DEBUG    az_start:		0.000000
Oct 30 09:05:43 2020 - DEBUG    za_start:		0.000000
Oct 30 09:05:43 2020 - DEBUG    src_raj:			0.000000
Oct 30 09:05:43 2020 - DEBUG    src_dej:			0.000000
Oct 30 09:05:43 2020 - DEBUG    tstart:			50000.000000
Oct 30 09:05:43 2020 - DEBUG    tsamp:			0.000064
Oct 30 09:05:43 2020 - DEBUG    refdm:			0.000000
Oct 30 09:05:43 2020 - DEBUG    period:			0.000000
Oct 30 09:05:43 2020 - DEBUG    fch1:			1160.000000
Oct 30 09:05:43 2020 - DEBUG    foff:			-0.117188
Oct 30 09:05:43 2020 - DEBUG    fchannel:		0.000000
Oct 30 09:05:43 2020 - DEBUG    telescope_id:		0
Oct 30 09:05:43 2020 - DEBUG    machine_id:		0
Oct 30 09:05:43 2020 - DEBUG    data_type:		0
Oct 30 09:05:43 2020 - DEBUG    barycentric:		0
Oct 30 09:05:43 2020 - DEBUG    pulsarcentric:		0
Oct 30 09:05:43 2020 - DEBUG    nbits:			8
Oct 30 09:05:43 2020 - DEBUG    nsamples:		312500
Oct 30 09:05:43 2020 - DEBUG    nchans:			1024
Oct 30 09:05:43 2020 - DEBUG    nifs:			0
Oct 30 09:05:43 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 09:05:43 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 09:05:43 2020 - DEBUG    rawdatafile:		
Oct 30 09:05:43 2020 - DEBUG    source_name:		
Oct 30 09:05:43 2020 - DEBUG    N:			0
Oct 30 09:05:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 09:05:43 2020 - DEBUG    Optimization settings:
Oct 30 09:05:43 2020 - DEBUG    		UNROLL:			4
Oct 30 09:05:43 2020 - DEBUG    		SNUMREG:		6
Oct 30 09:05:43 2020 - DEBUG    		SDIVINT:		32
Oct 30 09:05:43 2020 - DEBUG    		SDIVINDM:		32
Oct 30 09:05:43 2020 - DEBUG    ddtr+analysis:		false
Oct 30 09:05:43 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 09:05:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.200000,1,1
Oct 30 09:05:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,569.599976,0.300000,2,2
Oct 30 09:05:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1001.599976,0.500000,4,4
Oct 30 09:05:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1001.599976,1961.599976,1.000000,8,8
Oct 30 09:05:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1961.599976,2249.600098,3.000000,16,16
Oct 30 09:05:43 2020 - DEBUG    ddtr max_ndms:		1792
Oct 30 09:05:43 2020 - DEBUG    ddtr ndms elements:
Oct 30 09:05:43 2020 - DEBUG         ndms[0]:		1792
Oct 30 09:05:43 2020 - DEBUG         ndms[1]:		704
Oct 30 09:05:43 2020 - DEBUG         ndms[2]:		864
Oct 30 09:05:43 2020 - DEBUG         ndms[3]:		960
Oct 30 09:05:43 2020 - DEBUG         ndms[4]:		96
Oct 30 09:05:43 2020 - DEBUG    ddtr maxshift:		31104
Oct 30 09:05:43 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 09:05:43 2020 - DEBUG    ddtr max_ndms:		1792
Oct 30 09:05:43 2020 - DEBUG    t_processed size:	5
Oct 30 09:05:43 2020 - DEBUG    t_processed elements:
Oct 30 09:05:43 2020 - DEBUG         t_processed[0][0]:	276480
Oct 30 09:05:43 2020 - DEBUG         t_processed[1][0]:	138240
Oct 30 09:05:43 2020 - DEBUG         t_processed[2][0]:	69120
Oct 30 09:05:43 2020 - DEBUG         t_processed[3][0]:	34560
Oct 30 09:05:43 2020 - DEBUG         t_processed[4][0]:	17280
Oct 30 09:05:43 2020 - DEBUG    power:			2.000000
Oct 30 09:05:43 2020 - NOTICE   Pipeline is ready.
Oct 30 09:05:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:05:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:05:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:05:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:05:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:05:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:05:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 09:05:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 09:05:44 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 09:05:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 09:05:44 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 09:05:44 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 09:05:44 2020 - DEBUG    Signal width [samples]:		625
Oct 30 09:05:44 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 09:05:44 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 09:05:44 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 09:05:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 09:05:44 2020 - DEBUG    Optimization settings:
Oct 30 09:05:44 2020 - DEBUG    		UNROLL:			4
Oct 30 09:05:44 2020 - DEBUG    		SNUMREG:		6
Oct 30 09:05:44 2020 - DEBUG    		SDIVINT:		32
Oct 30 09:05:44 2020 - DEBUG    		SDIVINDM:		32
Oct 30 09:05:44 2020 - DEBUG    ddtr+analysis:		false
Oct 30 09:05:44 2020 - DEBUG    ddtr dm ranges:		5
Oct 30 09:05:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.200000,1,1
Oct 30 09:05:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,569.599976,0.300000,2,2
Oct 30 09:05:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1001.599976,0.500000,4,4
Oct 30 09:05:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1001.599976,1961.599976,1.000000,8,8
Oct 30 09:05:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1961.599976,2249.600098,3.000000,16,16
Oct 30 09:05:44 2020 - DEBUG    ddtr max_ndms:		1792
Oct 30 09:05:44 2020 - DEBUG    ddtr ndms elements:
Oct 30 09:05:44 2020 - DEBUG         ndms[0]:		1792
Oct 30 09:05:44 2020 - DEBUG         ndms[1]:		704
Oct 30 09:05:44 2020 - DEBUG         ndms[2]:		864
Oct 30 09:05:44 2020 - DEBUG         ndms[3]:		960
Oct 30 09:05:44 2020 - DEBUG         ndms[4]:		96
Oct 30 09:05:44 2020 - DEBUG    ddtr maxshift:		31104
Oct 30 09:05:44 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 09:05:44 2020 - DEBUG    ddtr max_ndms:		1792
Oct 30 09:05:44 2020 - DEBUG    t_processed size:	5
Oct 30 09:05:44 2020 - DEBUG    t_processed elements:
Oct 30 09:05:44 2020 - DEBUG         t_processed[0][0]:	276480
Oct 30 09:05:44 2020 - DEBUG         t_processed[1][0]:	138240
Oct 30 09:05:44 2020 - DEBUG         t_processed[2][0]:	69120
Oct 30 09:05:44 2020 - DEBUG         t_processed[3][0]:	34560
Oct 30 09:05:44 2020 - DEBUG         t_processed[4][0]:	17280
Oct 30 09:05:44 2020 - DEBUG    power:			2.000000
Oct 30 09:05:44 2020 - NOTICE   Finished. 1
Oct 30 09:05:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 09:05:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 09:05:44 2020 - NOTICE   --------------------------------------------------------------
Oct 30 09:05:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 09:05:44 2020 - NOTICE   	DDTR Binning 	23.853568
Oct 30 09:05:44 2020 - NOTICE   	DDTR Corner_Turn 	13.341600
Oct 30 09:05:44 2020 - NOTICE   	DDTR Dedispersion 	456.436372
Oct 30 09:05:44 2020 - NOTICE   	DDTR Host_To_Device 	414.338246
Oct 30 09:05:44 2020 - NOTICE   	DDTR total 	908.141406
Oct 30 09:05:44 2020 - NOTICE   	Total total 	908.273926
Oct 30 09:05:44 2020 - NOTICE   	Processed telescope time:	17694.719315
Oct 30 09:05:44 2020 - NOTICE    
Oct 30 09:05:44 2020 - NOTICE   	Real-time speed-up factor:	19.481699
Oct 30 09:05:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	212 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	212 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 31104
Number of time samples + maxshift: 307584;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  2204762112 bytes = 2102.625 MB;
Total memory required: 2834694144 bytes = 2703.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
307584 1024
32 8
9612 128
Performed CT: 0.013315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.544506
CT Device memory bandwidth in GB/s: 141.926704

NOTICE: 0.000000	358.399994	0.200000	1792

Amount of telescope time processed: 0.000000

3125.000000
0.000752
134
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	569.599976	0.300000	704

Amount of telescope time processed: 0.000000
timesamples: 307584

2343.750000
0.000752
116
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.599976	1001.599976	0.500000	864

Amount of telescope time processed: 0.000000
timesamples: 169344

