Feb  9 19:53:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:53:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:53:06 2021 - NOTICE   Checked for devices.
Feb  9 19:53:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:53:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:53:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:53:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:53:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:53:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:53:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:53:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:53:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:53:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:53:06 2021 - DEBUG    Driver version:		11010
Feb  9 19:53:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:53:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:53:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:53:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 19:53:06 2021 - NOTICE   Calculating strategy.
Feb  9 19:53:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  9 19:53:06 2021 - DEBUG    Range:	6 MAXSHIFT:	184680 Scrunch value:	64
Feb  9 19:53:06 2021 - DEBUG    Maximum dispersive delay:	 5.909760(s).
Feb  9 19:53:06 2021 - DEBUG    Diagonal DM:	19.257435
Feb  9 19:53:06 2021 - DEBUG    In 2
Feb  9 19:53:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:53:07 2021 - NOTICE   Calculating strategy.
Feb  9 19:53:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  9 19:53:07 2021 - DEBUG    Range:	6 MAXSHIFT:	184680 Scrunch value:	64
Feb  9 19:53:07 2021 - DEBUG    Maximum dispersive delay:	 5.909760(s).
Feb  9 19:53:07 2021 - DEBUG    Diagonal DM:	19.257435
Feb  9 19:53:07 2021 - DEBUG    In 2
Feb  9 19:53:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:53:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:53:07 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:53:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:53:07 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:53:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:53:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:53:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:53:07 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:53:07 2021 - DEBUG    Driver version:		11010
Feb  9 19:53:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:53:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:53:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:53:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 19:53:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:53:07 2021 - DEBUG    az_start:		0.000000
Feb  9 19:53:07 2021 - DEBUG    za_start:		0.000000
Feb  9 19:53:07 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:53:07 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:53:07 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:53:07 2021 - DEBUG    tsamp:			0.000032
Feb  9 19:53:07 2021 - DEBUG    refdm:			0.000000
Feb  9 19:53:07 2021 - DEBUG    period:			0.000000
Feb  9 19:53:07 2021 - DEBUG    fch1:			1495.000000
Feb  9 19:53:07 2021 - DEBUG    foff:			-0.419922
Feb  9 19:53:07 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:53:07 2021 - DEBUG    telescope_id:		0
Feb  9 19:53:07 2021 - DEBUG    machine_id:		0
Feb  9 19:53:07 2021 - DEBUG    data_type:		0
Feb  9 19:53:07 2021 - DEBUG    barycentric:		0
Feb  9 19:53:07 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:53:07 2021 - DEBUG    nbits:			8
Feb  9 19:53:07 2021 - DEBUG    nsamples:		625000
Feb  9 19:53:07 2021 - DEBUG    nchans:			1024
Feb  9 19:53:07 2021 - DEBUG    nifs:			0
Feb  9 19:53:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:53:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:53:07 2021 - DEBUG    rawdatafile:		
Feb  9 19:53:07 2021 - DEBUG    source_name:		
Feb  9 19:53:07 2021 - DEBUG    N:			0
Feb  9 19:53:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:53:07 2021 - DEBUG    Optimization settings:
Feb  9 19:53:07 2021 - DEBUG    		UNROLL:			4
Feb  9 19:53:07 2021 - DEBUG    		SNUMREG:		10
Feb  9 19:53:07 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:53:07 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:53:07 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:53:07 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 19:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.500000,0.130000,1,1
Feb  9 19:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.500000,115.500000,0.220000,2,2
Feb  9 19:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,225.500000,0.440000,4,4
Feb  9 19:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,550.500000,1.300000,8,8
Feb  9 19:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.500000,990.500000,2.200000,16,16
Feb  9 19:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.500000,2090.500000,4.400000,32,32
Feb  9 19:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.500000,2970.500000,8.800000,64,64
Feb  9 19:53:07 2021 - DEBUG    ddtr max_ndms:		550
Feb  9 19:53:07 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:53:07 2021 - DEBUG         ndms[0]:		550
Feb  9 19:53:07 2021 - DEBUG         ndms[1]:		200
Feb  9 19:53:07 2021 - DEBUG         ndms[2]:		250
Feb  9 19:53:07 2021 - DEBUG         ndms[3]:		250
Feb  9 19:53:07 2021 - DEBUG         ndms[4]:		200
Feb  9 19:53:07 2021 - DEBUG         ndms[5]:		250
Feb  9 19:53:07 2021 - DEBUG         ndms[6]:		100
Feb  9 19:53:07 2021 - DEBUG    ddtr maxshift:		184680
Feb  9 19:53:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:53:07 2021 - DEBUG    ddtr max_ndms:		550
Feb  9 19:53:07 2021 - DEBUG    t_processed size:	7
Feb  9 19:53:07 2021 - DEBUG    t_processed elements:
Feb  9 19:53:07 2021 - DEBUG         t_processed[0][0]:	437760
Feb  9 19:53:07 2021 - DEBUG         t_processed[1][0]:	218880
Feb  9 19:53:07 2021 - DEBUG         t_processed[2][0]:	109440
Feb  9 19:53:07 2021 - DEBUG         t_processed[3][0]:	54720
Feb  9 19:53:07 2021 - DEBUG         t_processed[4][0]:	27360
Feb  9 19:53:07 2021 - DEBUG         t_processed[5][0]:	13680
Feb  9 19:53:07 2021 - DEBUG         t_processed[6][0]:	6840
Feb  9 19:53:07 2021 - DEBUG    power:			2.000000
Feb  9 19:53:07 2021 - NOTICE   Pipeline is ready.
