Dec  4 21:33:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 21:33:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 21:33:10 2020 - NOTICE   Checked for devices.
Dec  4 21:33:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 21:33:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 21:33:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 21:33:10 2020 - DEBUG    CARD INFORMATION:
Dec  4 21:33:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 21:33:10 2020 - DEBUG    Compute capability:	7.5
Dec  4 21:33:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 21:33:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 21:33:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 21:33:10 2020 - DEBUG    ID # on this machine:	0
Dec  4 21:33:10 2020 - DEBUG    Driver version:		11010
Dec  4 21:33:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 21:33:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 21:33:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 21:33:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 21:33:10 2020 - NOTICE   Calculating strategy.
Dec  4 21:33:10 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Dec  4 21:33:10 2020 - DEBUG    Range:	2 MAXSHIFT:	12768 Scrunch value:	4
Dec  4 21:33:10 2020 - DEBUG    Maximum dispersive delay:	 13.074432(s).
Dec  4 21:33:10 2020 - DEBUG    Diagonal DM:	124.694877
Dec  4 21:33:10 2020 - DEBUG    In 1
Dec  4 21:33:10 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  4 21:33:10 2020 - NOTICE   Calculating strategy.
Dec  4 21:33:10 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Dec  4 21:33:10 2020 - DEBUG    Range:	2 MAXSHIFT:	12768 Scrunch value:	4
Dec  4 21:33:10 2020 - DEBUG    Maximum dispersive delay:	 13.074432(s).
Dec  4 21:33:10 2020 - DEBUG    Diagonal DM:	124.694877
Dec  4 21:33:10 2020 - DEBUG    In 1
Dec  4 21:33:10 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  4 21:33:10 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  4 21:33:10 2020 - DEBUG    CARD INFORMATION:
Dec  4 21:33:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 21:33:10 2020 - DEBUG    Compute capability:	7.5
Dec  4 21:33:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 21:33:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 21:33:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 21:33:10 2020 - DEBUG    ID # on this machine:	0
Dec  4 21:33:10 2020 - DEBUG    Driver version:		11010
Dec  4 21:33:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 21:33:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 21:33:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 21:33:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 21:33:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 21:33:10 2020 - DEBUG    az_start:		0.000000
Dec  4 21:33:10 2020 - DEBUG    za_start:		0.000000
Dec  4 21:33:10 2020 - DEBUG    src_raj:			0.000000
Dec  4 21:33:10 2020 - DEBUG    src_dej:			0.000000
Dec  4 21:33:10 2020 - DEBUG    tstart:			50000.000000
Dec  4 21:33:10 2020 - DEBUG    tsamp:			0.001024
Dec  4 21:33:10 2020 - DEBUG    refdm:			0.000000
Dec  4 21:33:10 2020 - DEBUG    period:			0.000000
Dec  4 21:33:10 2020 - DEBUG    fch1:			725.000000
Dec  4 21:33:10 2020 - DEBUG    foff:			-0.224609
Dec  4 21:33:10 2020 - DEBUG    fchannel:		0.000000
Dec  4 21:33:10 2020 - DEBUG    telescope_id:		0
Dec  4 21:33:10 2020 - DEBUG    machine_id:		0
Dec  4 21:33:10 2020 - DEBUG    data_type:		0
Dec  4 21:33:10 2020 - DEBUG    barycentric:		0
Dec  4 21:33:10 2020 - DEBUG    pulsarcentric:		0
Dec  4 21:33:10 2020 - DEBUG    nbits:			8
Dec  4 21:33:10 2020 - DEBUG    nsamples:		19531
Dec  4 21:33:10 2020 - DEBUG    nchans:			1024
Dec  4 21:33:10 2020 - DEBUG    nifs:			0
Dec  4 21:33:10 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 21:33:10 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 21:33:10 2020 - DEBUG    rawdatafile:		
Dec  4 21:33:10 2020 - DEBUG    source_name:		
Dec  4 21:33:10 2020 - DEBUG    N:			0
Dec  4 21:33:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 21:33:10 2020 - DEBUG    Optimization settings:
Dec  4 21:33:10 2020 - DEBUG    		UNROLL:			4
Dec  4 21:33:10 2020 - DEBUG    		SNUMREG:		4
Dec  4 21:33:10 2020 - DEBUG    		SDIVINT:		12
Dec  4 21:33:10 2020 - DEBUG    		SDIVINDM:		64
Dec  4 21:33:10 2020 - DEBUG    ddtr+analysis:		false
Dec  4 21:33:10 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 21:33:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.800018,0.400000,1,1
Dec  4 21:33:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,908.800049,1.000000,2,2
Dec  4 21:33:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 908.800049,1420.800049,2.000000,4,4
Dec  4 21:33:10 2020 - DEBUG    ddtr max_ndms:		1152
Dec  4 21:33:10 2020 - DEBUG    ddtr ndms elements:
Dec  4 21:33:10 2020 - DEBUG         ndms[0]:		1152
Dec  4 21:33:10 2020 - DEBUG         ndms[1]:		448
Dec  4 21:33:10 2020 - DEBUG         ndms[2]:		256
Dec  4 21:33:10 2020 - DEBUG    ddtr maxshift:		12768
Dec  4 21:33:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 21:33:10 2020 - DEBUG    ddtr max_ndms:		1152
Dec  4 21:33:10 2020 - DEBUG    t_processed size:	3
Dec  4 21:33:10 2020 - DEBUG    t_processed elements:
Dec  4 21:33:10 2020 - DEBUG         t_processed[0][0]:	6528
Dec  4 21:33:10 2020 - DEBUG         t_processed[1][0]:	3264
Dec  4 21:33:10 2020 - DEBUG         t_processed[2][0]:	1632
Dec  4 21:33:10 2020 - DEBUG    power:			2.000000
Dec  4 21:33:10 2020 - NOTICE   Pipeline is ready.
Dec  4 21:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 21:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 21:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 21:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 21:33:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 21:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 21:33:10 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 21:33:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 21:33:10 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 21:33:10 2020 - DEBUG    Signal start at [samples]:	195
Dec  4 21:33:10 2020 - DEBUG    Signal width [samples]:		39
Dec  4 21:33:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 21:33:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 21:33:10 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 21:33:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 21:33:10 2020 - DEBUG    Optimization settings:
Dec  4 21:33:10 2020 - DEBUG    		UNROLL:			4
Dec  4 21:33:10 2020 - DEBUG    		SNUMREG:		4
Dec  4 21:33:10 2020 - DEBUG    		SDIVINT:		12
Dec  4 21:33:10 2020 - DEBUG    		SDIVINDM:		64
Dec  4 21:33:10 2020 - DEBUG    ddtr+analysis:		false
Dec  4 21:33:10 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 21:33:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.800018,0.400000,1,1
Dec  4 21:33:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,908.800049,1.000000,2,2
Dec  4 21:33:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 908.800049,1420.800049,2.000000,4,4
Dec  4 21:33:10 2020 - DEBUG    ddtr max_ndms:		1152
Dec  4 21:33:10 2020 - DEBUG    ddtr ndms elements:
Dec  4 21:33:10 2020 - DEBUG         ndms[0]:		1152
Dec  4 21:33:10 2020 - DEBUG         ndms[1]:		448
Dec  4 21:33:10 2020 - DEBUG         ndms[2]:		256
Dec  4 21:33:10 2020 - DEBUG    ddtr maxshift:		12768
Dec  4 21:33:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 21:33:10 2020 - DEBUG    ddtr max_ndms:		1152
Dec  4 21:33:10 2020 - DEBUG    t_processed size:	3
Dec  4 21:33:10 2020 - DEBUG    t_processed elements:
Dec  4 21:33:10 2020 - DEBUG         t_processed[0][0]:	6528
Dec  4 21:33:10 2020 - DEBUG         t_processed[1][0]:	3264
Dec  4 21:33:10 2020 - DEBUG         t_processed[2][0]:	1632
Dec  4 21:33:10 2020 - DEBUG    power:			2.000000
Dec  4 21:33:10 2020 - NOTICE   Finished. 1
Dec  4 21:33:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 21:33:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 21:33:10 2020 - NOTICE   --------------------------------------------------------------
Dec  4 21:33:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 21:33:10 2020 - NOTICE   	DDTR Binning 	1.392448
Dec  4 21:33:10 2020 - NOTICE   	DDTR Corner_Turn 	0.847168
Dec  4 21:33:10 2020 - NOTICE   	DDTR Dedispersion 	9.186240
Dec  4 21:33:10 2020 - NOTICE   	DDTR Host_To_Device 	26.065312
Dec  4 21:33:10 2020 - NOTICE   	DDTR total 	37.602048
Dec  4 21:33:10 2020 - NOTICE   	Total total 	37.697376
Dec  4 21:33:10 2020 - NOTICE   	Processed telescope time:	6684.671879
Dec  4 21:33:10 2020 - NOTICE    
Dec  4 21:33:10 2020 - NOTICE   	Real-time speed-up factor:	177.324592
Dec  4 21:33:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 6528;
maxshift: 12768
Number of time samples + maxshift: 19296;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  88915968 bytes = 84.797 MB;
Total memory required: 128434176 bytes = 122.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6528, 0
CORNER TURN!
19296 1024
32 8
603 128
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.720436
CT Device memory bandwidth in GB/s: 144.432261

NOTICE: 0.000000	460.800018	0.400000	1152

Amount of telescope time processed: 0.000000

390.625000
0.009024
244
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	908.800049	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 19296

488.281250
0.009024
299
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.800049	1420.800049	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 16032

488.281250
0.009024
299
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	6528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0376974 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 6528
Real-time speedup factor: 177.324600
NOTICE: Pipeline start/resume run_pipeline_generic.
