Jan  7 17:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 17:58:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 17:58:48 2021 - NOTICE   Checked for devices.
Jan  7 17:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 17:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 17:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 17:58:48 2021 - DEBUG    CARD INFORMATION:
Jan  7 17:58:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 17:58:48 2021 - DEBUG    Compute capability:	7.5
Jan  7 17:58:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 17:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 17:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 17:58:48 2021 - DEBUG    ID # on this machine:	0
Jan  7 17:58:48 2021 - DEBUG    Driver version:		11010
Jan  7 17:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 17:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 17:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 17:58:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 17:58:48 2021 - NOTICE   Calculating strategy.
Jan  7 17:58:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Jan  7 17:58:48 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Jan  7 17:58:48 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Jan  7 17:58:48 2021 - DEBUG    Diagonal DM:	237.324661
Jan  7 17:58:48 2021 - DEBUG    In 1
Jan  7 17:58:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  7 17:58:49 2021 - NOTICE   Calculating strategy.
Jan  7 17:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Jan  7 17:58:49 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Jan  7 17:58:49 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Jan  7 17:58:49 2021 - DEBUG    Diagonal DM:	237.324661
Jan  7 17:58:49 2021 - DEBUG    In 1
Jan  7 17:58:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 17:58:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 17:58:49 2021 - DEBUG    CARD INFORMATION:
Jan  7 17:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 17:58:49 2021 - DEBUG    Compute capability:	7.5
Jan  7 17:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 17:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 17:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 17:58:49 2021 - DEBUG    ID # on this machine:	0
Jan  7 17:58:49 2021 - DEBUG    Driver version:		11010
Jan  7 17:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 17:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 17:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 17:58:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 17:58:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 17:58:49 2021 - DEBUG    az_start:		0.000000
Jan  7 17:58:49 2021 - DEBUG    za_start:		0.000000
Jan  7 17:58:49 2021 - DEBUG    src_raj:			0.000000
Jan  7 17:58:49 2021 - DEBUG    src_dej:			0.000000
Jan  7 17:58:49 2021 - DEBUG    tstart:			50000.000000
Jan  7 17:58:49 2021 - DEBUG    tsamp:			0.000256
Jan  7 17:58:49 2021 - DEBUG    refdm:			0.000000
Jan  7 17:58:49 2021 - DEBUG    period:			0.000000
Jan  7 17:58:49 2021 - DEBUG    fch1:			1315.000000
Jan  7 17:58:49 2021 - DEBUG    foff:			-0.224609
Jan  7 17:58:49 2021 - DEBUG    fchannel:		0.000000
Jan  7 17:58:49 2021 - DEBUG    telescope_id:		0
Jan  7 17:58:49 2021 - DEBUG    machine_id:		0
Jan  7 17:58:49 2021 - DEBUG    data_type:		0
Jan  7 17:58:49 2021 - DEBUG    barycentric:		0
Jan  7 17:58:49 2021 - DEBUG    pulsarcentric:		0
Jan  7 17:58:49 2021 - DEBUG    nbits:			8
Jan  7 17:58:49 2021 - DEBUG    nsamples:		97656
Jan  7 17:58:49 2021 - DEBUG    nchans:			1024
Jan  7 17:58:49 2021 - DEBUG    nifs:			0
Jan  7 17:58:49 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 17:58:49 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 17:58:49 2021 - DEBUG    rawdatafile:		
Jan  7 17:58:49 2021 - DEBUG    source_name:		
Jan  7 17:58:49 2021 - DEBUG    N:			0
Jan  7 17:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 17:58:49 2021 - DEBUG    Optimization settings:
Jan  7 17:58:49 2021 - DEBUG    		UNROLL:			4
Jan  7 17:58:49 2021 - DEBUG    		SNUMREG:		8
Jan  7 17:58:49 2021 - DEBUG    		SDIVINT:		16
Jan  7 17:58:49 2021 - DEBUG    		SDIVINDM:		48
Jan  7 17:58:49 2021 - DEBUG    ddtr+analysis:		false
Jan  7 17:58:49 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 17:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,946.559998,0.580000,1,1
Jan  7 17:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.559998,1703.520020,0.830000,2,2
Jan  7 17:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.520020,2509.919922,2.100000,4,4
Jan  7 17:58:49 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 17:58:49 2021 - DEBUG    ddtr ndms elements:
Jan  7 17:58:49 2021 - DEBUG         ndms[0]:		1632
Jan  7 17:58:49 2021 - DEBUG         ndms[1]:		912
Jan  7 17:58:49 2021 - DEBUG         ndms[2]:		384
Jan  7 17:58:49 2021 - DEBUG    ddtr maxshift:		11520
Jan  7 17:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 17:58:49 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 17:58:49 2021 - DEBUG    t_processed size:	3
Jan  7 17:58:49 2021 - DEBUG    t_processed elements:
Jan  7 17:58:49 2021 - DEBUG         t_processed[0][0]:	86016
Jan  7 17:58:49 2021 - DEBUG         t_processed[1][0]:	43008
Jan  7 17:58:49 2021 - DEBUG         t_processed[2][0]:	21504
Jan  7 17:58:49 2021 - DEBUG    power:			2.000000
Jan  7 17:58:49 2021 - NOTICE   Pipeline is ready.
Jan  7 17:58:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:58:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:58:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:58:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:58:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 17:58:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:58:49 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 17:58:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 17:58:49 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 17:58:49 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 17:58:49 2021 - DEBUG    Signal width [samples]:		156
Jan  7 17:58:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 17:58:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 17:58:49 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 17:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 17:58:49 2021 - DEBUG    Optimization settings:
Jan  7 17:58:49 2021 - DEBUG    		UNROLL:			4
Jan  7 17:58:49 2021 - DEBUG    		SNUMREG:		8
Jan  7 17:58:49 2021 - DEBUG    		SDIVINT:		16
Jan  7 17:58:49 2021 - DEBUG    		SDIVINDM:		48
Jan  7 17:58:49 2021 - DEBUG    ddtr+analysis:		false
Jan  7 17:58:49 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 17:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,946.559998,0.580000,1,1
Jan  7 17:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.559998,1703.520020,0.830000,2,2
Jan  7 17:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.520020,2509.919922,2.100000,4,4
Jan  7 17:58:49 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 17:58:49 2021 - DEBUG    ddtr ndms elements:
Jan  7 17:58:49 2021 - DEBUG         ndms[0]:		1632
Jan  7 17:58:49 2021 - DEBUG         ndms[1]:		912
Jan  7 17:58:49 2021 - DEBUG         ndms[2]:		384
Jan  7 17:58:49 2021 - DEBUG    ddtr maxshift:		11520
Jan  7 17:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 17:58:49 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 17:58:49 2021 - DEBUG    t_processed size:	3
Jan  7 17:58:49 2021 - DEBUG    t_processed elements:
Jan  7 17:58:49 2021 - DEBUG         t_processed[0][0]:	86016
Jan  7 17:58:49 2021 - DEBUG         t_processed[1][0]:	43008
Jan  7 17:58:49 2021 - DEBUG         t_processed[2][0]:	21504
Jan  7 17:58:49 2021 - DEBUG    power:			2.000000
Jan  7 17:58:49 2021 - NOTICE   Finished. 1
Jan  7 17:58:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 17:58:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 17:58:49 2021 - NOTICE   --------------------------------------------------------------
Jan  7 17:58:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 17:58:49 2021 - NOTICE   	DDTR Binning 	5.611168
Jan  7 17:58:49 2021 - NOTICE   	DDTR Corner_Turn 	4.400928
Jan  7 17:58:49 2021 - NOTICE   	DDTR Dedispersion 	105.062172
Jan  7 17:58:49 2021 - NOTICE   	DDTR Host_To_Device 	130.963205
Jan  7 17:58:49 2021 - NOTICE   	DDTR total 	246.145920
Jan  7 17:58:49 2021 - NOTICE   	Total total 	246.249283
Jan  7 17:58:49 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan  7 17:58:49 2021 - NOTICE    
Jan  7 17:58:49 2021 - NOTICE   	Real-time speed-up factor:	89.421969
Jan  7 17:58:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 11520
Number of time samples + maxshift: 97536;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199753728 bytes = 190.500 MB;
DDTR output size:  636715008 bytes = 607.219 MB;
Total memory required: 836468736 bytes = 797.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
97536 1024
32 8
3048 128
Performed CT: 0.004372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.428226
CT Device memory bandwidth in GB/s: 137.056936

NOTICE: 0.000000	946.559998	0.580000	1632

Amount of telescope time processed: 0.000000

2265.625000
0.001124
149
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.559998	1703.520020	0.830000	912

Amount of telescope time processed: 0.000000
timesamples: 97536

1621.093750
0.001124
115
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1703.520020	2509.919922	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 54528

2050.781250
0.001124
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246249 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 86016
Real-time speedup factor: 89.421967
NOTICE: Pipeline start/resume run_pipeline_generic.
