Jan 30 12:49:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 12:49:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 12:49:42 2021 - NOTICE   Checked for devices.
Jan 30 12:49:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 12:49:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 12:49:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 12:49:42 2021 - DEBUG    CARD INFORMATION:
Jan 30 12:49:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 12:49:42 2021 - DEBUG    Compute capability:	7.5
Jan 30 12:49:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 12:49:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 12:49:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 12:49:42 2021 - DEBUG    ID # on this machine:	0
Jan 30 12:49:42 2021 - DEBUG    Driver version:		11010
Jan 30 12:49:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 12:49:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 12:49:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 12:49:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 12:49:42 2021 - NOTICE   Calculating strategy.
Jan 30 12:49:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Jan 30 12:49:42 2021 - DEBUG    Range:	4 MAXSHIFT:	20900 Scrunch value:	16
Jan 30 12:49:42 2021 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Jan 30 12:49:42 2021 - DEBUG    Diagonal DM:	133.288410
Jan 30 12:49:42 2021 - DEBUG    In 1
Jan 30 12:49:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 12:49:42 2021 - NOTICE   Calculating strategy.
Jan 30 12:49:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Jan 30 12:49:42 2021 - DEBUG    Range:	4 MAXSHIFT:	20900 Scrunch value:	16
Jan 30 12:49:42 2021 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Jan 30 12:49:42 2021 - DEBUG    Diagonal DM:	133.288410
Jan 30 12:49:42 2021 - DEBUG    In 1
Jan 30 12:49:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 12:49:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 12:49:42 2021 - DEBUG    CARD INFORMATION:
Jan 30 12:49:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 12:49:42 2021 - DEBUG    Compute capability:	7.5
Jan 30 12:49:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 12:49:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 12:49:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 12:49:42 2021 - DEBUG    ID # on this machine:	0
Jan 30 12:49:42 2021 - DEBUG    Driver version:		11010
Jan 30 12:49:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 12:49:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 12:49:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 12:49:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 12:49:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 12:49:42 2021 - DEBUG    az_start:		0.000000
Jan 30 12:49:42 2021 - DEBUG    za_start:		0.000000
Jan 30 12:49:42 2021 - DEBUG    src_raj:			0.000000
Jan 30 12:49:42 2021 - DEBUG    src_dej:			0.000000
Jan 30 12:49:42 2021 - DEBUG    tstart:			50000.000000
Jan 30 12:49:42 2021 - DEBUG    tsamp:			0.000128
Jan 30 12:49:42 2021 - DEBUG    refdm:			0.000000
Jan 30 12:49:42 2021 - DEBUG    period:			0.000000
Jan 30 12:49:42 2021 - DEBUG    fch1:			2090.000000
Jan 30 12:49:42 2021 - DEBUG    foff:			-0.781250
Jan 30 12:49:42 2021 - DEBUG    fchannel:		0.000000
Jan 30 12:49:42 2021 - DEBUG    telescope_id:		0
Jan 30 12:49:42 2021 - DEBUG    machine_id:		0
Jan 30 12:49:42 2021 - DEBUG    data_type:		0
Jan 30 12:49:42 2021 - DEBUG    barycentric:		0
Jan 30 12:49:42 2021 - DEBUG    pulsarcentric:		0
Jan 30 12:49:42 2021 - DEBUG    nbits:			8
Jan 30 12:49:42 2021 - DEBUG    nsamples:		195312
Jan 30 12:49:42 2021 - DEBUG    nchans:			512
Jan 30 12:49:42 2021 - DEBUG    nifs:			0
Jan 30 12:49:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 12:49:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 12:49:42 2021 - DEBUG    rawdatafile:		
Jan 30 12:49:42 2021 - DEBUG    source_name:		
Jan 30 12:49:42 2021 - DEBUG    N:			0
Jan 30 12:49:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:49:42 2021 - DEBUG    Optimization settings:
Jan 30 12:49:42 2021 - DEBUG    		UNROLL:			4
Jan 30 12:49:42 2021 - DEBUG    		SNUMREG:		2
Jan 30 12:49:42 2021 - DEBUG    		SDIVINT:		25
Jan 30 12:49:42 2021 - DEBUG    		SDIVINDM:		40
Jan 30 12:49:42 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:49:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,526.400024,0.940000,1,1
Jan 30 12:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.400024,1006.400024,3.000000,2,2
Jan 30 12:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.400024,2002.400024,8.300000,4,4
Jan 30 12:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2002.400024,3442.399902,12.000000,8,8
Jan 30 12:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3442.399902,5202.399902,22.000000,16,16
Jan 30 12:49:42 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:49:42 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:49:42 2021 - DEBUG         ndms[0]:		560
Jan 30 12:49:42 2021 - DEBUG         ndms[1]:		160
Jan 30 12:49:42 2021 - DEBUG         ndms[2]:		120
Jan 30 12:49:42 2021 - DEBUG         ndms[3]:		120
Jan 30 12:49:42 2021 - DEBUG         ndms[4]:		80
Jan 30 12:49:42 2021 - DEBUG    ddtr maxshift:		20900
Jan 30 12:49:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:49:42 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:49:42 2021 - DEBUG    t_processed size:	5
Jan 30 12:49:42 2021 - DEBUG    t_processed elements:
Jan 30 12:49:42 2021 - DEBUG         t_processed[0][0]:	174400
Jan 30 12:49:42 2021 - DEBUG         t_processed[1][0]:	87200
Jan 30 12:49:42 2021 - DEBUG         t_processed[2][0]:	43600
Jan 30 12:49:42 2021 - DEBUG         t_processed[3][0]:	21800
Jan 30 12:49:42 2021 - DEBUG         t_processed[4][0]:	10900
Jan 30 12:49:42 2021 - DEBUG    power:			2.000000
Jan 30 12:49:42 2021 - NOTICE   Pipeline is ready.
Jan 30 12:49:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:49:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 12:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:49:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 12:49:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 12:49:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 12:49:43 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 12:49:43 2021 - DEBUG    Signal width [samples]:		312
Jan 30 12:49:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 12:49:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 12:49:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 12:49:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:49:43 2021 - DEBUG    Optimization settings:
Jan 30 12:49:43 2021 - DEBUG    		UNROLL:			4
Jan 30 12:49:43 2021 - DEBUG    		SNUMREG:		2
Jan 30 12:49:43 2021 - DEBUG    		SDIVINT:		25
Jan 30 12:49:43 2021 - DEBUG    		SDIVINDM:		40
Jan 30 12:49:43 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:49:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,526.400024,0.940000,1,1
Jan 30 12:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.400024,1006.400024,3.000000,2,2
Jan 30 12:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.400024,2002.400024,8.300000,4,4
Jan 30 12:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2002.400024,3442.399902,12.000000,8,8
Jan 30 12:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3442.399902,5202.399902,22.000000,16,16
Jan 30 12:49:43 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:49:43 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:49:43 2021 - DEBUG         ndms[0]:		560
Jan 30 12:49:43 2021 - DEBUG         ndms[1]:		160
Jan 30 12:49:43 2021 - DEBUG         ndms[2]:		120
Jan 30 12:49:43 2021 - DEBUG         ndms[3]:		120
Jan 30 12:49:43 2021 - DEBUG         ndms[4]:		80
Jan 30 12:49:43 2021 - DEBUG    ddtr maxshift:		20900
Jan 30 12:49:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:49:43 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:49:43 2021 - DEBUG    t_processed size:	5
Jan 30 12:49:43 2021 - DEBUG    t_processed elements:
Jan 30 12:49:43 2021 - DEBUG         t_processed[0][0]:	174400
Jan 30 12:49:43 2021 - DEBUG         t_processed[1][0]:	87200
Jan 30 12:49:43 2021 - DEBUG         t_processed[2][0]:	43600
Jan 30 12:49:43 2021 - DEBUG         t_processed[3][0]:	21800
Jan 30 12:49:43 2021 - DEBUG         t_processed[4][0]:	10900
Jan 30 12:49:43 2021 - DEBUG    power:			2.000000
Jan 30 12:49:43 2021 - NOTICE   Finished. 1
Jan 30 12:49:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 12:49:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 12:49:43 2021 - NOTICE   --------------------------------------------------------------
Jan 30 12:49:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 12:49:43 2021 - NOTICE   	DDTR Binning 	7.658112
Jan 30 12:49:43 2021 - NOTICE   	DDTR Corner_Turn 	4.364480
Jan 30 12:49:43 2021 - NOTICE   	DDTR Dedispersion 	73.165824
Jan 30 12:49:43 2021 - NOTICE   	DDTR Host_To_Device 	131.223739
Jan 30 12:49:43 2021 - NOTICE   	DDTR total 	216.577889
Jan 30 12:49:43 2021 - NOTICE   	Total total 	216.708282
Jan 30 12:49:43 2021 - NOTICE   	Processed telescope time:	22323.200226
Jan 30 12:49:43 2021 - NOTICE    
Jan 30 12:49:43 2021 - NOTICE   	Real-time speed-up factor:	103.010369
Jan 30 12:49:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 174400;
maxshift: 20900
Number of time samples + maxshift: 195300;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199987200 bytes = 190.723 MB;
DDTR output size:  437472000 bytes = 417.206 MB;
Total memory required: 637459200 bytes = 607.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174400, 0
CORNER TURN!
195300 512
32 8
6103 64
Performed CT: 0.004338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.512560
CT Device memory bandwidth in GB/s: 138.307536

NOTICE: 0.000000	526.400024	0.940000	560

Amount of telescope time processed: 0.000000

7343.750000
0.000501
191
lineshift:	241
