Dec  7 10:32:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 10:32:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 10:32:58 2020 - NOTICE   Checked for devices.
Dec  7 10:32:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 10:32:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 10:32:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 10:32:58 2020 - DEBUG    CARD INFORMATION:
Dec  7 10:32:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 10:32:58 2020 - DEBUG    Compute capability:	7.5
Dec  7 10:32:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 10:32:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 10:32:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 10:32:58 2020 - DEBUG    ID # on this machine:	0
Dec  7 10:32:58 2020 - DEBUG    Driver version:		11010
Dec  7 10:32:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 10:32:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 10:32:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 10:32:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 10:32:58 2020 - NOTICE   Calculating strategy.
Dec  7 10:32:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Dec  7 10:32:58 2020 - DEBUG    Range:	0 MAXSHIFT:	3418 Scrunch value:	1
Dec  7 10:32:58 2020 - DEBUG    Maximum dispersive delay:	 1.750016(s).
Dec  7 10:32:58 2020 - DEBUG    Diagonal DM:	452.232755
Dec  7 10:32:58 2020 - DEBUG    In 2
Dec  7 10:32:58 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  7 10:32:58 2020 - NOTICE   Calculating strategy.
Dec  7 10:32:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Dec  7 10:32:58 2020 - DEBUG    Range:	0 MAXSHIFT:	3418 Scrunch value:	1
Dec  7 10:32:58 2020 - DEBUG    Maximum dispersive delay:	 1.750016(s).
Dec  7 10:32:58 2020 - DEBUG    Diagonal DM:	452.232755
Dec  7 10:32:58 2020 - DEBUG    In 2
Dec  7 10:32:58 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  7 10:32:58 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  7 10:32:58 2020 - DEBUG    CARD INFORMATION:
Dec  7 10:32:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 10:32:58 2020 - DEBUG    Compute capability:	7.5
Dec  7 10:32:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 10:32:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 10:32:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 10:32:58 2020 - DEBUG    ID # on this machine:	0
Dec  7 10:32:58 2020 - DEBUG    Driver version:		11010
Dec  7 10:32:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 10:32:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 10:32:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 10:32:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 10:32:58 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 10:32:58 2020 - DEBUG    az_start:		0.000000
Dec  7 10:32:58 2020 - DEBUG    za_start:		0.000000
Dec  7 10:32:58 2020 - DEBUG    src_raj:			0.000000
Dec  7 10:32:58 2020 - DEBUG    src_dej:			0.000000
Dec  7 10:32:58 2020 - DEBUG    tstart:			50000.000000
Dec  7 10:32:58 2020 - DEBUG    tsamp:			0.000512
Dec  7 10:32:58 2020 - DEBUG    refdm:			0.000000
Dec  7 10:32:58 2020 - DEBUG    period:			0.000000
Dec  7 10:32:58 2020 - DEBUG    fch1:			735.000000
Dec  7 10:32:58 2020 - DEBUG    foff:			-0.048828
Dec  7 10:32:58 2020 - DEBUG    fchannel:		0.000000
Dec  7 10:32:58 2020 - DEBUG    telescope_id:		0
Dec  7 10:32:58 2020 - DEBUG    machine_id:		0
Dec  7 10:32:58 2020 - DEBUG    data_type:		0
Dec  7 10:32:58 2020 - DEBUG    barycentric:		0
Dec  7 10:32:58 2020 - DEBUG    pulsarcentric:		0
Dec  7 10:32:58 2020 - DEBUG    nbits:			8
Dec  7 10:32:58 2020 - DEBUG    nsamples:		39062
Dec  7 10:32:58 2020 - DEBUG    nchans:			1024
Dec  7 10:32:58 2020 - DEBUG    nifs:			0
Dec  7 10:32:58 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 10:32:58 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 10:32:58 2020 - DEBUG    rawdatafile:		
Dec  7 10:32:58 2020 - DEBUG    source_name:		
Dec  7 10:32:58 2020 - DEBUG    N:			0
Dec  7 10:32:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 10:32:58 2020 - DEBUG    Optimization settings:
Dec  7 10:32:58 2020 - DEBUG    		UNROLL:			4
Dec  7 10:32:58 2020 - DEBUG    		SNUMREG:		4
Dec  7 10:32:58 2020 - DEBUG    		SDIVINT:		10
Dec  7 10:32:58 2020 - DEBUG    		SDIVINDM:		32
Dec  7 10:32:58 2020 - DEBUG    ddtr+analysis:		false
Dec  7 10:32:58 2020 - DEBUG    ddtr dm ranges:		1
Dec  7 10:32:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1472.000000,2.000000,1,1
Dec  7 10:32:58 2020 - DEBUG    ddtr max_ndms:		736
Dec  7 10:32:58 2020 - DEBUG    ddtr ndms elements:
Dec  7 10:32:58 2020 - DEBUG         ndms[0]:		736
Dec  7 10:32:58 2020 - DEBUG    ddtr maxshift:		3418
Dec  7 10:32:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 10:32:58 2020 - DEBUG    ddtr max_ndms:		736
Dec  7 10:32:58 2020 - DEBUG    t_processed size:	1
Dec  7 10:32:58 2020 - DEBUG    t_processed elements:
Dec  7 10:32:58 2020 - DEBUG         t_processed[0][0]:	35600
Dec  7 10:32:58 2020 - DEBUG    power:			2.000000
Dec  7 10:32:58 2020 - NOTICE   Pipeline is ready.
Dec  7 10:32:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 10:32:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 10:32:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 10:32:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 10:32:58 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 10:32:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 10:32:58 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 10:32:58 2020 - DEBUG    Signal start at [samples]:	390
Dec  7 10:32:58 2020 - DEBUG    Signal width [samples]:		78
Dec  7 10:32:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 10:32:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 10:32:58 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 10:32:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 10:32:58 2020 - DEBUG    Optimization settings:
Dec  7 10:32:58 2020 - DEBUG    		UNROLL:			4
Dec  7 10:32:58 2020 - DEBUG    		SNUMREG:		4
Dec  7 10:32:58 2020 - DEBUG    		SDIVINT:		10
Dec  7 10:32:58 2020 - DEBUG    		SDIVINDM:		32
Dec  7 10:32:58 2020 - DEBUG    ddtr+analysis:		false
Dec  7 10:32:58 2020 - DEBUG    ddtr dm ranges:		1
Dec  7 10:32:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1472.000000,2.000000,1,1
Dec  7 10:32:58 2020 - DEBUG    ddtr max_ndms:		736
Dec  7 10:32:58 2020 - DEBUG    ddtr ndms elements:
Dec  7 10:32:58 2020 - DEBUG         ndms[0]:		736
Dec  7 10:32:58 2020 - DEBUG    ddtr maxshift:		3418
Dec  7 10:32:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 10:32:58 2020 - DEBUG    ddtr max_ndms:		736
Dec  7 10:32:58 2020 - DEBUG    t_processed size:	1
Dec  7 10:32:58 2020 - DEBUG    t_processed elements:
Dec  7 10:32:58 2020 - DEBUG         t_processed[0][0]:	35600
Dec  7 10:32:58 2020 - DEBUG    power:			2.000000
Dec  7 10:32:58 2020 - NOTICE   Finished. 1
Dec  7 10:32:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 10:32:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 10:32:58 2020 - NOTICE   --------------------------------------------------------------
Dec  7 10:32:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 10:32:58 2020 - NOTICE   	DDTR Corner_Turn 	1.747968
Dec  7 10:32:58 2020 - NOTICE   	DDTR Dedispersion 	20.455423
Dec  7 10:32:58 2020 - NOTICE   	DDTR Host_To_Device 	52.471551
Dec  7 10:32:58 2020 - NOTICE   	DDTR total 	74.728737
Dec  7 10:32:58 2020 - NOTICE   	Total total 	74.790848
Dec  7 10:32:58 2020 - NOTICE   	Processed telescope time:	18227.199554
Dec  7 10:32:58 2020 - NOTICE    
Dec  7 10:32:58 2020 - NOTICE   	Real-time speed-up factor:	243.708958
Dec  7 10:32:58 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35600;
maxshift: 3418
Number of time samples + maxshift: 39018;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79908864 bytes = 76.207 MB;
DDTR output size:  159817728 bytes = 152.414 MB;
Total memory required: 239726592 bytes = 228.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35600, 0
CORNER TURN!
39018 1024
32 8
1219 128
Performed CT: 0.001716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.744636
CT Device memory bandwidth in GB/s: 139.646782

NOTICE: 0.000000	1472.000000	2.000000	736

