Jan 16 19:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 19:32:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 19:32:48 2021 - NOTICE   Checked for devices.
Jan 16 19:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 19:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 19:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 19:32:48 2021 - DEBUG    CARD INFORMATION:
Jan 16 19:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 19:32:48 2021 - DEBUG    Compute capability:	7.5
Jan 16 19:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 19:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 19:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 19:32:48 2021 - DEBUG    ID # on this machine:	0
Jan 16 19:32:48 2021 - DEBUG    Driver version:		11010
Jan 16 19:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 19:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 19:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 19:32:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 19:32:48 2021 - NOTICE   Calculating strategy.
Jan 16 19:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Jan 16 19:32:48 2021 - DEBUG    Range:	3 MAXSHIFT:	26976 Scrunch value:	8
Jan 16 19:32:48 2021 - DEBUG    Maximum dispersive delay:	 13.811712(s).
Jan 16 19:32:48 2021 - DEBUG    Diagonal DM:	27.589969
Jan 16 19:32:48 2021 - DEBUG    In 1
Jan 16 19:32:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 19:32:48 2021 - NOTICE   Calculating strategy.
Jan 16 19:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Jan 16 19:32:48 2021 - DEBUG    Range:	3 MAXSHIFT:	26976 Scrunch value:	8
Jan 16 19:32:48 2021 - DEBUG    Maximum dispersive delay:	 13.811712(s).
Jan 16 19:32:48 2021 - DEBUG    Diagonal DM:	27.589969
Jan 16 19:32:48 2021 - DEBUG    In 1
Jan 16 19:32:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 19:32:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 19:32:48 2021 - DEBUG    CARD INFORMATION:
Jan 16 19:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 19:32:48 2021 - DEBUG    Compute capability:	7.5
Jan 16 19:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 19:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 19:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 19:32:48 2021 - DEBUG    ID # on this machine:	0
Jan 16 19:32:48 2021 - DEBUG    Driver version:		11010
Jan 16 19:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 19:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 19:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 19:32:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 19:32:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 19:32:48 2021 - DEBUG    az_start:		0.000000
Jan 16 19:32:48 2021 - DEBUG    za_start:		0.000000
Jan 16 19:32:48 2021 - DEBUG    src_raj:			0.000000
Jan 16 19:32:48 2021 - DEBUG    src_dej:			0.000000
Jan 16 19:32:48 2021 - DEBUG    tstart:			50000.000000
Jan 16 19:32:48 2021 - DEBUG    tsamp:			0.000512
Jan 16 19:32:48 2021 - DEBUG    refdm:			0.000000
Jan 16 19:32:48 2021 - DEBUG    period:			0.000000
Jan 16 19:32:48 2021 - DEBUG    fch1:			385.000000
Jan 16 19:32:48 2021 - DEBUG    foff:			-0.087891
Jan 16 19:32:48 2021 - DEBUG    fchannel:		0.000000
Jan 16 19:32:48 2021 - DEBUG    telescope_id:		0
Jan 16 19:32:48 2021 - DEBUG    machine_id:		0
Jan 16 19:32:48 2021 - DEBUG    data_type:		0
Jan 16 19:32:48 2021 - DEBUG    barycentric:		0
Jan 16 19:32:48 2021 - DEBUG    pulsarcentric:		0
Jan 16 19:32:48 2021 - DEBUG    nbits:			8
Jan 16 19:32:48 2021 - DEBUG    nsamples:		48828
Jan 16 19:32:48 2021 - DEBUG    nchans:			1024
Jan 16 19:32:48 2021 - DEBUG    nifs:			0
Jan 16 19:32:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 19:32:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 19:32:48 2021 - DEBUG    rawdatafile:		
Jan 16 19:32:48 2021 - DEBUG    source_name:		
Jan 16 19:32:48 2021 - DEBUG    N:			0
Jan 16 19:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 19:32:48 2021 - DEBUG    Optimization settings:
Jan 16 19:32:48 2021 - DEBUG    		UNROLL:			4
Jan 16 19:32:48 2021 - DEBUG    		SNUMREG:		4
Jan 16 19:32:48 2021 - DEBUG    		SDIVINT:		12
Jan 16 19:32:48 2021 - DEBUG    		SDIVINDM:		40
Jan 16 19:32:48 2021 - DEBUG    ddtr+analysis:		false
Jan 16 19:32:48 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.359993,0.038000,1,1
Jan 16 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.359993,186.959991,0.110000,2,2
Jan 16 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,359.760010,0.160000,4,4
Jan 16 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.760010,694.160034,0.380000,8,8
Jan 16 19:32:48 2021 - DEBUG    ddtr max_ndms:		2720
Jan 16 19:32:48 2021 - DEBUG    ddtr ndms elements:
Jan 16 19:32:48 2021 - DEBUG         ndms[0]:		2720
Jan 16 19:32:48 2021 - DEBUG         ndms[1]:		760
Jan 16 19:32:48 2021 - DEBUG         ndms[2]:		1080
Jan 16 19:32:48 2021 - DEBUG         ndms[3]:		880
Jan 16 19:32:48 2021 - DEBUG    ddtr maxshift:		26976
Jan 16 19:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 19:32:48 2021 - DEBUG    ddtr max_ndms:		2720
Jan 16 19:32:48 2021 - DEBUG    t_processed size:	4
Jan 16 19:32:48 2021 - DEBUG    t_processed elements:
Jan 16 19:32:48 2021 - DEBUG         t_processed[0][0]:	21504
Jan 16 19:32:48 2021 - DEBUG         t_processed[1][0]:	10752
Jan 16 19:32:48 2021 - DEBUG         t_processed[2][0]:	5376
Jan 16 19:32:48 2021 - DEBUG         t_processed[3][0]:	2688
Jan 16 19:32:48 2021 - DEBUG    power:			2.000000
Jan 16 19:32:48 2021 - NOTICE   Pipeline is ready.
Jan 16 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 19:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:32:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 19:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 19:32:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 19:32:48 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 19:32:48 2021 - DEBUG    Signal width [samples]:		78
Jan 16 19:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 19:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 19:32:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 19:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
