Dec  6 19:33:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 19:33:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 19:33:31 2020 - NOTICE   Checked for devices.
Dec  6 19:33:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 19:33:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 19:33:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 19:33:31 2020 - DEBUG    CARD INFORMATION:
Dec  6 19:33:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 19:33:31 2020 - DEBUG    Compute capability:	7.5
Dec  6 19:33:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 19:33:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 19:33:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 19:33:31 2020 - DEBUG    ID # on this machine:	0
Dec  6 19:33:31 2020 - DEBUG    Driver version:		11010
Dec  6 19:33:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 19:33:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 19:33:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 19:33:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 19:33:31 2020 - NOTICE   Calculating strategy.
Dec  6 19:33:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Dec  6 19:33:31 2020 - DEBUG    Range:	4 MAXSHIFT:	47712 Scrunch value:	16
Dec  6 19:33:31 2020 - DEBUG    Maximum dispersive delay:	 6.107136(s).
Dec  6 19:33:31 2020 - DEBUG    Diagonal DM:	61.230962
Dec  6 19:33:31 2020 - DEBUG    In 1
Dec  6 19:33:31 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  6 19:33:31 2020 - NOTICE   Calculating strategy.
Dec  6 19:33:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Dec  6 19:33:31 2020 - DEBUG    Range:	4 MAXSHIFT:	47712 Scrunch value:	16
Dec  6 19:33:31 2020 - DEBUG    Maximum dispersive delay:	 6.107136(s).
Dec  6 19:33:31 2020 - DEBUG    Diagonal DM:	61.230962
Dec  6 19:33:31 2020 - DEBUG    In 1
Dec  6 19:33:31 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  6 19:33:31 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 19:33:31 2020 - DEBUG    CARD INFORMATION:
Dec  6 19:33:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 19:33:31 2020 - DEBUG    Compute capability:	7.5
Dec  6 19:33:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 19:33:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 19:33:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 19:33:31 2020 - DEBUG    ID # on this machine:	0
Dec  6 19:33:31 2020 - DEBUG    Driver version:		11010
Dec  6 19:33:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 19:33:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 19:33:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 19:33:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 19:33:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 19:33:31 2020 - DEBUG    az_start:		0.000000
Dec  6 19:33:31 2020 - DEBUG    za_start:		0.000000
Dec  6 19:33:31 2020 - DEBUG    src_raj:			0.000000
Dec  6 19:33:31 2020 - DEBUG    src_dej:			0.000000
Dec  6 19:33:31 2020 - DEBUG    tstart:			50000.000000
Dec  6 19:33:31 2020 - DEBUG    tsamp:			0.000128
Dec  6 19:33:31 2020 - DEBUG    refdm:			0.000000
Dec  6 19:33:31 2020 - DEBUG    period:			0.000000
Dec  6 19:33:31 2020 - DEBUG    fch1:			1470.000000
Dec  6 19:33:31 2020 - DEBUG    foff:			-0.468750
Dec  6 19:33:31 2020 - DEBUG    fchannel:		0.000000
Dec  6 19:33:31 2020 - DEBUG    telescope_id:		0
Dec  6 19:33:31 2020 - DEBUG    machine_id:		0
Dec  6 19:33:31 2020 - DEBUG    data_type:		0
Dec  6 19:33:31 2020 - DEBUG    barycentric:		0
Dec  6 19:33:31 2020 - DEBUG    pulsarcentric:		0
Dec  6 19:33:31 2020 - DEBUG    nbits:			8
Dec  6 19:33:31 2020 - DEBUG    nsamples:		156250
Dec  6 19:33:31 2020 - DEBUG    nchans:			1024
Dec  6 19:33:31 2020 - DEBUG    nifs:			0
Dec  6 19:33:31 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 19:33:31 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 19:33:31 2020 - DEBUG    rawdatafile:		
Dec  6 19:33:31 2020 - DEBUG    source_name:		
Dec  6 19:33:31 2020 - DEBUG    N:			0
Dec  6 19:33:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 19:33:31 2020 - DEBUG    Optimization settings:
Dec  6 19:33:31 2020 - DEBUG    		UNROLL:			4
Dec  6 19:33:31 2020 - DEBUG    		SNUMREG:		2
Dec  6 19:33:31 2020 - DEBUG    		SDIVINT:		24
Dec  6 19:33:31 2020 - DEBUG    		SDIVINDM:		32
Dec  6 19:33:31 2020 - DEBUG    ddtr+analysis:		false
Dec  6 19:33:31 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 19:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.200000,1,1
Dec  6 19:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,390.400024,0.400000,2,2
Dec  6 19:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.400024,870.400024,1.000000,4,4
Dec  6 19:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.400024,1702.400024,2.000000,8,8
Dec  6 19:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1702.400024,2598.399902,4.000000,16,16
Dec  6 19:33:31 2020 - DEBUG    ddtr max_ndms:		1120
Dec  6 19:33:31 2020 - DEBUG    ddtr ndms elements:
Dec  6 19:33:31 2020 - DEBUG         ndms[0]:		1120
Dec  6 19:33:31 2020 - DEBUG         ndms[1]:		416
Dec  6 19:33:31 2020 - DEBUG         ndms[2]:		480
Dec  6 19:33:31 2020 - DEBUG         ndms[3]:		416
Dec  6 19:33:31 2020 - DEBUG         ndms[4]:		224
Dec  6 19:33:31 2020 - DEBUG    ddtr maxshift:		47712
Dec  6 19:33:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 19:33:31 2020 - DEBUG    ddtr max_ndms:		1120
Dec  6 19:33:31 2020 - DEBUG    t_processed size:	5
Dec  6 19:33:31 2020 - DEBUG    t_processed elements:
Dec  6 19:33:31 2020 - DEBUG         t_processed[0][0]:	107520
Dec  6 19:33:31 2020 - DEBUG         t_processed[1][0]:	53760
Dec  6 19:33:31 2020 - DEBUG         t_processed[2][0]:	26880
Dec  6 19:33:31 2020 - DEBUG         t_processed[3][0]:	13440
Dec  6 19:33:31 2020 - DEBUG         t_processed[4][0]:	6720
Dec  6 19:33:31 2020 - DEBUG    power:			2.000000
Dec  6 19:33:31 2020 - NOTICE   Pipeline is ready.
Dec  6 19:33:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:33:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:33:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:33:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:33:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:33:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:33:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 19:33:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:33:31 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 19:33:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 19:33:31 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 19:33:31 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 19:33:31 2020 - DEBUG    Signal width [samples]:		312
Dec  6 19:33:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 19:33:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 19:33:31 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 19:33:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 19:33:31 2020 - DEBUG    Optimization settings:
Dec  6 19:33:31 2020 - DEBUG    		UNROLL:			4
Dec  6 19:33:31 2020 - DEBUG    		SNUMREG:		2
Dec  6 19:33:31 2020 - DEBUG    		SDIVINT:		24
Dec  6 19:33:31 2020 - DEBUG    		SDIVINDM:		32
Dec  6 19:33:31 2020 - DEBUG    ddtr+analysis:		false
Dec  6 19:33:31 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 19:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.200000,1,1
Dec  6 19:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,390.400024,0.400000,2,2
Dec  6 19:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.400024,870.400024,1.000000,4,4
Dec  6 19:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.400024,1702.400024,2.000000,8,8
Dec  6 19:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1702.400024,2598.399902,4.000000,16,16
Dec  6 19:33:31 2020 - DEBUG    ddtr max_ndms:		1120
Dec  6 19:33:31 2020 - DEBUG    ddtr ndms elements:
Dec  6 19:33:31 2020 - DEBUG         ndms[0]:		1120
Dec  6 19:33:31 2020 - DEBUG         ndms[1]:		416
Dec  6 19:33:31 2020 - DEBUG         ndms[2]:		480
Dec  6 19:33:31 2020 - DEBUG         ndms[3]:		416
Dec  6 19:33:31 2020 - DEBUG         ndms[4]:		224
Dec  6 19:33:31 2020 - DEBUG    ddtr maxshift:		47712
Dec  6 19:33:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 19:33:31 2020 - DEBUG    ddtr max_ndms:		1120
Dec  6 19:33:31 2020 - DEBUG    t_processed size:	5
Dec  6 19:33:31 2020 - DEBUG    t_processed elements:
Dec  6 19:33:31 2020 - DEBUG         t_processed[0][0]:	107520
Dec  6 19:33:31 2020 - DEBUG         t_processed[1][0]:	53760
Dec  6 19:33:31 2020 - DEBUG         t_processed[2][0]:	26880
Dec  6 19:33:31 2020 - DEBUG         t_processed[3][0]:	13440
Dec  6 19:33:31 2020 - DEBUG         t_processed[4][0]:	6720
Dec  6 19:33:31 2020 - DEBUG    power:			2.000000
Dec  6 19:33:31 2020 - NOTICE   Finished. 1
Dec  6 19:33:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 19:33:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 19:33:31 2020 - NOTICE   --------------------------------------------------------------
Dec  6 19:33:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 19:33:31 2020 - NOTICE   	DDTR Binning 	14.631872
Dec  6 19:33:31 2020 - NOTICE   	DDTR Corner_Turn 	6.834176
Dec  6 19:33:31 2020 - NOTICE   	DDTR Dedispersion 	189.369470
Dec  6 19:33:31 2020 - NOTICE   	DDTR Host_To_Device 	208.503078
Dec  6 19:33:31 2020 - NOTICE   	DDTR total 	419.510914
Dec  6 19:33:31 2020 - NOTICE   	Total total 	419.676575
Dec  6 19:33:31 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec  6 19:33:31 2020 - NOTICE    
Dec  6 19:33:31 2020 - NOTICE   	Real-time speed-up factor:	32.793253
Dec  6 19:33:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 47712
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  695439360 bytes = 663.223 MB;
Total memory required: 1013354496 bytes = 966.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.489740
CT Device memory bandwidth in GB/s: 140.093844

NOTICE: 0.000000	224.000000	0.200000	1120

Amount of telescope time processed: 0.000000

1562.500000
0.002309
157
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
