Dec  6 20:01:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 20:01:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 20:01:37 2020 - NOTICE   Checked for devices.
Dec  6 20:01:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 20:01:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 20:01:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 20:01:37 2020 - DEBUG    CARD INFORMATION:
Dec  6 20:01:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 20:01:37 2020 - DEBUG    Compute capability:	7.5
Dec  6 20:01:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 20:01:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 20:01:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 20:01:37 2020 - DEBUG    ID # on this machine:	0
Dec  6 20:01:37 2020 - DEBUG    Driver version:		11010
Dec  6 20:01:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 20:01:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 20:01:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 20:01:37 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 20:01:37 2020 - NOTICE   Calculating strategy.
Dec  6 20:01:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Dec  6 20:01:37 2020 - DEBUG    Range:	4 MAXSHIFT:	49344 Scrunch value:	16
Dec  6 20:01:37 2020 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Dec  6 20:01:37 2020 - DEBUG    Diagonal DM:	61.230962
Dec  6 20:01:37 2020 - DEBUG    In 1
Dec  6 20:01:38 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  6 20:01:38 2020 - NOTICE   Calculating strategy.
Dec  6 20:01:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Dec  6 20:01:38 2020 - DEBUG    Range:	4 MAXSHIFT:	49344 Scrunch value:	16
Dec  6 20:01:38 2020 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Dec  6 20:01:38 2020 - DEBUG    Diagonal DM:	61.230962
Dec  6 20:01:38 2020 - DEBUG    In 1
Dec  6 20:01:38 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  6 20:01:38 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 20:01:38 2020 - DEBUG    CARD INFORMATION:
Dec  6 20:01:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 20:01:38 2020 - DEBUG    Compute capability:	7.5
Dec  6 20:01:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 20:01:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 20:01:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 20:01:38 2020 - DEBUG    ID # on this machine:	0
Dec  6 20:01:38 2020 - DEBUG    Driver version:		11010
Dec  6 20:01:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 20:01:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 20:01:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 20:01:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 20:01:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 20:01:38 2020 - DEBUG    az_start:		0.000000
Dec  6 20:01:38 2020 - DEBUG    za_start:		0.000000
Dec  6 20:01:38 2020 - DEBUG    src_raj:			0.000000
Dec  6 20:01:38 2020 - DEBUG    src_dej:			0.000000
Dec  6 20:01:38 2020 - DEBUG    tstart:			50000.000000
Dec  6 20:01:38 2020 - DEBUG    tsamp:			0.000128
Dec  6 20:01:38 2020 - DEBUG    refdm:			0.000000
Dec  6 20:01:38 2020 - DEBUG    period:			0.000000
Dec  6 20:01:38 2020 - DEBUG    fch1:			1470.000000
Dec  6 20:01:38 2020 - DEBUG    foff:			-0.468750
Dec  6 20:01:38 2020 - DEBUG    fchannel:		0.000000
Dec  6 20:01:38 2020 - DEBUG    telescope_id:		0
Dec  6 20:01:38 2020 - DEBUG    machine_id:		0
Dec  6 20:01:38 2020 - DEBUG    data_type:		0
Dec  6 20:01:38 2020 - DEBUG    barycentric:		0
Dec  6 20:01:38 2020 - DEBUG    pulsarcentric:		0
Dec  6 20:01:38 2020 - DEBUG    nbits:			8
Dec  6 20:01:38 2020 - DEBUG    nsamples:		156250
Dec  6 20:01:38 2020 - DEBUG    nchans:			1024
Dec  6 20:01:38 2020 - DEBUG    nifs:			0
Dec  6 20:01:38 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 20:01:38 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 20:01:38 2020 - DEBUG    rawdatafile:		
Dec  6 20:01:38 2020 - DEBUG    source_name:		
Dec  6 20:01:38 2020 - DEBUG    N:			0
Dec  6 20:01:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 20:01:38 2020 - DEBUG    Optimization settings:
Dec  6 20:01:38 2020 - DEBUG    		UNROLL:			4
Dec  6 20:01:38 2020 - DEBUG    		SNUMREG:		6
Dec  6 20:01:38 2020 - DEBUG    		SDIVINT:		16
Dec  6 20:01:38 2020 - DEBUG    		SDIVINDM:		48
Dec  6 20:01:38 2020 - DEBUG    ddtr+analysis:		false
Dec  6 20:01:38 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 20:01:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.800003,0.200000,1,1
Dec  6 20:01:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.800003,393.600006,0.400000,2,2
Dec  6 20:01:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,873.599976,1.000000,4,4
Dec  6 20:01:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 873.599976,1737.599976,2.000000,8,8
Dec  6 20:01:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1737.599976,2697.600098,4.000000,16,16
Dec  6 20:01:38 2020 - DEBUG    ddtr max_ndms:		1104
Dec  6 20:01:38 2020 - DEBUG    ddtr ndms elements:
Dec  6 20:01:38 2020 - DEBUG         ndms[0]:		1104
Dec  6 20:01:38 2020 - DEBUG         ndms[1]:		432
Dec  6 20:01:38 2020 - DEBUG         ndms[2]:		480
Dec  6 20:01:38 2020 - DEBUG         ndms[3]:		432
Dec  6 20:01:38 2020 - DEBUG         ndms[4]:		240
Dec  6 20:01:38 2020 - DEBUG    ddtr maxshift:		49344
Dec  6 20:01:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 20:01:38 2020 - DEBUG    ddtr max_ndms:		1104
Dec  6 20:01:38 2020 - DEBUG    t_processed size:	5
Dec  6 20:01:38 2020 - DEBUG    t_processed elements:
Dec  6 20:01:38 2020 - DEBUG         t_processed[0][0]:	104448
Dec  6 20:01:38 2020 - DEBUG         t_processed[1][0]:	52224
Dec  6 20:01:38 2020 - DEBUG         t_processed[2][0]:	26112
Dec  6 20:01:38 2020 - DEBUG         t_processed[3][0]:	13056
Dec  6 20:01:38 2020 - DEBUG         t_processed[4][0]:	6528
Dec  6 20:01:38 2020 - DEBUG    power:			2.000000
Dec  6 20:01:38 2020 - NOTICE   Pipeline is ready.
Dec  6 20:01:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:01:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:01:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:01:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:01:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:01:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:01:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 20:01:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:01:38 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 20:01:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 20:01:38 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 20:01:38 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 20:01:38 2020 - DEBUG    Signal width [samples]:		312
Dec  6 20:01:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 20:01:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 20:01:38 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 20:01:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 20:01:38 2020 - DEBUG    Optimization settings:
Dec  6 20:01:38 2020 - DEBUG    		UNROLL:			4
Dec  6 20:01:38 2020 - DEBUG    		SNUMREG:		6
Dec  6 20:01:38 2020 - DEBUG    		SDIVINT:		16
Dec  6 20:01:38 2020 - DEBUG    		SDIVINDM:		48
Dec  6 20:01:38 2020 - DEBUG    ddtr+analysis:		false
Dec  6 20:01:38 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 20:01:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.800003,0.200000,1,1
Dec  6 20:01:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.800003,393.600006,0.400000,2,2
Dec  6 20:01:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,873.599976,1.000000,4,4
Dec  6 20:01:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 873.599976,1737.599976,2.000000,8,8
Dec  6 20:01:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1737.599976,2697.600098,4.000000,16,16
Dec  6 20:01:38 2020 - DEBUG    ddtr max_ndms:		1104
Dec  6 20:01:38 2020 - DEBUG    ddtr ndms elements:
Dec  6 20:01:38 2020 - DEBUG         ndms[0]:		1104
Dec  6 20:01:38 2020 - DEBUG         ndms[1]:		432
Dec  6 20:01:38 2020 - DEBUG         ndms[2]:		480
Dec  6 20:01:38 2020 - DEBUG         ndms[3]:		432
Dec  6 20:01:38 2020 - DEBUG         ndms[4]:		240
Dec  6 20:01:38 2020 - DEBUG    ddtr maxshift:		49344
Dec  6 20:01:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 20:01:38 2020 - DEBUG    ddtr max_ndms:		1104
Dec  6 20:01:38 2020 - DEBUG    t_processed size:	5
Dec  6 20:01:38 2020 - DEBUG    t_processed elements:
Dec  6 20:01:38 2020 - DEBUG         t_processed[0][0]:	104448
Dec  6 20:01:38 2020 - DEBUG         t_processed[1][0]:	52224
Dec  6 20:01:38 2020 - DEBUG         t_processed[2][0]:	26112
Dec  6 20:01:38 2020 - DEBUG         t_processed[3][0]:	13056
Dec  6 20:01:38 2020 - DEBUG         t_processed[4][0]:	6528
Dec  6 20:01:38 2020 - DEBUG    power:			2.000000
Dec  6 20:01:38 2020 - NOTICE   Finished. 1
Dec  6 20:01:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 20:01:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 20:01:38 2020 - NOTICE   --------------------------------------------------------------
Dec  6 20:01:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 20:01:38 2020 - NOTICE   	DDTR Binning 	14.650336
Dec  6 20:01:38 2020 - NOTICE   	DDTR Corner_Turn 	6.814176
Dec  6 20:01:38 2020 - NOTICE   	DDTR Dedispersion 	93.281217
Dec  6 20:01:38 2020 - NOTICE   	DDTR Host_To_Device 	206.604445
Dec  6 20:01:38 2020 - NOTICE   	DDTR total 	321.507942
Dec  6 20:01:38 2020 - NOTICE   	Total total 	321.646881
Dec  6 20:01:38 2020 - NOTICE   	Processed telescope time:	13369.343758
Dec  6 20:01:38 2020 - NOTICE    
Dec  6 20:01:38 2020 - NOTICE   	Real-time speed-up factor:	41.565283
Dec  6 20:01:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	207 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	207 MB.

Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 49344
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  679145472 bytes = 647.684 MB;
Total memory required: 994111488 bytes = 948.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.999887
CT Device memory bandwidth in GB/s: 139.199932

NOTICE: 0.000000	220.800003	0.200000	1104

Amount of telescope time processed: 0.000000

1562.500000
0.002309
199
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.800003	393.600006	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 153792

1562.500000
0.002309
199
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
