Jan  8 13:02:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:02:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:02:42 2021 - NOTICE   Checked for devices.
Jan  8 13:02:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:02:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:02:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:02:42 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:02:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 13:02:42 2021 - DEBUG    Compute capability:	7.5
Jan  8 13:02:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 13:02:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 13:02:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 13:02:42 2021 - DEBUG    ID # on this machine:	0
Jan  8 13:02:42 2021 - DEBUG    Driver version:		11010
Jan  8 13:02:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 13:02:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 13:02:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 13:02:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 13:02:42 2021 - NOTICE   Calculating strategy.
Jan  8 13:02:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Jan  8 13:02:42 2021 - DEBUG    Range:	6 MAXSHIFT:	522360 Scrunch value:	64
Jan  8 13:02:42 2021 - DEBUG    Maximum dispersive delay:	 16.715521(s).
Jan  8 13:02:42 2021 - DEBUG    Diagonal DM:	3.333427
Jan  8 13:02:42 2021 - DEBUG    In 1
Jan  8 13:02:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 13:02:43 2021 - NOTICE   Calculating strategy.
Jan  8 13:02:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Jan  8 13:02:43 2021 - DEBUG    Range:	6 MAXSHIFT:	522360 Scrunch value:	64
Jan  8 13:02:43 2021 - DEBUG    Maximum dispersive delay:	 16.715521(s).
Jan  8 13:02:43 2021 - DEBUG    Diagonal DM:	3.333427
Jan  8 13:02:43 2021 - DEBUG    In 1
Jan  8 13:02:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 13:02:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 13:02:43 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:02:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 13:02:43 2021 - DEBUG    Compute capability:	7.5
Jan  8 13:02:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 13:02:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 13:02:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 13:02:43 2021 - DEBUG    ID # on this machine:	0
Jan  8 13:02:43 2021 - DEBUG    Driver version:		11010
Jan  8 13:02:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 13:02:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 13:02:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 13:02:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 13:02:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 13:02:43 2021 - DEBUG    az_start:		0.000000
Jan  8 13:02:43 2021 - DEBUG    za_start:		0.000000
Jan  8 13:02:43 2021 - DEBUG    src_raj:			0.000000
Jan  8 13:02:43 2021 - DEBUG    src_dej:			0.000000
Jan  8 13:02:43 2021 - DEBUG    tstart:			50000.000000
Jan  8 13:02:43 2021 - DEBUG    tsamp:			0.000032
Jan  8 13:02:43 2021 - DEBUG    refdm:			0.000000
Jan  8 13:02:43 2021 - DEBUG    period:			0.000000
Jan  8 13:02:43 2021 - DEBUG    fch1:			430.000000
Jan  8 13:02:43 2021 - DEBUG    foff:			-0.058594
Jan  8 13:02:43 2021 - DEBUG    fchannel:		0.000000
Jan  8 13:02:43 2021 - DEBUG    telescope_id:		0
Jan  8 13:02:43 2021 - DEBUG    machine_id:		0
Jan  8 13:02:43 2021 - DEBUG    data_type:		0
Jan  8 13:02:43 2021 - DEBUG    barycentric:		0
Jan  8 13:02:43 2021 - DEBUG    pulsarcentric:		0
Jan  8 13:02:43 2021 - DEBUG    nbits:			8
Jan  8 13:02:43 2021 - DEBUG    nsamples:		781250
Jan  8 13:02:43 2021 - DEBUG    nchans:			2048
Jan  8 13:02:43 2021 - DEBUG    nifs:			0
Jan  8 13:02:43 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 13:02:43 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 13:02:43 2021 - DEBUG    rawdatafile:		
Jan  8 13:02:43 2021 - DEBUG    source_name:		
Jan  8 13:02:43 2021 - DEBUG    N:			0
Jan  8 13:02:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:02:43 2021 - DEBUG    Optimization settings:
Jan  8 13:02:43 2021 - DEBUG    		UNROLL:			4
Jan  8 13:02:43 2021 - DEBUG    		SNUMREG:		6
Jan  8 13:02:43 2021 - DEBUG    		SDIVINT:		10
Jan  8 13:02:43 2021 - DEBUG    		SDIVINDM:		48
Jan  8 13:02:43 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:02:43 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.744001,0.017000,1,1
Jan  8 13:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.744001,39.225601,0.009200,2,2
Jan  8 13:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.225601,95.529602,0.051000,4,4
Jan  8 13:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.529602,172.233612,0.034000,8,8
Jan  8 13:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.233612,346.953613,0.130000,16,16
Jan  8 13:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.953613,702.633606,0.190000,32,32
Jan  8 13:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.633606,800.553589,0.340000,64,64
Jan  8 13:02:43 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 13:02:43 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:02:43 2021 - DEBUG         ndms[0]:		1632
Jan  8 13:02:43 2021 - DEBUG         ndms[1]:		1248
Jan  8 13:02:43 2021 - DEBUG         ndms[2]:		1104
Jan  8 13:02:43 2021 - DEBUG         ndms[3]:		2256
Jan  8 13:02:43 2021 - DEBUG         ndms[4]:		1344
Jan  8 13:02:43 2021 - DEBUG         ndms[5]:		1872
Jan  8 13:02:43 2021 - DEBUG         ndms[6]:		288
Jan  8 13:02:43 2021 - DEBUG    ddtr maxshift:		522360
Jan  8 13:02:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:02:43 2021 - DEBUG    ddtr max_ndms:		2256
Jan  8 13:02:43 2021 - DEBUG    t_processed size:	7
Jan  8 13:02:43 2021 - DEBUG    t_processed elements:
Jan  8 13:02:43 2021 - DEBUG         t_processed[0][0]:	253440
Jan  8 13:02:43 2021 - DEBUG         t_processed[1][0]:	126720
Jan  8 13:02:43 2021 - DEBUG         t_processed[2][0]:	63360
Jan  8 13:02:43 2021 - DEBUG         t_processed[3][0]:	31680
Jan  8 13:02:43 2021 - DEBUG         t_processed[4][0]:	15840
Jan  8 13:02:43 2021 - DEBUG         t_processed[5][0]:	7920
Jan  8 13:02:43 2021 - DEBUG         t_processed[6][0]:	3960
Jan  8 13:02:43 2021 - DEBUG    power:			2.000000
Jan  8 13:02:43 2021 - NOTICE   Pipeline is ready.
Jan  8 13:02:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:02:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 13:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:02:47 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 13:02:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 13:02:47 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 13:02:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 13:02:47 2021 - DEBUG    Signal width [samples]:		1250
