Jan 19 14:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:01:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:01:03 2021 - NOTICE   Checked for devices.
Jan 19 14:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:01:03 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 14:01:03 2021 - DEBUG    Compute capability:	7.5
Jan 19 14:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 14:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 14:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 14:01:03 2021 - DEBUG    ID # on this machine:	0
Jan 19 14:01:03 2021 - DEBUG    Driver version:		11010
Jan 19 14:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 14:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 14:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 14:01:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 14:01:03 2021 - NOTICE   Calculating strategy.
Jan 19 14:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Jan 19 14:01:03 2021 - DEBUG    Range:	8 MAXSHIFT:	221472 Scrunch value:	256
Jan 19 14:01:03 2021 - DEBUG    Maximum dispersive delay:	 7.087104(s).
Jan 19 14:01:03 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 14:01:03 2021 - DEBUG    In 1
Jan 19 14:01:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 14:01:03 2021 - NOTICE   Calculating strategy.
Jan 19 14:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Jan 19 14:01:03 2021 - DEBUG    Range:	8 MAXSHIFT:	221472 Scrunch value:	256
Jan 19 14:01:03 2021 - DEBUG    Maximum dispersive delay:	 7.087104(s).
Jan 19 14:01:03 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 14:01:03 2021 - DEBUG    In 1
Jan 19 14:01:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 14:01:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 14:01:03 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 14:01:03 2021 - DEBUG    Compute capability:	7.5
Jan 19 14:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 14:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 14:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 14:01:03 2021 - DEBUG    ID # on this machine:	0
Jan 19 14:01:03 2021 - DEBUG    Driver version:		11010
Jan 19 14:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 14:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 14:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 14:01:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 14:01:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 14:01:03 2021 - DEBUG    az_start:		0.000000
Jan 19 14:01:03 2021 - DEBUG    za_start:		0.000000
Jan 19 14:01:03 2021 - DEBUG    src_raj:			0.000000
Jan 19 14:01:03 2021 - DEBUG    src_dej:			0.000000
Jan 19 14:01:03 2021 - DEBUG    tstart:			50000.000000
Jan 19 14:01:03 2021 - DEBUG    tsamp:			0.000032
Jan 19 14:01:03 2021 - DEBUG    refdm:			0.000000
Jan 19 14:01:03 2021 - DEBUG    period:			0.000000
Jan 19 14:01:03 2021 - DEBUG    fch1:			652.000000
Jan 19 14:01:03 2021 - DEBUG    foff:			-0.244141
Jan 19 14:01:03 2021 - DEBUG    fchannel:		0.000000
Jan 19 14:01:03 2021 - DEBUG    telescope_id:		0
Jan 19 14:01:03 2021 - DEBUG    machine_id:		0
Jan 19 14:01:03 2021 - DEBUG    data_type:		0
Jan 19 14:01:03 2021 - DEBUG    barycentric:		0
Jan 19 14:01:03 2021 - DEBUG    pulsarcentric:		0
Jan 19 14:01:03 2021 - DEBUG    nbits:			8
Jan 19 14:01:03 2021 - DEBUG    nsamples:		781250
Jan 19 14:01:03 2021 - DEBUG    nchans:			512
Jan 19 14:01:03 2021 - DEBUG    nifs:			0
Jan 19 14:01:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 14:01:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 14:01:03 2021 - DEBUG    rawdatafile:		
Jan 19 14:01:03 2021 - DEBUG    source_name:		
Jan 19 14:01:03 2021 - DEBUG    N:			0
Jan 19 14:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:01:03 2021 - DEBUG    Optimization settings:
Jan 19 14:01:03 2021 - DEBUG    		UNROLL:			4
Jan 19 14:01:03 2021 - DEBUG    		SNUMREG:		8
Jan 19 14:01:03 2021 - DEBUG    		SDIVINT:		18
Jan 19 14:01:03 2021 - DEBUG    		SDIVINDM:		40
Jan 19 14:01:03 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:01:03 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.011000,1,1
Jan 19 14:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,23.840000,0.031000,2,2
Jan 19 14:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.840000,45.200001,0.089000,4,4
Jan 19 14:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.200001,88.040001,0.063000,8,8
Jan 19 14:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.040001,176.040009,0.200000,16,16
Jan 19 14:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.040009,296.040009,0.600000,32,32
Jan 19 14:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.040009,545.640015,0.480000,64,64
Jan 19 14:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.640015,1121.640015,1.800000,128,128
Jan 19 14:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.640015,1369.640015,3.100000,256,256
Jan 19 14:01:03 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 14:01:03 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:01:03 2021 - DEBUG         ndms[0]:		1040
Jan 19 14:01:03 2021 - DEBUG         ndms[1]:		400
Jan 19 14:01:03 2021 - DEBUG         ndms[2]:		240
Jan 19 14:01:03 2021 - DEBUG         ndms[3]:		680
Jan 19 14:01:03 2021 - DEBUG         ndms[4]:		440
Jan 19 14:01:03 2021 - DEBUG         ndms[5]:		200
Jan 19 14:01:03 2021 - DEBUG         ndms[6]:		520
Jan 19 14:01:03 2021 - DEBUG         ndms[7]:		320
Jan 19 14:01:03 2021 - DEBUG         ndms[8]:		80
Jan 19 14:01:03 2021 - DEBUG    ddtr maxshift:		221472
Jan 19 14:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:01:03 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 14:01:03 2021 - DEBUG    t_processed size:	9
Jan 19 14:01:03 2021 - DEBUG    t_processed elements:
Jan 19 14:01:03 2021 - DEBUG         t_processed[0][0]:	516096
Jan 19 14:01:03 2021 - DEBUG         t_processed[1][0]:	258048
Jan 19 14:01:03 2021 - DEBUG         t_processed[2][0]:	129024
Jan 19 14:01:03 2021 - DEBUG         t_processed[3][0]:	64512
Jan 19 14:01:03 2021 - DEBUG         t_processed[4][0]:	32256
Jan 19 14:01:03 2021 - DEBUG         t_processed[5][0]:	16128
Jan 19 14:01:03 2021 - DEBUG         t_processed[6][0]:	8064
Jan 19 14:01:03 2021 - DEBUG         t_processed[7][0]:	4032
Jan 19 14:01:03 2021 - DEBUG         t_processed[8][0]:	2016
Jan 19 14:01:03 2021 - DEBUG    power:			2.000000
Jan 19 14:01:03 2021 - NOTICE   Pipeline is ready.
Jan 19 14:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:01:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:01:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:01:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:01:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:01:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:01:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:01:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:01:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:01:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:01:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:01:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:01:04 2021 - DEBUG    Optimization settings:
Jan 19 14:01:04 2021 - DEBUG    		UNROLL:			4
Jan 19 14:01:04 2021 - DEBUG    		SNUMREG:		8
Jan 19 14:01:04 2021 - DEBUG    		SDIVINT:		18
Jan 19 14:01:04 2021 - DEBUG    		SDIVINDM:		40
Jan 19 14:01:04 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:01:04 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.011000,1,1
Jan 19 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,23.840000,0.031000,2,2
Jan 19 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.840000,45.200001,0.089000,4,4
Jan 19 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.200001,88.040001,0.063000,8,8
Jan 19 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.040001,176.040009,0.200000,16,16
Jan 19 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.040009,296.040009,0.600000,32,32
Jan 19 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.040009,545.640015,0.480000,64,64
Jan 19 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.640015,1121.640015,1.800000,128,128
Jan 19 14:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.640015,1369.640015,3.100000,256,256
Jan 19 14:01:04 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 14:01:04 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:01:04 2021 - DEBUG         ndms[0]:		1040
Jan 19 14:01:04 2021 - DEBUG         ndms[1]:		400
Jan 19 14:01:04 2021 - DEBUG         ndms[2]:		240
Jan 19 14:01:04 2021 - DEBUG         ndms[3]:		680
Jan 19 14:01:04 2021 - DEBUG         ndms[4]:		440
Jan 19 14:01:04 2021 - DEBUG         ndms[5]:		200
Jan 19 14:01:04 2021 - DEBUG         ndms[6]:		520
Jan 19 14:01:04 2021 - DEBUG         ndms[7]:		320
Jan 19 14:01:04 2021 - DEBUG         ndms[8]:		80
Jan 19 14:01:04 2021 - DEBUG    ddtr maxshift:		221472
Jan 19 14:01:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:01:04 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 14:01:04 2021 - DEBUG    t_processed size:	9
Jan 19 14:01:04 2021 - DEBUG    t_processed elements:
Jan 19 14:01:04 2021 - DEBUG         t_processed[0][0]:	516096
Jan 19 14:01:04 2021 - DEBUG         t_processed[1][0]:	258048
Jan 19 14:01:04 2021 - DEBUG         t_processed[2][0]:	129024
Jan 19 14:01:04 2021 - DEBUG         t_processed[3][0]:	64512
Jan 19 14:01:04 2021 - DEBUG         t_processed[4][0]:	32256
Jan 19 14:01:04 2021 - DEBUG         t_processed[5][0]:	16128
Jan 19 14:01:04 2021 - DEBUG         t_processed[6][0]:	8064
Jan 19 14:01:04 2021 - DEBUG         t_processed[7][0]:	4032
Jan 19 14:01:04 2021 - DEBUG         t_processed[8][0]:	2016
Jan 19 14:01:04 2021 - DEBUG    power:			2.000000
Jan 19 14:01:04 2021 - NOTICE   Finished. 1
Jan 19 14:01:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:01:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:01:04 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:01:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:01:04 2021 - NOTICE   	DDTR Binning 	52.284288
Jan 19 14:01:04 2021 - NOTICE   	DDTR Corner_Turn 	16.050112
Jan 19 14:01:04 2021 - NOTICE   	DDTR Dedispersion 	231.107011
Jan 19 14:01:04 2021 - NOTICE   	DDTR Host_To_Device 	495.211214
Jan 19 14:01:04 2021 - NOTICE   	DDTR total 	794.924578
Jan 19 14:01:04 2021 - NOTICE   	Total total 	795.137390
