Jan 19 13:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:22:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:22:18 2021 - NOTICE   Checked for devices.
Jan 19 13:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:22:18 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 13:22:18 2021 - DEBUG    Compute capability:	7.5
Jan 19 13:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 13:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 13:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 13:22:18 2021 - DEBUG    ID # on this machine:	0
Jan 19 13:22:18 2021 - DEBUG    Driver version:		11010
Jan 19 13:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 13:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 13:22:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 13:22:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 13:22:18 2021 - NOTICE   Calculating strategy.
Jan 19 13:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Jan 19 13:22:18 2021 - DEBUG    Range:	8 MAXSHIFT:	204900 Scrunch value:	256
Jan 19 13:22:18 2021 - DEBUG    Maximum dispersive delay:	 6.556800(s).
Jan 19 13:22:18 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 13:22:18 2021 - DEBUG    In 1
Jan 19 13:22:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 13:22:18 2021 - NOTICE   Calculating strategy.
Jan 19 13:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Jan 19 13:22:18 2021 - DEBUG    Range:	8 MAXSHIFT:	204900 Scrunch value:	256
Jan 19 13:22:18 2021 - DEBUG    Maximum dispersive delay:	 6.556800(s).
Jan 19 13:22:18 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 13:22:18 2021 - DEBUG    In 1
Jan 19 13:22:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 13:22:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 13:22:18 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 13:22:18 2021 - DEBUG    Compute capability:	7.5
Jan 19 13:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 13:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 13:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 13:22:18 2021 - DEBUG    ID # on this machine:	0
Jan 19 13:22:18 2021 - DEBUG    Driver version:		11010
Jan 19 13:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 13:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 13:22:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 13:22:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 13:22:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 13:22:18 2021 - DEBUG    az_start:		0.000000
Jan 19 13:22:18 2021 - DEBUG    za_start:		0.000000
Jan 19 13:22:18 2021 - DEBUG    src_raj:			0.000000
Jan 19 13:22:18 2021 - DEBUG    src_dej:			0.000000
Jan 19 13:22:18 2021 - DEBUG    tstart:			50000.000000
Jan 19 13:22:18 2021 - DEBUG    tsamp:			0.000032
Jan 19 13:22:18 2021 - DEBUG    refdm:			0.000000
Jan 19 13:22:18 2021 - DEBUG    period:			0.000000
Jan 19 13:22:18 2021 - DEBUG    fch1:			652.000000
Jan 19 13:22:18 2021 - DEBUG    foff:			-0.244141
Jan 19 13:22:18 2021 - DEBUG    fchannel:		0.000000
Jan 19 13:22:18 2021 - DEBUG    telescope_id:		0
Jan 19 13:22:18 2021 - DEBUG    machine_id:		0
Jan 19 13:22:18 2021 - DEBUG    data_type:		0
Jan 19 13:22:18 2021 - DEBUG    barycentric:		0
Jan 19 13:22:18 2021 - DEBUG    pulsarcentric:		0
Jan 19 13:22:18 2021 - DEBUG    nbits:			8
Jan 19 13:22:18 2021 - DEBUG    nsamples:		781250
Jan 19 13:22:18 2021 - DEBUG    nchans:			512
Jan 19 13:22:18 2021 - DEBUG    nifs:			0
Jan 19 13:22:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 13:22:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 13:22:18 2021 - DEBUG    rawdatafile:		
Jan 19 13:22:18 2021 - DEBUG    source_name:		
Jan 19 13:22:18 2021 - DEBUG    N:			0
Jan 19 13:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:22:18 2021 - DEBUG    Optimization settings:
Jan 19 13:22:18 2021 - DEBUG    		UNROLL:			4
Jan 19 13:22:18 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:22:18 2021 - DEBUG    		SDIVINT:		25
Jan 19 13:22:18 2021 - DEBUG    		SDIVINDM:		24
Jan 19 13:22:18 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:22:18 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.352000,0.011000,1,1
Jan 19 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.352000,24.000000,0.031000,2,2
Jan 19 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,43.223999,0.089000,4,4
Jan 19 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.223999,84.048004,0.063000,8,8
Jan 19 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.048004,170.447998,0.200000,16,16
Jan 19 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.447998,300.048004,0.600000,32,32
Jan 19 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.048004,541.968018,0.480000,64,64
Jan 19 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.968018,1103.567993,1.800000,128,128
Jan 19 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.567993,1252.367920,3.100000,256,256
Jan 19 13:22:18 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:22:18 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:22:18 2021 - DEBUG         ndms[0]:		1032
Jan 19 13:22:18 2021 - DEBUG         ndms[1]:		408
Jan 19 13:22:18 2021 - DEBUG         ndms[2]:		216
Jan 19 13:22:18 2021 - DEBUG         ndms[3]:		648
Jan 19 13:22:18 2021 - DEBUG         ndms[4]:		432
Jan 19 13:22:18 2021 - DEBUG         ndms[5]:		216
Jan 19 13:22:18 2021 - DEBUG         ndms[6]:		504
Jan 19 13:22:18 2021 - DEBUG         ndms[7]:		312
Jan 19 13:22:18 2021 - DEBUG         ndms[8]:		48
Jan 19 13:22:18 2021 - DEBUG    ddtr maxshift:		204900
Jan 19 13:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:22:18 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:22:18 2021 - DEBUG    t_processed size:	9
Jan 19 13:22:18 2021 - DEBUG    t_processed elements:
Jan 19 13:22:18 2021 - DEBUG         t_processed[0][0]:	563200
Jan 19 13:22:18 2021 - DEBUG         t_processed[1][0]:	281600
Jan 19 13:22:18 2021 - DEBUG         t_processed[2][0]:	140800
Jan 19 13:22:18 2021 - DEBUG         t_processed[3][0]:	70400
Jan 19 13:22:18 2021 - DEBUG         t_processed[4][0]:	35200
Jan 19 13:22:18 2021 - DEBUG         t_processed[5][0]:	17600
Jan 19 13:22:18 2021 - DEBUG         t_processed[6][0]:	8800
Jan 19 13:22:18 2021 - DEBUG         t_processed[7][0]:	4400
Jan 19 13:22:18 2021 - DEBUG         t_processed[8][0]:	2200
Jan 19 13:22:18 2021 - DEBUG    power:			2.000000
Jan 19 13:22:18 2021 - NOTICE   Pipeline is ready.
Jan 19 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:22:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:22:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:22:20 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:22:20 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:22:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:22:20 2021 - DEBUG    Optimization settings:
Jan 19 13:22:20 2021 - DEBUG    		UNROLL:			4
Jan 19 13:22:20 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:22:20 2021 - DEBUG    		SDIVINT:		25
Jan 19 13:22:20 2021 - DEBUG    		SDIVINDM:		24
Jan 19 13:22:20 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:22:20 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.352000,0.011000,1,1
Jan 19 13:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.352000,24.000000,0.031000,2,2
Jan 19 13:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,43.223999,0.089000,4,4
Jan 19 13:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.223999,84.048004,0.063000,8,8
Jan 19 13:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.048004,170.447998,0.200000,16,16
Jan 19 13:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.447998,300.048004,0.600000,32,32
Jan 19 13:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.048004,541.968018,0.480000,64,64
Jan 19 13:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.968018,1103.567993,1.800000,128,128
Jan 19 13:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.567993,1252.367920,3.100000,256,256
Jan 19 13:22:20 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:22:20 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:22:20 2021 - DEBUG         ndms[0]:		1032
Jan 19 13:22:20 2021 - DEBUG         ndms[1]:		408
Jan 19 13:22:20 2021 - DEBUG         ndms[2]:		216
Jan 19 13:22:20 2021 - DEBUG         ndms[3]:		648
Jan 19 13:22:20 2021 - DEBUG         ndms[4]:		432
Jan 19 13:22:20 2021 - DEBUG         ndms[5]:		216
Jan 19 13:22:20 2021 - DEBUG         ndms[6]:		504
Jan 19 13:22:20 2021 - DEBUG         ndms[7]:		312
Jan 19 13:22:20 2021 - DEBUG         ndms[8]:		48
Jan 19 13:22:20 2021 - DEBUG    ddtr maxshift:		204900
Jan 19 13:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:22:20 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:22:20 2021 - DEBUG    t_processed size:	9
Jan 19 13:22:20 2021 - DEBUG    t_processed elements:
Jan 19 13:22:20 2021 - DEBUG         t_processed[0][0]:	563200
Jan 19 13:22:20 2021 - DEBUG         t_processed[1][0]:	281600
Jan 19 13:22:20 2021 - DEBUG         t_processed[2][0]:	140800
Jan 19 13:22:20 2021 - DEBUG         t_processed[3][0]:	70400
Jan 19 13:22:20 2021 - DEBUG         t_processed[4][0]:	35200
Jan 19 13:22:20 2021 - DEBUG         t_processed[5][0]:	17600
Jan 19 13:22:20 2021 - DEBUG         t_processed[6][0]:	8800
Jan 19 13:22:20 2021 - DEBUG         t_processed[7][0]:	4400
Jan 19 13:22:20 2021 - DEBUG         t_processed[8][0]:	2200
Jan 19 13:22:20 2021 - DEBUG    power:			2.000000
Jan 19 13:22:20 2021 - NOTICE   Finished. 1
Jan 19 13:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:22:20 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:22:20 2021 - NOTICE   	DDTR Binning 	51.708256
Jan 19 13:22:20 2021 - NOTICE   	DDTR Corner_Turn 	16.601185
Jan 19 13:22:20 2021 - NOTICE   	DDTR Dedispersion 	516.264643
Jan 19 13:22:20 2021 - NOTICE   	DDTR Host_To_Device 	515.294942
Jan 19 13:22:20 2021 - NOTICE   	DDTR total 	1100.145855
Jan 19 13:22:20 2021 - NOTICE   	Total total 	1100.349487
Jan 19 13:22:20 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 19 13:22:20 2021 - NOTICE    
Jan 19 13:22:20 2021 - NOTICE   	Real-time speed-up factor:	16.378796
Jan 19 13:22:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	806 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	806 MB.

Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 204900
Number of time samples + maxshift: 768100;
Number of channels: 512
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786534400 bytes = 750.098 MB;
DDTR output size:  3170716800 bytes = 3023.831 MB;
Total memory required: 3957251200 bytes = 3773.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
768100 512
32 8
24003 64
Performed CT: 0.016575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.260265
CT Device memory bandwidth in GB/s: 142.356159

NOTICE: 0.000000	11.352000	0.011000	1032

Amount of telescope time processed: 0.000000

343.750000
0.005165
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.352000	24.000000	0.031000	408

Amount of telescope time processed: 0.000000
timesamples: 768100

484.375000
0.005165
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.000000	43.223999	0.089000	216

Amount of telescope time processed: 0.000000
timesamples: 486500

695.312500
0.005165
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.223999	84.048004	0.063000	648

Amount of telescope time processed: 0.000000
timesamples: 345696

246.093750
0.005165
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.048004	170.447998	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 275296

390.625000
0.005165
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.447998	300.048004	0.600000	216

Amount of telescope time processed: 0.000000
timesamples: 240096

585.937500
0.005165
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.048004	541.968018	0.480000	504

Amount of telescope time processed: 0.000000
timesamples: 222464

234.375000
0.005165
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.968018	1103.567993	1.800000	312

Amount of telescope time processed: 0.000000
timesamples: 213600

439.453125
0.005165
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.567993	1252.367920	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 209200

378.417969
0.005165
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10035 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 16.378796
NOTICE: Pipeline start/resume run_pipeline_generic.
