Jan 19 14:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:23:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:23:14 2021 - NOTICE   Checked for devices.
Jan 19 14:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:23:14 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:23:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 14:23:14 2021 - DEBUG    Compute capability:	7.5
Jan 19 14:23:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 14:23:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 14:23:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 14:23:14 2021 - DEBUG    ID # on this machine:	0
Jan 19 14:23:14 2021 - DEBUG    Driver version:		11010
Jan 19 14:23:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 14:23:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 14:23:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 14:23:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 14:23:14 2021 - NOTICE   Calculating strategy.
Jan 19 14:23:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Jan 19 14:23:14 2021 - DEBUG    Range:	8 MAXSHIFT:	221280 Scrunch value:	256
Jan 19 14:23:14 2021 - DEBUG    Maximum dispersive delay:	 7.080960(s).
Jan 19 14:23:14 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 14:23:14 2021 - DEBUG    In 1
Jan 19 14:23:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 14:23:15 2021 - NOTICE   Calculating strategy.
Jan 19 14:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Jan 19 14:23:15 2021 - DEBUG    Range:	8 MAXSHIFT:	221280 Scrunch value:	256
Jan 19 14:23:15 2021 - DEBUG    Maximum dispersive delay:	 7.080960(s).
Jan 19 14:23:15 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 14:23:15 2021 - DEBUG    In 1
Jan 19 14:23:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 14:23:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 14:23:15 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 14:23:15 2021 - DEBUG    Compute capability:	7.5
Jan 19 14:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 14:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 14:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 14:23:15 2021 - DEBUG    ID # on this machine:	0
Jan 19 14:23:15 2021 - DEBUG    Driver version:		11010
Jan 19 14:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 14:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 14:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 14:23:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 14:23:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 14:23:15 2021 - DEBUG    az_start:		0.000000
Jan 19 14:23:15 2021 - DEBUG    za_start:		0.000000
Jan 19 14:23:15 2021 - DEBUG    src_raj:			0.000000
Jan 19 14:23:15 2021 - DEBUG    src_dej:			0.000000
Jan 19 14:23:15 2021 - DEBUG    tstart:			50000.000000
Jan 19 14:23:15 2021 - DEBUG    tsamp:			0.000032
Jan 19 14:23:15 2021 - DEBUG    refdm:			0.000000
Jan 19 14:23:15 2021 - DEBUG    period:			0.000000
Jan 19 14:23:15 2021 - DEBUG    fch1:			652.000000
Jan 19 14:23:15 2021 - DEBUG    foff:			-0.244141
Jan 19 14:23:15 2021 - DEBUG    fchannel:		0.000000
Jan 19 14:23:15 2021 - DEBUG    telescope_id:		0
Jan 19 14:23:15 2021 - DEBUG    machine_id:		0
Jan 19 14:23:15 2021 - DEBUG    data_type:		0
Jan 19 14:23:15 2021 - DEBUG    barycentric:		0
Jan 19 14:23:15 2021 - DEBUG    pulsarcentric:		0
Jan 19 14:23:15 2021 - DEBUG    nbits:			8
Jan 19 14:23:15 2021 - DEBUG    nsamples:		781250
Jan 19 14:23:15 2021 - DEBUG    nchans:			512
Jan 19 14:23:15 2021 - DEBUG    nifs:			0
Jan 19 14:23:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 14:23:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 14:23:15 2021 - DEBUG    rawdatafile:		
Jan 19 14:23:15 2021 - DEBUG    source_name:		
Jan 19 14:23:15 2021 - DEBUG    N:			0
Jan 19 14:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:23:15 2021 - DEBUG    Optimization settings:
Jan 19 14:23:15 2021 - DEBUG    		UNROLL:			4
Jan 19 14:23:15 2021 - DEBUG    		SNUMREG:		4
Jan 19 14:23:15 2021 - DEBUG    		SDIVINT:		12
Jan 19 14:23:15 2021 - DEBUG    		SDIVINDM:		50
Jan 19 14:23:15 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:23:15 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.550000,0.011000,1,1
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.550000,23.950001,0.031000,2,2
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.950001,46.200001,0.089000,4,4
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,87.150002,0.063000,8,8
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150002,177.149994,0.200000,16,16
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.149994,297.149994,0.600000,32,32
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.149994,561.150024,0.480000,64,64
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.150024,1101.150024,1.800000,128,128
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.150024,1256.150024,3.100000,256,256
Jan 19 14:23:15 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:23:15 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:23:15 2021 - DEBUG         ndms[0]:		1050
Jan 19 14:23:15 2021 - DEBUG         ndms[1]:		400
Jan 19 14:23:15 2021 - DEBUG         ndms[2]:		250
Jan 19 14:23:15 2021 - DEBUG         ndms[3]:		650
Jan 19 14:23:15 2021 - DEBUG         ndms[4]:		450
Jan 19 14:23:15 2021 - DEBUG         ndms[5]:		200
Jan 19 14:23:15 2021 - DEBUG         ndms[6]:		550
Jan 19 14:23:15 2021 - DEBUG         ndms[7]:		300
Jan 19 14:23:15 2021 - DEBUG         ndms[8]:		50
Jan 19 14:23:15 2021 - DEBUG    ddtr maxshift:		221280
Jan 19 14:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:23:15 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:23:15 2021 - DEBUG    t_processed size:	9
Jan 19 14:23:15 2021 - DEBUG    t_processed elements:
Jan 19 14:23:15 2021 - DEBUG         t_processed[0][0]:	540672
Jan 19 14:23:15 2021 - DEBUG         t_processed[1][0]:	270336
Jan 19 14:23:15 2021 - DEBUG         t_processed[2][0]:	135168
Jan 19 14:23:15 2021 - DEBUG         t_processed[3][0]:	67584
Jan 19 14:23:15 2021 - DEBUG         t_processed[4][0]:	33792
Jan 19 14:23:15 2021 - DEBUG         t_processed[5][0]:	16896
Jan 19 14:23:15 2021 - DEBUG         t_processed[6][0]:	8448
Jan 19 14:23:15 2021 - DEBUG         t_processed[7][0]:	4224
Jan 19 14:23:15 2021 - DEBUG         t_processed[8][0]:	2112
Jan 19 14:23:15 2021 - DEBUG    power:			2.000000
Jan 19 14:23:15 2021 - NOTICE   Pipeline is ready.
Jan 19 14:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:23:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:23:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:23:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:23:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:23:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:23:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:23:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:23:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:23:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:23:15 2021 - DEBUG    Optimization settings:
Jan 19 14:23:15 2021 - DEBUG    		UNROLL:			4
Jan 19 14:23:15 2021 - DEBUG    		SNUMREG:		4
Jan 19 14:23:15 2021 - DEBUG    		SDIVINT:		12
Jan 19 14:23:15 2021 - DEBUG    		SDIVINDM:		50
Jan 19 14:23:15 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:23:15 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.550000,0.011000,1,1
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.550000,23.950001,0.031000,2,2
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.950001,46.200001,0.089000,4,4
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,87.150002,0.063000,8,8
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150002,177.149994,0.200000,16,16
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.149994,297.149994,0.600000,32,32
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.149994,561.150024,0.480000,64,64
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.150024,1101.150024,1.800000,128,128
Jan 19 14:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.150024,1256.150024,3.100000,256,256
Jan 19 14:23:15 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:23:15 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:23:15 2021 - DEBUG         ndms[0]:		1050
Jan 19 14:23:15 2021 - DEBUG         ndms[1]:		400
Jan 19 14:23:15 2021 - DEBUG         ndms[2]:		250
Jan 19 14:23:15 2021 - DEBUG         ndms[3]:		650
Jan 19 14:23:15 2021 - DEBUG         ndms[4]:		450
Jan 19 14:23:15 2021 - DEBUG         ndms[5]:		200
Jan 19 14:23:15 2021 - DEBUG         ndms[6]:		550
Jan 19 14:23:15 2021 - DEBUG         ndms[7]:		300
Jan 19 14:23:15 2021 - DEBUG         ndms[8]:		50
Jan 19 14:23:15 2021 - DEBUG    ddtr maxshift:		221280
Jan 19 14:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:23:15 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:23:15 2021 - DEBUG    t_processed size:	9
Jan 19 14:23:15 2021 - DEBUG    t_processed elements:
Jan 19 14:23:15 2021 - DEBUG         t_processed[0][0]:	540672
Jan 19 14:23:15 2021 - DEBUG         t_processed[1][0]:	270336
Jan 19 14:23:15 2021 - DEBUG         t_processed[2][0]:	135168
Jan 19 14:23:15 2021 - DEBUG         t_processed[3][0]:	67584
Jan 19 14:23:15 2021 - DEBUG         t_processed[4][0]:	33792
Jan 19 14:23:15 2021 - DEBUG         t_processed[5][0]:	16896
Jan 19 14:23:15 2021 - DEBUG         t_processed[6][0]:	8448
Jan 19 14:23:15 2021 - DEBUG         t_processed[7][0]:	4224
Jan 19 14:23:15 2021 - DEBUG         t_processed[8][0]:	2112
Jan 19 14:23:15 2021 - DEBUG    power:			2.000000
Jan 19 14:23:15 2021 - NOTICE   Finished. 1
Jan 19 14:23:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:23:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:23:15 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:23:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:23:15 2021 - NOTICE   	DDTR Binning 	53.298336
Jan 19 14:23:15 2021 - NOTICE   	DDTR Corner_Turn 	16.429537
Jan 19 14:23:15 2021 - NOTICE   	DDTR Dedispersion 	297.761404
Jan 19 14:23:15 2021 - NOTICE   	DDTR Host_To_Device 	511.440055
Jan 19 14:23:15 2021 - NOTICE   	DDTR total 	879.200634
Jan 19 14:23:15 2021 - NOTICE   	Total total 	879.401978
Jan 19 14:23:15 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 19 14:23:15 2021 - NOTICE    
Jan 19 14:23:15 2021 - NOTICE   	Real-time speed-up factor:	19.674170
Jan 19 14:23:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	886 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	886 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 221280
Number of time samples + maxshift: 761952;
Number of channels: 512
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780238848 bytes = 744.094 MB;
DDTR output size:  3200198400 bytes = 3051.947 MB;
Total memory required: 3980437248 bytes = 3796.041 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
761952 512
32 8
23811 64
Performed CT: 0.016403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.828966
CT Device memory bandwidth in GB/s: 142.697380

NOTICE: 0.000000	11.550000	0.011000	1050

Amount of telescope time processed: 0.000000

343.750000
0.005165
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.550000	23.950001	0.031000	400

Amount of telescope time processed: 0.000000
timesamples: 761952

484.375000
0.005165
144
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.950001	46.200001	0.089000	250

Amount of telescope time processed: 0.000000
timesamples: 491616

695.312500
0.005165
197
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.200001	87.150002	0.063000	650

Amount of telescope time processed: 0.000000
timesamples: 356448

246.093750
0.005165
84
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.150002	177.149994	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 288864

390.625000
0.005165
120
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.149994	297.149994	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 255072

585.937500
0.005165
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.149994	561.150024	0.480000	550

Amount of telescope time processed: 0.000000
timesamples: 238144

234.375000
0.005165
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.150024	1101.150024	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 229632

439.453125
0.005165
133
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
