Jan 27 20:14:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 20:14:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 20:14:16 2021 - NOTICE   Checked for devices.
Jan 27 20:14:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 20:14:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 20:14:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 20:14:16 2021 - DEBUG    CARD INFORMATION:
Jan 27 20:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 20:14:16 2021 - DEBUG    Compute capability:	7.5
Jan 27 20:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 20:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 20:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 20:14:16 2021 - DEBUG    ID # on this machine:	0
Jan 27 20:14:16 2021 - DEBUG    Driver version:		11010
Jan 27 20:14:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 20:14:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 20:14:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 20:14:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 20:14:16 2021 - NOTICE   Calculating strategy.
Jan 27 20:14:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Jan 27 20:14:16 2021 - DEBUG    Range:	5 MAXSHIFT:	46648 Scrunch value:	32
Jan 27 20:14:16 2021 - DEBUG    Maximum dispersive delay:	 5.970944(s).
Jan 27 20:14:16 2021 - DEBUG    Diagonal DM:	39.292013
Jan 27 20:14:16 2021 - DEBUG    In 2
Jan 27 20:14:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 27 20:14:16 2021 - NOTICE   Calculating strategy.
Jan 27 20:14:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Jan 27 20:14:16 2021 - DEBUG    Range:	5 MAXSHIFT:	46648 Scrunch value:	32
Jan 27 20:14:16 2021 - DEBUG    Maximum dispersive delay:	 5.970944(s).
Jan 27 20:14:16 2021 - DEBUG    Diagonal DM:	39.292013
Jan 27 20:14:16 2021 - DEBUG    In 2
Jan 27 20:14:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 20:14:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 20:14:16 2021 - DEBUG    CARD INFORMATION:
Jan 27 20:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 20:14:16 2021 - DEBUG    Compute capability:	7.5
Jan 27 20:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 20:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 20:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 20:14:16 2021 - DEBUG    ID # on this machine:	0
Jan 27 20:14:16 2021 - DEBUG    Driver version:		11010
Jan 27 20:14:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 20:14:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 20:14:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 20:14:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 20:14:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 20:14:16 2021 - DEBUG    az_start:		0.000000
Jan 27 20:14:16 2021 - DEBUG    za_start:		0.000000
Jan 27 20:14:16 2021 - DEBUG    src_raj:			0.000000
Jan 27 20:14:16 2021 - DEBUG    src_dej:			0.000000
Jan 27 20:14:16 2021 - DEBUG    tstart:			50000.000000
Jan 27 20:14:16 2021 - DEBUG    tsamp:			0.000128
Jan 27 20:14:16 2021 - DEBUG    refdm:			0.000000
Jan 27 20:14:16 2021 - DEBUG    period:			0.000000
Jan 27 20:14:16 2021 - DEBUG    fch1:			1275.000000
Jan 27 20:14:16 2021 - DEBUG    foff:			-0.566406
Jan 27 20:14:16 2021 - DEBUG    fchannel:		0.000000
Jan 27 20:14:16 2021 - DEBUG    telescope_id:		0
Jan 27 20:14:16 2021 - DEBUG    machine_id:		0
Jan 27 20:14:16 2021 - DEBUG    data_type:		0
Jan 27 20:14:16 2021 - DEBUG    barycentric:		0
Jan 27 20:14:16 2021 - DEBUG    pulsarcentric:		0
Jan 27 20:14:16 2021 - DEBUG    nbits:			8
Jan 27 20:14:16 2021 - DEBUG    nsamples:		195312
Jan 27 20:14:16 2021 - DEBUG    nchans:			512
Jan 27 20:14:16 2021 - DEBUG    nifs:			0
Jan 27 20:14:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 20:14:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 20:14:16 2021 - DEBUG    rawdatafile:		
Jan 27 20:14:16 2021 - DEBUG    source_name:		
Jan 27 20:14:16 2021 - DEBUG    N:			0
Jan 27 20:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 20:14:16 2021 - DEBUG    Optimization settings:
Jan 27 20:14:16 2021 - DEBUG    		UNROLL:			4
Jan 27 20:14:16 2021 - DEBUG    		SNUMREG:		2
Jan 27 20:14:16 2021 - DEBUG    		SDIVINT:		14
Jan 27 20:14:16 2021 - DEBUG    		SDIVINDM:		60
Jan 27 20:14:16 2021 - DEBUG    ddtr+analysis:		false
Jan 27 20:14:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 20:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,150.000000,0.500000,1,1
Jan 27 20:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.000000,294.000000,0.600000,2,2
Jan 27 20:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,528.000000,1.300000,4,4
Jan 27 20:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1140.000000,3.400000,8,8
Jan 27 20:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2220.000000,3.600000,16,16
Jan 27 20:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,3420.000000,20.000000,32,32
Jan 27 20:14:16 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 20:14:16 2021 - DEBUG    ddtr ndms elements:
Jan 27 20:14:16 2021 - DEBUG         ndms[0]:		300
Jan 27 20:14:16 2021 - DEBUG         ndms[1]:		240
Jan 27 20:14:16 2021 - DEBUG         ndms[2]:		180
Jan 27 20:14:16 2021 - DEBUG         ndms[3]:		180
Jan 27 20:14:16 2021 - DEBUG         ndms[4]:		300
Jan 27 20:14:16 2021 - DEBUG         ndms[5]:		60
Jan 27 20:14:16 2021 - DEBUG    ddtr maxshift:		46648
Jan 27 20:14:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 20:14:16 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 20:14:16 2021 - DEBUG    t_processed size:	6
Jan 27 20:14:16 2021 - DEBUG    t_processed elements:
Jan 27 20:14:16 2021 - DEBUG         t_processed[0][0]:	146944
Jan 27 20:14:16 2021 - DEBUG         t_processed[1][0]:	73472
Jan 27 20:14:16 2021 - DEBUG         t_processed[2][0]:	36736
Jan 27 20:14:16 2021 - DEBUG         t_processed[3][0]:	18368
Jan 27 20:14:16 2021 - DEBUG         t_processed[4][0]:	9184
Jan 27 20:14:16 2021 - DEBUG         t_processed[5][0]:	4592
Jan 27 20:14:16 2021 - DEBUG    power:			2.000000
Jan 27 20:14:16 2021 - NOTICE   Pipeline is ready.
Jan 27 20:14:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:14:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 20:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:14:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 20:14:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 20:14:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 20:14:17 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 20:14:17 2021 - DEBUG    Signal width [samples]:		312
Jan 27 20:14:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 20:14:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 20:14:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 20:14:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 20:14:17 2021 - DEBUG    Optimization settings:
Jan 27 20:14:17 2021 - DEBUG    		UNROLL:			4
Jan 27 20:14:17 2021 - DEBUG    		SNUMREG:		2
Jan 27 20:14:17 2021 - DEBUG    		SDIVINT:		14
Jan 27 20:14:17 2021 - DEBUG    		SDIVINDM:		60
Jan 27 20:14:17 2021 - DEBUG    ddtr+analysis:		false
Jan 27 20:14:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 20:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,150.000000,0.500000,1,1
Jan 27 20:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.000000,294.000000,0.600000,2,2
Jan 27 20:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,528.000000,1.300000,4,4
Jan 27 20:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1140.000000,3.400000,8,8
Jan 27 20:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2220.000000,3.600000,16,16
Jan 27 20:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,3420.000000,20.000000,32,32
Jan 27 20:14:17 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 20:14:17 2021 - DEBUG    ddtr ndms elements:
Jan 27 20:14:17 2021 - DEBUG         ndms[0]:		300
Jan 27 20:14:17 2021 - DEBUG         ndms[1]:		240
Jan 27 20:14:17 2021 - DEBUG         ndms[2]:		180
Jan 27 20:14:17 2021 - DEBUG         ndms[3]:		180
Jan 27 20:14:17 2021 - DEBUG         ndms[4]:		300
Jan 27 20:14:17 2021 - DEBUG         ndms[5]:		60
Jan 27 20:14:17 2021 - DEBUG    ddtr maxshift:		46648
Jan 27 20:14:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 20:14:17 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 20:14:17 2021 - DEBUG    t_processed size:	6
Jan 27 20:14:17 2021 - DEBUG    t_processed elements:
Jan 27 20:14:17 2021 - DEBUG         t_processed[0][0]:	146944
Jan 27 20:14:17 2021 - DEBUG         t_processed[1][0]:	73472
Jan 27 20:14:17 2021 - DEBUG         t_processed[2][0]:	36736
Jan 27 20:14:17 2021 - DEBUG         t_processed[3][0]:	18368
Jan 27 20:14:17 2021 - DEBUG         t_processed[4][0]:	9184
Jan 27 20:14:17 2021 - DEBUG         t_processed[5][0]:	4592
Jan 27 20:14:17 2021 - DEBUG    power:			2.000000
Jan 27 20:14:17 2021 - NOTICE   Finished. 1
Jan 27 20:14:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 20:14:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 20:14:17 2021 - NOTICE   --------------------------------------------------------------
Jan 27 20:14:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 20:14:17 2021 - NOTICE   	DDTR Binning 	9.632288
Jan 27 20:14:17 2021 - NOTICE   	DDTR Corner_Turn 	4.314272
Jan 27 20:14:17 2021 - NOTICE   	DDTR Dedispersion 	45.961249
Jan 27 20:14:17 2021 - NOTICE   	DDTR Host_To_Device 	130.004763
Jan 27 20:14:17 2021 - NOTICE   	DDTR total 	190.104091
Jan 27 20:14:17 2021 - NOTICE   	Total total 	190.251556
Jan 27 20:14:17 2021 - NOTICE   	Processed telescope time:	18808.832169
Jan 27 20:14:17 2021 - NOTICE    
Jan 27 20:14:17 2021 - NOTICE   	Real-time speed-up factor:	98.862961
Jan 27 20:14:17 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 46648
Number of time samples + maxshift: 193592;
Number of channels: 512
Maximum number of DM-trials: 300;
