Jan 27 19:11:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 19:11:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 19:11:57 2021 - NOTICE   Checked for devices.
Jan 27 19:11:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 19:11:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 19:11:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 19:11:57 2021 - DEBUG    CARD INFORMATION:
Jan 27 19:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 19:11:57 2021 - DEBUG    Compute capability:	7.5
Jan 27 19:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 19:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 19:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 19:11:57 2021 - DEBUG    ID # on this machine:	0
Jan 27 19:11:57 2021 - DEBUG    Driver version:		11010
Jan 27 19:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 19:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 19:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 19:11:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 19:11:57 2021 - NOTICE   Calculating strategy.
Jan 27 19:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Jan 27 19:11:57 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Jan 27 19:11:57 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Jan 27 19:11:57 2021 - DEBUG    Diagonal DM:	39.292013
Jan 27 19:11:57 2021 - DEBUG    In 2
Jan 27 19:11:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 27 19:11:57 2021 - NOTICE   Calculating strategy.
Jan 27 19:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Jan 27 19:11:57 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Jan 27 19:11:57 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Jan 27 19:11:57 2021 - DEBUG    Diagonal DM:	39.292013
Jan 27 19:11:57 2021 - DEBUG    In 2
Jan 27 19:11:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 19:11:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 19:11:57 2021 - DEBUG    CARD INFORMATION:
Jan 27 19:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 19:11:57 2021 - DEBUG    Compute capability:	7.5
Jan 27 19:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 19:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 19:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 19:11:57 2021 - DEBUG    ID # on this machine:	0
Jan 27 19:11:57 2021 - DEBUG    Driver version:		11010
Jan 27 19:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 19:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 19:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 19:11:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 19:11:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 19:11:57 2021 - DEBUG    az_start:		0.000000
Jan 27 19:11:57 2021 - DEBUG    za_start:		0.000000
Jan 27 19:11:57 2021 - DEBUG    src_raj:			0.000000
Jan 27 19:11:57 2021 - DEBUG    src_dej:			0.000000
Jan 27 19:11:57 2021 - DEBUG    tstart:			50000.000000
Jan 27 19:11:57 2021 - DEBUG    tsamp:			0.000128
Jan 27 19:11:57 2021 - DEBUG    refdm:			0.000000
Jan 27 19:11:57 2021 - DEBUG    period:			0.000000
Jan 27 19:11:57 2021 - DEBUG    fch1:			1275.000000
Jan 27 19:11:57 2021 - DEBUG    foff:			-0.566406
Jan 27 19:11:57 2021 - DEBUG    fchannel:		0.000000
Jan 27 19:11:57 2021 - DEBUG    telescope_id:		0
Jan 27 19:11:57 2021 - DEBUG    machine_id:		0
Jan 27 19:11:57 2021 - DEBUG    data_type:		0
Jan 27 19:11:57 2021 - DEBUG    barycentric:		0
Jan 27 19:11:57 2021 - DEBUG    pulsarcentric:		0
Jan 27 19:11:57 2021 - DEBUG    nbits:			8
Jan 27 19:11:57 2021 - DEBUG    nsamples:		195312
Jan 27 19:11:57 2021 - DEBUG    nchans:			512
Jan 27 19:11:57 2021 - DEBUG    nifs:			0
Jan 27 19:11:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 19:11:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 19:11:57 2021 - DEBUG    rawdatafile:		
Jan 27 19:11:57 2021 - DEBUG    source_name:		
Jan 27 19:11:57 2021 - DEBUG    N:			0
Jan 27 19:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 19:11:57 2021 - DEBUG    Optimization settings:
Jan 27 19:11:57 2021 - DEBUG    		UNROLL:			4
Jan 27 19:11:57 2021 - DEBUG    		SNUMREG:		4
Jan 27 19:11:57 2021 - DEBUG    		SDIVINT:		28
Jan 27 19:11:57 2021 - DEBUG    		SDIVINDM:		25
Jan 27 19:11:57 2021 - DEBUG    ddtr+analysis:		false
Jan 27 19:11:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 19:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.500000,0.500000,1,1
Jan 27 19:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.500000,287.500000,0.600000,2,2
Jan 27 19:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.500000,482.500000,1.300000,4,4
Jan 27 19:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.500000,992.500000,3.400000,8,8
Jan 27 19:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.500000,1982.500000,3.600000,16,16
Jan 27 19:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.500000,2482.500000,20.000000,32,32
Jan 27 19:11:57 2021 - DEBUG    ddtr max_ndms:		275
Jan 27 19:11:57 2021 - DEBUG    ddtr ndms elements:
Jan 27 19:11:57 2021 - DEBUG         ndms[0]:		275
Jan 27 19:11:57 2021 - DEBUG         ndms[1]:		250
Jan 27 19:11:57 2021 - DEBUG         ndms[2]:		150
Jan 27 19:11:57 2021 - DEBUG         ndms[3]:		150
Jan 27 19:11:57 2021 - DEBUG         ndms[4]:		275
Jan 27 19:11:57 2021 - DEBUG         ndms[5]:		25
Jan 27 19:11:57 2021 - DEBUG    ddtr maxshift:		36064
Jan 27 19:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 19:11:57 2021 - DEBUG    ddtr max_ndms:		275
Jan 27 19:11:57 2021 - DEBUG    t_processed size:	6
Jan 27 19:11:57 2021 - DEBUG    t_processed elements:
Jan 27 19:11:57 2021 - DEBUG         t_processed[0][0]:	157696
Jan 27 19:11:57 2021 - DEBUG         t_processed[1][0]:	78848
Jan 27 19:11:57 2021 - DEBUG         t_processed[2][0]:	39424
Jan 27 19:11:57 2021 - DEBUG         t_processed[3][0]:	19712
Jan 27 19:11:57 2021 - DEBUG         t_processed[4][0]:	9856
Jan 27 19:11:57 2021 - DEBUG         t_processed[5][0]:	4928
Jan 27 19:11:57 2021 - DEBUG    power:			2.000000
Jan 27 19:11:57 2021 - NOTICE   Pipeline is ready.
Jan 27 19:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 19:11:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:11:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 19:11:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 19:11:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 19:11:58 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 19:11:58 2021 - DEBUG    Signal width [samples]:		312
Jan 27 19:11:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 19:11:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 19:11:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 19:11:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 19:11:58 2021 - DEBUG    Optimization settings:
Jan 27 19:11:58 2021 - DEBUG    		UNROLL:			4
Jan 27 19:11:58 2021 - DEBUG    		SNUMREG:		4
Jan 27 19:11:58 2021 - DEBUG    		SDIVINT:		28
Jan 27 19:11:58 2021 - DEBUG    		SDIVINDM:		25
Jan 27 19:11:58 2021 - DEBUG    ddtr+analysis:		false
Jan 27 19:11:58 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 19:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.500000,0.500000,1,1
Jan 27 19:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.500000,287.500000,0.600000,2,2
Jan 27 19:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.500000,482.500000,1.300000,4,4
Jan 27 19:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.500000,992.500000,3.400000,8,8
Jan 27 19:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.500000,1982.500000,3.600000,16,16
Jan 27 19:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.500000,2482.500000,20.000000,32,32
Jan 27 19:11:58 2021 - DEBUG    ddtr max_ndms:		275
Jan 27 19:11:58 2021 - DEBUG    ddtr ndms elements:
Jan 27 19:11:58 2021 - DEBUG         ndms[0]:		275
Jan 27 19:11:58 2021 - DEBUG         ndms[1]:		250
Jan 27 19:11:58 2021 - DEBUG         ndms[2]:		150
Jan 27 19:11:58 2021 - DEBUG         ndms[3]:		150
Jan 27 19:11:58 2021 - DEBUG         ndms[4]:		275
Jan 27 19:11:58 2021 - DEBUG         ndms[5]:		25
Jan 27 19:11:58 2021 - DEBUG    ddtr maxshift:		36064
Jan 27 19:11:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 19:11:58 2021 - DEBUG    ddtr max_ndms:		275
Jan 27 19:11:58 2021 - DEBUG    t_processed size:	6
Jan 27 19:11:58 2021 - DEBUG    t_processed elements:
Jan 27 19:11:58 2021 - DEBUG         t_processed[0][0]:	157696
Jan 27 19:11:58 2021 - DEBUG         t_processed[1][0]:	78848
Jan 27 19:11:58 2021 - DEBUG         t_processed[2][0]:	39424
Jan 27 19:11:58 2021 - DEBUG         t_processed[3][0]:	19712
Jan 27 19:11:58 2021 - DEBUG         t_processed[4][0]:	9856
Jan 27 19:11:58 2021 - DEBUG         t_processed[5][0]:	4928
Jan 27 19:11:58 2021 - DEBUG    power:			2.000000
Jan 27 19:11:58 2021 - NOTICE   Finished. 1
Jan 27 19:11:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 19:11:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 19:11:58 2021 - NOTICE   --------------------------------------------------------------
Jan 27 19:11:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 19:11:58 2021 - NOTICE   	DDTR Binning 	9.136512
Jan 27 19:11:58 2021 - NOTICE   	DDTR Corner_Turn 	4.307872
Jan 27 19:11:58 2021 - NOTICE   	DDTR Dedispersion 	36.971936
Jan 27 19:11:58 2021 - NOTICE   	DDTR Host_To_Device 	130.223968
Jan 27 19:11:58 2021 - NOTICE   	DDTR total 	180.833182
Jan 27 19:11:58 2021 - NOTICE   	Total total 	180.980545
Jan 27 19:11:58 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan 27 19:11:58 2021 - NOTICE    
Jan 27 19:11:58 2021 - NOTICE   	Real-time speed-up factor:	111.531807
Jan 27 19:11:58 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 36064
Number of time samples + maxshift: 193760;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  396820480 bytes = 378.438 MB;
Total memory required: 595230720 bytes = 567.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
193760 512
32 8
6055 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.662966
CT Device memory bandwidth in GB/s: 138.997779

NOTICE: 0.000000	137.500000	0.500000	275

Amount of telescope time processed: 0.000000

3906.250000
0.001719
215
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.500000	287.500000	0.600000	250

Amount of telescope time processed: 0.000000
timesamples: 193760

2343.750000
0.001719
150
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.500000	482.500000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 114912

2539.062500
0.001719
158
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.500000	992.500000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 75488

3320.312500
0.001719
190
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.500000	1982.500000	3.600000	275

Amount of telescope time processed: 0.000000
timesamples: 55776

1757.812500
0.001719
126
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.500000	2482.500000	20.000000	25

Amount of telescope time processed: 0.000000
timesamples: 45920

4882.812500
0.001719
255
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180981 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 157696
Real-time speedup factor: 111.531807
NOTICE: Pipeline start/resume run_pipeline_generic.
