Dec  9 00:02:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 00:02:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 00:02:22 2020 - NOTICE   Checked for devices.
Dec  9 00:02:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 00:02:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 00:02:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 00:02:22 2020 - DEBUG    CARD INFORMATION:
Dec  9 00:02:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 00:02:22 2020 - DEBUG    Compute capability:	7.5
Dec  9 00:02:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 00:02:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 00:02:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 00:02:22 2020 - DEBUG    ID # on this machine:	0
Dec  9 00:02:22 2020 - DEBUG    Driver version:		11010
Dec  9 00:02:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 00:02:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 00:02:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 00:02:22 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 00:02:22 2020 - NOTICE   Calculating strategy.
Dec  9 00:02:22 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Dec  9 00:02:22 2020 - DEBUG    Range:	5 MAXSHIFT:	197232 Scrunch value:	32
Dec  9 00:02:22 2020 - DEBUG    Maximum dispersive delay:	 12.622848(s).
Dec  9 00:02:22 2020 - DEBUG    Diagonal DM:	19.931365
Dec  9 00:02:22 2020 - DEBUG    In 2
Dec  9 00:02:22 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  9 00:02:22 2020 - NOTICE   Calculating strategy.
Dec  9 00:02:22 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Dec  9 00:02:22 2020 - DEBUG    Range:	5 MAXSHIFT:	197232 Scrunch value:	32
Dec  9 00:02:22 2020 - DEBUG    Maximum dispersive delay:	 12.622848(s).
Dec  9 00:02:22 2020 - DEBUG    Diagonal DM:	19.931365
Dec  9 00:02:22 2020 - DEBUG    In 2
Dec  9 00:02:22 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 00:02:22 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 00:02:22 2020 - DEBUG    CARD INFORMATION:
Dec  9 00:02:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 00:02:22 2020 - DEBUG    Compute capability:	7.5
Dec  9 00:02:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 00:02:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 00:02:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 00:02:22 2020 - DEBUG    ID # on this machine:	0
Dec  9 00:02:22 2020 - DEBUG    Driver version:		11010
Dec  9 00:02:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 00:02:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 00:02:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 00:02:22 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 00:02:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 00:02:22 2020 - DEBUG    az_start:		0.000000
Dec  9 00:02:22 2020 - DEBUG    za_start:		0.000000
Dec  9 00:02:22 2020 - DEBUG    src_raj:			0.000000
Dec  9 00:02:22 2020 - DEBUG    src_dej:			0.000000
Dec  9 00:02:22 2020 - DEBUG    tstart:			50000.000000
Dec  9 00:02:22 2020 - DEBUG    tsamp:			0.000064
Dec  9 00:02:22 2020 - DEBUG    refdm:			0.000000
Dec  9 00:02:22 2020 - DEBUG    period:			0.000000
Dec  9 00:02:22 2020 - DEBUG    fch1:			478.000000
Dec  9 00:02:22 2020 - DEBUG    foff:			-0.028564
Dec  9 00:02:22 2020 - DEBUG    fchannel:		0.000000
Dec  9 00:02:22 2020 - DEBUG    telescope_id:		0
Dec  9 00:02:22 2020 - DEBUG    machine_id:		0
Dec  9 00:02:22 2020 - DEBUG    data_type:		0
Dec  9 00:02:22 2020 - DEBUG    barycentric:		0
Dec  9 00:02:22 2020 - DEBUG    pulsarcentric:		0
Dec  9 00:02:22 2020 - DEBUG    nbits:			8
Dec  9 00:02:22 2020 - DEBUG    nsamples:		312500
Dec  9 00:02:22 2020 - DEBUG    nchans:			4096
Dec  9 00:02:22 2020 - DEBUG    nifs:			0
Dec  9 00:02:22 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 00:02:22 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 00:02:22 2020 - DEBUG    rawdatafile:		
Dec  9 00:02:22 2020 - DEBUG    source_name:		
Dec  9 00:02:22 2020 - DEBUG    N:			0
Dec  9 00:02:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 00:02:22 2020 - DEBUG    Optimization settings:
Dec  9 00:02:22 2020 - DEBUG    		UNROLL:			4
Dec  9 00:02:22 2020 - DEBUG    		SNUMREG:		4
Dec  9 00:02:22 2020 - DEBUG    		SDIVINT:		14
Dec  9 00:02:22 2020 - DEBUG    		SDIVINDM:		64
Dec  9 00:02:22 2020 - DEBUG    ddtr+analysis:		false
Dec  9 00:02:22 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 00:02:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.080002,0.020000,1,1
Dec  9 00:02:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.080002,139.520004,0.040000,2,2
Dec  9 00:02:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.520004,231.679993,0.060000,4,4
Dec  9 00:02:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,430.080017,0.100000,8,8
Dec  9 00:02:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,839.680054,0.200000,16,16
Dec  9 00:02:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 839.680054,916.480042,0.600000,32,32
Dec  9 00:02:22 2020 - DEBUG    ddtr max_ndms:		3904
Dec  9 00:02:22 2020 - DEBUG    ddtr ndms elements:
Dec  9 00:02:22 2020 - DEBUG         ndms[0]:		3904
Dec  9 00:02:22 2020 - DEBUG         ndms[1]:		1536
Dec  9 00:02:22 2020 - DEBUG         ndms[2]:		1536
Dec  9 00:02:22 2020 - DEBUG         ndms[3]:		1984
Dec  9 00:02:22 2020 - DEBUG         ndms[4]:		2048
Dec  9 00:02:22 2020 - DEBUG         ndms[5]:		128
Dec  9 00:02:22 2020 - DEBUG    ddtr maxshift:		197232
Dec  9 00:02:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 00:02:22 2020 - DEBUG    ddtr max_ndms:		3904
Dec  9 00:02:22 2020 - DEBUG    t_processed size:	6
Dec  9 00:02:22 2020 - DEBUG    t_processed elements:
Dec  9 00:02:22 2020 - DEBUG         t_processed[0][0]:	114688
Dec  9 00:02:22 2020 - DEBUG         t_processed[1][0]:	57344
Dec  9 00:02:22 2020 - DEBUG         t_processed[2][0]:	28672
Dec  9 00:02:22 2020 - DEBUG         t_processed[3][0]:	14336
Dec  9 00:02:22 2020 - DEBUG         t_processed[4][0]:	7168
Dec  9 00:02:22 2020 - DEBUG         t_processed[5][0]:	3584
Dec  9 00:02:22 2020 - DEBUG    power:			2.000000
Dec  9 00:02:22 2020 - NOTICE   Pipeline is ready.
Dec  9 00:02:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:02:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:02:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:02:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:02:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:02:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:02:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:02:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 00:02:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:02:26 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 00:02:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 00:02:26 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 00:02:26 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 00:02:26 2020 - DEBUG    Signal width [samples]:		625
Dec  9 00:02:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 00:02:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 00:02:26 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 00:02:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 00:02:26 2020 - DEBUG    Optimization settings:
Dec  9 00:02:26 2020 - DEBUG    		UNROLL:			4
Dec  9 00:02:26 2020 - DEBUG    		SNUMREG:		4
Dec  9 00:02:26 2020 - DEBUG    		SDIVINT:		14
Dec  9 00:02:26 2020 - DEBUG    		SDIVINDM:		64
Dec  9 00:02:26 2020 - DEBUG    ddtr+analysis:		false
Dec  9 00:02:26 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 00:02:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.080002,0.020000,1,1
Dec  9 00:02:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.080002,139.520004,0.040000,2,2
Dec  9 00:02:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.520004,231.679993,0.060000,4,4
Dec  9 00:02:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,430.080017,0.100000,8,8
Dec  9 00:02:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,839.680054,0.200000,16,16
Dec  9 00:02:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 839.680054,916.480042,0.600000,32,32
Dec  9 00:02:26 2020 - DEBUG    ddtr max_ndms:		3904
Dec  9 00:02:26 2020 - DEBUG    ddtr ndms elements:
Dec  9 00:02:26 2020 - DEBUG         ndms[0]:		3904
Dec  9 00:02:26 2020 - DEBUG         ndms[1]:		1536
Dec  9 00:02:26 2020 - DEBUG         ndms[2]:		1536
Dec  9 00:02:26 2020 - DEBUG         ndms[3]:		1984
Dec  9 00:02:26 2020 - DEBUG         ndms[4]:		2048
Dec  9 00:02:26 2020 - DEBUG         ndms[5]:		128
Dec  9 00:02:26 2020 - DEBUG    ddtr maxshift:		197232
Dec  9 00:02:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 00:02:26 2020 - DEBUG    ddtr max_ndms:		3904
Dec  9 00:02:26 2020 - DEBUG    t_processed size:	6
Dec  9 00:02:26 2020 - DEBUG    t_processed elements:
Dec  9 00:02:26 2020 - DEBUG         t_processed[0][0]:	114688
Dec  9 00:02:26 2020 - DEBUG         t_processed[1][0]:	57344
Dec  9 00:02:26 2020 - DEBUG         t_processed[2][0]:	28672
Dec  9 00:02:26 2020 - DEBUG         t_processed[3][0]:	14336
Dec  9 00:02:26 2020 - DEBUG         t_processed[4][0]:	7168
Dec  9 00:02:26 2020 - DEBUG         t_processed[5][0]:	3584
Dec  9 00:02:26 2020 - DEBUG    power:			2.000000
Dec  9 00:02:26 2020 - NOTICE   Finished. 1
Dec  9 00:02:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 00:02:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 00:02:26 2020 - NOTICE   --------------------------------------------------------------
Dec  9 00:02:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 00:02:26 2020 - NOTICE   	DDTR Binning 	179.392962
Dec  9 00:02:26 2020 - NOTICE   	DDTR Corner_Turn 	55.672863
Dec  9 00:02:26 2020 - NOTICE   	DDTR Dedispersion 	1604.268292
Dec  9 00:02:26 2020 - NOTICE   	DDTR Host_To_Device 	1674.492077
Dec  9 00:02:26 2020 - NOTICE   	DDTR total 	3514.029142
Dec  9 00:02:26 2020 - NOTICE   	Total total 	3514.202148
Dec  9 00:02:26 2020 - NOTICE   	Processed telescope time:	7340.032101
Dec  9 00:02:26 2020 - NOTICE    
Dec  9 00:02:26 2020 - NOTICE   	Real-time speed-up factor:	2.088677
Dec  9 00:02:26 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3904
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1540 MB.
NOTICE: Output memory needed:	3081 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3904
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1540 MB.
NOTICE: Output memory needed:	3081 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 197232
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 3904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.585949
CT Device memory bandwidth in GB/s: 137.751569

NOTICE: 0.000000	78.080002	0.020000	3904

Amount of telescope time processed: 0.000000

312.500000
0.013672
295
