Jan 11 07:08:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 07:08:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 07:08:57 2021 - NOTICE   Checked for devices.
Jan 11 07:08:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 07:08:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 07:08:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 07:08:57 2021 - DEBUG    CARD INFORMATION:
Jan 11 07:08:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 07:08:57 2021 - DEBUG    Compute capability:	7.5
Jan 11 07:08:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 07:08:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 07:08:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 07:08:57 2021 - DEBUG    ID # on this machine:	0
Jan 11 07:08:57 2021 - DEBUG    Driver version:		11010
Jan 11 07:08:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 07:08:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 07:08:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 07:08:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 07:08:57 2021 - NOTICE   Calculating strategy.
Jan 11 07:08:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4680
Jan 11 07:08:57 2021 - DEBUG    Range:	1 MAXSHIFT:	23328 Scrunch value:	2
Jan 11 07:08:57 2021 - DEBUG    Maximum dispersive delay:	 0.746496(s).
Jan 11 07:08:57 2021 - DEBUG    Diagonal DM:	443.594973
Jan 11 07:08:57 2021 - DEBUG    In 3
Jan 11 07:08:57 2021 - DEBUG    num_blocks:	1
Jan 11 07:08:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 11 07:08:59 2021 - NOTICE   Calculating strategy.
Jan 11 07:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4680
Jan 11 07:08:59 2021 - DEBUG    Range:	1 MAXSHIFT:	23328 Scrunch value:	2
Jan 11 07:08:59 2021 - DEBUG    Maximum dispersive delay:	 0.746496(s).
Jan 11 07:08:59 2021 - DEBUG    Diagonal DM:	443.594973
Jan 11 07:08:59 2021 - DEBUG    In 3
Jan 11 07:08:59 2021 - DEBUG    num_blocks:	1
Jan 11 07:08:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 07:08:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 07:08:59 2021 - DEBUG    CARD INFORMATION:
Jan 11 07:08:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 07:08:59 2021 - DEBUG    Compute capability:	7.5
Jan 11 07:08:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 07:08:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 07:08:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 07:08:59 2021 - DEBUG    ID # on this machine:	0
Jan 11 07:08:59 2021 - DEBUG    Driver version:		11010
Jan 11 07:08:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 07:08:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 07:08:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 07:08:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 07:08:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 07:08:59 2021 - DEBUG    az_start:		0.000000
Jan 11 07:08:59 2021 - DEBUG    za_start:		0.000000
Jan 11 07:08:59 2021 - DEBUG    src_raj:			0.000000
Jan 11 07:08:59 2021 - DEBUG    src_dej:			0.000000
Jan 11 07:08:59 2021 - DEBUG    tstart:			50000.000000
Jan 11 07:08:59 2021 - DEBUG    tsamp:			0.000032
Jan 11 07:08:59 2021 - DEBUG    refdm:			0.000000
Jan 11 07:08:59 2021 - DEBUG    period:			0.000000
Jan 11 07:08:59 2021 - DEBUG    fch1:			1220.000000
Jan 11 07:08:59 2021 - DEBUG    foff:			-0.014648
Jan 11 07:08:59 2021 - DEBUG    fchannel:		0.000000
Jan 11 07:08:59 2021 - DEBUG    telescope_id:		0
Jan 11 07:08:59 2021 - DEBUG    machine_id:		0
Jan 11 07:08:59 2021 - DEBUG    data_type:		0
Jan 11 07:08:59 2021 - DEBUG    barycentric:		0
Jan 11 07:08:59 2021 - DEBUG    pulsarcentric:		0
Jan 11 07:08:59 2021 - DEBUG    nbits:			8
Jan 11 07:08:59 2021 - DEBUG    nsamples:		781250
Jan 11 07:08:59 2021 - DEBUG    nchans:			4096
Jan 11 07:08:59 2021 - DEBUG    nifs:			0
Jan 11 07:08:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 07:08:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 07:08:59 2021 - DEBUG    rawdatafile:		
Jan 11 07:08:59 2021 - DEBUG    source_name:		
Jan 11 07:08:59 2021 - DEBUG    N:			0
Jan 11 07:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 07:08:59 2021 - DEBUG    Optimization settings:
Jan 11 07:08:59 2021 - DEBUG    		UNROLL:			4
Jan 11 07:08:59 2021 - DEBUG    		SNUMREG:		4
Jan 11 07:08:59 2021 - DEBUG    		SDIVINT:		12
Jan 11 07:08:59 2021 - DEBUG    		SDIVINDM:		60
Jan 11 07:08:59 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:08:59 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 07:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1684.800049,0.360000,1,1
Jan 11 07:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.800049,2499.600098,0.970000,2,2
Jan 11 07:08:59 2021 - DEBUG    ddtr max_ndms:		4680
Jan 11 07:08:59 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:08:59 2021 - DEBUG         ndms[0]:		4680
Jan 11 07:08:59 2021 - DEBUG         ndms[1]:		840
Jan 11 07:08:59 2021 - DEBUG    ddtr maxshift:		23328
Jan 11 07:08:59 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 07:08:59 2021 - DEBUG    ddtr max_ndms:		4680
Jan 11 07:08:59 2021 - DEBUG    t_processed size:	2
Jan 11 07:08:59 2021 - DEBUG    t_processed elements:
Jan 11 07:08:59 2021 - DEBUG         t_processed[0][0]:	395904
Jan 11 07:08:59 2021 - DEBUG         t_processed[0][1]:	361920
Jan 11 07:08:59 2021 - DEBUG         t_processed[1][0]:	197952
Jan 11 07:08:59 2021 - DEBUG         t_processed[1][1]:	180960
Jan 11 07:08:59 2021 - DEBUG    power:			2.000000
Jan 11 07:08:59 2021 - NOTICE   Pipeline is ready.
Jan 11 07:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:09:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:09:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:09:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:09:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 07:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:09:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 07:09:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 07:09:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 07:09:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 07:09:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 07:09:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 07:09:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 07:09:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 07:09:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 07:09:15 2021 - DEBUG    Optimization settings:
Jan 11 07:09:15 2021 - DEBUG    		UNROLL:			4
Jan 11 07:09:15 2021 - DEBUG    		SNUMREG:		4
Jan 11 07:09:15 2021 - DEBUG    		SDIVINT:		12
Jan 11 07:09:15 2021 - DEBUG    		SDIVINDM:		60
Jan 11 07:09:15 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:09:15 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 07:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1684.800049,0.360000,1,1
Jan 11 07:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.800049,2499.600098,0.970000,2,2
Jan 11 07:09:15 2021 - DEBUG    ddtr max_ndms:		4680
Jan 11 07:09:15 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:09:15 2021 - DEBUG         ndms[0]:		4680
Jan 11 07:09:15 2021 - DEBUG         ndms[1]:		840
Jan 11 07:09:15 2021 - DEBUG    ddtr maxshift:		23328
Jan 11 07:09:15 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 07:09:15 2021 - DEBUG    ddtr max_ndms:		4680
Jan 11 07:09:15 2021 - DEBUG    t_processed size:	2
Jan 11 07:09:15 2021 - DEBUG    t_processed elements:
Jan 11 07:09:15 2021 - DEBUG         t_processed[0][0]:	395904
Jan 11 07:09:15 2021 - DEBUG         t_processed[0][1]:	361920
Jan 11 07:09:15 2021 - DEBUG         t_processed[1][0]:	197952
Jan 11 07:09:15 2021 - DEBUG         t_processed[1][1]:	180960
Jan 11 07:09:15 2021 - DEBUG    power:			2.000000
Jan 11 07:09:15 2021 - NOTICE   Finished. 1
Jan 11 07:09:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 07:09:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 07:09:15 2021 - NOTICE   --------------------------------------------------------------
Jan 11 07:09:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 07:09:15 2021 - NOTICE   	DDTR Binning 	119.861633
Jan 11 07:09:15 2021 - NOTICE   	DDTR Corner_Turn 	144.107101
Jan 11 07:09:15 2021 - NOTICE   	DDTR Dedispersion 	10833.994537
Jan 11 07:09:15 2021 - NOTICE   	DDTR Host_To_Device 	4315.767115
Jan 11 07:09:15 2021 - NOTICE   	DDTR total 	15413.900238
Jan 11 07:09:15 2021 - NOTICE   	Total total 	15414.055664
Jan 11 07:09:15 2021 - NOTICE   	Processed telescope time:	24250.368118
Jan 11 07:09:15 2021 - NOTICE    
Jan 11 07:09:15 2021 - NOTICE   	Real-time speed-up factor:	1.573263
Jan 11 07:09:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	416 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	416 MB.

Memory allocation for the DDTR
Number of time samples: 395904;
maxshift: 23328
Number of time samples + maxshift: 419232;
Number of channels: 4096
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3434348544 bytes = 3275.250 MB;
DDTR output size:  7848023040 bytes = 7484.458 MB;
Total memory required: 11282371584 bytes = 10759.708 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	395904, 0
CORNER TURN!
419232 4096
32 8
13101 512
Performed CT: 0.075389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.774139
CT Device memory bandwidth in GB/s: 136.664483

NOTICE: 0.000000	1684.800049	0.360000	4680

Amount of telescope time processed: 0.000000

11250.000000
0.000296
218
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.800049	2499.600098	0.970000	840

Amount of telescope time processed: 0.000000
timesamples: 419232

15156.250000
0.000296
286
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	395904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361920, 1
CORNER TURN!
385248 4096
32 8
12039 512
Performed CT: 0.068669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.793017
CT Device memory bandwidth in GB/s: 137.875810

NOTICE: 0.000000	1684.800049	0.360000	4680

Amount of telescope time processed: 12.668928

11250.000000
0.000296
218
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.800049	2499.600098	0.970000	840

Amount of telescope time processed: 12.668928
timesamples: 385248

15156.250000
0.000296
286
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.4141 (GPU estimate)
Amount of telescope time processed: 24.250368
Number of samples processed: 757824
Real-time speedup factor: 1.573263
NOTICE: Pipeline start/resume run_pipeline_generic.
