Jan 11 05:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 05:47:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 05:47:18 2021 - NOTICE   Checked for devices.
Jan 11 05:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 05:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 05:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 05:47:18 2021 - DEBUG    CARD INFORMATION:
Jan 11 05:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 05:47:18 2021 - DEBUG    Compute capability:	7.5
Jan 11 05:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 05:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 05:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 05:47:18 2021 - DEBUG    ID # on this machine:	0
Jan 11 05:47:18 2021 - DEBUG    Driver version:		11010
Jan 11 05:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 05:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 05:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 05:47:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 05:47:18 2021 - NOTICE   Calculating strategy.
Jan 11 05:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4672
Jan 11 05:47:18 2021 - DEBUG    Range:	1 MAXSHIFT:	23300 Scrunch value:	2
Jan 11 05:47:18 2021 - DEBUG    Maximum dispersive delay:	 0.745600(s).
Jan 11 05:47:18 2021 - DEBUG    Diagonal DM:	443.594973
Jan 11 05:47:18 2021 - DEBUG    In 3
Jan 11 05:47:18 2021 - DEBUG    num_blocks:	1
Jan 11 05:47:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 11 05:47:20 2021 - NOTICE   Calculating strategy.
Jan 11 05:47:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4672
Jan 11 05:47:20 2021 - DEBUG    Range:	1 MAXSHIFT:	23300 Scrunch value:	2
Jan 11 05:47:20 2021 - DEBUG    Maximum dispersive delay:	 0.745600(s).
Jan 11 05:47:20 2021 - DEBUG    Diagonal DM:	443.594973
Jan 11 05:47:20 2021 - DEBUG    In 3
Jan 11 05:47:20 2021 - DEBUG    num_blocks:	1
Jan 11 05:47:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 05:47:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 05:47:20 2021 - DEBUG    CARD INFORMATION:
Jan 11 05:47:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 05:47:20 2021 - DEBUG    Compute capability:	7.5
Jan 11 05:47:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 05:47:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 05:47:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 05:47:20 2021 - DEBUG    ID # on this machine:	0
Jan 11 05:47:20 2021 - DEBUG    Driver version:		11010
Jan 11 05:47:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 05:47:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 05:47:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 05:47:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 05:47:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 05:47:20 2021 - DEBUG    az_start:		0.000000
Jan 11 05:47:20 2021 - DEBUG    za_start:		0.000000
Jan 11 05:47:20 2021 - DEBUG    src_raj:			0.000000
Jan 11 05:47:20 2021 - DEBUG    src_dej:			0.000000
Jan 11 05:47:20 2021 - DEBUG    tstart:			50000.000000
Jan 11 05:47:20 2021 - DEBUG    tsamp:			0.000032
Jan 11 05:47:20 2021 - DEBUG    refdm:			0.000000
Jan 11 05:47:20 2021 - DEBUG    period:			0.000000
Jan 11 05:47:20 2021 - DEBUG    fch1:			1220.000000
Jan 11 05:47:20 2021 - DEBUG    foff:			-0.014648
Jan 11 05:47:20 2021 - DEBUG    fchannel:		0.000000
Jan 11 05:47:20 2021 - DEBUG    telescope_id:		0
Jan 11 05:47:20 2021 - DEBUG    machine_id:		0
Jan 11 05:47:20 2021 - DEBUG    data_type:		0
Jan 11 05:47:20 2021 - DEBUG    barycentric:		0
Jan 11 05:47:20 2021 - DEBUG    pulsarcentric:		0
Jan 11 05:47:20 2021 - DEBUG    nbits:			8
Jan 11 05:47:20 2021 - DEBUG    nsamples:		781250
Jan 11 05:47:20 2021 - DEBUG    nchans:			4096
Jan 11 05:47:20 2021 - DEBUG    nifs:			0
Jan 11 05:47:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 05:47:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 05:47:20 2021 - DEBUG    rawdatafile:		
Jan 11 05:47:20 2021 - DEBUG    source_name:		
Jan 11 05:47:20 2021 - DEBUG    N:			0
Jan 11 05:47:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 05:47:20 2021 - DEBUG    Optimization settings:
Jan 11 05:47:20 2021 - DEBUG    		UNROLL:			4
Jan 11 05:47:20 2021 - DEBUG    		SNUMREG:		2
Jan 11 05:47:20 2021 - DEBUG    		SDIVINT:		25
Jan 11 05:47:20 2021 - DEBUG    		SDIVINDM:		32
Jan 11 05:47:20 2021 - DEBUG    ddtr+analysis:		false
Jan 11 05:47:20 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 05:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.920044,0.360000,1,1
Jan 11 05:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,2488.959961,0.970000,2,2
Jan 11 05:47:20 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:47:20 2021 - DEBUG    ddtr ndms elements:
Jan 11 05:47:20 2021 - DEBUG         ndms[0]:		4672
Jan 11 05:47:20 2021 - DEBUG         ndms[1]:		832
Jan 11 05:47:20 2021 - DEBUG    ddtr maxshift:		23300
Jan 11 05:47:20 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 05:47:20 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:47:20 2021 - DEBUG    t_processed size:	2
Jan 11 05:47:20 2021 - DEBUG    t_processed elements:
Jan 11 05:47:20 2021 - DEBUG         t_processed[0][0]:	396400
Jan 11 05:47:20 2021 - DEBUG         t_processed[0][1]:	361400
Jan 11 05:47:20 2021 - DEBUG         t_processed[1][0]:	198200
Jan 11 05:47:20 2021 - DEBUG         t_processed[1][1]:	180700
Jan 11 05:47:20 2021 - DEBUG    power:			2.000000
Jan 11 05:47:20 2021 - NOTICE   Pipeline is ready.
Jan 11 05:47:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:47:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:47:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:47:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:47:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 05:47:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:47:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 05:47:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 05:47:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 05:47:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 05:47:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 05:47:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 05:47:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 05:47:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 05:47:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 05:47:43 2021 - DEBUG    Optimization settings:
Jan 11 05:47:43 2021 - DEBUG    		UNROLL:			4
Jan 11 05:47:43 2021 - DEBUG    		SNUMREG:		2
Jan 11 05:47:43 2021 - DEBUG    		SDIVINT:		25
Jan 11 05:47:43 2021 - DEBUG    		SDIVINDM:		32
Jan 11 05:47:43 2021 - DEBUG    ddtr+analysis:		false
Jan 11 05:47:43 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 05:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.920044,0.360000,1,1
Jan 11 05:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,2488.959961,0.970000,2,2
Jan 11 05:47:43 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:47:43 2021 - DEBUG    ddtr ndms elements:
Jan 11 05:47:43 2021 - DEBUG         ndms[0]:		4672
Jan 11 05:47:43 2021 - DEBUG         ndms[1]:		832
Jan 11 05:47:43 2021 - DEBUG    ddtr maxshift:		23300
Jan 11 05:47:43 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 05:47:43 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:47:43 2021 - DEBUG    t_processed size:	2
Jan 11 05:47:43 2021 - DEBUG    t_processed elements:
Jan 11 05:47:43 2021 - DEBUG         t_processed[0][0]:	396400
Jan 11 05:47:43 2021 - DEBUG         t_processed[0][1]:	361400
Jan 11 05:47:43 2021 - DEBUG         t_processed[1][0]:	198200
Jan 11 05:47:43 2021 - DEBUG         t_processed[1][1]:	180700
Jan 11 05:47:43 2021 - DEBUG    power:			2.000000
Jan 11 05:47:43 2021 - NOTICE   Finished. 1
Jan 11 05:47:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 05:47:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 05:47:43 2021 - NOTICE   --------------------------------------------------------------
Jan 11 05:47:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 05:47:43 2021 - NOTICE   	DDTR Binning 	120.499454
Jan 11 05:47:43 2021 - NOTICE   	DDTR Corner_Turn 	144.540894
Jan 11 05:47:43 2021 - NOTICE   	DDTR Dedispersion 	17706.126892
Jan 11 05:47:43 2021 - NOTICE   	DDTR Host_To_Device 	4334.610322
Jan 11 05:47:43 2021 - NOTICE   	DDTR total 	22305.942810
Jan 11 05:47:43 2021 - NOTICE   	Total total 	22306.099609
Jan 11 05:47:43 2021 - NOTICE   	Processed telescope time:	24249.599457
Jan 11 05:47:43 2021 - NOTICE    
Jan 11 05:47:43 2021 - NOTICE   	Real-time speed-up factor:	1.087129
Jan 11 05:47:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	415 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	415 MB.

Memory allocation for the DDTR
Number of time samples: 396400;
maxshift: 23300
Number of time samples + maxshift: 419700;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3438182400 bytes = 3278.906 MB;
DDTR output size:  7843353600 bytes = 7480.005 MB;
Total memory required: 11281536000 bytes = 10758.911 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396400, 0
CORNER TURN!
419700 4096
32 8
13115 512
Performed CT: 0.075640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.260791
CT Device memory bandwidth in GB/s: 136.356475

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 0.000000

11250.000000
0.000296
151
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 0.000000
timesamples: 419700

15156.250000
0.000296
186
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	396400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361400, 1
CORNER TURN!
384700 4096
32 8
12021 512
Performed CT: 0.068854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.834356
CT Device memory bandwidth in GB/s: 137.300613

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 12.684800

11250.000000
0.000296
151
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 12.684800
timesamples: 384700

15156.250000
0.000296
186
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

