Dec  7 09:14:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 09:14:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 09:14:11 2020 - NOTICE   Checked for devices.
Dec  7 09:14:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 09:14:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 09:14:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 09:14:11 2020 - DEBUG    CARD INFORMATION:
Dec  7 09:14:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 09:14:11 2020 - DEBUG    Compute capability:	7.5
Dec  7 09:14:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 09:14:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 09:14:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 09:14:11 2020 - DEBUG    ID # on this machine:	0
Dec  7 09:14:11 2020 - DEBUG    Driver version:		11010
Dec  7 09:14:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 09:14:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 09:14:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 09:14:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 09:14:11 2020 - NOTICE   Calculating strategy.
Dec  7 09:14:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Dec  7 09:14:11 2020 - DEBUG    Range:	4 MAXSHIFT:	22656 Scrunch value:	16
Dec  7 09:14:11 2020 - DEBUG    Maximum dispersive delay:	 2.899968(s).
Dec  7 09:14:11 2020 - DEBUG    Diagonal DM:	90.756510
Dec  7 09:14:11 2020 - DEBUG    In 1
Dec  7 09:14:11 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  7 09:14:11 2020 - NOTICE   Calculating strategy.
Dec  7 09:14:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Dec  7 09:14:11 2020 - DEBUG    Range:	4 MAXSHIFT:	22656 Scrunch value:	16
Dec  7 09:14:11 2020 - DEBUG    Maximum dispersive delay:	 2.899968(s).
Dec  7 09:14:11 2020 - DEBUG    Diagonal DM:	90.756510
Dec  7 09:14:11 2020 - DEBUG    In 1
Dec  7 09:14:11 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  7 09:14:11 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  7 09:14:11 2020 - DEBUG    CARD INFORMATION:
Dec  7 09:14:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 09:14:11 2020 - DEBUG    Compute capability:	7.5
Dec  7 09:14:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 09:14:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 09:14:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 09:14:11 2020 - DEBUG    ID # on this machine:	0
Dec  7 09:14:11 2020 - DEBUG    Driver version:		11010
Dec  7 09:14:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 09:14:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 09:14:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 09:14:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 09:14:11 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 09:14:11 2020 - DEBUG    az_start:		0.000000
Dec  7 09:14:11 2020 - DEBUG    za_start:		0.000000
Dec  7 09:14:11 2020 - DEBUG    src_raj:			0.000000
Dec  7 09:14:11 2020 - DEBUG    src_dej:			0.000000
Dec  7 09:14:11 2020 - DEBUG    tstart:			50000.000000
Dec  7 09:14:11 2020 - DEBUG    tsamp:			0.000128
Dec  7 09:14:11 2020 - DEBUG    refdm:			0.000000
Dec  7 09:14:11 2020 - DEBUG    period:			0.000000
Dec  7 09:14:11 2020 - DEBUG    fch1:			1900.000000
Dec  7 09:14:11 2020 - DEBUG    foff:			-0.820312
Dec  7 09:14:11 2020 - DEBUG    fchannel:		0.000000
Dec  7 09:14:11 2020 - DEBUG    telescope_id:		0
Dec  7 09:14:11 2020 - DEBUG    machine_id:		0
Dec  7 09:14:11 2020 - DEBUG    data_type:		0
Dec  7 09:14:11 2020 - DEBUG    barycentric:		0
Dec  7 09:14:11 2020 - DEBUG    pulsarcentric:		0
Dec  7 09:14:11 2020 - DEBUG    nbits:			8
Dec  7 09:14:11 2020 - DEBUG    nsamples:		156250
Dec  7 09:14:11 2020 - DEBUG    nchans:			512
Dec  7 09:14:11 2020 - DEBUG    nifs:			0
Dec  7 09:14:11 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 09:14:11 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 09:14:11 2020 - DEBUG    rawdatafile:		
Dec  7 09:14:11 2020 - DEBUG    source_name:		
Dec  7 09:14:11 2020 - DEBUG    N:			0
Dec  7 09:14:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 09:14:11 2020 - DEBUG    Optimization settings:
Dec  7 09:14:11 2020 - DEBUG    		UNROLL:			4
Dec  7 09:14:11 2020 - DEBUG    		SNUMREG:		4
Dec  7 09:14:11 2020 - DEBUG    		SDIVINT:		16
Dec  7 09:14:11 2020 - DEBUG    		SDIVINDM:		50
Dec  7 09:14:11 2020 - DEBUG    ddtr+analysis:		false
Dec  7 09:14:11 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 09:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,0.600000,1,1
Dec  7 09:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,580.000000,1.000000,2,2
Dec  7 09:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 580.000000,1080.000000,2.000000,4,4
Dec  7 09:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2580.000000,6.000000,8,8
Dec  7 09:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2580.000000,3580.000000,10.000000,16,16
Dec  7 09:14:11 2020 - DEBUG    ddtr max_ndms:		550
Dec  7 09:14:11 2020 - DEBUG    ddtr ndms elements:
Dec  7 09:14:11 2020 - DEBUG         ndms[0]:		550
Dec  7 09:14:11 2020 - DEBUG         ndms[1]:		250
Dec  7 09:14:11 2020 - DEBUG         ndms[2]:		250
Dec  7 09:14:11 2020 - DEBUG         ndms[3]:		250
Dec  7 09:14:11 2020 - DEBUG         ndms[4]:		100
Dec  7 09:14:11 2020 - DEBUG    ddtr maxshift:		22656
Dec  7 09:14:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 09:14:11 2020 - DEBUG    ddtr max_ndms:		550
Dec  7 09:14:11 2020 - DEBUG    t_processed size:	5
Dec  7 09:14:11 2020 - DEBUG    t_processed elements:
Dec  7 09:14:11 2020 - DEBUG         t_processed[0][0]:	133120
Dec  7 09:14:11 2020 - DEBUG         t_processed[1][0]:	66560
Dec  7 09:14:11 2020 - DEBUG         t_processed[2][0]:	33280
Dec  7 09:14:11 2020 - DEBUG         t_processed[3][0]:	16640
Dec  7 09:14:11 2020 - DEBUG         t_processed[4][0]:	8320
Dec  7 09:14:11 2020 - DEBUG    power:			2.000000
Dec  7 09:14:11 2020 - NOTICE   Pipeline is ready.
Dec  7 09:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:14:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 09:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:14:11 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 09:14:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 09:14:11 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 09:14:11 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 09:14:11 2020 - DEBUG    Signal width [samples]:		312
Dec  7 09:14:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 09:14:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 09:14:11 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 09:14:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 09:14:11 2020 - DEBUG    Optimization settings:
Dec  7 09:14:11 2020 - DEBUG    		UNROLL:			4
Dec  7 09:14:11 2020 - DEBUG    		SNUMREG:		4
Dec  7 09:14:11 2020 - DEBUG    		SDIVINT:		16
Dec  7 09:14:11 2020 - DEBUG    		SDIVINDM:		50
Dec  7 09:14:11 2020 - DEBUG    ddtr+analysis:		false
Dec  7 09:14:11 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 09:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,0.600000,1,1
Dec  7 09:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,580.000000,1.000000,2,2
Dec  7 09:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 580.000000,1080.000000,2.000000,4,4
Dec  7 09:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2580.000000,6.000000,8,8
Dec  7 09:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2580.000000,3580.000000,10.000000,16,16
Dec  7 09:14:11 2020 - DEBUG    ddtr max_ndms:		550
Dec  7 09:14:11 2020 - DEBUG    ddtr ndms elements:
Dec  7 09:14:11 2020 - DEBUG         ndms[0]:		550
Dec  7 09:14:11 2020 - DEBUG         ndms[1]:		250
Dec  7 09:14:11 2020 - DEBUG         ndms[2]:		250
Dec  7 09:14:11 2020 - DEBUG         ndms[3]:		250
Dec  7 09:14:11 2020 - DEBUG         ndms[4]:		100
Dec  7 09:14:11 2020 - DEBUG    ddtr maxshift:		22656
Dec  7 09:14:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 09:14:11 2020 - DEBUG    ddtr max_ndms:		550
Dec  7 09:14:11 2020 - DEBUG    t_processed size:	5
Dec  7 09:14:11 2020 - DEBUG    t_processed elements:
Dec  7 09:14:11 2020 - DEBUG         t_processed[0][0]:	133120
Dec  7 09:14:11 2020 - DEBUG         t_processed[1][0]:	66560
Dec  7 09:14:11 2020 - DEBUG         t_processed[2][0]:	33280
Dec  7 09:14:11 2020 - DEBUG         t_processed[3][0]:	16640
Dec  7 09:14:11 2020 - DEBUG         t_processed[4][0]:	8320
Dec  7 09:14:11 2020 - DEBUG    power:			2.000000
Dec  7 09:14:11 2020 - NOTICE   Finished. 1
Dec  7 09:14:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 09:14:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 09:14:11 2020 - NOTICE   --------------------------------------------------------------
Dec  7 09:14:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 09:14:11 2020 - NOTICE   	DDTR Binning 	6.759264
Dec  7 09:14:11 2020 - NOTICE   	DDTR Corner_Turn 	3.509056
Dec  7 09:14:11 2020 - NOTICE   	DDTR Dedispersion 	51.472831
Dec  7 09:14:11 2020 - NOTICE   	DDTR Host_To_Device 	104.655201
Dec  7 09:14:11 2020 - NOTICE   	DDTR total 	166.570721
Dec  7 09:14:11 2020 - NOTICE   	Total total 	166.713211
Dec  7 09:14:11 2020 - NOTICE   	Processed telescope time:	17039.360046
Dec  7 09:14:11 2020 - NOTICE    
Dec  7 09:14:11 2020 - NOTICE   	Real-time speed-up factor:	102.207617
Dec  7 09:14:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 22656
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  342707200 bytes = 326.831 MB;
Total memory required: 502221824 bytes = 478.956 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.964504
CT Device memory bandwidth in GB/s: 137.378702

NOTICE: 0.000000	330.000000	0.600000	550

Amount of telescope time processed: 0.000000

4687.500000
0.000743
200
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	580.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 155776

3906.250000
0.000743
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.000000	1080.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 89216

3906.250000
0.000743
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	2580.000000	6.000000	250

Amount of telescope time processed: 0.000000
timesamples: 55936

5859.375000
0.000743
243
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2580.000000	3580.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 39296

4882.812500
0.000743
207
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166713 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 102.207619
NOTICE: Pipeline start/resume run_pipeline_generic.
