Jan 17 03:17:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:17:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:17:18 2021 - NOTICE   Checked for devices.
Jan 17 03:17:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:17:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:17:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:17:18 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:17:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 03:17:18 2021 - DEBUG    Compute capability:	7.5
Jan 17 03:17:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 03:17:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 03:17:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 03:17:18 2021 - DEBUG    ID # on this machine:	0
Jan 17 03:17:18 2021 - DEBUG    Driver version:		11010
Jan 17 03:17:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 03:17:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 03:17:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 03:17:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 03:17:18 2021 - NOTICE   Calculating strategy.
Jan 17 03:17:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Jan 17 03:17:18 2021 - DEBUG    Range:	7 MAXSHIFT:	215208 Scrunch value:	128
Jan 17 03:17:18 2021 - DEBUG    Maximum dispersive delay:	 13.773312(s).
Jan 17 03:17:18 2021 - DEBUG    Diagonal DM:	2.166645
Jan 17 03:17:18 2021 - DEBUG    In 1
Jan 17 03:17:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 03:17:18 2021 - NOTICE   Calculating strategy.
Jan 17 03:17:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Jan 17 03:17:18 2021 - DEBUG    Range:	7 MAXSHIFT:	215208 Scrunch value:	128
Jan 17 03:17:18 2021 - DEBUG    Maximum dispersive delay:	 13.773312(s).
Jan 17 03:17:18 2021 - DEBUG    Diagonal DM:	2.166645
Jan 17 03:17:18 2021 - DEBUG    In 1
Jan 17 03:17:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 03:17:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 03:17:18 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:17:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 03:17:18 2021 - DEBUG    Compute capability:	7.5
Jan 17 03:17:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 03:17:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 03:17:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 03:17:18 2021 - DEBUG    ID # on this machine:	0
Jan 17 03:17:18 2021 - DEBUG    Driver version:		11010
Jan 17 03:17:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 03:17:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 03:17:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 03:17:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 03:17:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 03:17:18 2021 - DEBUG    az_start:		0.000000
Jan 17 03:17:18 2021 - DEBUG    za_start:		0.000000
Jan 17 03:17:18 2021 - DEBUG    src_raj:			0.000000
Jan 17 03:17:18 2021 - DEBUG    src_dej:			0.000000
Jan 17 03:17:18 2021 - DEBUG    tstart:			50000.000000
Jan 17 03:17:18 2021 - DEBUG    tsamp:			0.000064
Jan 17 03:17:18 2021 - DEBUG    refdm:			0.000000
Jan 17 03:17:18 2021 - DEBUG    period:			0.000000
Jan 17 03:17:18 2021 - DEBUG    fch1:			430.000000
Jan 17 03:17:18 2021 - DEBUG    foff:			-0.195312
Jan 17 03:17:18 2021 - DEBUG    fchannel:		0.000000
Jan 17 03:17:18 2021 - DEBUG    telescope_id:		0
Jan 17 03:17:18 2021 - DEBUG    machine_id:		0
Jan 17 03:17:18 2021 - DEBUG    data_type:		0
Jan 17 03:17:18 2021 - DEBUG    barycentric:		0
Jan 17 03:17:18 2021 - DEBUG    pulsarcentric:		0
Jan 17 03:17:18 2021 - DEBUG    nbits:			8
Jan 17 03:17:18 2021 - DEBUG    nsamples:		390625
Jan 17 03:17:18 2021 - DEBUG    nchans:			512
Jan 17 03:17:18 2021 - DEBUG    nifs:			0
Jan 17 03:17:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 03:17:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 03:17:18 2021 - DEBUG    rawdatafile:		
Jan 17 03:17:18 2021 - DEBUG    source_name:		
Jan 17 03:17:18 2021 - DEBUG    N:			0
Jan 17 03:17:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:17:18 2021 - DEBUG    Optimization settings:
Jan 17 03:17:18 2021 - DEBUG    		UNROLL:			4
Jan 17 03:17:18 2021 - DEBUG    		SNUMREG:		6
Jan 17 03:17:18 2021 - DEBUG    		SDIVINT:		14
Jan 17 03:17:18 2021 - DEBUG    		SDIVINDM:		50
Jan 17 03:17:18 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:17:18 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 03:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 03:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,27.320000,0.046000,4,4
Jan 17 03:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.320000,52.070000,0.099000,8,8
Jan 17 03:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.070000,101.770004,0.071000,16,16
Jan 17 03:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.770004,254.770004,0.340000,32,32
Jan 17 03:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.770004,471.770020,0.620000,64,64
Jan 17 03:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.770020,821.770020,1.000000,128,128
Jan 17 03:17:18 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:17:18 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:17:18 2021 - DEBUG         ndms[0]:		1400
Jan 17 03:17:18 2021 - DEBUG         ndms[1]:		250
Jan 17 03:17:18 2021 - DEBUG         ndms[2]:		250
Jan 17 03:17:18 2021 - DEBUG         ndms[3]:		250
Jan 17 03:17:18 2021 - DEBUG         ndms[4]:		700
Jan 17 03:17:18 2021 - DEBUG         ndms[5]:		450
Jan 17 03:17:18 2021 - DEBUG         ndms[6]:		350
Jan 17 03:17:18 2021 - DEBUG         ndms[7]:		350
Jan 17 03:17:18 2021 - DEBUG    ddtr maxshift:		215208
Jan 17 03:17:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:17:18 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:17:18 2021 - DEBUG    t_processed size:	8
Jan 17 03:17:18 2021 - DEBUG    t_processed elements:
Jan 17 03:17:18 2021 - DEBUG         t_processed[0][0]:	172032
Jan 17 03:17:18 2021 - DEBUG         t_processed[1][0]:	86016
Jan 17 03:17:18 2021 - DEBUG         t_processed[2][0]:	43008
Jan 17 03:17:18 2021 - DEBUG         t_processed[3][0]:	21504
Jan 17 03:17:18 2021 - DEBUG         t_processed[4][0]:	10752
Jan 17 03:17:18 2021 - DEBUG         t_processed[5][0]:	5376
Jan 17 03:17:18 2021 - DEBUG         t_processed[6][0]:	2688
Jan 17 03:17:18 2021 - DEBUG         t_processed[7][0]:	1344
Jan 17 03:17:18 2021 - DEBUG    power:			2.000000
Jan 17 03:17:18 2021 - NOTICE   Pipeline is ready.
Jan 17 03:17:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:17:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:17:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:17:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:17:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:17:19 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:17:19 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:17:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:17:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:17:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:17:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:17:19 2021 - DEBUG    Optimization settings:
Jan 17 03:17:19 2021 - DEBUG    		UNROLL:			4
Jan 17 03:17:19 2021 - DEBUG    		SNUMREG:		6
Jan 17 03:17:19 2021 - DEBUG    		SDIVINT:		14
Jan 17 03:17:19 2021 - DEBUG    		SDIVINDM:		50
Jan 17 03:17:19 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:17:19 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
