Jan 24 06:46:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 06:46:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 06:46:35 2021 - NOTICE   Checked for devices.
Jan 24 06:46:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 06:46:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 06:46:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 06:46:35 2021 - DEBUG    CARD INFORMATION:
Jan 24 06:46:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 06:46:35 2021 - DEBUG    Compute capability:	7.5
Jan 24 06:46:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 06:46:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 06:46:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 06:46:35 2021 - DEBUG    ID # on this machine:	0
Jan 24 06:46:35 2021 - DEBUG    Driver version:		11010
Jan 24 06:46:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 06:46:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 06:46:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 06:46:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 06:46:35 2021 - NOTICE   Calculating strategy.
Jan 24 06:46:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Jan 24 06:46:35 2021 - DEBUG    Range:	3 MAXSHIFT:	41040 Scrunch value:	8
Jan 24 06:46:35 2021 - DEBUG    Maximum dispersive delay:	 10.506240(s).
Jan 24 06:46:35 2021 - DEBUG    Diagonal DM:	55.869686
Jan 24 06:46:35 2021 - DEBUG    In 1
Jan 24 06:46:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 06:46:35 2021 - NOTICE   Calculating strategy.
Jan 24 06:46:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Jan 24 06:46:35 2021 - DEBUG    Range:	3 MAXSHIFT:	41040 Scrunch value:	8
Jan 24 06:46:35 2021 - DEBUG    Maximum dispersive delay:	 10.506240(s).
Jan 24 06:46:35 2021 - DEBUG    Diagonal DM:	55.869686
Jan 24 06:46:35 2021 - DEBUG    In 1
Jan 24 06:46:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 06:46:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 06:46:35 2021 - DEBUG    CARD INFORMATION:
Jan 24 06:46:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 06:46:35 2021 - DEBUG    Compute capability:	7.5
Jan 24 06:46:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 06:46:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 06:46:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 06:46:35 2021 - DEBUG    ID # on this machine:	0
Jan 24 06:46:35 2021 - DEBUG    Driver version:		11010
Jan 24 06:46:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 06:46:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 06:46:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 06:46:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 06:46:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 06:46:35 2021 - DEBUG    az_start:		0.000000
Jan 24 06:46:35 2021 - DEBUG    za_start:		0.000000
Jan 24 06:46:35 2021 - DEBUG    src_raj:			0.000000
Jan 24 06:46:35 2021 - DEBUG    src_dej:			0.000000
Jan 24 06:46:35 2021 - DEBUG    tstart:			50000.000000
Jan 24 06:46:35 2021 - DEBUG    tsamp:			0.000256
Jan 24 06:46:35 2021 - DEBUG    refdm:			0.000000
Jan 24 06:46:35 2021 - DEBUG    period:			0.000000
Jan 24 06:46:35 2021 - DEBUG    fch1:			585.000000
Jan 24 06:46:35 2021 - DEBUG    foff:			-0.073242
Jan 24 06:46:35 2021 - DEBUG    fchannel:		0.000000
Jan 24 06:46:35 2021 - DEBUG    telescope_id:		0
Jan 24 06:46:35 2021 - DEBUG    machine_id:		0
Jan 24 06:46:35 2021 - DEBUG    data_type:		0
Jan 24 06:46:35 2021 - DEBUG    barycentric:		0
Jan 24 06:46:35 2021 - DEBUG    pulsarcentric:		0
Jan 24 06:46:35 2021 - DEBUG    nbits:			8
Jan 24 06:46:35 2021 - DEBUG    nsamples:		97656
Jan 24 06:46:35 2021 - DEBUG    nchans:			2048
Jan 24 06:46:35 2021 - DEBUG    nifs:			0
Jan 24 06:46:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 06:46:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 06:46:35 2021 - DEBUG    rawdatafile:		
Jan 24 06:46:35 2021 - DEBUG    source_name:		
Jan 24 06:46:35 2021 - DEBUG    N:			0
Jan 24 06:46:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 06:46:35 2021 - DEBUG    Optimization settings:
Jan 24 06:46:35 2021 - DEBUG    		UNROLL:			4
Jan 24 06:46:35 2021 - DEBUG    		SNUMREG:		4
Jan 24 06:46:35 2021 - DEBUG    		SDIVINT:		10
Jan 24 06:46:35 2021 - DEBUG    		SDIVINDM:		32
Jan 24 06:46:35 2021 - DEBUG    ddtr+analysis:		false
Jan 24 06:46:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 06:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Jan 24 06:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,368.447998,0.051000,2,2
Jan 24 06:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.447998,716.608032,0.160000,4,4
Jan 24 06:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.608032,1069.248047,0.580000,8,8
Jan 24 06:46:35 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 06:46:35 2021 - DEBUG    ddtr ndms elements:
Jan 24 06:46:35 2021 - DEBUG         ndms[0]:		1024
Jan 24 06:46:35 2021 - DEBUG         ndms[1]:		3008
Jan 24 06:46:35 2021 - DEBUG         ndms[2]:		2176
Jan 24 06:46:35 2021 - DEBUG         ndms[3]:		608
Jan 24 06:46:35 2021 - DEBUG    ddtr maxshift:		41040
Jan 24 06:46:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 06:46:35 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 06:46:35 2021 - DEBUG    t_processed size:	4
Jan 24 06:46:35 2021 - DEBUG    t_processed elements:
Jan 24 06:46:35 2021 - DEBUG         t_processed[0][0]:	56320
Jan 24 06:46:35 2021 - DEBUG         t_processed[1][0]:	28160
Jan 24 06:46:35 2021 - DEBUG         t_processed[2][0]:	14080
Jan 24 06:46:35 2021 - DEBUG         t_processed[3][0]:	7040
Jan 24 06:46:35 2021 - DEBUG    power:			2.000000
Jan 24 06:46:35 2021 - NOTICE   Pipeline is ready.
Jan 24 06:46:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:46:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:46:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:46:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:46:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:46:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 06:46:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:46:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 06:46:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 06:46:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 06:46:36 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 06:46:36 2021 - DEBUG    Signal width [samples]:		156
Jan 24 06:46:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 06:46:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 06:46:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 06:46:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 06:46:36 2021 - DEBUG    Optimization settings:
Jan 24 06:46:36 2021 - DEBUG    		UNROLL:			4
Jan 24 06:46:36 2021 - DEBUG    		SNUMREG:		4
Jan 24 06:46:36 2021 - DEBUG    		SDIVINT:		10
Jan 24 06:46:36 2021 - DEBUG    		SDIVINDM:		32
Jan 24 06:46:36 2021 - DEBUG    ddtr+analysis:		false
Jan 24 06:46:36 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 06:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Jan 24 06:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,368.447998,0.051000,2,2
Jan 24 06:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.447998,716.608032,0.160000,4,4
Jan 24 06:46:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.608032,1069.248047,0.580000,8,8
Jan 24 06:46:36 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 06:46:36 2021 - DEBUG    ddtr ndms elements:
Jan 24 06:46:36 2021 - DEBUG         ndms[0]:		1024
Jan 24 06:46:36 2021 - DEBUG         ndms[1]:		3008
Jan 24 06:46:36 2021 - DEBUG         ndms[2]:		2176
Jan 24 06:46:36 2021 - DEBUG         ndms[3]:		608
Jan 24 06:46:36 2021 - DEBUG    ddtr maxshift:		41040
Jan 24 06:46:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 06:46:36 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 06:46:36 2021 - DEBUG    t_processed size:	4
Jan 24 06:46:36 2021 - DEBUG    t_processed elements:
Jan 24 06:46:36 2021 - DEBUG         t_processed[0][0]:	56320
Jan 24 06:46:36 2021 - DEBUG         t_processed[1][0]:	28160
Jan 24 06:46:36 2021 - DEBUG         t_processed[2][0]:	14080
