Jan 13 14:45:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 14:45:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 14:45:03 2021 - NOTICE   Checked for devices.
Jan 13 14:45:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 14:45:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 14:45:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 14:45:03 2021 - DEBUG    CARD INFORMATION:
Jan 13 14:45:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 14:45:03 2021 - DEBUG    Compute capability:	7.5
Jan 13 14:45:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 14:45:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 14:45:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 14:45:03 2021 - DEBUG    ID # on this machine:	0
Jan 13 14:45:03 2021 - DEBUG    Driver version:		11010
Jan 13 14:45:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 14:45:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 14:45:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 14:45:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 14:45:03 2021 - NOTICE   Calculating strategy.
Jan 13 14:45:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2385
Jan 13 14:45:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3785 Scrunch value:	1
Jan 13 14:45:03 2021 - DEBUG    Maximum dispersive delay:	 3.875840(s).
Jan 13 14:45:03 2021 - DEBUG    Diagonal DM:	1651.017860
Jan 13 14:45:03 2021 - DEBUG    In 1
Jan 13 14:45:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 13 14:45:04 2021 - NOTICE   Calculating strategy.
Jan 13 14:45:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2385
Jan 13 14:45:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3785 Scrunch value:	1
Jan 13 14:45:04 2021 - DEBUG    Maximum dispersive delay:	 3.875840(s).
Jan 13 14:45:04 2021 - DEBUG    Diagonal DM:	1651.017860
Jan 13 14:45:04 2021 - DEBUG    In 1
Jan 13 14:45:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 14:45:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 14:45:04 2021 - DEBUG    CARD INFORMATION:
Jan 13 14:45:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 14:45:04 2021 - DEBUG    Compute capability:	7.5
Jan 13 14:45:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 14:45:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 14:45:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 14:45:04 2021 - DEBUG    ID # on this machine:	0
Jan 13 14:45:04 2021 - DEBUG    Driver version:		11010
Jan 13 14:45:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 14:45:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 14:45:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 14:45:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 14:45:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 14:45:04 2021 - DEBUG    az_start:		0.000000
Jan 13 14:45:04 2021 - DEBUG    za_start:		0.000000
Jan 13 14:45:04 2021 - DEBUG    src_raj:			0.000000
Jan 13 14:45:04 2021 - DEBUG    src_dej:			0.000000
Jan 13 14:45:04 2021 - DEBUG    tstart:			50000.000000
Jan 13 14:45:04 2021 - DEBUG    tsamp:			0.001024
Jan 13 14:45:04 2021 - DEBUG    refdm:			0.000000
Jan 13 14:45:04 2021 - DEBUG    period:			0.000000
Jan 13 14:45:04 2021 - DEBUG    fch1:			1610.000000
Jan 13 14:45:04 2021 - DEBUG    foff:			-0.205078
Jan 13 14:45:04 2021 - DEBUG    fchannel:		0.000000
Jan 13 14:45:04 2021 - DEBUG    telescope_id:		0
Jan 13 14:45:04 2021 - DEBUG    machine_id:		0
Jan 13 14:45:04 2021 - DEBUG    data_type:		0
Jan 13 14:45:04 2021 - DEBUG    barycentric:		0
Jan 13 14:45:04 2021 - DEBUG    pulsarcentric:		0
Jan 13 14:45:04 2021 - DEBUG    nbits:			8
Jan 13 14:45:04 2021 - DEBUG    nsamples:		24414
Jan 13 14:45:04 2021 - DEBUG    nchans:			2048
Jan 13 14:45:04 2021 - DEBUG    nifs:			0
Jan 13 14:45:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 14:45:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 14:45:04 2021 - DEBUG    rawdatafile:		
Jan 13 14:45:04 2021 - DEBUG    source_name:		
Jan 13 14:45:04 2021 - DEBUG    N:			0
Jan 13 14:45:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 14:45:04 2021 - DEBUG    Optimization settings:
Jan 13 14:45:04 2021 - DEBUG    		UNROLL:			4
Jan 13 14:45:04 2021 - DEBUG    		SNUMREG:		2
Jan 13 14:45:04 2021 - DEBUG    		SDIVINT:		18
Jan 13 14:45:04 2021 - DEBUG    		SDIVINDM:		15
Jan 13 14:45:04 2021 - DEBUG    ddtr+analysis:		false
Jan 13 14:45:04 2021 - DEBUG    ddtr dm ranges:		1
Jan 13 14:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2862.000000,1.200000,1,1
Jan 13 14:45:04 2021 - DEBUG    ddtr max_ndms:		2385
Jan 13 14:45:04 2021 - DEBUG    ddtr ndms elements:
Jan 13 14:45:04 2021 - DEBUG         ndms[0]:		2385
Jan 13 14:45:04 2021 - DEBUG    ddtr maxshift:		3785
Jan 13 14:45:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 14:45:04 2021 - DEBUG    ddtr max_ndms:		2385
Jan 13 14:45:04 2021 - DEBUG    t_processed size:	1
Jan 13 14:45:04 2021 - DEBUG    t_processed elements:
Jan 13 14:45:04 2021 - DEBUG         t_processed[0][0]:	20592
Jan 13 14:45:04 2021 - DEBUG    power:			2.000000
Jan 13 14:45:04 2021 - NOTICE   Pipeline is ready.
Jan 13 14:45:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 14:45:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 14:45:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 14:45:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 14:45:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 14:45:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 14:45:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 14:45:04 2021 - DEBUG    Signal start at [samples]:	195
Jan 13 14:45:04 2021 - DEBUG    Signal width [samples]:		39
Jan 13 14:45:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 14:45:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 14:45:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 14:45:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 14:45:04 2021 - DEBUG    Optimization settings:
Jan 13 14:45:04 2021 - DEBUG    		UNROLL:			4
Jan 13 14:45:04 2021 - DEBUG    		SNUMREG:		2
Jan 13 14:45:04 2021 - DEBUG    		SDIVINT:		18
Jan 13 14:45:04 2021 - DEBUG    		SDIVINDM:		15
Jan 13 14:45:04 2021 - DEBUG    ddtr+analysis:		false
Jan 13 14:45:04 2021 - DEBUG    ddtr dm ranges:		1
Jan 13 14:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2862.000000,1.200000,1,1
Jan 13 14:45:04 2021 - DEBUG    ddtr max_ndms:		2385
Jan 13 14:45:04 2021 - DEBUG    ddtr ndms elements:
Jan 13 14:45:04 2021 - DEBUG         ndms[0]:		2385
Jan 13 14:45:04 2021 - DEBUG    ddtr maxshift:		3785
Jan 13 14:45:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 14:45:04 2021 - DEBUG    ddtr max_ndms:		2385
Jan 13 14:45:04 2021 - DEBUG    t_processed size:	1
Jan 13 14:45:04 2021 - DEBUG    t_processed elements:
Jan 13 14:45:04 2021 - DEBUG         t_processed[0][0]:	20592
Jan 13 14:45:04 2021 - DEBUG    power:			2.000000
Jan 13 14:45:04 2021 - NOTICE   Finished. 1
Jan 13 14:45:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 14:45:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 14:45:04 2021 - NOTICE   --------------------------------------------------------------
Jan 13 14:45:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 14:45:04 2021 - NOTICE   	DDTR Corner_Turn 	2.072032
Jan 13 14:45:04 2021 - NOTICE   	DDTR Dedispersion 	136.672379
Jan 13 14:45:04 2021 - NOTICE   	DDTR Host_To_Device 	65.578690
Jan 13 14:45:04 2021 - NOTICE   	DDTR total 	204.373474
Jan 13 14:45:04 2021 - NOTICE   	Total total 	204.429337
Jan 13 14:45:04 2021 - NOTICE   	Processed telescope time:	21086.208344
Jan 13 14:45:04 2021 - NOTICE    
Jan 13 14:45:04 2021 - NOTICE   	Real-time speed-up factor:	103.146685
Jan 13 14:45:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 20592;
maxshift: 3785
Number of time samples + maxshift: 24377;
Number of channels: 2048
Maximum number of DM-trials: 2385;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99848192 bytes = 95.223 MB;
DDTR output size:  232556580 bytes = 221.783 MB;
Total memory required: 332404772 bytes = 317.006 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20592, 0
CORNER TURN!
24377 2048
32 8
761 256
Performed CT: 0.002045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.908740
CT Device memory bandwidth in GB/s: 146.345244

NOTICE: 0.000000	2862.000000	1.200000	2385

Amount of telescope time processed: 0.000000

1171.875000
0.001328
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204429 (GPU estimate)
Amount of telescope time processed: 21.086208
Number of samples processed: 20592
Real-time speedup factor: 103.146683
NOTICE: Pipeline start/resume run_pipeline_generic.
