Dec 15 07:07:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 07:07:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 07:07:56 2020 - NOTICE   Checked for devices.
Dec 15 07:07:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 07:07:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 07:07:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 07:07:56 2020 - DEBUG    CARD INFORMATION:
Dec 15 07:07:56 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 07:07:56 2020 - DEBUG    Compute capability:	7.5
Dec 15 07:07:56 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 07:07:56 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 07:07:56 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 07:07:56 2020 - DEBUG    ID # on this machine:	0
Dec 15 07:07:56 2020 - DEBUG    Driver version:		11010
Dec 15 07:07:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 07:07:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 07:07:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 07:07:56 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 07:07:56 2020 - NOTICE   Calculating strategy.
Dec 15 07:07:56 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Dec 15 07:07:56 2020 - DEBUG    Range:	3 MAXSHIFT:	38520 Scrunch value:	8
Dec 15 07:07:56 2020 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Dec 15 07:07:56 2020 - DEBUG    Diagonal DM:	120.928399
Dec 15 07:07:56 2020 - DEBUG    In 1
Dec 15 07:07:57 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 15 07:07:57 2020 - NOTICE   Calculating strategy.
Dec 15 07:07:57 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Dec 15 07:07:57 2020 - DEBUG    Range:	3 MAXSHIFT:	38520 Scrunch value:	8
Dec 15 07:07:57 2020 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Dec 15 07:07:57 2020 - DEBUG    Diagonal DM:	120.928399
Dec 15 07:07:57 2020 - DEBUG    In 1
Dec 15 07:07:57 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 07:07:57 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 07:07:57 2020 - DEBUG    CARD INFORMATION:
Dec 15 07:07:57 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 07:07:57 2020 - DEBUG    Compute capability:	7.5
Dec 15 07:07:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 07:07:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 07:07:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 07:07:57 2020 - DEBUG    ID # on this machine:	0
Dec 15 07:07:57 2020 - DEBUG    Driver version:		11010
Dec 15 07:07:57 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 07:07:57 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 07:07:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 07:07:57 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 07:07:57 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 07:07:57 2020 - DEBUG    az_start:		0.000000
Dec 15 07:07:57 2020 - DEBUG    za_start:		0.000000
Dec 15 07:07:57 2020 - DEBUG    src_raj:			0.000000
Dec 15 07:07:57 2020 - DEBUG    src_dej:			0.000000
Dec 15 07:07:57 2020 - DEBUG    tstart:			50000.000000
Dec 15 07:07:57 2020 - DEBUG    tsamp:			0.000064
Dec 15 07:07:57 2020 - DEBUG    refdm:			0.000000
Dec 15 07:07:57 2020 - DEBUG    period:			0.000000
Dec 15 07:07:57 2020 - DEBUG    fch1:			1150.000000
Dec 15 07:07:57 2020 - DEBUG    foff:			-0.078125
Dec 15 07:07:57 2020 - DEBUG    fchannel:		0.000000
Dec 15 07:07:57 2020 - DEBUG    telescope_id:		0
Dec 15 07:07:57 2020 - DEBUG    machine_id:		0
Dec 15 07:07:57 2020 - DEBUG    data_type:		0
Dec 15 07:07:57 2020 - DEBUG    barycentric:		0
Dec 15 07:07:57 2020 - DEBUG    pulsarcentric:		0
Dec 15 07:07:57 2020 - DEBUG    nbits:			8
Dec 15 07:07:57 2020 - DEBUG    nsamples:		390625
Dec 15 07:07:57 2020 - DEBUG    nchans:			2048
Dec 15 07:07:57 2020 - DEBUG    nifs:			0
Dec 15 07:07:57 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 07:07:57 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 07:07:57 2020 - DEBUG    rawdatafile:		
Dec 15 07:07:57 2020 - DEBUG    source_name:		
Dec 15 07:07:57 2020 - DEBUG    N:			0
Dec 15 07:07:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 07:07:57 2020 - DEBUG    Optimization settings:
Dec 15 07:07:57 2020 - DEBUG    		UNROLL:			4
Dec 15 07:07:57 2020 - DEBUG    		SNUMREG:		2
Dec 15 07:07:57 2020 - DEBUG    		SDIVINT:		30
Dec 15 07:07:57 2020 - DEBUG    		SDIVINDM:		10
Dec 15 07:07:57 2020 - DEBUG    ddtr+analysis:		false
Dec 15 07:07:57 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 07:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,439.199982,0.120000,1,1
Dec 15 07:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.199982,768.799988,0.320000,2,2
Dec 15 07:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 768.799988,1641.000000,0.980000,4,4
Dec 15 07:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1641.000000,2221.800049,0.880000,8,8
Dec 15 07:07:57 2020 - DEBUG    ddtr max_ndms:		3660
Dec 15 07:07:57 2020 - DEBUG    ddtr ndms elements:
Dec 15 07:07:57 2020 - DEBUG         ndms[0]:		3660
Dec 15 07:07:57 2020 - DEBUG         ndms[1]:		1030
Dec 15 07:07:57 2020 - DEBUG         ndms[2]:		890
Dec 15 07:07:57 2020 - DEBUG         ndms[3]:		660
Dec 15 07:07:57 2020 - DEBUG    ddtr maxshift:		38520
Dec 15 07:07:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 07:07:57 2020 - DEBUG    ddtr max_ndms:		3660
Dec 15 07:07:57 2020 - DEBUG    t_processed size:	4
Dec 15 07:07:57 2020 - DEBUG    t_processed elements:
Dec 15 07:07:57 2020 - DEBUG         t_processed[0][0]:	351360
Dec 15 07:07:57 2020 - DEBUG         t_processed[1][0]:	175680
Dec 15 07:07:57 2020 - DEBUG         t_processed[2][0]:	87840
Dec 15 07:07:57 2020 - DEBUG         t_processed[3][0]:	43920
Dec 15 07:07:57 2020 - DEBUG    power:			2.000000
Dec 15 07:07:57 2020 - NOTICE   Pipeline is ready.
Dec 15 07:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:08:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:08:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:08:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:08:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:08:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 07:08:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:08:01 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 07:08:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 07:08:01 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 07:08:01 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 07:08:01 2020 - DEBUG    Signal width [samples]:		625
Dec 15 07:08:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 07:08:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 07:08:01 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 07:08:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 07:08:01 2020 - DEBUG    Optimization settings:
Dec 15 07:08:01 2020 - DEBUG    		UNROLL:			4
Dec 15 07:08:01 2020 - DEBUG    		SNUMREG:		2
Dec 15 07:08:01 2020 - DEBUG    		SDIVINT:		30
Dec 15 07:08:01 2020 - DEBUG    		SDIVINDM:		10
Dec 15 07:08:01 2020 - DEBUG    ddtr+analysis:		false
Dec 15 07:08:01 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 07:08:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,439.199982,0.120000,1,1
Dec 15 07:08:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.199982,768.799988,0.320000,2,2
Dec 15 07:08:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 768.799988,1641.000000,0.980000,4,4
Dec 15 07:08:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1641.000000,2221.800049,0.880000,8,8
Dec 15 07:08:01 2020 - DEBUG    ddtr max_ndms:		3660
Dec 15 07:08:01 2020 - DEBUG    ddtr ndms elements:
Dec 15 07:08:01 2020 - DEBUG         ndms[0]:		3660
Dec 15 07:08:01 2020 - DEBUG         ndms[1]:		1030
