Jan 21 02:44:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 02:44:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 02:44:29 2021 - NOTICE   Checked for devices.
Jan 21 02:44:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 02:44:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 02:44:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 02:44:29 2021 - DEBUG    CARD INFORMATION:
Jan 21 02:44:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 02:44:29 2021 - DEBUG    Compute capability:	7.5
Jan 21 02:44:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 02:44:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 02:44:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 02:44:29 2021 - DEBUG    ID # on this machine:	0
Jan 21 02:44:29 2021 - DEBUG    Driver version:		11010
Jan 21 02:44:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 02:44:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 02:44:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 02:44:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 02:44:29 2021 - NOTICE   Calculating strategy.
Jan 21 02:44:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Jan 21 02:44:29 2021 - DEBUG    Range:	4 MAXSHIFT:	48300 Scrunch value:	16
Jan 21 02:44:29 2021 - DEBUG    Maximum dispersive delay:	 6.182400(s).
Jan 21 02:44:29 2021 - DEBUG    Diagonal DM:	32.434017
Jan 21 02:44:29 2021 - DEBUG    In 1
Jan 21 02:44:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 02:44:29 2021 - NOTICE   Calculating strategy.
Jan 21 02:44:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Jan 21 02:44:29 2021 - DEBUG    Range:	4 MAXSHIFT:	48300 Scrunch value:	16
Jan 21 02:44:29 2021 - DEBUG    Maximum dispersive delay:	 6.182400(s).
Jan 21 02:44:29 2021 - DEBUG    Diagonal DM:	32.434017
Jan 21 02:44:29 2021 - DEBUG    In 1
Jan 21 02:44:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 02:44:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 02:44:29 2021 - DEBUG    CARD INFORMATION:
Jan 21 02:44:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 02:44:29 2021 - DEBUG    Compute capability:	7.5
Jan 21 02:44:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 02:44:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 02:44:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 02:44:29 2021 - DEBUG    ID # on this machine:	0
Jan 21 02:44:29 2021 - DEBUG    Driver version:		11010
Jan 21 02:44:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 02:44:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 02:44:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 02:44:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 02:44:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 02:44:29 2021 - DEBUG    az_start:		0.000000
Jan 21 02:44:29 2021 - DEBUG    za_start:		0.000000
Jan 21 02:44:29 2021 - DEBUG    src_raj:			0.000000
Jan 21 02:44:29 2021 - DEBUG    src_dej:			0.000000
Jan 21 02:44:29 2021 - DEBUG    tstart:			50000.000000
Jan 21 02:44:29 2021 - DEBUG    tsamp:			0.000128
Jan 21 02:44:29 2021 - DEBUG    refdm:			0.000000
Jan 21 02:44:29 2021 - DEBUG    period:			0.000000
Jan 21 02:44:29 2021 - DEBUG    fch1:			730.000000
Jan 21 02:44:29 2021 - DEBUG    foff:			-0.136719
Jan 21 02:44:29 2021 - DEBUG    fchannel:		0.000000
Jan 21 02:44:29 2021 - DEBUG    telescope_id:		0
Jan 21 02:44:29 2021 - DEBUG    machine_id:		0
Jan 21 02:44:29 2021 - DEBUG    data_type:		0
Jan 21 02:44:29 2021 - DEBUG    barycentric:		0
Jan 21 02:44:29 2021 - DEBUG    pulsarcentric:		0
Jan 21 02:44:29 2021 - DEBUG    nbits:			8
Jan 21 02:44:29 2021 - DEBUG    nsamples:		195312
Jan 21 02:44:29 2021 - DEBUG    nchans:			1024
Jan 21 02:44:29 2021 - DEBUG    nifs:			0
Jan 21 02:44:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 02:44:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 02:44:29 2021 - DEBUG    rawdatafile:		
Jan 21 02:44:29 2021 - DEBUG    source_name:		
Jan 21 02:44:29 2021 - DEBUG    N:			0
Jan 21 02:44:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 02:44:29 2021 - DEBUG    Optimization settings:
Jan 21 02:44:29 2021 - DEBUG    		UNROLL:			4
Jan 21 02:44:29 2021 - DEBUG    		SNUMREG:		6
Jan 21 02:44:29 2021 - DEBUG    		SDIVINT:		25
Jan 21 02:44:29 2021 - DEBUG    		SDIVINDM:		40
Jan 21 02:44:29 2021 - DEBUG    ddtr+analysis:		false
Jan 21 02:44:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.399994,0.065000,1,1
Jan 21 02:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,202.799988,0.170000,2,2
Jan 21 02:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.799988,480.000000,0.330000,4,4
Jan 21 02:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,871.599976,0.890000,8,8
Jan 21 02:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.599976,1380.800049,0.670000,16,16
Jan 21 02:44:29 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:44:29 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:44:29 2021 - DEBUG         ndms[0]:		1760
Jan 21 02:44:29 2021 - DEBUG         ndms[1]:		520
Jan 21 02:44:29 2021 - DEBUG         ndms[2]:		840
Jan 21 02:44:29 2021 - DEBUG         ndms[3]:		440
Jan 21 02:44:29 2021 - DEBUG         ndms[4]:		760
Jan 21 02:44:29 2021 - DEBUG    ddtr maxshift:		48300
Jan 21 02:44:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:44:29 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:44:29 2021 - DEBUG    t_processed size:	5
Jan 21 02:44:29 2021 - DEBUG    t_processed elements:
Jan 21 02:44:29 2021 - DEBUG         t_processed[0][0]:	144000
Jan 21 02:44:29 2021 - DEBUG         t_processed[1][0]:	72000
Jan 21 02:44:29 2021 - DEBUG         t_processed[2][0]:	36000
Jan 21 02:44:29 2021 - DEBUG         t_processed[3][0]:	18000
Jan 21 02:44:29 2021 - DEBUG         t_processed[4][0]:	9000
Jan 21 02:44:29 2021 - DEBUG    power:			2.000000
Jan 21 02:44:29 2021 - NOTICE   Pipeline is ready.
Jan 21 02:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:44:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:44:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 02:44:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:44:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 02:44:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 02:44:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 02:44:30 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 02:44:30 2021 - DEBUG    Signal width [samples]:		312
Jan 21 02:44:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 02:44:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 02:44:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 02:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 02:44:30 2021 - DEBUG    Optimization settings:
Jan 21 02:44:30 2021 - DEBUG    		UNROLL:			4
Jan 21 02:44:30 2021 - DEBUG    		SNUMREG:		6
Jan 21 02:44:30 2021 - DEBUG    		SDIVINT:		25
Jan 21 02:44:30 2021 - DEBUG    		SDIVINDM:		40
Jan 21 02:44:30 2021 - DEBUG    ddtr+analysis:		false
Jan 21 02:44:30 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.399994,0.065000,1,1
Jan 21 02:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,202.799988,0.170000,2,2
Jan 21 02:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.799988,480.000000,0.330000,4,4
Jan 21 02:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,871.599976,0.890000,8,8
Jan 21 02:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.599976,1380.800049,0.670000,16,16
Jan 21 02:44:30 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:44:30 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:44:30 2021 - DEBUG         ndms[0]:		1760
Jan 21 02:44:30 2021 - DEBUG         ndms[1]:		520
Jan 21 02:44:30 2021 - DEBUG         ndms[2]:		840
Jan 21 02:44:30 2021 - DEBUG         ndms[3]:		440
Jan 21 02:44:30 2021 - DEBUG         ndms[4]:		760
Jan 21 02:44:30 2021 - DEBUG    ddtr maxshift:		48300
Jan 21 02:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:44:30 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:44:30 2021 - DEBUG    t_processed size:	5
Jan 21 02:44:30 2021 - DEBUG    t_processed elements:
Jan 21 02:44:30 2021 - DEBUG         t_processed[0][0]:	144000
Jan 21 02:44:30 2021 - DEBUG         t_processed[1][0]:	72000
Jan 21 02:44:30 2021 - DEBUG         t_processed[2][0]:	36000
Jan 21 02:44:30 2021 - DEBUG         t_processed[3][0]:	18000
Jan 21 02:44:30 2021 - DEBUG         t_processed[4][0]:	9000
Jan 21 02:44:30 2021 - DEBUG    power:			2.000000
Jan 21 02:44:30 2021 - NOTICE   Finished. 1
Jan 21 02:44:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 02:44:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 02:44:30 2021 - NOTICE   --------------------------------------------------------------
Jan 21 02:44:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 02:44:30 2021 - NOTICE   	DDTR Binning 	17.206528
Jan 21 02:44:30 2021 - NOTICE   	DDTR Corner_Turn 	8.370304
Jan 21 02:44:30 2021 - NOTICE   	DDTR Dedispersion 	222.910109
Jan 21 02:44:30 2021 - NOTICE   	DDTR Host_To_Device 	258.045151
Jan 21 02:44:30 2021 - NOTICE   	DDTR total 	506.697784
Jan 21 02:44:30 2021 - NOTICE   	Total total 	506.837280
Jan 21 02:44:30 2021 - NOTICE   	Processed telescope time:	18431.999207
Jan 21 02:44:30 2021 - NOTICE    
Jan 21 02:44:30 2021 - NOTICE   	Real-time speed-up factor:	36.366700
Jan 21 02:44:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	324 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	324 MB.

Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 48300
Number of time samples + maxshift: 192300;
Number of channels: 1024
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393830400 bytes = 375.586 MB;
DDTR output size:  1353792000 bytes = 1291.077 MB;
Total memory required: 1747622400 bytes = 1666.663 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
192300 1024
32 8
6009 128
Performed CT: 0.008345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.957898
CT Device memory bandwidth in GB/s: 141.574739

NOTICE: 0.000000	114.399994	0.065000	1760

Amount of telescope time processed: 0.000000

507.812469
0.004128
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.399994	202.799988	0.170000	520

Amount of telescope time processed: 0.000000
timesamples: 192300

664.062500
0.004128
154
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.799988	480.000000	0.330000	840

Amount of telescope time processed: 0.000000
timesamples: 120300

644.531250
0.004128
151
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	871.599976	0.890000	440

Amount of telescope time processed: 0.000000
timesamples: 84296

869.140625
0.004128
187
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.599976	1380.800049	0.670000	760

Amount of telescope time processed: 0.000000
timesamples: 66288

327.148438
0.004128
100
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.506837 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 36.366699
NOTICE: Pipeline start/resume run_pipeline_generic.
